[{'hero_id': '74', 'last_played': 1425020300, 'games': 42, 'win': 19, 'with_games': 24, 'with_win': 11, 'against_games': 49, 'against_win': 28}
{'hero_id': '33', 'last_played': 1424982392, 'games': 36, 'win': 21, 'with_games': 15, 'with_win': 7, 'against_games': 24, 'against_win': 13}
{'hero_id': '14', 'last_played': 1423682561, 'games': 36, 'win': 20, 'with_games': 47, 'with_win': 25, 'against_games': 62, 'against_win': 33}
{'hero_id': '8', 'last_played': 1423508016, 'games': 19, 'win': 7, 'with_games': 34, 'with_win': 20, 'against_games': 29, 'against_win': 15}
{'hero_id': '101', 'last_played': 1419372384, 'games': 17, 'win': 10, 'with_games': 27, 'with_win': 15, 'against_games': 37, 'against_win': 18}
{'hero_id': '39', 'last_played': 1424884743, 'games': 13, 'win': 9, 'with_games': 14, 'with_win': 4, 'against_games': 20, 'against_win': 11}
{'hero_id': '17', 'last_played': 1424890789, 'games': 11, 'win': 3, 'with_games': 17, 'with_win': 8, 'against_games': 18, 'against_win': 8}
{'hero_id': '2', 'last_played': 1419478783, 'games': 11, 'win': 9, 'with_games': 32, 'with_win': 18, 'against_games': 31, 'against_win': 18}
{'hero_id': '13', 'last_played': 1418331485, 'games': 10, 'win': 6, 'with_games': 12, 'with_win': 7, 'against_games': 15, 'against_win': 8}
{'hero_id': '104', 'last_played': 1412971294, 'games': 10, 'win': 7, 'with_games': 22, 'with_win': 10, 'against_games': 29, 'against_win': 11}
{'hero_id': '111', 'last_played': 1424807816, 'games': 9, 'win': 5, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '106', 'last_played': 1419296666, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 5, 'against_games': 27, 'against_win': 14}
{'hero_id': '30', 'last_played': 1422560856, 'games': 8, 'win': 7, 'with_games': 17, 'with_win': 8, 'against_games': 32, 'against_win': 12}
{'hero_id': '88', 'last_played': 1410918369, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 7, 'against_games': 21, 'against_win': 8}
{'hero_id': '63', 'last_played': 1422985170, 'games': 7, 'win': 5, 'with_games': 15, 'with_win': 6, 'against_games': 16, 'against_win': 8}
{'hero_id': '72', 'last_played': 1418207741, 'games': 7, 'win': 3, 'with_games': 8, 'with_win': 3, 'against_games': 11, 'against_win': 8}
{'hero_id': '41', 'last_played': 1418227702, 'games': 6, 'win': 1, 'with_games': 32, 'with_win': 17, 'against_games': 46, 'against_win': 21}
{'hero_id': '105', 'last_played': 1412945696, 'games': 6, 'win': 1, 'with_games': 16, 'with_win': 5, 'against_games': 22, 'against_win': 12}
{'hero_id': '9', 'last_played': 1412678144, 'games': 5, 'win': 3, 'with_games': 36, 'with_win': 18, 'against_games': 71, 'against_win': 39}
{'hero_id': '23', 'last_played': 1418935386, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 4, 'against_games': 24, 'against_win': 17}
{'hero_id': '91', 'last_played': 1411475994, 'games': 5, 'win': 3, 'with_games': 3, 'with_win': 1, 'against_games': 11, 'against_win': 7}
{'hero_id': '75', 'last_played': 1411940985, 'games': 5, 'win': 3, 'with_games': 27, 'with_win': 15, 'against_games': 24, 'against_win': 11}
