[{'hero_id': '30', 'last_played': 1570897981, 'games': 779, 'win': 439, 'with_games': 256, 'with_win': 109, 'against_games': 357, 'against_win': 177}
{'hero_id': '64', 'last_played': 1575110083, 'games': 446, 'win': 260, 'with_games': 237, 'with_win': 117, 'against_games': 378, 'against_win': 180}
{'hero_id': '71', 'last_played': 1569767262, 'games': 431, 'win': 216, 'with_games': 294, 'with_win': 169, 'against_games': 432, 'against_win': 193}
{'hero_id': '50', 'last_played': 1575560142, 'games': 363, 'win': 203, 'with_games': 243, 'with_win': 114, 'against_games': 353, 'against_win': 169}
{'hero_id': '85', 'last_played': 1575612963, 'games': 313, 'win': 163, 'with_games': 176, 'with_win': 84, 'against_games': 230, 'against_win': 102}
{'hero_id': '57', 'last_played': 1573313594, 'games': 251, 'win': 145, 'with_games': 155, 'with_win': 88, 'against_games': 252, 'against_win': 121}
{'hero_id': '22', 'last_played': 1569760136, 'games': 228, 'win': 129, 'with_games': 417, 'with_win': 211, 'against_games': 397, 'against_win': 172}
{'hero_id': '5', 'last_played': 1572464334, 'games': 226, 'win': 110, 'with_games': 453, 'with_win': 235, 'against_games': 577, 'against_win': 281}
{'hero_id': '63', 'last_played': 1572459505, 'games': 225, 'win': 106, 'with_games': 382, 'with_win': 188, 'against_games': 478, 'against_win': 228}
{'hero_id': '102', 'last_played': 1575128979, 'games': 208, 'win': 106, 'with_games': 181, 'with_win': 93, 'against_games': 233, 'against_win': 106}
{'hero_id': '37', 'last_played': 1566401271, 'games': 207, 'win': 115, 'with_games': 213, 'with_win': 117, 'against_games': 273, 'against_win': 125}
{'hero_id': '83', 'last_played': 1574869107, 'games': 200, 'win': 110, 'with_games': 206, 'with_win': 112, 'against_games': 288, 'against_win': 137}
{'hero_id': '84', 'last_played': 1571330174, 'games': 200, 'win': 110, 'with_games': 360, 'with_win': 194, 'against_games': 431, 'against_win': 221}
{'hero_id': '40', 'last_played': 1563216127, 'games': 195, 'win': 97, 'with_games': 284, 'with_win': 135, 'against_games': 314, 'against_win': 157}
{'hero_id': '112', 'last_played': 1572618961, 'games': 184, 'win': 96, 'with_games': 137, 'with_win': 63, 'against_games': 233, 'against_win': 118}
{'hero_id': '31', 'last_played': 1575034173, 'games': 164, 'win': 85, 'with_games': 346, 'with_win': 163, 'against_games': 417, 'against_win': 204}
{'hero_id': '27', 'last_played': 1571332399, 'games': 161, 'win': 87, 'with_games': 298, 'with_win': 151, 'against_games': 453, 'against_win': 219}
{'hero_id': '7', 'last_played': 1574795106, 'games': 157, 'win': 65, 'with_games': 412, 'with_win': 216, 'against_games': 568, 'against_win': 268}
{'hero_id': '9', 'last_played': 1574581529, 'games': 144, 'win': 65, 'with_games': 657, 'with_win': 342, 'against_games': 789, 'against_win': 395}
{'hero_id': '101', 'last_played': 1573295464, 'games': 143, 'win': 68, 'with_games': 241, 'with_win': 125, 'against_games': 467, 'against_win': 227}
{'hero_id': '42', 'last_played': 1574971779, 'games': 132, 'win': 71, 'with_games': 397, 'with_win': 193, 'against_games': 455, 'against_win': 228}
{'hero_id': '2', 'last_played': 1571161505, 'games': 127, 'win': 57, 'with_games': 488, 'with_win': 260, 'against_games': 498, 'against_win': 244}
{'hero_id': '79', 'last_played': 1571166719, 'games': 118, 'win': 60, 'with_games': 133, 'with_win': 55, 'against_games': 294, 'against_win': 161}
{'hero_id': '12', 'last_played': 1565035836, 'games': 117, 'win': 73, 'with_games': 325, 'with_win': 174, 'against_games': 320, 'against_win': 158}
{'hero_id': '73', 'last_played': 1565523508, 'games': 111, 'win': 60, 'with_games': 255, 'with_win': 122, 'against_games': 339, 'against_win': 160}
{'hero_id': '75', 'last_played': 1570813568, 'games': 110, 'win': 54, 'with_games': 333, 'with_win': 164, 'against_games': 501, 'against_win': 240}
{'hero_id': '55', 'last_played': 1557821573, 'games': 104, 'win': 50, 'with_games': 180, 'with_win': 97, 'against_games': 214, 'against_win': 113}
{'hero_id': '48', 'last_played': 1571324574, 'games': 102, 'win': 52, 'with_games': 365, 'with_win': 195, 'against_games': 356, 'against_win': 181}
{'hero_id': '39', 'last_played': 1569061801, 'games': 85, 'win': 36, 'with_games': 354, 'with_win': 181, 'against_games': 413, 'against_win': 204}
{'hero_id': '68', 'last_played': 1572965316, 'games': 84, 'win': 43, 'with_games': 218, 'with_win': 116, 'against_games': 337, 'against_win': 173}
{'hero_id': '96', 'last_played': 1558547759, 'games': 80, 'win': 45, 'with_games': 293, 'with_win': 159, 'against_games': 256, 'against_win': 124}
{'hero_id': '35', 'last_played': 1572453339, 'games': 78, 'win': 37, 'with_games': 357, 'with_win': 179, 'against_games': 386, 'against_win': 188}
{'hero_id': '104', 'last_played': 1574880635, 'games': 78, 'win': 27, 'with_games': 351, 'with_win': 176, 'against_games': 388, 'against_win': 220}
{'hero_id': '67', 'last_played': 1570729799, 'games': 75, 'win': 32, 'with_games': 379, 'with_win': 215, 'against_games': 323, 'against_win': 156}
{'hero_id': '41', 'last_played': 1570320576, 'games': 67, 'win': 24, 'with_games': 515, 'with_win': 264, 'against_games': 545, 'against_win': 257}
{'hero_id': '45', 'last_played': 1574872436, 'games': 66, 'win': 35, 'with_games': 179, 'with_win': 76, 'against_games': 226, 'against_win': 108}
{'hero_id': '32', 'last_played': 1570809012, 'games': 65, 'win': 29, 'with_games': 286, 'with_win': 154, 'against_games': 407, 'against_win': 201}
{'hero_id': '29', 'last_played': 1569006985, 'games': 63, 'win': 22, 'with_games': 213, 'with_win': 109, 'against_games': 252, 'against_win': 123}
{'hero_id': '15', 'last_played': 1574968840, 'games': 60, 'win': 27, 'with_games': 162, 'with_win': 73, 'against_games': 174, 'against_win': 96}
{'hero_id': '62', 'last_played': 1574959473, 'games': 55, 'win': 29, 'with_games': 346, 'with_win': 177, 'against_games': 417, 'against_win': 193}
{'hero_id': '70', 'last_played': 1574883745, 'games': 52, 'win': 22, 'with_games': 337, 'with_win': 189, 'against_games': 424, 'against_win': 205}
{'hero_id': '99', 'last_played': 1549632794, 'games': 51, 'win': 19, 'with_games': 299, 'with_win': 133, 'against_games': 316, 'against_win': 163}
{'hero_id': '90', 'last_played': 1573380174, 'games': 49, 'win': 27, 'with_games': 136, 'with_win': 68, 'against_games': 227, 'against_win': 114}
{'hero_id': '108', 'last_played': 1570357815, 'games': 47, 'win': 23, 'with_games': 120, 'with_win': 71, 'against_games': 150, 'against_win': 85}
{'hero_id': '20', 'last_played': 1555346800, 'games': 47, 'win': 18, 'with_games': 326, 'with_win': 182, 'against_games': 359, 'against_win': 166}
{'hero_id': '53', 'last_played': 1559540829, 'games': 42, 'win': 22, 'with_games': 292, 'with_win': 121, 'against_games': 437, 'against_win': 223}
{'hero_id': '3', 'last_played': 1571327155, 'games': 41, 'win': 19, 'with_games': 146, 'with_win': 82, 'against_games': 267, 'against_win': 130}
{'hero_id': '110', 'last_played': 1574532149, 'games': 40, 'win': 13, 'with_games': 250, 'with_win': 133, 'against_games': 421, 'against_win': 203}
{'hero_id': '111', 'last_played': 1570880728, 'games': 36, 'win': 16, 'with_games': 117, 'with_win': 55, 'against_games': 195, 'against_win': 98}
{'hero_id': '120', 'last_played': 1572972578, 'games': 32, 'win': 13, 'with_games': 188, 'with_win': 91, 'against_games': 208, 'against_win': 122}
{'hero_id': '114', 'last_played': 1565468522, 'games': 32, 'win': 13, 'with_games': 341, 'with_win': 161, 'against_games': 437, 'against_win': 218}
{'hero_id': '121', 'last_played': 1574874639, 'games': 31, 'win': 14, 'with_games': 162, 'with_win': 67, 'against_games': 272, 'against_win': 131}
{'hero_id': '26', 'last_played': 1572452553, 'games': 28, 'win': 15, 'with_games': 425, 'with_win': 202, 'against_games': 582, 'against_win': 292}
{'hero_id': '44', 'last_played': 1565522001, 'games': 28, 'win': 15, 'with_games': 480, 'with_win': 240, 'against_games': 526, 'against_win': 280}
{'hero_id': '8', 'last_played': 1566848291, 'games': 27, 'win': 10, 'with_games': 663, 'with_win': 343, 'against_games': 720, 'against_win': 366}
{'hero_id': '25', 'last_played': 1566407590, 'games': 27, 'win': 13, 'with_games': 364, 'with_win': 170, 'against_games': 464, 'against_win': 232}
{'hero_id': '36', 'last_played': 1574534539, 'games': 27, 'win': 9, 'with_games': 402, 'with_win': 227, 'against_games': 436, 'against_win': 194}
{'hero_id': '19', 'last_played': 1571334026, 'games': 26, 'win': 11, 'with_games': 286, 'with_win': 153, 'against_games': 383, 'against_win': 200}
{'hero_id': '88', 'last_played': 1569070373, 'games': 26, 'win': 15, 'with_games': 275, 'with_win': 142, 'against_games': 370, 'against_win': 181}
{'hero_id': '72', 'last_played': 1570726572, 'games': 26, 'win': 12, 'with_games': 203, 'with_win': 96, 'against_games': 267, 'against_win': 127}
{'hero_id': '52', 'last_played': 1548938222, 'games': 24, 'win': 13, 'with_games': 120, 'with_win': 60, 'against_games': 158, 'against_win': 76}
{'hero_id': '43', 'last_played': 1570460209, 'games': 24, 'win': 8, 'with_games': 169, 'with_win': 76, 'against_games': 140, 'against_win': 67}
{'hero_id': '86', 'last_played': 1569137202, 'games': 24, 'win': 11, 'with_games': 449, 'with_win': 209, 'against_games': 787, 'against_win': 443}
{'hero_id': '49', 'last_played': 1570315800, 'games': 23, 'win': 12, 'with_games': 139, 'with_win': 70, 'against_games': 153, 'against_win': 82}
{'hero_id': '28', 'last_played': 1569758460, 'games': 23, 'win': 4, 'with_games': 245, 'with_win': 129, 'against_games': 280, 'against_win': 145}
{'hero_id': '18', 'last_played': 1558980637, 'games': 22, 'win': 8, 'with_games': 262, 'with_win': 140, 'against_games': 317, 'against_win': 163}
{'hero_id': '51', 'last_played': 1572461941, 'games': 22, 'win': 9, 'with_games': 411, 'with_win': 223, 'against_games': 341, 'against_win': 176}
{'hero_id': '81', 'last_played': 1555076592, 'games': 21, 'win': 6, 'with_games': 164, 'with_win': 96, 'against_games': 221, 'against_win': 115}
{'hero_id': '58', 'last_played': 1574877988, 'games': 18, 'win': 6, 'with_games': 123, 'with_win': 54, 'against_games': 184, 'against_win': 92}
{'hero_id': '103', 'last_played': 1549384414, 'games': 18, 'win': 5, 'with_games': 99, 'with_win': 49, 'against_games': 131, 'against_win': 59}
{'hero_id': '11', 'last_played': 1530985912, 'games': 17, 'win': 5, 'with_games': 525, 'with_win': 264, 'against_games': 599, 'against_win': 327}
{'hero_id': '98', 'last_played': 1570201670, 'games': 16, 'win': 5, 'with_games': 245, 'with_win': 121, 'against_games': 374, 'against_win': 214}
