[{'hero_id': '20', 'last_played': 1567711585, 'games': 150, 'win': 90, 'with_games': 92, 'with_win': 46, 'against_games': 128, 'against_win': 60}
{'hero_id': '60', 'last_played': 1480972451, 'games': 83, 'win': 44, 'with_games': 58, 'with_win': 29, 'against_games': 79, 'against_win': 42}
{'hero_id': '48', 'last_played': 1564592949, 'games': 81, 'win': 45, 'with_games': 57, 'with_win': 38, 'against_games': 78, 'against_win': 35}
{'hero_id': '1', 'last_played': 1564601185, 'games': 62, 'win': 27, 'with_games': 127, 'with_win': 44, 'against_games': 166, 'against_win': 96}
{'hero_id': '69', 'last_played': 1443224619, 'games': 62, 'win': 30, 'with_games': 119, 'with_win': 67, 'against_games': 117, 'against_win': 66}
{'hero_id': '39', 'last_played': 1564599123, 'games': 62, 'win': 26, 'with_games': 119, 'with_win': 61, 'against_games': 133, 'against_win': 76}
{'hero_id': '62', 'last_played': 1454442777, 'games': 61, 'win': 33, 'with_games': 129, 'with_win': 71, 'against_games': 214, 'against_win': 113}
{'hero_id': '54', 'last_played': 1567330769, 'games': 55, 'win': 23, 'with_games': 130, 'with_win': 71, 'against_games': 163, 'against_win': 79}
{'hero_id': '81', 'last_played': 1567963646, 'games': 54, 'win': 31, 'with_games': 54, 'with_win': 28, 'against_games': 63, 'against_win': 36}
{'hero_id': '88', 'last_played': 1480805299, 'games': 51, 'win': 31, 'with_games': 93, 'with_win': 46, 'against_games': 142, 'against_win': 65}
{'hero_id': '3', 'last_played': 1565200521, 'games': 50, 'win': 28, 'with_games': 56, 'with_win': 21, 'against_games': 84, 'against_win': 39}
{'hero_id': '75', 'last_played': 1567341364, 'games': 47, 'win': 25, 'with_games': 93, 'with_win': 54, 'against_games': 117, 'against_win': 58}
{'hero_id': '11', 'last_played': 1480970229, 'games': 44, 'win': 22, 'with_games': 115, 'with_win': 64, 'against_games': 192, 'against_win': 94}
{'hero_id': '38', 'last_played': 1455747818, 'games': 38, 'win': 25, 'with_games': 40, 'with_win': 18, 'against_games': 58, 'against_win': 36}
{'hero_id': '79', 'last_played': 1567279354, 'games': 38, 'win': 13, 'with_games': 54, 'with_win': 28, 'against_games': 78, 'against_win': 33}
{'hero_id': '83', 'last_played': 1453744256, 'games': 37, 'win': 20, 'with_games': 39, 'with_win': 25, 'against_games': 60, 'against_win': 25}
{'hero_id': '86', 'last_played': 1438081633, 'games': 36, 'win': 17, 'with_games': 162, 'with_win': 74, 'against_games': 210, 'against_win': 113}
{'hero_id': '55', 'last_played': 1567347624, 'games': 35, 'win': 15, 'with_games': 75, 'with_win': 41, 'against_games': 104, 'against_win': 52}
{'hero_id': '84', 'last_played': 1454179815, 'games': 34, 'win': 24, 'with_games': 74, 'with_win': 37, 'against_games': 83, 'against_win': 43}
{'hero_id': '26', 'last_played': 1567327825, 'games': 34, 'win': 17, 'with_games': 113, 'with_win': 56, 'against_games': 115, 'against_win': 58}
{'hero_id': '90', 'last_played': 1468064952, 'games': 33, 'win': 22, 'with_games': 68, 'with_win': 40, 'against_games': 83, 'against_win': 34}
{'hero_id': '5', 'last_played': 1454523285, 'games': 32, 'win': 21, 'with_games': 107, 'with_win': 59, 'against_games': 160, 'against_win': 87}
{'hero_id': '85', 'last_played': 1467573953, 'games': 31, 'win': 12, 'with_games': 49, 'with_win': 27, 'against_games': 72, 'against_win': 37}
{'hero_id': '72', 'last_played': 1567354776, 'games': 30, 'win': 13, 'with_games': 83, 'with_win': 44, 'against_games': 103, 'against_win': 53}
{'hero_id': '99', 'last_played': 1566159723, 'games': 30, 'win': 14, 'with_games': 64, 'with_win': 34, 'against_games': 94, 'against_win': 59}
{'hero_id': '9', 'last_played': 1566930619, 'games': 29, 'win': 10, 'with_games': 221, 'with_win': 124, 'against_games': 252, 'against_win': 111}
{'hero_id': '67', 'last_played': 1480796069, 'games': 28, 'win': 15, 'with_games': 63, 'with_win': 31, 'against_games': 95, 'against_win': 55}
{'hero_id': '27', 'last_played': 1460232655, 'games': 27, 'win': 15, 'with_games': 70, 'with_win': 35, 'against_games': 111, 'against_win': 54}
{'hero_id': '42', 'last_played': 1472232722, 'games': 27, 'win': 15, 'with_games': 99, 'with_win': 48, 'against_games': 96, 'against_win': 44}
{'hero_id': '47', 'last_played': 1469301843, 'games': 25, 'win': 11, 'with_games': 73, 'with_win': 39, 'against_games': 100, 'against_win': 43}
{'hero_id': '63', 'last_played': 1566927059, 'games': 25, 'win': 16, 'with_games': 152, 'with_win': 86, 'against_games': 137, 'against_win': 65}
{'hero_id': '37', 'last_played': 1453238505, 'games': 25, 'win': 14, 'with_games': 66, 'with_win': 31, 'against_games': 85, 'against_win': 34}
{'hero_id': '40', 'last_played': 1480799802, 'games': 25, 'win': 16, 'with_games': 92, 'with_win': 43, 'against_games': 100, 'against_win': 51}
{'hero_id': '102', 'last_played': 1455820856, 'games': 25, 'win': 18, 'with_games': 47, 'with_win': 25, 'against_games': 73, 'against_win': 38}
{'hero_id': '29', 'last_played': 1564596004, 'games': 24, 'win': 10, 'with_games': 96, 'with_win': 56, 'against_games': 102, 'against_win': 54}
{'hero_id': '73', 'last_played': 1443650209, 'games': 24, 'win': 18, 'with_games': 123, 'with_win': 64, 'against_games': 104, 'against_win': 54}
{'hero_id': '44', 'last_played': 1453206496, 'games': 23, 'win': 11, 'with_games': 125, 'with_win': 71, 'against_games': 152, 'against_win': 86}
{'hero_id': '21', 'last_played': 1473602163, 'games': 23, 'win': 10, 'with_games': 204, 'with_win': 95, 'against_games': 219, 'against_win': 114}
{'hero_id': '16', 'last_played': 1438527154, 'games': 21, 'win': 9, 'with_games': 94, 'with_win': 45, 'against_games': 148, 'against_win': 58}
{'hero_id': '43', 'last_played': 1452457491, 'games': 21, 'win': 14, 'with_games': 59, 'with_win': 35, 'against_games': 84, 'against_win': 48}
{'hero_id': '33', 'last_played': 1567351801, 'games': 21, 'win': 15, 'with_games': 63, 'with_win': 25, 'against_games': 88, 'against_win': 45}
{'hero_id': '56', 'last_played': 1439303718, 'games': 21, 'win': 9, 'with_games': 87, 'with_win': 42, 'against_games': 82, 'against_win': 46}
{'hero_id': '52', 'last_played': 1468053602, 'games': 21, 'win': 12, 'with_games': 66, 'with_win': 40, 'against_games': 82, 'against_win': 43}
{'hero_id': '12', 'last_played': 1451059738, 'games': 20, 'win': 11, 'with_games': 85, 'with_win': 51, 'against_games': 105, 'against_win': 49}
{'hero_id': '77', 'last_played': 1567538333, 'games': 20, 'win': 9, 'with_games': 56, 'with_win': 27, 'against_games': 63, 'against_win': 22}
{'hero_id': '22', 'last_played': 1482871308, 'games': 20, 'win': 12, 'with_games': 81, 'with_win': 43, 'against_games': 127, 'against_win': 57}
{'hero_id': '15', 'last_played': 1456423907, 'games': 20, 'win': 7, 'with_games': 52, 'with_win': 23, 'against_games': 81, 'against_win': 44}
