[{'hero_id': '21', 'last_played': 1563642425, 'games': 966, 'win': 489, 'with_games': 212, 'with_win': 95, 'against_games': 345, 'against_win': 194}
{'hero_id': '58', 'last_played': 1548530358, 'games': 428, 'win': 225, 'with_games': 55, 'with_win': 25, 'against_games': 84, 'against_win': 60}
{'hero_id': '120', 'last_played': 1563648483, 'games': 340, 'win': 176, 'with_games': 9, 'with_win': 5, 'against_games': 26, 'against_win': 15}
{'hero_id': '22', 'last_played': 1509877198, 'games': 253, 'win': 173, 'with_games': 304, 'with_win': 177, 'against_games': 279, 'against_win': 112}
{'hero_id': '99', 'last_played': 1563639483, 'games': 186, 'win': 101, 'with_games': 152, 'with_win': 68, 'against_games': 219, 'against_win': 113}
{'hero_id': '95', 'last_played': 1532884434, 'games': 155, 'win': 76, 'with_games': 153, 'with_win': 79, 'against_games': 153, 'against_win': 79}
{'hero_id': '40', 'last_played': 1563471637, 'games': 154, 'win': 93, 'with_games': 130, 'with_win': 65, 'against_games': 150, 'against_win': 70}
{'hero_id': '23', 'last_played': 1532954385, 'games': 129, 'win': 68, 'with_games': 187, 'with_win': 98, 'against_games': 272, 'against_win': 147}
{'hero_id': '102', 'last_played': 1492864694, 'games': 129, 'win': 86, 'with_games': 101, 'with_win': 53, 'against_games': 145, 'against_win': 53}
{'hero_id': '110', 'last_played': 1469343115, 'games': 111, 'win': 60, 'with_games': 108, 'with_win': 57, 'against_games': 148, 'against_win': 84}
{'hero_id': '39', 'last_played': 1548526626, 'games': 103, 'win': 41, 'with_games': 141, 'with_win': 60, 'against_games': 238, 'against_win': 152}
{'hero_id': '49', 'last_played': 1509624055, 'games': 103, 'win': 51, 'with_games': 91, 'with_win': 41, 'against_games': 119, 'against_win': 74}
{'hero_id': '67', 'last_played': 1544889670, 'games': 97, 'win': 52, 'with_games': 149, 'with_win': 88, 'against_games': 204, 'against_win': 105}
