[{'hero_id': '11', 'last_played': 1569446505, 'games': 1106, 'win': 573, 'with_games': 186, 'with_win': 89, 'against_games': 575, 'against_win': 332}
{'hero_id': '9', 'last_played': 1568767712, 'games': 535, 'win': 317, 'with_games': 624, 'with_win': 345, 'against_games': 865, 'against_win': 456}
{'hero_id': '76', 'last_played': 1565840693, 'games': 450, 'win': 274, 'with_games': 175, 'with_win': 101, 'against_games': 297, 'against_win': 174}
{'hero_id': '73', 'last_played': 1568772274, 'games': 373, 'win': 233, 'with_games': 227, 'with_win': 116, 'against_games': 404, 'against_win': 233}
{'hero_id': '34', 'last_played': 1564435577, 'games': 340, 'win': 189, 'with_games': 187, 'with_win': 103, 'against_games': 552, 'against_win': 317}
{'hero_id': '106', 'last_played': 1569440392, 'games': 304, 'win': 158, 'with_games': 136, 'with_win': 66, 'against_games': 359, 'against_win': 204}
{'hero_id': '39', 'last_played': 1565128504, 'games': 293, 'win': 138, 'with_games': 171, 'with_win': 80, 'against_games': 371, 'against_win': 210}
{'hero_id': '25', 'last_played': 1558588471, 'games': 240, 'win': 121, 'with_games': 308, 'with_win': 154, 'against_games': 463, 'against_win': 253}
{'hero_id': '74', 'last_played': 1563638473, 'games': 216, 'win': 102, 'with_games': 479, 'with_win': 240, 'against_games': 1196, 'against_win': 643}
{'hero_id': '13', 'last_played': 1562022976, 'games': 205, 'win': 90, 'with_games': 166, 'with_win': 85, 'against_games': 275, 'against_win': 160}
{'hero_id': '6', 'last_played': 1564263744, 'games': 169, 'win': 103, 'with_games': 367, 'with_win': 225, 'against_games': 343, 'against_win': 160}
{'hero_id': '22', 'last_played': 1568218056, 'games': 150, 'win': 84, 'with_games': 167, 'with_win': 97, 'against_games': 328, 'against_win': 148}
{'hero_id': '69', 'last_played': 1521317734, 'games': 118, 'win': 72, 'with_games': 256, 'with_win': 137, 'against_games': 331, 'against_win': 188}
{'hero_id': '15', 'last_played': 1558053439, 'games': 105, 'win': 55, 'with_games': 109, 'with_win': 58, 'against_games': 167, 'against_win': 99}
{'hero_id': '44', 'last_played': 1548089787, 'games': 101, 'win': 58, 'with_games': 425, 'with_win': 219, 'against_games': 498, 'against_win': 284}
{'hero_id': '8', 'last_played': 1563836341, 'games': 99, 'win': 51, 'with_games': 613, 'with_win': 305, 'against_games': 800, 'against_win': 394}
{'hero_id': '80', 'last_played': 1543980688, 'games': 99, 'win': 62, 'with_games': 104, 'with_win': 46, 'against_games': 186, 'against_win': 97}
