[{'hero_id': '9', 'last_played': 1575409797, 'games': 183, 'win': 105, 'with_games': 324, 'with_win': 193, 'against_games': 347, 'against_win': 160}
{'hero_id': '86', 'last_played': 1573409969, 'games': 147, 'win': 73, 'with_games': 287, 'with_win': 147, 'against_games': 406, 'against_win': 202}
{'hero_id': '1', 'last_played': 1572548994, 'games': 113, 'win': 57, 'with_games': 232, 'with_win': 106, 'against_games': 220, 'against_win': 107}
{'hero_id': '26', 'last_played': 1575407775, 'games': 107, 'win': 61, 'with_games': 257, 'with_win': 137, 'against_games': 286, 'against_win': 141}
{'hero_id': '74', 'last_played': 1574971604, 'games': 95, 'win': 49, 'with_games': 361, 'with_win': 171, 'against_games': 488, 'against_win': 261}
{'hero_id': '62', 'last_played': 1558117435, 'games': 93, 'win': 50, 'with_games': 214, 'with_win': 120, 'against_games': 237, 'against_win': 108}
{'hero_id': '91', 'last_played': 1573065354, 'games': 91, 'win': 54, 'with_games': 68, 'with_win': 34, 'against_games': 96, 'against_win': 54}
{'hero_id': '14', 'last_played': 1555612131, 'games': 85, 'win': 44, 'with_games': 440, 'with_win': 216, 'against_games': 513, 'against_win': 263}
{'hero_id': '39', 'last_played': 1558024564, 'games': 83, 'win': 31, 'with_games': 193, 'with_win': 107, 'against_games': 247, 'against_win': 138}
{'hero_id': '108', 'last_played': 1557865122, 'games': 68, 'win': 47, 'with_games': 31, 'with_win': 18, 'against_games': 33, 'against_win': 16}
{'hero_id': '79', 'last_played': 1570212626, 'games': 66, 'win': 30, 'with_games': 79, 'with_win': 40, 'against_games': 176, 'against_win': 93}
{'hero_id': '22', 'last_played': 1574880507, 'games': 65, 'win': 32, 'with_games': 158, 'with_win': 88, 'against_games': 173, 'against_win': 68}
{'hero_id': '17', 'last_played': 1556128825, 'games': 64, 'win': 31, 'with_games': 197, 'with_win': 106, 'against_games': 250, 'against_win': 117}
{'hero_id': '78', 'last_played': 1555619963, 'games': 62, 'win': 30, 'with_games': 52, 'with_win': 31, 'against_games': 67, 'against_win': 34}
{'hero_id': '44', 'last_played': 1574102382, 'games': 58, 'win': 31, 'with_games': 192, 'with_win': 80, 'against_games': 234, 'against_win': 125}
{'hero_id': '100', 'last_played': 1557855688, 'games': 58, 'win': 24, 'with_games': 85, 'with_win': 34, 'against_games': 108, 'against_win': 54}
{'hero_id': '68', 'last_played': 1573403457, 'games': 57, 'win': 36, 'with_games': 141, 'with_win': 76, 'against_games': 171, 'against_win': 100}
{'hero_id': '16', 'last_played': 1544271119, 'games': 54, 'win': 29, 'with_games': 156, 'with_win': 86, 'against_games': 219, 'against_win': 122}
{'hero_id': '25', 'last_played': 1575048007, 'games': 54, 'win': 26, 'with_games': 138, 'with_win': 67, 'against_games': 220, 'against_win': 123}
{'hero_id': '107', 'last_played': 1572555632, 'games': 53, 'win': 25, 'with_games': 57, 'with_win': 27, 'against_games': 83, 'against_win': 44}
{'hero_id': '7', 'last_played': 1560689175, 'games': 52, 'win': 23, 'with_games': 162, 'with_win': 85, 'against_games': 243, 'against_win': 117}
{'hero_id': '120', 'last_played': 1573762765, 'games': 51, 'win': 22, 'with_games': 39, 'with_win': 17, 'against_games': 83, 'against_win': 44}
{'hero_id': '88', 'last_played': 1549915691, 'games': 50, 'win': 26, 'with_games': 154, 'with_win': 81, 'against_games': 210, 'against_win': 101}
{'hero_id': '27', 'last_played': 1574452674, 'games': 45, 'win': 26, 'with_games': 166, 'with_win': 78, 'against_games': 168, 'against_win': 91}
{'hero_id': '5', 'last_played': 1557013965, 'games': 40, 'win': 24, 'with_games': 196, 'with_win': 98, 'against_games': 194, 'against_win': 98}
{'hero_id': '55', 'last_played': 1523811702, 'games': 40, 'win': 26, 'with_games': 138, 'with_win': 67, 'against_games': 137, 'against_win': 59}
{'hero_id': '51', 'last_played': 1549919777, 'games': 39, 'win': 25, 'with_games': 147, 'with_win': 83, 'against_games': 177, 'against_win': 92}
{'hero_id': '53', 'last_played': 1527107770, 'games': 39, 'win': 19, 'with_games': 225, 'with_win': 125, 'against_games': 296, 'against_win': 149}
{'hero_id': '8', 'last_played': 1522263176, 'games': 37, 'win': 16, 'with_games': 217, 'with_win': 116, 'against_games': 310, 'against_win': 171}
{'hero_id': '63', 'last_played': 1542561605, 'games': 37, 'win': 19, 'with_games': 132, 'with_win': 67, 'against_games': 151, 'against_win': 87}
{'hero_id': '84', 'last_played': 1573392582, 'games': 36, 'win': 12, 'with_games': 141, 'with_win': 75, 'against_games': 171, 'against_win': 90}
{'hero_id': '21', 'last_played': 1558716289, 'games': 36, 'win': 16, 'with_games': 286, 'with_win': 146, 'against_games': 354, 'against_win': 186}
{'hero_id': '32', 'last_played': 1526765666, 'games': 34, 'win': 20, 'with_games': 100, 'with_win': 49, 'against_games': 165, 'against_win': 88}
{'hero_id': '112', 'last_played': 1573312799, 'games': 34, 'win': 14, 'with_games': 38, 'with_win': 15, 'against_games': 60, 'against_win': 38}
{'hero_id': '93', 'last_played': 1524159603, 'games': 34, 'win': 17, 'with_games': 218, 'with_win': 121, 'against_games': 274, 'against_win': 140}
{'hero_id': '56', 'last_played': 1560671368, 'games': 33, 'win': 21, 'with_games': 104, 'with_win': 53, 'against_games': 138, 'against_win': 67}
{'hero_id': '101', 'last_played': 1575575757, 'games': 33, 'win': 20, 'with_games': 81, 'with_win': 35, 'against_games': 142, 'against_win': 75}
{'hero_id': '77', 'last_played': 1522261005, 'games': 32, 'win': 21, 'with_games': 57, 'with_win': 32, 'against_games': 79, 'against_win': 31}
{'hero_id': '13', 'last_played': 1574975059, 'games': 32, 'win': 13, 'with_games': 134, 'with_win': 53, 'against_games': 157, 'against_win': 84}
{'hero_id': '10', 'last_played': 1481906321, 'games': 31, 'win': 15, 'with_games': 132, 'with_win': 67, 'against_games': 192, 'against_win': 100}
{'hero_id': '69', 'last_played': 1557016579, 'games': 31, 'win': 17, 'with_games': 130, 'with_win': 72, 'against_games': 141, 'against_win': 80}
{'hero_id': '104', 'last_played': 1557344113, 'games': 31, 'win': 13, 'with_games': 139, 'with_win': 58, 'against_games': 142, 'against_win': 74}
{'hero_id': '60', 'last_played': 1522090985, 'games': 29, 'win': 17, 'with_games': 57, 'with_win': 29, 'against_games': 89, 'against_win': 50}
{'hero_id': '50', 'last_played': 1563815840, 'games': 29, 'win': 13, 'with_games': 124, 'with_win': 65, 'against_games': 181, 'against_win': 84}
{'hero_id': '30', 'last_played': 1573414690, 'games': 28, 'win': 9, 'with_games': 116, 'with_win': 54, 'against_games': 180, 'against_win': 90}
{'hero_id': '19', 'last_played': 1568313046, 'games': 28, 'win': 16, 'with_games': 133, 'with_win': 55, 'against_games': 152, 'against_win': 87}
{'hero_id': '20', 'last_played': 1575039519, 'games': 27, 'win': 13, 'with_games': 133, 'with_win': 71, 'against_games': 190, 'against_win': 92}
{'hero_id': '90', 'last_played': 1574449379, 'games': 27, 'win': 15, 'with_games': 107, 'with_win': 58, 'against_games': 140, 'against_win': 57}
{'hero_id': '33', 'last_played': 1522097393, 'games': 27, 'win': 12, 'with_games': 102, 'with_win': 53, 'against_games': 119, 'against_win': 61}
{'hero_id': '31', 'last_played': 1547154236, 'games': 26, 'win': 11, 'with_games': 135, 'with_win': 75, 'against_games': 150, 'against_win': 74}
{'hero_id': '41', 'last_played': 1542138644, 'games': 26, 'win': 12, 'with_games': 203, 'with_win': 107, 'against_games': 205, 'against_win': 118}
{'hero_id': '58', 'last_played': 1473963482, 'games': 25, 'win': 10, 'with_games': 65, 'with_win': 25, 'against_games': 78, 'against_win': 44}
{'hero_id': '75', 'last_played': 1575398413, 'games': 24, 'win': 13, 'with_games': 161, 'with_win': 93, 'against_games': 180, 'against_win': 80}
{'hero_id': '23', 'last_played': 1560797910, 'games': 24, 'win': 13, 'with_games': 146, 'with_win': 80, 'against_games': 206, 'against_win': 107}
{'hero_id': '87', 'last_played': 1559421403, 'games': 23, 'win': 13, 'with_games': 100, 'with_win': 54, 'against_games': 191, 'against_win': 98}
{'hero_id': '52', 'last_played': 1557943624, 'games': 22, 'win': 14, 'with_games': 77, 'with_win': 43, 'against_games': 135, 'against_win': 74}
{'hero_id': '97', 'last_played': 1548446027, 'games': 22, 'win': 7, 'with_games': 141, 'with_win': 72, 'against_games': 147, 'against_win': 64}
{'hero_id': '54', 'last_played': 1560707613, 'games': 21, 'win': 11, 'with_games': 182, 'with_win': 98, 'against_games': 222, 'against_win': 106}
{'hero_id': '64', 'last_played': 1575321566, 'games': 20, 'win': 10, 'with_games': 122, 'with_win': 59, 'against_games': 155, 'against_win': 76}
{'hero_id': '111', 'last_played': 1567969255, 'games': 20, 'win': 10, 'with_games': 42, 'with_win': 16, 'against_games': 76, 'against_win': 42}
{'hero_id': '12', 'last_played': 1541711748, 'games': 20, 'win': 11, 'with_games': 132, 'with_win': 58, 'against_games': 126, 'against_win': 55}
{'hero_id': '71', 'last_played': 1557655504, 'games': 19, 'win': 11, 'with_games': 119, 'with_win': 70, 'against_games': 144, 'against_win': 77}
{'hero_id': '114', 'last_played': 1573499853, 'games': 19, 'win': 10, 'with_games': 73, 'with_win': 39, 'against_games': 106, 'against_win': 53}
{'hero_id': '29', 'last_played': 1557000080, 'games': 19, 'win': 10, 'with_games': 142, 'with_win': 80, 'against_games': 152, 'against_win': 80}
{'hero_id': '46', 'last_played': 1474214829, 'games': 19, 'win': 9, 'with_games': 111, 'with_win': 55, 'against_games': 139, 'against_win': 74}
{'hero_id': '2', 'last_played': 1502286458, 'games': 18, 'win': 9, 'with_games': 186, 'with_win': 88, 'against_games': 259, 'against_win': 140}
{'hero_id': '67', 'last_played': 1557003185, 'games': 18, 'win': 7, 'with_games': 115, 'with_win': 61, 'against_games': 115, 'against_win': 54}
{'hero_id': '72', 'last_played': 1527358258, 'games': 18, 'win': 7, 'with_games': 126, 'with_win': 56, 'against_games': 141, 'against_win': 79}
{'hero_id': '47', 'last_played': 1538862852, 'games': 17, 'win': 9, 'with_games': 118, 'with_win': 62, 'against_games': 114, 'against_win': 59}
{'hero_id': '85', 'last_played': 1573319494, 'games': 16, 'win': 7, 'with_games': 96, 'with_win': 53, 'against_games': 125, 'against_win': 68}
{'hero_id': '3', 'last_played': 1563996786, 'games': 14, 'win': 9, 'with_games': 81, 'with_win': 42, 'against_games': 129, 'against_win': 63}
{'hero_id': '35', 'last_played': 1542222587, 'games': 14, 'win': 7, 'with_games': 140, 'with_win': 67, 'against_games': 153, 'against_win': 76}
{'hero_id': '37', 'last_played': 1563109988, 'games': 14, 'win': 9, 'with_games': 78, 'with_win': 43, 'against_games': 94, 'against_win': 37}
{'hero_id': '102', 'last_played': 1573759773, 'games': 14, 'win': 7, 'with_games': 60, 'with_win': 36, 'against_games': 82, 'against_win': 41}
{'hero_id': '57', 'last_played': 1523548729, 'games': 14, 'win': 7, 'with_games': 98, 'with_win': 54, 'against_games': 121, 'against_win': 58}
