[{'hero_id': '80', 'last_played': 1550950921, 'games': 96, 'win': 46, 'with_games': 74, 'with_win': 41, 'against_games': 81, 'against_win': 51}
{'hero_id': '69', 'last_played': 1557064228, 'games': 83, 'win': 43, 'with_games': 113, 'with_win': 48, 'against_games': 149, 'against_win': 82}
{'hero_id': '38', 'last_played': 1560016895, 'games': 76, 'win': 47, 'with_games': 70, 'with_win': 32, 'against_games': 66, 'against_win': 34}
{'hero_id': '52', 'last_played': 1526224101, 'games': 72, 'win': 46, 'with_games': 113, 'with_win': 57, 'against_games': 147, 'against_win': 73}
{'hero_id': '53', 'last_played': 1557592771, 'games': 63, 'win': 27, 'with_games': 208, 'with_win': 98, 'against_games': 244, 'against_win': 136}
{'hero_id': '21', 'last_played': 1561836176, 'games': 58, 'win': 31, 'with_games': 249, 'with_win': 120, 'against_games': 320, 'against_win': 175}
{'hero_id': '28', 'last_played': 1557604032, 'games': 56, 'win': 27, 'with_games': 113, 'with_win': 52, 'against_games': 125, 'against_win': 61}
{'hero_id': '29', 'last_played': 1558800592, 'games': 49, 'win': 36, 'with_games': 139, 'with_win': 84, 'against_games': 159, 'against_win': 85}
{'hero_id': '58', 'last_played': 1534016066, 'games': 47, 'win': 24, 'with_games': 67, 'with_win': 27, 'against_games': 77, 'against_win': 42}
{'hero_id': '20', 'last_played': 1511686857, 'games': 47, 'win': 24, 'with_games': 139, 'with_win': 79, 'against_games': 191, 'against_win': 102}
{'hero_id': '41', 'last_played': 1511544032, 'games': 46, 'win': 26, 'with_games': 163, 'with_win': 81, 'against_games': 188, 'against_win': 106}
{'hero_id': '9', 'last_played': 1557675388, 'games': 45, 'win': 22, 'with_games': 252, 'with_win': 124, 'against_games': 311, 'against_win': 172}
{'hero_id': '26', 'last_played': 1555765434, 'games': 45, 'win': 26, 'with_games': 195, 'with_win': 110, 'against_games': 217, 'against_win': 118}
{'hero_id': '75', 'last_played': 1501769095, 'games': 45, 'win': 16, 'with_games': 114, 'with_win': 72, 'against_games': 162, 'against_win': 87}
{'hero_id': '55', 'last_played': 1563044099, 'games': 43, 'win': 24, 'with_games': 89, 'with_win': 51, 'against_games': 128, 'against_win': 63}
