[{'hero_id': '17', 'last_played': 1575133267, 'games': 159, 'win': 86, 'with_games': 53, 'with_win': 27, 'against_games': 135, 'against_win': 63}
{'hero_id': '39', 'last_played': 1569851566, 'games': 105, 'win': 52, 'with_games': 48, 'with_win': 21, 'against_games': 123, 'against_win': 61}
{'hero_id': '1', 'last_played': 1567429856, 'games': 104, 'win': 55, 'with_games': 89, 'with_win': 34, 'against_games': 163, 'against_win': 72}
{'hero_id': '74', 'last_played': 1512659364, 'games': 99, 'win': 44, 'with_games': 143, 'with_win': 64, 'against_games': 347, 'against_win': 177}
{'hero_id': '46', 'last_played': 1553331721, 'games': 86, 'win': 38, 'with_games': 24, 'with_win': 8, 'against_games': 67, 'against_win': 32}
{'hero_id': '106', 'last_played': 1574954214, 'games': 73, 'win': 32, 'with_games': 59, 'with_win': 20, 'against_games': 105, 'against_win': 53}
{'hero_id': '73', 'last_played': 1566828400, 'games': 66, 'win': 33, 'with_games': 40, 'with_win': 17, 'against_games': 104, 'against_win': 53}
{'hero_id': '44', 'last_played': 1575044066, 'games': 64, 'win': 45, 'with_games': 98, 'with_win': 41, 'against_games': 212, 'against_win': 113}
{'hero_id': '34', 'last_played': 1551619270, 'games': 63, 'win': 37, 'with_games': 55, 'with_win': 30, 'against_games': 127, 'against_win': 60}
{'hero_id': '21', 'last_played': 1569421073, 'games': 60, 'win': 24, 'with_games': 126, 'with_win': 54, 'against_games': 188, 'against_win': 93}
{'hero_id': '13', 'last_played': 1542723625, 'games': 57, 'win': 26, 'with_games': 41, 'with_win': 17, 'against_games': 75, 'against_win': 46}
{'hero_id': '9', 'last_played': 1547300935, 'games': 57, 'win': 29, 'with_games': 142, 'with_win': 77, 'against_games': 306, 'against_win': 148}
{'hero_id': '76', 'last_played': 1524928962, 'games': 54, 'win': 28, 'with_games': 25, 'with_win': 15, 'against_games': 69, 'against_win': 36}
{'hero_id': '41', 'last_played': 1574692546, 'games': 50, 'win': 27, 'with_games': 80, 'with_win': 39, 'against_games': 122, 'against_win': 58}
{'hero_id': '97', 'last_played': 1545652474, 'games': 50, 'win': 26, 'with_games': 79, 'with_win': 43, 'against_games': 99, 'against_win': 53}
{'hero_id': '11', 'last_played': 1533825546, 'games': 42, 'win': 22, 'with_games': 78, 'with_win': 39, 'against_games': 168, 'against_win': 81}
{'hero_id': '25', 'last_played': 1570108135, 'games': 39, 'win': 16, 'with_games': 92, 'with_win': 48, 'against_games': 117, 'against_win': 54}
{'hero_id': '8', 'last_played': 1565874792, 'games': 37, 'win': 13, 'with_games': 132, 'with_win': 57, 'against_games': 207, 'against_win': 97}
{'hero_id': '22', 'last_played': 1552141031, 'games': 31, 'win': 18, 'with_games': 215, 'with_win': 116, 'against_games': 164, 'against_win': 69}
{'hero_id': '4', 'last_played': 1518882922, 'games': 30, 'win': 19, 'with_games': 71, 'with_win': 36, 'against_games': 124, 'against_win': 55}
{'hero_id': '72', 'last_played': 1520949763, 'games': 27, 'win': 19, 'with_games': 58, 'with_win': 23, 'against_games': 65, 'against_win': 41}
{'hero_id': '19', 'last_played': 1568212788, 'games': 26, 'win': 11, 'with_games': 61, 'with_win': 31, 'against_games': 88, 'against_win': 41}
{'hero_id': '67', 'last_played': 1555246246, 'games': 26, 'win': 15, 'with_games': 166, 'with_win': 94, 'against_games': 90, 'against_win': 48}
{'hero_id': '14', 'last_played': 1510228833, 'games': 25, 'win': 9, 'with_games': 224, 'with_win': 104, 'against_games': 396, 'against_win': 195}
{'hero_id': '10', 'last_played': 1555515047, 'games': 25, 'win': 9, 'with_games': 44, 'with_win': 23, 'against_games': 74, 'against_win': 44}
{'hero_id': '109', 'last_played': 1566912782, 'games': 25, 'win': 11, 'with_games': 23, 'with_win': 10, 'against_games': 34, 'against_win': 22}
{'hero_id': '93', 'last_played': 1566824764, 'games': 24, 'win': 10, 'with_games': 86, 'with_win': 41, 'against_games': 141, 'against_win': 67}
{'hero_id': '86', 'last_played': 1498060894, 'games': 23, 'win': 14, 'with_games': 216, 'with_win': 91, 'against_games': 184, 'against_win': 94}
{'hero_id': '54', 'last_played': 1523879812, 'games': 22, 'win': 18, 'with_games': 51, 'with_win': 29, 'against_games': 90, 'against_win': 49}
{'hero_id': '7', 'last_played': 1537591838, 'games': 20, 'win': 7, 'with_games': 123, 'with_win': 64, 'against_games': 219, 'against_win': 104}
{'hero_id': '2', 'last_played': 1536759687, 'games': 19, 'win': 7, 'with_games': 120, 'with_win': 57, 'against_games': 163, 'against_win': 81}
{'hero_id': '94', 'last_played': 1574943213, 'games': 19, 'win': 9, 'with_games': 39, 'with_win': 23, 'against_games': 66, 'against_win': 29}
{'hero_id': '98', 'last_played': 1501773277, 'games': 19, 'win': 9, 'with_games': 193, 'with_win': 101, 'against_games': 78, 'against_win': 43}
