[{'hero_id': '88', 'last_played': 1524148259, 'games': 43, 'win': 24, 'with_games': 71, 'with_win': 37, 'against_games': 141, 'against_win': 65}
{'hero_id': '12', 'last_played': 1528795550, 'games': 41, 'win': 18, 'with_games': 70, 'with_win': 41, 'against_games': 85, 'against_win': 41}
{'hero_id': '53', 'last_played': 1465212709, 'games': 41, 'win': 16, 'with_games': 141, 'with_win': 63, 'against_games': 188, 'against_win': 91}
{'hero_id': '36', 'last_played': 1556467179, 'games': 36, 'win': 17, 'with_games': 68, 'with_win': 43, 'against_games': 108, 'against_win': 42}
{'hero_id': '27', 'last_played': 1553457869, 'games': 35, 'win': 17, 'with_games': 67, 'with_win': 29, 'against_games': 109, 'against_win': 52}
{'hero_id': '93', 'last_played': 1518374876, 'games': 34, 'win': 16, 'with_games': 58, 'with_win': 26, 'against_games': 123, 'against_win': 52}
{'hero_id': '15', 'last_played': 1526661501, 'games': 34, 'win': 24, 'with_games': 40, 'with_win': 16, 'against_games': 68, 'against_win': 38}
{'hero_id': '16', 'last_played': 1526309236, 'games': 33, 'win': 17, 'with_games': 100, 'with_win': 47, 'against_games': 133, 'against_win': 64}
{'hero_id': '47', 'last_played': 1524763369, 'games': 32, 'win': 11, 'with_games': 82, 'with_win': 39, 'against_games': 94, 'against_win': 45}
{'hero_id': '20', 'last_played': 1526842942, 'games': 32, 'win': 22, 'with_games': 122, 'with_win': 67, 'against_games': 127, 'against_win': 65}
{'hero_id': '75', 'last_played': 1526041794, 'games': 32, 'win': 18, 'with_games': 82, 'with_win': 43, 'against_games': 113, 'against_win': 48}
{'hero_id': '35', 'last_played': 1523897647, 'games': 31, 'win': 15, 'with_games': 120, 'with_win': 65, 'against_games': 158, 'against_win': 74}
{'hero_id': '18', 'last_played': 1560369643, 'games': 30, 'win': 18, 'with_games': 70, 'with_win': 35, 'against_games': 131, 'against_win': 65}
{'hero_id': '78', 'last_played': 1471184235, 'games': 29, 'win': 18, 'with_games': 43, 'with_win': 25, 'against_games': 40, 'against_win': 19}
{'hero_id': '32', 'last_played': 1526658704, 'games': 28, 'win': 9, 'with_games': 81, 'with_win': 47, 'against_games': 112, 'against_win': 52}
{'hero_id': '41', 'last_played': 1521476415, 'games': 27, 'win': 11, 'with_games': 93, 'with_win': 50, 'against_games': 159, 'against_win': 88}
{'hero_id': '76', 'last_played': 1521455569, 'games': 27, 'win': 16, 'with_games': 65, 'with_win': 32, 'against_games': 88, 'against_win': 38}
{'hero_id': '21', 'last_played': 1522167372, 'games': 26, 'win': 8, 'with_games': 172, 'with_win': 78, 'against_games': 215, 'against_win': 115}
{'hero_id': '19', 'last_played': 1422886856, 'games': 26, 'win': 17, 'with_games': 109, 'with_win': 46, 'against_games': 98, 'against_win': 52}
{'hero_id': '8', 'last_played': 1553457033, 'games': 26, 'win': 15, 'with_games': 105, 'with_win': 52, 'against_games': 176, 'against_win': 76}
