[{'hero_id': '5', 'last_played': 1558813993, 'games': 123, 'win': 71, 'with_games': 135, 'with_win': 78, 'against_games': 232, 'against_win': 99}
{'hero_id': '86', 'last_played': 1567283804, 'games': 120, 'win': 58, 'with_games': 161, 'with_win': 72, 'against_games': 166, 'against_win': 93}
{'hero_id': '25', 'last_played': 1555245511, 'games': 113, 'win': 57, 'with_games': 138, 'with_win': 67, 'against_games': 160, 'against_win': 87}
{'hero_id': '26', 'last_played': 1574521356, 'games': 95, 'win': 43, 'with_games': 121, 'with_win': 56, 'against_games': 202, 'against_win': 103}
{'hero_id': '90', 'last_played': 1559397343, 'games': 94, 'win': 54, 'with_games': 56, 'with_win': 25, 'against_games': 89, 'against_win': 50}
{'hero_id': '31', 'last_played': 1548957456, 'games': 81, 'win': 51, 'with_games': 85, 'with_win': 36, 'against_games': 134, 'against_win': 62}
{'hero_id': '64', 'last_played': 1575217450, 'games': 75, 'win': 39, 'with_games': 67, 'with_win': 34, 'against_games': 108, 'against_win': 52}
{'hero_id': '68', 'last_played': 1559401259, 'games': 73, 'win': 43, 'with_games': 98, 'with_win': 46, 'against_games': 102, 'against_win': 52}
{'hero_id': '21', 'last_played': 1465072707, 'games': 69, 'win': 24, 'with_games': 129, 'with_win': 65, 'against_games': 208, 'against_win': 113}
{'hero_id': '50', 'last_played': 1528319200, 'games': 68, 'win': 37, 'with_games': 79, 'with_win': 39, 'against_games': 119, 'against_win': 61}
{'hero_id': '20', 'last_played': 1557432475, 'games': 65, 'win': 30, 'with_games': 99, 'with_win': 53, 'against_games': 171, 'against_win': 75}
{'hero_id': '87', 'last_played': 1555016551, 'games': 58, 'win': 32, 'with_games': 71, 'with_win': 40, 'against_games': 107, 'against_win': 51}
{'hero_id': '84', 'last_played': 1564685676, 'games': 58, 'win': 30, 'with_games': 106, 'with_win': 51, 'against_games': 160, 'against_win': 70}
{'hero_id': '44', 'last_played': 1564483719, 'games': 57, 'win': 30, 'with_games': 152, 'with_win': 82, 'against_games': 271, 'against_win': 130}
{'hero_id': '3', 'last_played': 1575214968, 'games': 57, 'win': 32, 'with_games': 77, 'with_win': 37, 'against_games': 80, 'against_win': 37}
{'hero_id': '9', 'last_played': 1540849869, 'games': 54, 'win': 24, 'with_games': 172, 'with_win': 92, 'against_games': 209, 'against_win': 92}
{'hero_id': '101', 'last_played': 1550695018, 'games': 51, 'win': 26, 'with_games': 92, 'with_win': 47, 'against_games': 109, 'against_win': 60}
{'hero_id': '48', 'last_played': 1557176740, 'games': 51, 'win': 28, 'with_games': 75, 'with_win': 40, 'against_games': 131, 'against_win': 74}
{'hero_id': '88', 'last_played': 1557516559, 'games': 45, 'win': 23, 'with_games': 95, 'with_win': 47, 'against_games': 132, 'against_win': 61}
{'hero_id': '6', 'last_played': 1558028011, 'games': 42, 'win': 22, 'with_games': 133, 'with_win': 78, 'against_games': 166, 'against_win': 86}
{'hero_id': '62', 'last_played': 1544874518, 'games': 40, 'win': 25, 'with_games': 121, 'with_win': 60, 'against_games': 181, 'against_win': 86}
{'hero_id': '98', 'last_played': 1544965528, 'games': 40, 'win': 15, 'with_games': 128, 'with_win': 54, 'against_games': 97, 'against_win': 55}
{'hero_id': '30', 'last_played': 1564656122, 'games': 40, 'win': 25, 'with_games': 176, 'with_win': 90, 'against_games': 183, 'against_win': 77}
