[{'hero_id': '74', 'last_played': 1503960943, 'games': 91, 'win': 43, 'with_games': 177, 'with_win': 85, 'against_games': 223, 'against_win': 111}
{'hero_id': '21', 'last_played': 1556940869, 'games': 90, 'win': 44, 'with_games': 121, 'with_win': 49, 'against_games': 144, 'against_win': 71}
{'hero_id': '44', 'last_played': 1557288896, 'games': 88, 'win': 48, 'with_games': 90, 'with_win': 40, 'against_games': 113, 'against_win': 55}
{'hero_id': '14', 'last_played': 1561962143, 'games': 64, 'win': 33, 'with_games': 209, 'with_win': 102, 'against_games': 234, 'against_win': 125}
{'hero_id': '62', 'last_played': 1558977498, 'games': 57, 'win': 26, 'with_games': 84, 'with_win': 43, 'against_games': 110, 'against_win': 56}
{'hero_id': '69', 'last_played': 1497908319, 'games': 55, 'win': 30, 'with_games': 55, 'with_win': 26, 'against_games': 72, 'against_win': 35}
{'hero_id': '8', 'last_played': 1551743964, 'games': 52, 'win': 28, 'with_games': 168, 'with_win': 78, 'against_games': 202, 'against_win': 97}
{'hero_id': '94', 'last_played': 1557293724, 'games': 38, 'win': 24, 'with_games': 36, 'with_win': 24, 'against_games': 38, 'against_win': 22}
{'hero_id': '104', 'last_played': 1552689797, 'games': 37, 'win': 18, 'with_games': 113, 'with_win': 51, 'against_games': 134, 'against_win': 64}
{'hero_id': '36', 'last_played': 1567636902, 'games': 36, 'win': 23, 'with_games': 76, 'with_win': 44, 'against_games': 113, 'against_win': 44}
{'hero_id': '22', 'last_played': 1489176079, 'games': 36, 'win': 22, 'with_games': 55, 'with_win': 33, 'against_games': 85, 'against_win': 39}
{'hero_id': '39', 'last_played': 1555684904, 'games': 30, 'win': 12, 'with_games': 59, 'with_win': 29, 'against_games': 104, 'against_win': 57}
{'hero_id': '4', 'last_played': 1497904505, 'games': 29, 'win': 20, 'with_games': 103, 'with_win': 63, 'against_games': 102, 'against_win': 51}
{'hero_id': '106', 'last_played': 1552684468, 'games': 28, 'win': 15, 'with_games': 63, 'with_win': 31, 'against_games': 89, 'against_win': 48}
{'hero_id': '11', 'last_played': 1491599117, 'games': 28, 'win': 13, 'with_games': 123, 'with_win': 63, 'against_games': 157, 'against_win': 78}
{'hero_id': '93', 'last_played': 1551482245, 'games': 28, 'win': 9, 'with_games': 148, 'with_win': 71, 'against_games': 178, 'against_win': 102}
{'hero_id': '41', 'last_played': 1491008155, 'games': 27, 'win': 16, 'with_games': 70, 'with_win': 33, 'against_games': 101, 'against_win': 51}
{'hero_id': '67', 'last_played': 1555099426, 'games': 26, 'win': 17, 'with_games': 40, 'with_win': 19, 'against_games': 79, 'against_win': 31}
{'hero_id': '46', 'last_played': 1489991869, 'games': 25, 'win': 17, 'with_games': 56, 'with_win': 39, 'against_games': 59, 'against_win': 28}
{'hero_id': '34', 'last_played': 1488412498, 'games': 24, 'win': 12, 'with_games': 81, 'with_win': 38, 'against_games': 87, 'against_win': 41}
{'hero_id': '6', 'last_played': 1557813907, 'games': 24, 'win': 12, 'with_games': 54, 'with_win': 33, 'against_games': 74, 'against_win': 41}
{'hero_id': '86', 'last_played': 1557800856, 'games': 23, 'win': 10, 'with_games': 140, 'with_win': 60, 'against_games': 154, 'against_win': 86}
{'hero_id': '15', 'last_played': 1556937674, 'games': 23, 'win': 12, 'with_games': 34, 'with_win': 13, 'against_games': 33, 'against_win': 16}
{'hero_id': '48', 'last_played': 1487917597, 'games': 22, 'win': 11, 'with_games': 55, 'with_win': 33, 'against_games': 97, 'against_win': 41}
{'hero_id': '35', 'last_played': 1552686366, 'games': 22, 'win': 17, 'with_games': 84, 'with_win': 46, 'against_games': 133, 'against_win': 68}
{'hero_id': '95', 'last_played': 1491017622, 'games': 22, 'win': 11, 'with_games': 64, 'with_win': 36, 'against_games': 77, 'against_win': 44}
{'hero_id': '54', 'last_played': 1488066872, 'games': 21, 'win': 10, 'with_games': 61, 'with_win': 26, 'against_games': 60, 'against_win': 26}
{'hero_id': '77', 'last_played': 1488234265, 'games': 21, 'win': 9, 'with_games': 18, 'with_win': 10, 'against_games': 34, 'against_win': 13}
{'hero_id': '75', 'last_played': 1440098539, 'games': 20, 'win': 11, 'with_games': 80, 'with_win': 39, 'against_games': 94, 'against_win': 47}
{'hero_id': '76', 'last_played': 1490146302, 'games': 19, 'win': 9, 'with_games': 40, 'with_win': 22, 'against_games': 60, 'against_win': 30}
{'hero_id': '12', 'last_played': 1556092550, 'games': 19, 'win': 10, 'with_games': 41, 'with_win': 15, 'against_games': 48, 'against_win': 28}
{'hero_id': '109', 'last_played': 1555682599, 'games': 19, 'win': 13, 'with_games': 32, 'with_win': 16, 'against_games': 36, 'against_win': 20}
{'hero_id': '28', 'last_played': 1561973502, 'games': 18, 'win': 9, 'with_games': 69, 'with_win': 39, 'against_games': 79, 'against_win': 40}
{'hero_id': '1', 'last_played': 1488672055, 'games': 18, 'win': 6, 'with_games': 82, 'with_win': 40, 'against_games': 124, 'against_win': 63}
{'hero_id': '63', 'last_played': 1555636259, 'games': 17, 'win': 12, 'with_games': 57, 'with_win': 27, 'against_games': 87, 'against_win': 41}
{'hero_id': '25', 'last_played': 1489980659, 'games': 17, 'win': 8, 'with_games': 82, 'with_win': 31, 'against_games': 119, 'against_win': 54}
{'hero_id': '108', 'last_played': 1556693016, 'games': 16, 'win': 9, 'with_games': 15, 'with_win': 10, 'against_games': 28, 'against_win': 11}
{'hero_id': '56', 'last_played': 1557628863, 'games': 16, 'win': 6, 'with_games': 37, 'with_win': 15, 'against_games': 42, 'against_win': 20}
{'hero_id': '60', 'last_played': 1488421313, 'games': 14, 'win': 7, 'with_games': 17, 'with_win': 7, 'against_games': 37, 'against_win': 19}
{'hero_id': '47', 'last_played': 1556678317, 'games': 13, 'win': 6, 'with_games': 45, 'with_win': 23, 'against_games': 70, 'against_win': 38}
{'hero_id': '102', 'last_played': 1556073451, 'games': 13, 'win': 10, 'with_games': 52, 'with_win': 36, 'against_games': 60, 'against_win': 29}
{'hero_id': '51', 'last_played': 1555630208, 'games': 13, 'win': 5, 'with_games': 69, 'with_win': 40, 'against_games': 81, 'against_win': 46}
{'hero_id': '26', 'last_played': 1557281957, 'games': 13, 'win': 5, 'with_games': 149, 'with_win': 62, 'against_games': 144, 'against_win': 87}
{'hero_id': '79', 'last_played': 1561965303, 'games': 12, 'win': 7, 'with_games': 45, 'with_win': 21, 'against_games': 53, 'against_win': 34}
{'hero_id': '59', 'last_played': 1486259143, 'games': 12, 'win': 8, 'with_games': 29, 'with_win': 15, 'against_games': 49, 'against_win': 22}
{'hero_id': '10', 'last_played': 1491020758, 'games': 12, 'win': 8, 'with_games': 49, 'with_win': 22, 'against_games': 70, 'against_win': 36}
