[{'hero_id': '53', 'last_played': 1572189397, 'games': 409, 'win': 212, 'with_games': 279, 'with_win': 128, 'against_games': 443, 'against_win': 242}
{'hero_id': '9', 'last_played': 1572196533, 'games': 241, 'win': 123, 'with_games': 525, 'with_win': 275, 'against_games': 622, 'against_win': 301}
{'hero_id': '25', 'last_played': 1572165779, 'games': 215, 'win': 105, 'with_games': 359, 'with_win': 174, 'against_games': 469, 'against_win': 260}
{'hero_id': '86', 'last_played': 1572098302, 'games': 205, 'win': 93, 'with_games': 579, 'with_win': 270, 'against_games': 604, 'against_win': 351}
{'hero_id': '7', 'last_played': 1571335464, 'games': 171, 'win': 79, 'with_games': 408, 'with_win': 207, 'against_games': 517, 'against_win': 252}
{'hero_id': '35', 'last_played': 1560752604, 'games': 169, 'win': 105, 'with_games': 454, 'with_win': 242, 'against_games': 539, 'against_win': 283}
{'hero_id': '60', 'last_played': 1568901342, 'games': 168, 'win': 96, 'with_games': 121, 'with_win': 65, 'against_games': 202, 'against_win': 92}
{'hero_id': '16', 'last_played': 1562224452, 'games': 146, 'win': 75, 'with_games': 277, 'with_win': 145, 'against_games': 365, 'against_win': 192}
{'hero_id': '21', 'last_played': 1570113927, 'games': 143, 'win': 59, 'with_games': 528, 'with_win': 234, 'against_games': 712, 'against_win': 395}
{'hero_id': '120', 'last_played': 1568910108, 'games': 142, 'win': 85, 'with_games': 106, 'with_win': 50, 'against_games': 136, 'against_win': 78}
{'hero_id': '68', 'last_played': 1551038357, 'games': 139, 'win': 74, 'with_games': 290, 'with_win': 143, 'against_games': 339, 'against_win': 180}
{'hero_id': '5', 'last_played': 1572029867, 'games': 130, 'win': 78, 'with_games': 538, 'with_win': 291, 'against_games': 621, 'against_win': 270}
{'hero_id': '62', 'last_played': 1571593251, 'games': 124, 'win': 74, 'with_games': 373, 'with_win': 189, 'against_games': 499, 'against_win': 245}
{'hero_id': '85', 'last_played': 1561715135, 'games': 123, 'win': 89, 'with_games': 201, 'with_win': 132, 'against_games': 206, 'against_win': 101}
{'hero_id': '27', 'last_played': 1572193098, 'games': 121, 'win': 65, 'with_games': 334, 'with_win': 175, 'against_games': 389, 'against_win': 194}
{'hero_id': '44', 'last_played': 1572694873, 'games': 120, 'win': 65, 'with_games': 556, 'with_win': 274, 'against_games': 697, 'against_win': 341}
{'hero_id': '20', 'last_played': 1568536125, 'games': 119, 'win': 54, 'with_games': 295, 'with_win': 154, 'against_games': 365, 'against_win': 175}
{'hero_id': '30', 'last_played': 1558460852, 'games': 113, 'win': 72, 'with_games': 477, 'with_win': 268, 'against_games': 474, 'against_win': 225}
{'hero_id': '110', 'last_played': 1571339681, 'games': 109, 'win': 52, 'with_games': 167, 'with_win': 70, 'against_games': 254, 'against_win': 136}
{'hero_id': '88', 'last_played': 1560350879, 'games': 108, 'win': 50, 'with_games': 258, 'with_win': 129, 'against_games': 373, 'against_win': 203}
{'hero_id': '93', 'last_played': 1569425865, 'games': 105, 'win': 53, 'with_games': 479, 'with_win': 243, 'against_games': 612, 'against_win': 315}
