[{'hero_id': '51', 'last_played': 1542727059, 'games': 113, 'win': 50, 'with_games': 70, 'with_win': 30, 'against_games': 127, 'against_win': 58}
{'hero_id': '86', 'last_played': 1557023652, 'games': 105, 'win': 54, 'with_games': 166, 'with_win': 76, 'against_games': 246, 'against_win': 124}
{'hero_id': '68', 'last_played': 1566867450, 'games': 98, 'win': 53, 'with_games': 58, 'with_win': 24, 'against_games': 124, 'against_win': 62}
{'hero_id': '14', 'last_played': 1497984413, 'games': 83, 'win': 44, 'with_games': 289, 'with_win': 130, 'against_games': 404, 'against_win': 207}
{'hero_id': '23', 'last_played': 1437005120, 'games': 79, 'win': 49, 'with_games': 101, 'with_win': 62, 'against_games': 131, 'against_win': 56}
{'hero_id': '9', 'last_played': 1513312436, 'games': 65, 'win': 33, 'with_games': 183, 'with_win': 100, 'against_games': 315, 'against_win': 152}
{'hero_id': '5', 'last_played': 1495719577, 'games': 59, 'win': 32, 'with_games': 153, 'with_win': 78, 'against_games': 184, 'against_win': 89}
{'hero_id': '20', 'last_played': 1556989592, 'games': 57, 'win': 32, 'with_games': 131, 'with_win': 77, 'against_games': 132, 'against_win': 65}
{'hero_id': '21', 'last_played': 1536459138, 'games': 51, 'win': 21, 'with_games': 131, 'with_win': 56, 'against_games': 233, 'against_win': 134}
{'hero_id': '98', 'last_played': 1486659537, 'games': 44, 'win': 24, 'with_games': 82, 'with_win': 44, 'against_games': 118, 'against_win': 57}
{'hero_id': '97', 'last_played': 1495852980, 'games': 44, 'win': 20, 'with_games': 68, 'with_win': 33, 'against_games': 89, 'against_win': 47}
{'hero_id': '63', 'last_played': 1557020737, 'games': 43, 'win': 16, 'with_games': 105, 'with_win': 57, 'against_games': 101, 'against_win': 45}
{'hero_id': '64', 'last_played': 1559349992, 'games': 42, 'win': 22, 'with_games': 71, 'with_win': 34, 'against_games': 110, 'against_win': 51}
{'hero_id': '18', 'last_played': 1495315987, 'games': 41, 'win': 18, 'with_games': 85, 'with_win': 40, 'against_games': 106, 'against_win': 64}
{'hero_id': '100', 'last_played': 1566870305, 'games': 37, 'win': 23, 'with_games': 36, 'with_win': 16, 'against_games': 47, 'against_win': 25}
{'hero_id': '103', 'last_played': 1486610729, 'games': 35, 'win': 26, 'with_games': 40, 'with_win': 16, 'against_games': 33, 'against_win': 12}
