[{'hero_id': '88', 'last_played': 1568495667, 'games': 75, 'win': 47, 'with_games': 88, 'with_win': 46, 'against_games': 111, 'against_win': 57}
{'hero_id': '2', 'last_played': 1572186067, 'games': 65, 'win': 41, 'with_games': 117, 'with_win': 75, 'against_games': 184, 'against_win': 96}
{'hero_id': '53', 'last_played': 1559587193, 'games': 57, 'win': 28, 'with_games': 120, 'with_win': 62, 'against_games': 145, 'against_win': 91}
{'hero_id': '18', 'last_played': 1565033028, 'games': 56, 'win': 40, 'with_games': 92, 'with_win': 54, 'against_games': 117, 'against_win': 65}
{'hero_id': '48', 'last_played': 1560625164, 'games': 55, 'win': 34, 'with_games': 113, 'with_win': 58, 'against_games': 149, 'against_win': 74}
{'hero_id': '7', 'last_played': 1568996063, 'games': 50, 'win': 32, 'with_games': 137, 'with_win': 81, 'against_games': 172, 'against_win': 78}
{'hero_id': '41', 'last_played': 1572210121, 'games': 47, 'win': 24, 'with_games': 117, 'with_win': 66, 'against_games': 168, 'against_win': 99}
{'hero_id': '29', 'last_played': 1568573786, 'games': 47, 'win': 33, 'with_games': 73, 'with_win': 47, 'against_games': 134, 'against_win': 76}
{'hero_id': '47', 'last_played': 1572464876, 'games': 47, 'win': 27, 'with_games': 99, 'with_win': 58, 'against_games': 140, 'against_win': 75}
{'hero_id': '1', 'last_played': 1569266246, 'games': 47, 'win': 22, 'with_games': 126, 'with_win': 60, 'against_games': 144, 'against_win': 71}
{'hero_id': '8', 'last_played': 1569525923, 'games': 46, 'win': 26, 'with_games': 125, 'with_win': 72, 'against_games': 187, 'against_win': 102}
{'hero_id': '104', 'last_played': 1574628947, 'games': 46, 'win': 25, 'with_games': 127, 'with_win': 57, 'against_games': 154, 'against_win': 95}
{'hero_id': '39', 'last_played': 1558204708, 'games': 45, 'win': 19, 'with_games': 102, 'with_win': 43, 'against_games': 143, 'against_win': 82}
{'hero_id': '99', 'last_played': 1568473723, 'games': 42, 'win': 25, 'with_games': 93, 'with_win': 56, 'against_games': 151, 'against_win': 89}
{'hero_id': '33', 'last_played': 1561149717, 'games': 42, 'win': 23, 'with_games': 79, 'with_win': 48, 'against_games': 108, 'against_win': 50}
{'hero_id': '16', 'last_played': 1568919168, 'games': 39, 'win': 19, 'with_games': 102, 'with_win': 58, 'against_games': 149, 'against_win': 75}
{'hero_id': '44', 'last_played': 1559337963, 'games': 39, 'win': 20, 'with_games': 155, 'with_win': 81, 'against_games': 253, 'against_win': 139}
{'hero_id': '98', 'last_played': 1554319308, 'games': 38, 'win': 22, 'with_games': 87, 'with_win': 49, 'against_games': 115, 'against_win': 70}
{'hero_id': '69', 'last_played': 1557345944, 'games': 38, 'win': 25, 'with_games': 82, 'with_win': 45, 'against_games': 126, 'against_win': 74}
{'hero_id': '35', 'last_played': 1575060554, 'games': 37, 'win': 23, 'with_games': 161, 'with_win': 95, 'against_games': 198, 'against_win': 104}
{'hero_id': '52', 'last_played': 1569097929, 'games': 37, 'win': 23, 'with_games': 89, 'with_win': 40, 'against_games': 99, 'against_win': 66}
{'hero_id': '72', 'last_played': 1560972264, 'games': 35, 'win': 24, 'with_games': 77, 'with_win': 45, 'against_games': 115, 'against_win': 76}
{'hero_id': '55', 'last_played': 1560351663, 'games': 34, 'win': 21, 'with_games': 82, 'with_win': 46, 'against_games': 97, 'against_win': 49}
{'hero_id': '26', 'last_played': 1569145748, 'games': 33, 'win': 14, 'with_games': 184, 'with_win': 102, 'against_games': 190, 'against_win': 100}
{'hero_id': '31', 'last_played': 1565722723, 'games': 33, 'win': 24, 'with_games': 137, 'with_win': 76, 'against_games': 152, 'against_win': 72}
{'hero_id': '42', 'last_played': 1569101004, 'games': 33, 'win': 20, 'with_games': 115, 'with_win': 77, 'against_games': 152, 'against_win': 92}
{'hero_id': '43', 'last_played': 1557434308, 'games': 33, 'win': 24, 'with_games': 78, 'with_win': 48, 'against_games': 110, 'against_win': 64}
{'hero_id': '6', 'last_played': 1565897639, 'games': 31, 'win': 17, 'with_games': 129, 'with_win': 78, 'against_games': 139, 'against_win': 66}
{'hero_id': '14', 'last_played': 1565119995, 'games': 30, 'win': 15, 'with_games': 226, 'with_win': 134, 'against_games': 302, 'against_win': 162}
