[{'hero_id': '46', 'last_played': 1446064563, 'games': 38, 'win': 20, 'with_games': 21, 'with_win': 12, 'against_games': 22, 'against_win': 15}
{'hero_id': '8', 'last_played': 1572215579, 'games': 26, 'win': 17, 'with_games': 45, 'with_win': 25, 'against_games': 78, 'against_win': 34}
{'hero_id': '99', 'last_played': 1571618887, 'games': 25, 'win': 14, 'with_games': 19, 'with_win': 7, 'against_games': 24, 'against_win': 15}
{'hero_id': '21', 'last_played': 1445933163, 'games': 20, 'win': 10, 'with_games': 44, 'with_win': 27, 'against_games': 55, 'against_win': 24}
{'hero_id': '93', 'last_played': 1436627200, 'games': 20, 'win': 13, 'with_games': 47, 'with_win': 27, 'against_games': 66, 'against_win': 32}
{'hero_id': '1', 'last_played': 1437139407, 'games': 18, 'win': 6, 'with_games': 21, 'with_win': 13, 'against_games': 25, 'against_win': 19}
{'hero_id': '41', 'last_played': 1423968907, 'games': 16, 'win': 10, 'with_games': 32, 'with_win': 17, 'against_games': 53, 'against_win': 26}
{'hero_id': '29', 'last_played': 1430353870, 'games': 14, 'win': 6, 'with_games': 33, 'with_win': 19, 'against_games': 35, 'against_win': 19}
{'hero_id': '59', 'last_played': 1431494240, 'games': 14, 'win': 10, 'with_games': 7, 'with_win': 3, 'against_games': 12, 'against_win': 6}
{'hero_id': '4', 'last_played': 1436521476, 'games': 14, 'win': 9, 'with_games': 26, 'with_win': 19, 'against_games': 41, 'against_win': 26}
{'hero_id': '95', 'last_played': 1424186745, 'games': 13, 'win': 7, 'with_games': 16, 'with_win': 9, 'against_games': 21, 'against_win': 12}
{'hero_id': '12', 'last_played': 1436474194, 'games': 13, 'win': 7, 'with_games': 11, 'with_win': 8, 'against_games': 24, 'against_win': 14}
{'hero_id': '75', 'last_played': 1436805269, 'games': 13, 'win': 6, 'with_games': 34, 'with_win': 21, 'against_games': 38, 'against_win': 18}
{'hero_id': '47', 'last_played': 1424645654, 'games': 13, 'win': 11, 'with_games': 16, 'with_win': 10, 'against_games': 27, 'against_win': 13}
