[{'hero_id': '53', 'last_played': 1536001923, 'games': 117, 'win': 52, 'with_games': 229, 'with_win': 113, 'against_games': 313, 'against_win': 154}
{'hero_id': '55', 'last_played': 1528482764, 'games': 104, 'win': 61, 'with_games': 128, 'with_win': 67, 'against_games': 206, 'against_win': 99}
{'hero_id': '102', 'last_played': 1575495923, 'games': 80, 'win': 43, 'with_games': 79, 'with_win': 47, 'against_games': 93, 'against_win': 37}
{'hero_id': '29', 'last_played': 1534497520, 'games': 74, 'win': 40, 'with_games': 183, 'with_win': 97, 'against_games': 255, 'against_win': 131}
{'hero_id': '62', 'last_played': 1528639722, 'games': 72, 'win': 42, 'with_games': 253, 'with_win': 142, 'against_games': 344, 'against_win': 171}
{'hero_id': '63', 'last_played': 1535567748, 'games': 70, 'win': 35, 'with_games': 160, 'with_win': 83, 'against_games': 225, 'against_win': 116}
{'hero_id': '21', 'last_played': 1535031565, 'games': 69, 'win': 27, 'with_games': 305, 'with_win': 149, 'against_games': 464, 'against_win': 250}
{'hero_id': '2', 'last_played': 1533549986, 'games': 68, 'win': 25, 'with_games': 227, 'with_win': 119, 'against_games': 334, 'against_win': 163}
{'hero_id': '51', 'last_played': 1530735192, 'games': 67, 'win': 36, 'with_games': 171, 'with_win': 84, 'against_games': 176, 'against_win': 91}
{'hero_id': '38', 'last_played': 1536583081, 'games': 65, 'win': 37, 'with_games': 114, 'with_win': 57, 'against_games': 144, 'against_win': 74}
{'hero_id': '69', 'last_played': 1533896875, 'games': 64, 'win': 42, 'with_games': 137, 'with_win': 56, 'against_games': 161, 'against_win': 85}
{'hero_id': '50', 'last_played': 1533899938, 'games': 64, 'win': 35, 'with_games': 145, 'with_win': 68, 'against_games': 198, 'against_win': 105}
{'hero_id': '86', 'last_played': 1534406689, 'games': 64, 'win': 40, 'with_games': 355, 'with_win': 189, 'against_games': 385, 'against_win': 204}
{'hero_id': '112', 'last_played': 1538852636, 'games': 61, 'win': 35, 'with_games': 58, 'with_win': 33, 'against_games': 90, 'against_win': 47}
{'hero_id': '40', 'last_played': 1535034595, 'games': 56, 'win': 32, 'with_games': 176, 'with_win': 91, 'against_games': 214, 'against_win': 102}
{'hero_id': '9', 'last_played': 1540054876, 'games': 55, 'win': 28, 'with_games': 297, 'with_win': 145, 'against_games': 411, 'against_win': 201}
{'hero_id': '64', 'last_played': 1537988198, 'games': 54, 'win': 22, 'with_games': 159, 'with_win': 79, 'against_games': 201, 'against_win': 87}
{'hero_id': '97', 'last_played': 1537388512, 'games': 54, 'win': 38, 'with_games': 135, 'with_win': 72, 'against_games': 221, 'against_win': 111}
{'hero_id': '32', 'last_played': 1543062183, 'games': 53, 'win': 31, 'with_games': 168, 'with_win': 92, 'against_games': 227, 'against_win': 112}
{'hero_id': '13', 'last_played': 1532942958, 'games': 52, 'win': 18, 'with_games': 153, 'with_win': 64, 'against_games': 173, 'against_win': 97}
{'hero_id': '31', 'last_played': 1537128207, 'games': 50, 'win': 29, 'with_games': 195, 'with_win': 117, 'against_games': 218, 'against_win': 105}
{'hero_id': '84', 'last_played': 1538244438, 'games': 50, 'win': 28, 'with_games': 185, 'with_win': 86, 'against_games': 258, 'against_win': 131}
{'hero_id': '71', 'last_played': 1537985018, 'games': 50, 'win': 26, 'with_games': 172, 'with_win': 83, 'against_games': 249, 'against_win': 116}
