[{'hero_id': '93', 'last_played': 1533228395, 'games': 1233, 'win': 662, 'with_games': 489, 'with_win': 247, 'against_games': 690, 'against_win': 335}
{'hero_id': '67', 'last_played': 1552805962, 'games': 460, 'win': 255, 'with_games': 209, 'with_win': 104, 'against_games': 327, 'against_win': 162}
{'hero_id': '96', 'last_played': 1572366119, 'games': 393, 'win': 217, 'with_games': 170, 'with_win': 91, 'against_games': 196, 'against_win': 104}
{'hero_id': '40', 'last_played': 1572621512, 'games': 349, 'win': 184, 'with_games': 199, 'with_win': 106, 'against_games': 293, 'against_win': 147}
{'hero_id': '1', 'last_played': 1549735859, 'games': 347, 'win': 173, 'with_games': 329, 'with_win': 173, 'against_games': 504, 'against_win': 273}
{'hero_id': '16', 'last_played': 1574005649, 'games': 288, 'win': 141, 'with_games': 285, 'with_win': 138, 'against_games': 346, 'against_win': 172}
{'hero_id': '63', 'last_played': 1547363721, 'games': 240, 'win': 121, 'with_games': 294, 'with_win': 153, 'against_games': 432, 'against_win': 225}
{'hero_id': '28', 'last_played': 1569773945, 'games': 237, 'win': 126, 'with_games': 199, 'with_win': 117, 'against_games': 298, 'against_win': 123}
{'hero_id': '9', 'last_played': 1546535520, 'games': 189, 'win': 89, 'with_games': 693, 'with_win': 353, 'against_games': 836, 'against_win': 416}
{'hero_id': '75', 'last_played': 1522949999, 'games': 162, 'win': 86, 'with_games': 374, 'with_win': 223, 'against_games': 400, 'against_win': 199}
{'hero_id': '68', 'last_played': 1568366495, 'games': 159, 'win': 76, 'with_games': 223, 'with_win': 114, 'against_games': 282, 'against_win': 150}
{'hero_id': '47', 'last_played': 1550673659, 'games': 152, 'win': 79, 'with_games': 232, 'with_win': 114, 'against_games': 269, 'against_win': 128}
{'hero_id': '48', 'last_played': 1546798664, 'games': 121, 'win': 60, 'with_games': 210, 'with_win': 100, 'against_games': 275, 'against_win': 139}
{'hero_id': '41', 'last_played': 1552718004, 'games': 104, 'win': 61, 'with_games': 315, 'with_win': 154, 'against_games': 538, 'against_win': 289}
{'hero_id': '36', 'last_played': 1541695174, 'games': 103, 'win': 55, 'with_games': 336, 'with_win': 179, 'against_games': 438, 'against_win': 222}
{'hero_id': '54', 'last_played': 1548950244, 'games': 99, 'win': 48, 'with_games': 294, 'with_win': 155, 'against_games': 330, 'against_win': 165}
{'hero_id': '99', 'last_played': 1568648837, 'games': 98, 'win': 48, 'with_games': 221, 'with_win': 103, 'against_games': 225, 'against_win': 126}
{'hero_id': '89', 'last_played': 1553249718, 'games': 97, 'win': 44, 'with_games': 115, 'with_win': 49, 'against_games': 146, 'against_win': 86}
{'hero_id': '72', 'last_played': 1549823545, 'games': 95, 'win': 49, 'with_games': 201, 'with_win': 102, 'against_games': 252, 'against_win': 133}
{'hero_id': '62', 'last_played': 1568733548, 'games': 92, 'win': 42, 'with_games': 426, 'with_win': 225, 'against_games': 535, 'against_win': 267}
{'hero_id': '88', 'last_played': 1545767991, 'games': 90, 'win': 42, 'with_games': 315, 'with_win': 173, 'against_games': 377, 'against_win': 191}
{'hero_id': '71', 'last_played': 1550507732, 'games': 76, 'win': 43, 'with_games': 387, 'with_win': 216, 'against_games': 428, 'against_win': 183}
{'hero_id': '25', 'last_played': 1513337613, 'games': 75, 'win': 32, 'with_games': 444, 'with_win': 227, 'against_games': 511, 'against_win': 285}
{'hero_id': '45', 'last_played': 1546702297, 'games': 75, 'win': 31, 'with_games': 160, 'with_win': 78, 'against_games': 173, 'against_win': 96}
{'hero_id': '50', 'last_played': 1549734421, 'games': 74, 'win': 33, 'with_games': 284, 'with_win': 148, 'against_games': 345, 'against_win': 162}
{'hero_id': '69', 'last_played': 1553415537, 'games': 72, 'win': 41, 'with_games': 300, 'with_win': 168, 'against_games': 395, 'against_win': 216}
{'hero_id': '26', 'last_played': 1534595905, 'games': 72, 'win': 36, 'with_games': 509, 'with_win': 268, 'against_games': 543, 'against_win': 280}
{'hero_id': '8', 'last_played': 1523185049, 'games': 71, 'win': 33, 'with_games': 420, 'with_win': 232, 'against_games': 665, 'against_win': 325}
{'hero_id': '21', 'last_played': 1568386323, 'games': 70, 'win': 35, 'with_games': 618, 'with_win': 290, 'against_games': 733, 'against_win': 394}
{'hero_id': '94', 'last_played': 1553247354, 'games': 70, 'win': 32, 'with_games': 130, 'with_win': 72, 'against_games': 193, 'against_win': 103}
{'hero_id': '64', 'last_played': 1547998318, 'games': 69, 'win': 35, 'with_games': 202, 'with_win': 104, 'against_games': 262, 'against_win': 123}
{'hero_id': '84', 'last_played': 1547145057, 'games': 65, 'win': 25, 'with_games': 270, 'with_win': 140, 'against_games': 333, 'against_win': 163}
{'hero_id': '2', 'last_played': 1568548279, 'games': 64, 'win': 31, 'with_games': 477, 'with_win': 230, 'against_games': 630, 'against_win': 319}
{'hero_id': '102', 'last_played': 1573576486, 'games': 63, 'win': 39, 'with_games': 215, 'with_win': 112, 'against_games': 253, 'against_win': 126}
{'hero_id': '5', 'last_played': 1531942514, 'games': 62, 'win': 30, 'with_games': 369, 'with_win': 196, 'against_games': 441, 'against_win': 227}
{'hero_id': '15', 'last_played': 1523377805, 'games': 61, 'win': 28, 'with_games': 130, 'with_win': 62, 'against_games': 204, 'against_win': 126}
{'hero_id': '52', 'last_played': 1568121315, 'games': 60, 'win': 33, 'with_games': 177, 'with_win': 86, 'against_games': 245, 'against_win': 124}
