[{'hero_id': '105', 'last_played': 1451484095, 'games': 276, 'win': 145, 'with_games': 38, 'with_win': 19, 'against_games': 62, 'against_win': 29}
{'hero_id': '32', 'last_played': 1446375210, 'games': 79, 'win': 43, 'with_games': 60, 'with_win': 29, 'against_games': 74, 'against_win': 39}
{'hero_id': '70', 'last_played': 1451325666, 'games': 74, 'win': 42, 'with_games': 48, 'with_win': 22, 'against_games': 59, 'against_win': 30}
{'hero_id': '14', 'last_played': 1454614734, 'games': 60, 'win': 33, 'with_games': 368, 'with_win': 195, 'against_games': 234, 'against_win': 119}
{'hero_id': '6', 'last_played': 1452018496, 'games': 54, 'win': 33, 'with_games': 55, 'with_win': 24, 'against_games': 54, 'against_win': 23}
{'hero_id': '42', 'last_played': 1451173996, 'games': 52, 'win': 27, 'with_games': 61, 'with_win': 28, 'against_games': 77, 'against_win': 29}
{'hero_id': '57', 'last_played': 1451415023, 'games': 47, 'win': 29, 'with_games': 33, 'with_win': 19, 'against_games': 56, 'against_win': 29}
{'hero_id': '36', 'last_played': 1450611463, 'games': 44, 'win': 28, 'with_games': 60, 'with_win': 33, 'against_games': 62, 'against_win': 35}
{'hero_id': '62', 'last_played': 1453046587, 'games': 44, 'win': 26, 'with_games': 72, 'with_win': 35, 'against_games': 96, 'against_win': 41}
{'hero_id': '76', 'last_played': 1451061845, 'games': 40, 'win': 15, 'with_games': 34, 'with_win': 20, 'against_games': 27, 'against_win': 19}
{'hero_id': '28', 'last_played': 1450446967, 'games': 32, 'win': 18, 'with_games': 47, 'with_win': 23, 'against_games': 58, 'against_win': 30}
{'hero_id': '90', 'last_played': 1446996202, 'games': 31, 'win': 11, 'with_games': 22, 'with_win': 8, 'against_games': 31, 'against_win': 19}
{'hero_id': '75', 'last_played': 1445894739, 'games': 30, 'win': 14, 'with_games': 59, 'with_win': 29, 'against_games': 73, 'against_win': 33}
{'hero_id': '1', 'last_played': 1446146168, 'games': 30, 'win': 16, 'with_games': 70, 'with_win': 34, 'against_games': 110, 'against_win': 65}
{'hero_id': '12', 'last_played': 1450886728, 'games': 27, 'win': 14, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 22}
{'hero_id': '73', 'last_played': 1451217931, 'games': 26, 'win': 12, 'with_games': 43, 'with_win': 13, 'against_games': 74, 'against_win': 43}
{'hero_id': '11', 'last_played': 1424813927, 'games': 25, 'win': 13, 'with_games': 137, 'with_win': 70, 'against_games': 181, 'against_win': 92}
{'hero_id': '68', 'last_played': 1442172303, 'games': 21, 'win': 16, 'with_games': 61, 'with_win': 28, 'against_games': 61, 'against_win': 29}
{'hero_id': '54', 'last_played': 1419763415, 'games': 20, 'win': 12, 'with_games': 63, 'with_win': 36, 'against_games': 66, 'against_win': 40}
{'hero_id': '22', 'last_played': 1451259652, 'games': 18, 'win': 8, 'with_games': 70, 'with_win': 39, 'against_games': 79, 'against_win': 34}
{'hero_id': '18', 'last_played': 1450399756, 'games': 17, 'win': 9, 'with_games': 53, 'with_win': 26, 'against_games': 43, 'against_win': 24}
{'hero_id': '95', 'last_played': 1451311587, 'games': 16, 'win': 8, 'with_games': 25, 'with_win': 17, 'against_games': 45, 'against_win': 18}
{'hero_id': '99', 'last_played': 1451409347, 'games': 16, 'win': 8, 'with_games': 39, 'with_win': 16, 'against_games': 47, 'against_win': 19}
{'hero_id': '87', 'last_played': 1451479646, 'games': 16, 'win': 5, 'with_games': 49, 'with_win': 26, 'against_games': 41, 'against_win': 19}
{'hero_id': '4', 'last_played': 1431456943, 'games': 15, 'win': 7, 'with_games': 43, 'with_win': 20, 'against_games': 90, 'against_win': 52}
{'hero_id': '80', 'last_played': 1450396855, 'games': 14, 'win': 9, 'with_games': 28, 'with_win': 12, 'against_games': 33, 'against_win': 18}
{'hero_id': '7', 'last_played': 1445370298, 'games': 14, 'win': 5, 'with_games': 103, 'with_win': 50, 'against_games': 119, 'against_win': 57}
{'hero_id': '55', 'last_played': 1451176888, 'games': 13, 'win': 5, 'with_games': 46, 'with_win': 25, 'against_games': 53, 'against_win': 22}
{'hero_id': '35', 'last_played': 1433091755, 'games': 12, 'win': 5, 'with_games': 77, 'with_win': 45, 'against_games': 87, 'against_win': 44}
{'hero_id': '79', 'last_played': 1421609584, 'games': 11, 'win': 3, 'with_games': 40, 'with_win': 15, 'against_games': 49, 'against_win': 26}
{'hero_id': '21', 'last_played': 1450712365, 'games': 9, 'win': 3, 'with_games': 147, 'with_win': 67, 'against_games': 253, 'against_win': 137}
{'hero_id': '38', 'last_played': 1420225789, 'games': 9, 'win': 3, 'with_games': 30, 'with_win': 15, 'against_games': 35, 'against_win': 22}
{'hero_id': '77', 'last_played': 1427997725, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 19}
{'hero_id': '33', 'last_played': 1437338781, 'games': 9, 'win': 4, 'with_games': 46, 'with_win': 30, 'against_games': 67, 'against_win': 37}
{'hero_id': '59', 'last_played': 1446076876, 'games': 9, 'win': 7, 'with_games': 42, 'with_win': 20, 'against_games': 37, 'against_win': 22}
{'hero_id': '101', 'last_played': 1451412255, 'games': 8, 'win': 3, 'with_games': 21, 'with_win': 10, 'against_games': 44, 'against_win': 23}
{'hero_id': '81', 'last_played': 1422561078, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 21, 'against_win': 11}
{'hero_id': '71', 'last_played': 1423077804, 'games': 7, 'win': 4, 'with_games': 62, 'with_win': 38, 'against_games': 76, 'against_win': 31}
{'hero_id': '20', 'last_played': 1421686915, 'games': 7, 'win': 4, 'with_games': 64, 'with_win': 36, 'against_games': 104, 'against_win': 57}
{'hero_id': '41', 'last_played': 1335376003, 'games': 7, 'win': 1, 'with_games': 51, 'with_win': 24, 'against_games': 78, 'against_win': 41}
{'hero_id': '61', 'last_played': 1450882987, 'games': 7, 'win': 2, 'with_games': 38, 'with_win': 15, 'against_games': 31, 'against_win': 14}
{'hero_id': '104', 'last_played': 1446940703, 'games': 7, 'win': 0, 'with_games': 33, 'with_win': 19, 'against_games': 74, 'against_win': 40}
{'hero_id': '53', 'last_played': 1451329852, 'games': 7, 'win': 0, 'with_games': 97, 'with_win': 48, 'against_games': 119, 'against_win': 65}
{'hero_id': '50', 'last_played': 1446979974, 'games': 7, 'win': 5, 'with_games': 55, 'with_win': 32, 'against_games': 70, 'against_win': 26}
{'hero_id': '49', 'last_played': 1419862467, 'games': 7, 'win': 3, 'with_games': 24, 'with_win': 12, 'against_games': 37, 'against_win': 20}
{'hero_id': '67', 'last_played': 1420564119, 'games': 6, 'win': 1, 'with_games': 40, 'with_win': 27, 'against_games': 58, 'against_win': 24}
{'hero_id': '43', 'last_played': 1421449417, 'games': 6, 'win': 3, 'with_games': 39, 'with_win': 13, 'against_games': 31, 'against_win': 18}
{'hero_id': '17', 'last_played': 1451054842, 'games': 6, 'win': 2, 'with_games': 95, 'with_win': 51, 'against_games': 103, 'against_win': 51}
{'hero_id': '44', 'last_played': 1450025878, 'games': 6, 'win': 4, 'with_games': 54, 'with_win': 26, 'against_games': 75, 'against_win': 37}
{'hero_id': '3', 'last_played': 1421581925, 'games': 6, 'win': 5, 'with_games': 32, 'with_win': 14, 'against_games': 45, 'against_win': 32}
{'hero_id': '19', 'last_played': 1430850073, 'games': 5, 'win': 2, 'with_games': 50, 'with_win': 27, 'against_games': 75, 'against_win': 41}
{'hero_id': '8', 'last_played': 1451080202, 'games': 5, 'win': 2, 'with_games': 99, 'with_win': 48, 'against_games': 127, 'against_win': 65}
{'hero_id': '45', 'last_played': 1449927293, 'games': 5, 'win': 4, 'with_games': 35, 'with_win': 19, 'against_games': 44, 'against_win': 27}
{'hero_id': '10', 'last_played': 1426418431, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 50, 'against_win': 23}
