[{'hero_id': '62', 'last_played': 1472299928, 'games': 107, 'win': 52, 'with_games': 125, 'with_win': 51, 'against_games': 158, 'against_win': 81}
{'hero_id': '2', 'last_played': 1465504353, 'games': 65, 'win': 31, 'with_games': 116, 'with_win': 63, 'against_games': 146, 'against_win': 74}
{'hero_id': '31', 'last_played': 1459097770, 'games': 63, 'win': 38, 'with_games': 69, 'with_win': 30, 'against_games': 75, 'against_win': 25}
{'hero_id': '25', 'last_played': 1465635822, 'games': 54, 'win': 22, 'with_games': 114, 'with_win': 60, 'against_games': 99, 'against_win': 48}
{'hero_id': '99', 'last_played': 1464535774, 'games': 52, 'win': 27, 'with_games': 77, 'with_win': 33, 'against_games': 79, 'against_win': 44}
{'hero_id': '37', 'last_played': 1460304929, 'games': 52, 'win': 32, 'with_games': 60, 'with_win': 38, 'against_games': 78, 'against_win': 41}
{'hero_id': '86', 'last_played': 1460053010, 'games': 46, 'win': 22, 'with_games': 95, 'with_win': 36, 'against_games': 126, 'against_win': 69}
{'hero_id': '71', 'last_played': 1470507718, 'games': 43, 'win': 24, 'with_games': 88, 'with_win': 54, 'against_games': 128, 'against_win': 63}
{'hero_id': '84', 'last_played': 1495397023, 'games': 42, 'win': 21, 'with_games': 77, 'with_win': 43, 'against_games': 94, 'against_win': 47}
{'hero_id': '33', 'last_played': 1469562679, 'games': 42, 'win': 16, 'with_games': 54, 'with_win': 30, 'against_games': 66, 'against_win': 30}
{'hero_id': '53', 'last_played': 1472242490, 'games': 42, 'win': 17, 'with_games': 128, 'with_win': 53, 'against_games': 160, 'against_win': 84}
{'hero_id': '48', 'last_played': 1458395302, 'games': 38, 'win': 27, 'with_games': 50, 'with_win': 27, 'against_games': 81, 'against_win': 34}
{'hero_id': '9', 'last_played': 1472319605, 'games': 35, 'win': 19, 'with_games': 122, 'with_win': 63, 'against_games': 151, 'against_win': 68}
{'hero_id': '16', 'last_played': 1465821678, 'games': 34, 'win': 20, 'with_games': 57, 'with_win': 32, 'against_games': 87, 'against_win': 46}
{'hero_id': '88', 'last_played': 1469646074, 'games': 33, 'win': 19, 'with_games': 87, 'with_win': 37, 'against_games': 107, 'against_win': 59}
{'hero_id': '18', 'last_played': 1464549558, 'games': 33, 'win': 20, 'with_games': 78, 'with_win': 41, 'against_games': 88, 'against_win': 45}
{'hero_id': '72', 'last_played': 1462023205, 'games': 31, 'win': 12, 'with_games': 63, 'with_win': 29, 'against_games': 62, 'against_win': 35}
{'hero_id': '35', 'last_played': 1450809612, 'games': 28, 'win': 15, 'with_games': 148, 'with_win': 82, 'against_games': 167, 'against_win': 84}
{'hero_id': '26', 'last_played': 1465230936, 'games': 27, 'win': 14, 'with_games': 85, 'with_win': 44, 'against_games': 121, 'against_win': 56}
{'hero_id': '68', 'last_played': 1458501591, 'games': 25, 'win': 15, 'with_games': 53, 'with_win': 31, 'against_games': 77, 'against_win': 33}
{'hero_id': '55', 'last_played': 1465841616, 'games': 25, 'win': 11, 'with_games': 49, 'with_win': 22, 'against_games': 57, 'against_win': 27}
{'hero_id': '64', 'last_played': 1467230245, 'games': 25, 'win': 12, 'with_games': 47, 'with_win': 21, 'against_games': 76, 'against_win': 35}
{'hero_id': '43', 'last_played': 1435495477, 'games': 25, 'win': 8, 'with_games': 47, 'with_win': 29, 'against_games': 59, 'against_win': 26}
{'hero_id': '63', 'last_played': 1445707177, 'games': 25, 'win': 15, 'with_games': 76, 'with_win': 32, 'against_games': 115, 'against_win': 56}
{'hero_id': '5', 'last_played': 1465846165, 'games': 24, 'win': 14, 'with_games': 135, 'with_win': 76, 'against_games': 134, 'against_win': 54}
{'hero_id': '12', 'last_played': 1445800783, 'games': 23, 'win': 14, 'with_games': 76, 'with_win': 45, 'against_games': 86, 'against_win': 39}
{'hero_id': '59', 'last_played': 1441051737, 'games': 22, 'win': 9, 'with_games': 75, 'with_win': 36, 'against_games': 86, 'against_win': 54}
{'hero_id': '30', 'last_played': 1472392227, 'games': 22, 'win': 15, 'with_games': 88, 'with_win': 56, 'against_games': 123, 'against_win': 64}
{'hero_id': '15', 'last_played': 1424424173, 'games': 21, 'win': 8, 'with_games': 52, 'with_win': 21, 'against_games': 47, 'against_win': 14}
{'hero_id': '21', 'last_played': 1466448948, 'games': 21, 'win': 11, 'with_games': 139, 'with_win': 75, 'against_games': 173, 'against_win': 79}
{'hero_id': '28', 'last_played': 1462097319, 'games': 20, 'win': 14, 'with_games': 49, 'with_win': 30, 'against_games': 95, 'against_win': 39}
{'hero_id': '19', 'last_played': 1470340217, 'games': 19, 'win': 9, 'with_games': 60, 'with_win': 28, 'against_games': 73, 'against_win': 47}
{'hero_id': '93', 'last_played': 1472291392, 'games': 18, 'win': 6, 'with_games': 117, 'with_win': 66, 'against_games': 137, 'against_win': 60}
{'hero_id': '94', 'last_played': 1441651781, 'games': 18, 'win': 8, 'with_games': 46, 'with_win': 18, 'against_games': 61, 'against_win': 26}
{'hero_id': '47', 'last_played': 1423480745, 'games': 17, 'win': 11, 'with_games': 65, 'with_win': 25, 'against_games': 83, 'against_win': 45}
{'hero_id': '36', 'last_played': 1464868483, 'games': 17, 'win': 9, 'with_games': 76, 'with_win': 48, 'against_games': 110, 'against_win': 50}
{'hero_id': '75', 'last_played': 1451064630, 'games': 17, 'win': 9, 'with_games': 86, 'with_win': 44, 'against_games': 87, 'against_win': 40}
{'hero_id': '6', 'last_played': 1464529018, 'games': 16, 'win': 7, 'with_games': 133, 'with_win': 79, 'against_games': 129, 'against_win': 57}
{'hero_id': '57', 'last_played': 1452548184, 'games': 16, 'win': 8, 'with_games': 82, 'with_win': 57, 'against_games': 80, 'against_win': 40}
{'hero_id': '38', 'last_played': 1453062850, 'games': 15, 'win': 10, 'with_games': 30, 'with_win': 14, 'against_games': 33, 'against_win': 12}
{'hero_id': '80', 'last_played': 1434878210, 'games': 15, 'win': 1, 'with_games': 61, 'with_win': 28, 'against_games': 45, 'against_win': 22}
{'hero_id': '76', 'last_played': 1450025042, 'games': 15, 'win': 7, 'with_games': 46, 'with_win': 22, 'against_games': 68, 'against_win': 33}
{'hero_id': '51', 'last_played': 1455479151, 'games': 14, 'win': 9, 'with_games': 67, 'with_win': 34, 'against_games': 78, 'against_win': 33}
{'hero_id': '65', 'last_played': 1457288596, 'games': 14, 'win': 7, 'with_games': 37, 'with_win': 17, 'against_games': 24, 'against_win': 14}
{'hero_id': '3', 'last_played': 1472239703, 'games': 14, 'win': 4, 'with_games': 40, 'with_win': 19, 'against_games': 60, 'against_win': 32}
{'hero_id': '50', 'last_played': 1467456777, 'games': 14, 'win': 11, 'with_games': 75, 'with_win': 45, 'against_games': 86, 'against_win': 44}
{'hero_id': '32', 'last_played': 1457879714, 'games': 14, 'win': 5, 'with_games': 93, 'with_win': 50, 'against_games': 118, 'against_win': 57}
{'hero_id': '23', 'last_played': 1401297646, 'games': 14, 'win': 6, 'with_games': 78, 'with_win': 45, 'against_games': 102, 'against_win': 47}
{'hero_id': '7', 'last_played': 1457903689, 'games': 13, 'win': 6, 'with_games': 74, 'with_win': 32, 'against_games': 117, 'against_win': 50}
{'hero_id': '20', 'last_played': 1465325174, 'games': 13, 'win': 9, 'with_games': 92, 'with_win': 39, 'against_games': 109, 'against_win': 45}
{'hero_id': '13', 'last_played': 1472403523, 'games': 13, 'win': 2, 'with_games': 61, 'with_win': 29, 'against_games': 68, 'against_win': 36}
{'hero_id': '49', 'last_played': 1416840014, 'games': 13, 'win': 5, 'with_games': 48, 'with_win': 22, 'against_games': 70, 'against_win': 37}
{'hero_id': '8', 'last_played': 1426533424, 'games': 12, 'win': 3, 'with_games': 111, 'with_win': 65, 'against_games': 134, 'against_win': 65}
{'hero_id': '27', 'last_played': 1470485956, 'games': 12, 'win': 5, 'with_games': 85, 'with_win': 43, 'against_games': 66, 'against_win': 40}
{'hero_id': '96', 'last_played': 1470333414, 'games': 12, 'win': 6, 'with_games': 59, 'with_win': 29, 'against_games': 56, 'against_win': 25}
{'hero_id': '44', 'last_played': 1382547726, 'games': 12, 'win': 4, 'with_games': 132, 'with_win': 72, 'against_games': 169, 'against_win': 87}
{'hero_id': '85', 'last_played': 1452712476, 'games': 11, 'win': 6, 'with_games': 35, 'with_win': 17, 'against_games': 71, 'against_win': 40}
{'hero_id': '91', 'last_played': 1416686236, 'games': 11, 'win': 8, 'with_games': 21, 'with_win': 5, 'against_games': 34, 'against_win': 19}
{'hero_id': '1', 'last_played': 1458485606, 'games': 10, 'win': 3, 'with_games': 95, 'with_win': 47, 'against_games': 99, 'against_win': 58}
{'hero_id': '4', 'last_played': 1423149626, 'games': 10, 'win': 3, 'with_games': 68, 'with_win': 36, 'against_games': 97, 'against_win': 45}
{'hero_id': '29', 'last_played': 1452107819, 'games': 10, 'win': 3, 'with_games': 56, 'with_win': 34, 'against_games': 79, 'against_win': 36}
{'hero_id': '10', 'last_played': 1472395008, 'games': 9, 'win': 4, 'with_games': 45, 'with_win': 14, 'against_games': 56, 'against_win': 34}
