[{'hero_id': '80', 'last_played': 1432583200, 'games': 225, 'win': 121, 'with_games': 52, 'with_win': 24, 'against_games': 100, 'against_win': 52}
{'hero_id': '74', 'last_played': 1448818364, 'games': 222, 'win': 123, 'with_games': 193, 'with_win': 87, 'against_games': 309, 'against_win': 167}
{'hero_id': '14', 'last_played': 1441300276, 'games': 157, 'win': 92, 'with_games': 284, 'with_win': 159, 'against_games': 366, 'against_win': 196}
{'hero_id': '21', 'last_played': 1500290923, 'games': 88, 'win': 39, 'with_games': 231, 'with_win': 111, 'against_games': 310, 'against_win': 168}
{'hero_id': '17', 'last_played': 1503142740, 'games': 74, 'win': 41, 'with_games': 115, 'with_win': 69, 'against_games': 145, 'against_win': 80}
{'hero_id': '16', 'last_played': 1500033648, 'games': 71, 'win': 41, 'with_games': 139, 'with_win': 83, 'against_games': 154, 'against_win': 71}
{'hero_id': '39', 'last_played': 1500064968, 'games': 55, 'win': 29, 'with_games': 145, 'with_win': 67, 'against_games': 196, 'against_win': 118}
{'hero_id': '86', 'last_played': 1501406177, 'games': 49, 'win': 24, 'with_games': 227, 'with_win': 123, 'against_games': 275, 'against_win': 147}
{'hero_id': '2', 'last_played': 1503220807, 'games': 44, 'win': 27, 'with_games': 159, 'with_win': 84, 'against_games': 179, 'against_win': 99}
{'hero_id': '11', 'last_played': 1448651382, 'games': 40, 'win': 16, 'with_games': 123, 'with_win': 59, 'against_games': 205, 'against_win': 99}
{'hero_id': '29', 'last_played': 1375573695, 'games': 39, 'win': 26, 'with_games': 123, 'with_win': 60, 'against_games': 151, 'against_win': 82}
{'hero_id': '7', 'last_played': 1503236076, 'games': 39, 'win': 25, 'with_games': 105, 'with_win': 50, 'against_games': 152, 'against_win': 76}
{'hero_id': '9', 'last_played': 1435006336, 'games': 38, 'win': 25, 'with_games': 186, 'with_win': 96, 'against_games': 237, 'against_win': 117}
{'hero_id': '1', 'last_played': 1448390750, 'games': 36, 'win': 16, 'with_games': 113, 'with_win': 59, 'against_games': 161, 'against_win': 94}
{'hero_id': '53', 'last_played': 1450791071, 'games': 34, 'win': 13, 'with_games': 204, 'with_win': 113, 'against_games': 265, 'against_win': 127}
{'hero_id': '41', 'last_played': 1503146788, 'games': 32, 'win': 22, 'with_games': 88, 'with_win': 41, 'against_games': 131, 'against_win': 72}
{'hero_id': '62', 'last_played': 1434233101, 'games': 30, 'win': 13, 'with_games': 199, 'with_win': 107, 'against_games': 204, 'against_win': 99}
{'hero_id': '63', 'last_played': 1432917738, 'games': 29, 'win': 14, 'with_games': 88, 'with_win': 52, 'against_games': 137, 'against_win': 82}
{'hero_id': '19', 'last_played': 1448722274, 'games': 29, 'win': 14, 'with_games': 95, 'with_win': 58, 'against_games': 97, 'against_win': 56}
{'hero_id': '13', 'last_played': 1432923348, 'games': 28, 'win': 11, 'with_games': 89, 'with_win': 43, 'against_games': 100, 'against_win': 59}
{'hero_id': '10', 'last_played': 1414878220, 'games': 28, 'win': 14, 'with_games': 94, 'with_win': 48, 'against_games': 99, 'against_win': 57}
{'hero_id': '104', 'last_played': 1502018479, 'games': 26, 'win': 11, 'with_games': 32, 'with_win': 13, 'against_games': 44, 'against_win': 28}
{'hero_id': '23', 'last_played': 1422482975, 'games': 25, 'win': 11, 'with_games': 109, 'with_win': 56, 'against_games': 141, 'against_win': 73}
{'hero_id': '18', 'last_played': 1501400209, 'games': 24, 'win': 12, 'with_games': 119, 'with_win': 71, 'against_games': 122, 'against_win': 66}
{'hero_id': '46', 'last_played': 1426272910, 'games': 23, 'win': 9, 'with_games': 81, 'with_win': 38, 'against_games': 119, 'against_win': 61}
{'hero_id': '66', 'last_played': 1433452166, 'games': 22, 'win': 11, 'with_games': 35, 'with_win': 18, 'against_games': 62, 'against_win': 29}
{'hero_id': '51', 'last_played': 1434379184, 'games': 21, 'win': 9, 'with_games': 92, 'with_win': 47, 'against_games': 115, 'against_win': 58}
{'hero_id': '5', 'last_played': 1500068698, 'games': 20, 'win': 13, 'with_games': 126, 'with_win': 62, 'against_games': 171, 'against_win': 82}
{'hero_id': '44', 'last_played': 1434090830, 'games': 19, 'win': 9, 'with_games': 123, 'with_win': 60, 'against_games': 128, 'against_win': 69}
{'hero_id': '82', 'last_played': 1434142977, 'games': 19, 'win': 10, 'with_games': 33, 'with_win': 12, 'against_games': 45, 'against_win': 28}
{'hero_id': '25', 'last_played': 1415112376, 'games': 19, 'win': 9, 'with_games': 137, 'with_win': 72, 'against_games': 157, 'against_win': 93}
{'hero_id': '98', 'last_played': 1501520617, 'games': 18, 'win': 11, 'with_games': 56, 'with_win': 28, 'against_games': 77, 'against_win': 40}
{'hero_id': '27', 'last_played': 1501321963, 'games': 18, 'win': 11, 'with_games': 89, 'with_win': 52, 'against_games': 94, 'against_win': 55}
{'hero_id': '6', 'last_played': 1423161192, 'games': 18, 'win': 9, 'with_games': 100, 'with_win': 64, 'against_games': 134, 'against_win': 66}
{'hero_id': '40', 'last_played': 1433096856, 'games': 18, 'win': 9, 'with_games': 133, 'with_win': 69, 'against_games': 137, 'against_win': 75}
{'hero_id': '20', 'last_played': 1500037446, 'games': 18, 'win': 10, 'with_games': 81, 'with_win': 44, 'against_games': 133, 'against_win': 73}
{'hero_id': '28', 'last_played': 1448731114, 'games': 17, 'win': 7, 'with_games': 71, 'with_win': 50, 'against_games': 102, 'against_win': 60}
{'hero_id': '91', 'last_played': 1434501758, 'games': 17, 'win': 11, 'with_games': 60, 'with_win': 30, 'against_games': 77, 'against_win': 37}
{'hero_id': '107', 'last_played': 1464718924, 'games': 17, 'win': 8, 'with_games': 17, 'with_win': 8, 'against_games': 37, 'against_win': 26}
{'hero_id': '90', 'last_played': 1433515196, 'games': 17, 'win': 9, 'with_games': 77, 'with_win': 43, 'against_games': 105, 'against_win': 43}
{'hero_id': '55', 'last_played': 1413650838, 'games': 17, 'win': 8, 'with_games': 121, 'with_win': 64, 'against_games': 131, 'against_win': 65}
{'hero_id': '77', 'last_played': 1416002141, 'games': 17, 'win': 10, 'with_games': 61, 'with_win': 33, 'against_games': 51, 'against_win': 21}
{'hero_id': '34', 'last_played': 1442779981, 'games': 17, 'win': 12, 'with_games': 65, 'with_win': 27, 'against_games': 111, 'against_win': 69}
{'hero_id': '88', 'last_played': 1417128546, 'games': 17, 'win': 10, 'with_games': 97, 'with_win': 57, 'against_games': 129, 'against_win': 60}
{'hero_id': '52', 'last_played': 1446848144, 'games': 17, 'win': 9, 'with_games': 116, 'with_win': 64, 'against_games': 120, 'against_win': 52}
{'hero_id': '33', 'last_played': 1413486484, 'games': 16, 'win': 11, 'with_games': 97, 'with_win': 47, 'against_games': 140, 'against_win': 83}
{'hero_id': '97', 'last_played': 1434217337, 'games': 16, 'win': 11, 'with_games': 92, 'with_win': 46, 'against_games': 102, 'against_win': 61}
{'hero_id': '57', 'last_played': 1500304855, 'games': 15, 'win': 8, 'with_games': 65, 'with_win': 35, 'against_games': 91, 'against_win': 50}
{'hero_id': '73', 'last_played': 1448480213, 'games': 15, 'win': 6, 'with_games': 89, 'with_win': 45, 'against_games': 95, 'against_win': 53}
{'hero_id': '109', 'last_played': 1422480777, 'games': 14, 'win': 7, 'with_games': 13, 'with_win': 10, 'against_games': 22, 'against_win': 12}
{'hero_id': '87', 'last_played': 1434243108, 'games': 14, 'win': 8, 'with_games': 92, 'with_win': 45, 'against_games': 92, 'against_win': 50}
{'hero_id': '83', 'last_played': 1426360398, 'games': 13, 'win': 7, 'with_games': 55, 'with_win': 34, 'against_games': 67, 'against_win': 32}
{'hero_id': '106', 'last_played': 1435183496, 'games': 13, 'win': 6, 'with_games': 36, 'with_win': 20, 'against_games': 42, 'against_win': 26}
{'hero_id': '8', 'last_played': 1415089975, 'games': 13, 'win': 5, 'with_games': 135, 'with_win': 73, 'against_games': 180, 'against_win': 102}
{'hero_id': '68', 'last_played': 1448793225, 'games': 13, 'win': 8, 'with_games': 101, 'with_win': 53, 'against_games': 123, 'against_win': 72}
{'hero_id': '35', 'last_played': 1415992749, 'games': 13, 'win': 6, 'with_games': 85, 'with_win': 43, 'against_games': 117, 'against_win': 63}
{'hero_id': '49', 'last_played': 1425922633, 'games': 13, 'win': 6, 'with_games': 72, 'with_win': 27, 'against_games': 101, 'against_win': 54}
{'hero_id': '4', 'last_played': 1391990187, 'games': 12, 'win': 4, 'with_games': 75, 'with_win': 40, 'against_games': 91, 'against_win': 40}
{'hero_id': '38', 'last_played': 1363995597, 'games': 12, 'win': 6, 'with_games': 55, 'with_win': 29, 'against_games': 70, 'against_win': 38}
{'hero_id': '22', 'last_played': 1426970001, 'games': 12, 'win': 8, 'with_games': 68, 'with_win': 41, 'against_games': 113, 'against_win': 56}
{'hero_id': '81', 'last_played': 1399401500, 'games': 12, 'win': 5, 'with_games': 74, 'with_win': 36, 'against_games': 106, 'against_win': 61}
{'hero_id': '48', 'last_played': 1425930091, 'games': 12, 'win': 8, 'with_games': 87, 'with_win': 57, 'against_games': 116, 'against_win': 63}
{'hero_id': '64', 'last_played': 1442859200, 'games': 11, 'win': 8, 'with_games': 121, 'with_win': 72, 'against_games': 123, 'against_win': 62}
{'hero_id': '65', 'last_played': 1375988345, 'games': 11, 'win': 4, 'with_games': 75, 'with_win': 37, 'against_games': 90, 'against_win': 48}
{'hero_id': '54', 'last_played': 1375733403, 'games': 11, 'win': 5, 'with_games': 130, 'with_win': 76, 'against_games': 162, 'against_win': 82}
{'hero_id': '79', 'last_played': 1501064989, 'games': 11, 'win': 6, 'with_games': 92, 'with_win': 45, 'against_games': 132, 'against_win': 65}
{'hero_id': '89', 'last_played': 1414796440, 'games': 11, 'win': 5, 'with_games': 37, 'with_win': 18, 'against_games': 65, 'against_win': 34}
{'hero_id': '58', 'last_played': 1415490428, 'games': 10, 'win': 3, 'with_games': 75, 'with_win': 40, 'against_games': 62, 'against_win': 41}
{'hero_id': '59', 'last_played': 1423090930, 'games': 10, 'win': 7, 'with_games': 77, 'with_win': 45, 'against_games': 84, 'against_win': 44}
{'hero_id': '78', 'last_played': 1415990420, 'games': 10, 'win': 5, 'with_games': 51, 'with_win': 30, 'against_games': 80, 'against_win': 37}
{'hero_id': '60', 'last_played': 1363896532, 'games': 10, 'win': 5, 'with_games': 54, 'with_win': 26, 'against_games': 69, 'against_win': 32}
{'hero_id': '37', 'last_played': 1436300295, 'games': 9, 'win': 6, 'with_games': 49, 'with_win': 23, 'against_games': 78, 'against_win': 36}
{'hero_id': '42', 'last_played': 1347499629, 'games': 9, 'win': 7, 'with_games': 77, 'with_win': 37, 'against_games': 96, 'against_win': 52}
{'hero_id': '43', 'last_played': 1413315655, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 34, 'against_games': 71, 'against_win': 38}
{'hero_id': '61', 'last_played': 1390335493, 'games': 9, 'win': 4, 'with_games': 42, 'with_win': 16, 'against_games': 66, 'against_win': 40}
{'hero_id': '12', 'last_played': 1391726750, 'games': 9, 'win': 5, 'with_games': 80, 'with_win': 48, 'against_games': 93, 'against_win': 42}
{'hero_id': '84', 'last_played': 1357515929, 'games': 9, 'win': 4, 'with_games': 105, 'with_win': 54, 'against_games': 115, 'against_win': 55}
{'hero_id': '71', 'last_played': 1435009828, 'games': 9, 'win': 7, 'with_games': 73, 'with_win': 42, 'against_games': 86, 'against_win': 43}
{'hero_id': '92', 'last_played': 1413914112, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 19, 'against_games': 33, 'against_win': 18}
{'hero_id': '67', 'last_played': 1422658508, 'games': 8, 'win': 3, 'with_games': 67, 'with_win': 36, 'against_games': 98, 'against_win': 59}
{'hero_id': '3', 'last_played': 1390251961, 'games': 8, 'win': 4, 'with_games': 79, 'with_win': 45, 'against_games': 74, 'against_win': 45}
{'hero_id': '50', 'last_played': 1448785678, 'games': 7, 'win': 1, 'with_games': 81, 'with_win': 44, 'against_games': 100, 'against_win': 51}
{'hero_id': '69', 'last_played': 1356820006, 'games': 7, 'win': 2, 'with_games': 125, 'with_win': 67, 'against_games': 84, 'against_win': 53}
{'hero_id': '26', 'last_played': 1500024939, 'games': 7, 'win': 4, 'with_games': 89, 'with_win': 45, 'against_games': 141, 'against_win': 75}
{'hero_id': '75', 'last_played': 1434298867, 'games': 7, 'win': 3, 'with_games': 132, 'with_win': 81, 'against_games': 104, 'against_win': 63}
{'hero_id': '76', 'last_played': 1361718277, 'games': 6, 'win': 2, 'with_games': 89, 'with_win': 47, 'against_games': 72, 'against_win': 47}
{'hero_id': '30', 'last_played': 1422476024, 'games': 6, 'win': 3, 'with_games': 82, 'with_win': 34, 'against_games': 107, 'against_win': 53}
{'hero_id': '103', 'last_played': 1420666651, 'games': 6, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 22, 'against_win': 7}
{'hero_id': '85', 'last_played': 1434301437, 'games': 6, 'win': 1, 'with_games': 70, 'with_win': 38, 'against_games': 89, 'against_win': 45}
{'hero_id': '31', 'last_played': 1412980741, 'games': 6, 'win': 3, 'with_games': 93, 'with_win': 54, 'against_games': 106, 'against_win': 53}
{'hero_id': '36', 'last_played': 1418494791, 'games': 5, 'win': 4, 'with_games': 67, 'with_win': 38, 'against_games': 103, 'against_win': 53}
{'hero_id': '101', 'last_played': 1432580253, 'games': 5, 'win': 3, 'with_games': 52, 'with_win': 27, 'against_games': 40, 'against_win': 21}
{'hero_id': '94', 'last_played': 1422814044, 'games': 5, 'win': 3, 'with_games': 27, 'with_win': 10, 'against_games': 43, 'against_win': 22}
{'hero_id': '72', 'last_played': 1448301400, 'games': 5, 'win': 3, 'with_games': 101, 'with_win': 51, 'against_games': 97, 'against_win': 42}
{'hero_id': '96', 'last_played': 1502733228, 'games': 5, 'win': 2, 'with_games': 44, 'with_win': 24, 'against_games': 80, 'against_win': 34}
{'hero_id': '70', 'last_played': 1354495029, 'games': 5, 'win': 3, 'with_games': 81, 'with_win': 52, 'against_games': 88, 'against_win': 40}
{'hero_id': '45', 'last_played': 1423163114, 'games': 5, 'win': 3, 'with_games': 76, 'with_win': 40, 'against_games': 58, 'against_win': 37}
{'hero_id': '32', 'last_played': 1413580498, 'games': 4, 'win': 0, 'with_games': 79, 'with_win': 41, 'against_games': 109, 'against_win': 52}
{'hero_id': '93', 'last_played': 1417131608, 'games': 4, 'win': 2, 'with_games': 90, 'with_win': 41, 'against_games': 124, 'against_win': 72}
{'hero_id': '56', 'last_played': 1354643180, 'games': 4, 'win': 2, 'with_games': 75, 'with_win': 40, 'against_games': 77, 'against_win': 37}
{'hero_id': '102', 'last_played': 1415997955, 'games': 3, 'win': 2, 'with_games': 25, 'with_win': 13, 'against_games': 37, 'against_win': 19}
