[{'hero_id': '50', 'last_played': 1567870188, 'games': 319, 'win': 166, 'with_games': 52, 'with_win': 21, 'against_games': 129, 'against_win': 65}
{'hero_id': '5', 'last_played': 1567950557, 'games': 279, 'win': 165, 'with_games': 82, 'with_win': 38, 'against_games': 194, 'against_win': 93}
{'hero_id': '27', 'last_played': 1539436476, 'games': 181, 'win': 90, 'with_games': 75, 'with_win': 37, 'against_games': 129, 'against_win': 62}
{'hero_id': '20', 'last_played': 1546187741, 'games': 161, 'win': 80, 'with_games': 96, 'with_win': 51, 'against_games': 145, 'against_win': 79}
{'hero_id': '64', 'last_played': 1566329398, 'games': 125, 'win': 61, 'with_games': 115, 'with_win': 60, 'against_games': 120, 'against_win': 51}
{'hero_id': '37', 'last_played': 1567798576, 'games': 116, 'win': 68, 'with_games': 43, 'with_win': 25, 'against_games': 130, 'against_win': 46}
{'hero_id': '87', 'last_played': 1567447699, 'games': 115, 'win': 60, 'with_games': 138, 'with_win': 66, 'against_games': 117, 'against_win': 62}
{'hero_id': '86', 'last_played': 1561238964, 'games': 114, 'win': 50, 'with_games': 133, 'with_win': 53, 'against_games': 223, 'against_win': 124}
{'hero_id': '30', 'last_played': 1560085024, 'games': 105, 'win': 53, 'with_games': 79, 'with_win': 32, 'against_games': 165, 'against_win': 85}
{'hero_id': '75', 'last_played': 1567866447, 'games': 90, 'win': 48, 'with_games': 107, 'with_win': 55, 'against_games': 173, 'against_win': 69}
{'hero_id': '3', 'last_played': 1502484953, 'games': 65, 'win': 27, 'with_games': 33, 'with_win': 15, 'against_games': 87, 'against_win': 45}
{'hero_id': '31', 'last_played': 1546030337, 'games': 56, 'win': 30, 'with_games': 98, 'with_win': 48, 'against_games': 140, 'against_win': 56}
{'hero_id': '29', 'last_played': 1567959102, 'games': 54, 'win': 30, 'with_games': 89, 'with_win': 40, 'against_games': 118, 'against_win': 49}
{'hero_id': '26', 'last_played': 1557518042, 'games': 51, 'win': 23, 'with_games': 133, 'with_win': 56, 'against_games': 230, 'against_win': 119}
{'hero_id': '36', 'last_played': 1566326081, 'games': 48, 'win': 26, 'with_games': 86, 'with_win': 42, 'against_games': 153, 'against_win': 68}
{'hero_id': '83', 'last_played': 1520199515, 'games': 45, 'win': 15, 'with_games': 56, 'with_win': 32, 'against_games': 80, 'against_win': 40}
{'hero_id': '52', 'last_played': 1515447830, 'games': 44, 'win': 19, 'with_games': 57, 'with_win': 26, 'against_games': 65, 'against_win': 30}
{'hero_id': '78', 'last_played': 1545946878, 'games': 33, 'win': 18, 'with_games': 60, 'with_win': 29, 'against_games': 48, 'against_win': 24}
{'hero_id': '68', 'last_played': 1565127442, 'games': 32, 'win': 16, 'with_games': 59, 'with_win': 36, 'against_games': 115, 'against_win': 60}
{'hero_id': '84', 'last_played': 1559944674, 'games': 32, 'win': 10, 'with_games': 103, 'with_win': 46, 'against_games': 151, 'against_win': 65}
{'hero_id': '101', 'last_played': 1534693955, 'games': 25, 'win': 11, 'with_games': 66, 'with_win': 37, 'against_games': 101, 'against_win': 44}
{'hero_id': '96', 'last_played': 1566501682, 'games': 25, 'win': 11, 'with_games': 148, 'with_win': 86, 'against_games': 100, 'against_win': 35}
{'hero_id': '79', 'last_played': 1560033473, 'games': 20, 'win': 6, 'with_games': 33, 'with_win': 14, 'against_games': 59, 'against_win': 34}
{'hero_id': '40', 'last_played': 1541023524, 'games': 20, 'win': 8, 'with_games': 73, 'with_win': 30, 'against_games': 139, 'against_win': 61}
{'hero_id': '102', 'last_played': 1565636717, 'games': 19, 'win': 7, 'with_games': 50, 'with_win': 23, 'against_games': 81, 'against_win': 26}
{'hero_id': '81', 'last_played': 1566333216, 'games': 17, 'win': 10, 'with_games': 196, 'with_win': 100, 'against_games': 90, 'against_win': 41}
{'hero_id': '47', 'last_played': 1567454864, 'games': 16, 'win': 8, 'with_games': 123, 'with_win': 61, 'against_games': 144, 'against_win': 83}
{'hero_id': '25', 'last_played': 1515453768, 'games': 16, 'win': 7, 'with_games': 102, 'with_win': 43, 'against_games': 151, 'against_win': 88}
{'hero_id': '55', 'last_played': 1567954987, 'games': 15, 'win': 8, 'with_games': 94, 'with_win': 41, 'against_games': 82, 'against_win': 43}
{'hero_id': '92', 'last_played': 1534625481, 'games': 14, 'win': 7, 'with_games': 23, 'with_win': 11, 'against_games': 50, 'against_win': 25}
{'hero_id': '43', 'last_played': 1546795866, 'games': 14, 'win': 5, 'with_games': 97, 'with_win': 57, 'against_games': 100, 'against_win': 45}
{'hero_id': '7', 'last_played': 1502403793, 'games': 14, 'win': 6, 'with_games': 187, 'with_win': 102, 'against_games': 182, 'against_win': 90}
{'hero_id': '42', 'last_played': 1566759340, 'games': 13, 'win': 5, 'with_games': 95, 'with_win': 45, 'against_games': 148, 'against_win': 67}
{'hero_id': '57', 'last_played': 1502915814, 'games': 13, 'win': 5, 'with_games': 67, 'with_win': 35, 'against_games': 113, 'against_win': 50}
{'hero_id': '44', 'last_played': 1566152315, 'games': 13, 'win': 7, 'with_games': 188, 'with_win': 83, 'against_games': 212, 'against_win': 108}
{'hero_id': '71', 'last_played': 1541025947, 'games': 13, 'win': 8, 'with_games': 138, 'with_win': 68, 'against_games': 187, 'against_win': 87}
{'hero_id': '8', 'last_played': 1546096270, 'games': 13, 'win': 3, 'with_games': 170, 'with_win': 89, 'against_games': 217, 'against_win': 97}
{'hero_id': '85', 'last_played': 1546368407, 'games': 13, 'win': 6, 'with_games': 129, 'with_win': 81, 'against_games': 97, 'against_win': 44}
{'hero_id': '103', 'last_played': 1546025414, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 30, 'against_games': 55, 'against_win': 25}
{'hero_id': '94', 'last_played': 1565124092, 'games': 12, 'win': 5, 'with_games': 68, 'with_win': 31, 'against_games': 68, 'against_win': 31}
{'hero_id': '49', 'last_played': 1570911959, 'games': 11, 'win': 6, 'with_games': 93, 'with_win': 39, 'against_games': 97, 'against_win': 51}
{'hero_id': '54', 'last_played': 1546181242, 'games': 11, 'win': 2, 'with_games': 109, 'with_win': 54, 'against_games': 149, 'against_win': 76}
{'hero_id': '21', 'last_played': 1469981994, 'games': 11, 'win': 4, 'with_games': 195, 'with_win': 88, 'against_games': 190, 'against_win': 101}
{'hero_id': '99', 'last_played': 1549321113, 'games': 11, 'win': 4, 'with_games': 141, 'with_win': 68, 'against_games': 119, 'against_win': 56}
{'hero_id': '18', 'last_played': 1535907728, 'games': 10, 'win': 5, 'with_games': 133, 'with_win': 66, 'against_games': 135, 'against_win': 51}
{'hero_id': '41', 'last_played': 1566157897, 'games': 10, 'win': 3, 'with_games': 140, 'with_win': 66, 'against_games': 152, 'against_win': 72}
{'hero_id': '100', 'last_played': 1522013987, 'games': 10, 'win': 5, 'with_games': 84, 'with_win': 42, 'against_games': 115, 'against_win': 66}
{'hero_id': '2', 'last_played': 1546373991, 'games': 10, 'win': 6, 'with_games': 144, 'with_win': 74, 'against_games': 189, 'against_win': 80}
{'hero_id': '6', 'last_played': 1560201208, 'games': 9, 'win': 3, 'with_games': 153, 'with_win': 79, 'against_games': 193, 'against_win': 88}
{'hero_id': '63', 'last_played': 1559934652, 'games': 9, 'win': 5, 'with_games': 122, 'with_win': 63, 'against_games': 151, 'against_win': 73}
{'hero_id': '45', 'last_played': 1479668908, 'games': 9, 'win': 2, 'with_games': 54, 'with_win': 23, 'against_games': 83, 'against_win': 34}
{'hero_id': '112', 'last_played': 1560081629, 'games': 8, 'win': 4, 'with_games': 14, 'with_win': 5, 'against_games': 33, 'against_win': 16}
{'hero_id': '12', 'last_played': 1538342018, 'games': 8, 'win': 3, 'with_games': 95, 'with_win': 49, 'against_games': 128, 'against_win': 56}
{'hero_id': '72', 'last_played': 1546112037, 'games': 8, 'win': 4, 'with_games': 142, 'with_win': 68, 'against_games': 109, 'against_win': 59}
{'hero_id': '110', 'last_played': 1546115789, 'games': 8, 'win': 4, 'with_games': 37, 'with_win': 15, 'against_games': 81, 'against_win': 38}
{'hero_id': '90', 'last_played': 1494709635, 'games': 7, 'win': 0, 'with_games': 66, 'with_win': 27, 'against_games': 108, 'against_win': 55}
{'hero_id': '104', 'last_played': 1566414206, 'games': 7, 'win': 1, 'with_games': 88, 'with_win': 36, 'against_games': 139, 'against_win': 83}
{'hero_id': '59', 'last_played': 1541020962, 'games': 7, 'win': 2, 'with_games': 60, 'with_win': 36, 'against_games': 117, 'against_win': 57}
{'hero_id': '76', 'last_played': 1565640392, 'games': 7, 'win': 2, 'with_games': 88, 'with_win': 39, 'against_games': 101, 'against_win': 44}
{'hero_id': '38', 'last_played': 1498948624, 'games': 7, 'win': 3, 'with_games': 41, 'with_win': 17, 'against_games': 53, 'against_win': 29}
{'hero_id': '98', 'last_played': 1399587242, 'games': 7, 'win': 3, 'with_games': 98, 'with_win': 40, 'against_games': 108, 'against_win': 59}
{'hero_id': '62', 'last_played': 1542206262, 'games': 6, 'win': 3, 'with_games': 211, 'with_win': 105, 'against_games': 155, 'against_win': 85}
{'hero_id': '35', 'last_played': 1539294413, 'games': 6, 'win': 3, 'with_games': 167, 'with_win': 81, 'against_games': 248, 'against_win': 108}
{'hero_id': '67', 'last_played': 1567801288, 'games': 6, 'win': 4, 'with_games': 84, 'with_win': 48, 'against_games': 103, 'against_win': 42}
{'hero_id': '95', 'last_played': 1538516179, 'games': 6, 'win': 2, 'with_games': 86, 'with_win': 36, 'against_games': 109, 'against_win': 57}
{'hero_id': '53', 'last_played': 1547848036, 'games': 6, 'win': 3, 'with_games': 96, 'with_win': 39, 'against_games': 167, 'against_win': 86}
{'hero_id': '19', 'last_played': 1535313236, 'games': 5, 'win': 4, 'with_games': 131, 'with_win': 74, 'against_games': 139, 'against_win': 74}
{'hero_id': '16', 'last_played': 1497820607, 'games': 5, 'win': 2, 'with_games': 174, 'with_win': 87, 'against_games': 136, 'against_win': 68}
{'hero_id': '1', 'last_played': 1541368767, 'games': 5, 'win': 2, 'with_games': 113, 'with_win': 50, 'against_games': 135, 'against_win': 73}
{'hero_id': '69', 'last_played': 1491081128, 'games': 5, 'win': 1, 'with_games': 54, 'with_win': 27, 'against_games': 92, 'against_win': 38}
{'hero_id': '70', 'last_played': 1539446201, 'games': 5, 'win': 1, 'with_games': 122, 'with_win': 69, 'against_games': 125, 'against_win': 53}
{'hero_id': '22', 'last_played': 1538513599, 'games': 5, 'win': 2, 'with_games': 119, 'with_win': 65, 'against_games': 157, 'against_win': 68}
{'hero_id': '34', 'last_played': 1567957069, 'games': 5, 'win': 0, 'with_games': 93, 'with_win': 40, 'against_games': 99, 'against_win': 57}
{'hero_id': '73', 'last_played': 1558907218, 'games': 5, 'win': 2, 'with_games': 124, 'with_win': 52, 'against_games': 142, 'against_win': 80}
{'hero_id': '88', 'last_played': 1455014308, 'games': 5, 'win': 2, 'with_games': 96, 'with_win': 46, 'against_games': 136, 'against_win': 68}
{'hero_id': '23', 'last_played': 1545854015, 'games': 5, 'win': 1, 'with_games': 140, 'with_win': 60, 'against_games': 163, 'against_win': 80}
{'hero_id': '48', 'last_played': 1503351906, 'games': 4, 'win': 2, 'with_games': 173, 'with_win': 104, 'against_games': 127, 'against_win': 46}
{'hero_id': '28', 'last_played': 1545068438, 'games': 4, 'win': 1, 'with_games': 77, 'with_win': 37, 'against_games': 109, 'against_win': 48}
{'hero_id': '119', 'last_played': 1565633320, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 4, 'against_games': 18, 'against_win': 8}
{'hero_id': '58', 'last_played': 1560026777, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 10, 'against_games': 69, 'against_win': 38}
{'hero_id': '108', 'last_played': 1547587437, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 13, 'against_games': 19, 'against_win': 9}
{'hero_id': '109', 'last_played': 1502659429, 'games': 3, 'win': 1, 'with_games': 42, 'with_win': 22, 'against_games': 59, 'against_win': 28}
{'hero_id': '111', 'last_played': 1489266559, 'games': 3, 'win': 0, 'with_games': 31, 'with_win': 10, 'against_games': 26, 'against_win': 11}
{'hero_id': '4', 'last_played': 1531602622, 'games': 3, 'win': 0, 'with_games': 83, 'with_win': 42, 'against_games': 140, 'against_win': 69}
{'hero_id': '97', 'last_played': 1501622388, 'games': 3, 'win': 0, 'with_games': 215, 'with_win': 111, 'against_games': 101, 'against_win': 50}
{'hero_id': '9', 'last_played': 1499028039, 'games': 2, 'win': 2, 'with_games': 163, 'with_win': 79, 'against_games': 222, 'against_win': 108}
{'hero_id': '10', 'last_played': 1437255907, 'games': 2, 'win': 0, 'with_games': 47, 'with_win': 21, 'against_games': 89, 'against_win': 49}
{'hero_id': '89', 'last_played': 1376601201, 'games': 2, 'win': 0, 'with_games': 30, 'with_win': 15, 'against_games': 46, 'against_win': 29}
{'hero_id': '121', 'last_played': 1566411654, 'games': 2, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 16, 'against_win': 10}
{'hero_id': '56', 'last_played': 1400417864, 'games': 2, 'win': 2, 'with_games': 140, 'with_win': 70, 'against_games': 95, 'against_win': 45}
{'hero_id': '61', 'last_played': 1508708091, 'games': 2, 'win': 0, 'with_games': 27, 'with_win': 10, 'against_games': 49, 'against_win': 33}
{'hero_id': '93', 'last_played': 1384645402, 'games': 2, 'win': 0, 'with_games': 152, 'with_win': 86, 'against_games': 182, 'against_win': 95}
{'hero_id': '17', 'last_played': 1374856175, 'games': 2, 'win': 1, 'with_games': 89, 'with_win': 31, 'against_games': 127, 'against_win': 68}
{'hero_id': '51', 'last_played': 1494713540, 'games': 2, 'win': 0, 'with_games': 215, 'with_win': 117, 'against_games': 124, 'against_win': 57}
{'hero_id': '39', 'last_played': 1481496987, 'games': 2, 'win': 2, 'with_games': 161, 'with_win': 72, 'against_games': 121, 'against_win': 66}
{'hero_id': '77', 'last_played': 1403037399, 'games': 2, 'win': 0, 'with_games': 36, 'with_win': 13, 'against_games': 77, 'against_win': 34}
{'hero_id': '82', 'last_played': 1360615791, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 4, 'against_games': 52, 'against_win': 28}
{'hero_id': '13', 'last_played': 1377470594, 'games': 1, 'win': 1, 'with_games': 123, 'with_win': 60, 'against_games': 92, 'against_win': 53}
{'hero_id': '66', 'last_played': 1540725145, 'games': 1, 'win': 1, 'with_games': 16, 'with_win': 10, 'against_games': 27, 'against_win': 11}
{'hero_id': '65', 'last_played': 1367782635, 'games': 1, 'win': 0, 'with_games': 44, 'with_win': 20, 'against_games': 40, 'against_win': 25}
{'hero_id': '60', 'last_played': 1376936773, 'games': 1, 'win': 1, 'with_games': 67, 'with_win': 30, 'against_games': 94, 'against_win': 49}
{'hero_id': '106', 'last_played': 1430517592, 'games': 1, 'win': 1, 'with_games': 111, 'with_win': 53, 'against_games': 112, 'against_win': 57}
{'hero_id': '80', 'last_played': 1492036743, 'games': 1, 'win': 0, 'with_games': 33, 'with_win': 11, 'against_games': 62, 'against_win': 33}
{'hero_id': '32', 'last_played': 1382388158, 'games': 1, 'win': 0, 'with_games': 109, 'with_win': 55, 'against_games': 160, 'against_win': 62}
