[{'hero_id': '14', 'last_played': 1535039610, 'games': 161, 'win': 83, 'with_games': 285, 'with_win': 114, 'against_games': 413, 'against_win': 200}
{'hero_id': '74', 'last_played': 1534591510, 'games': 109, 'win': 39, 'with_games': 152, 'with_win': 71, 'against_games': 250, 'against_win': 129}
{'hero_id': '21', 'last_played': 1535789950, 'games': 108, 'win': 54, 'with_games': 132, 'with_win': 57, 'against_games': 173, 'against_win': 87}
{'hero_id': '9', 'last_played': 1534335059, 'games': 61, 'win': 34, 'with_games': 127, 'with_win': 55, 'against_games': 193, 'against_win': 92}
{'hero_id': '16', 'last_played': 1536062249, 'games': 56, 'win': 32, 'with_games': 61, 'with_win': 26, 'against_games': 92, 'against_win': 38}
{'hero_id': '7', 'last_played': 1536136946, 'games': 54, 'win': 23, 'with_games': 86, 'with_win': 41, 'against_games': 149, 'against_win': 68}
{'hero_id': '23', 'last_played': 1536164699, 'games': 54, 'win': 29, 'with_games': 109, 'with_win': 41, 'against_games': 128, 'against_win': 63}
{'hero_id': '86', 'last_played': 1534795561, 'games': 44, 'win': 16, 'with_games': 162, 'with_win': 75, 'against_games': 173, 'against_win': 82}
{'hero_id': '97', 'last_played': 1528379241, 'games': 39, 'win': 22, 'with_games': 78, 'with_win': 39, 'against_games': 90, 'against_win': 49}
{'hero_id': '53', 'last_played': 1535203739, 'games': 39, 'win': 18, 'with_games': 127, 'with_win': 59, 'against_games': 171, 'against_win': 86}
{'hero_id': '52', 'last_played': 1530279705, 'games': 37, 'win': 21, 'with_games': 52, 'with_win': 22, 'against_games': 49, 'against_win': 26}
{'hero_id': '29', 'last_played': 1526025015, 'games': 33, 'win': 13, 'with_games': 69, 'with_win': 33, 'against_games': 69, 'against_win': 27}
{'hero_id': '51', 'last_played': 1535963497, 'games': 33, 'win': 14, 'with_games': 49, 'with_win': 27, 'against_games': 80, 'against_win': 31}
{'hero_id': '13', 'last_played': 1524235059, 'games': 30, 'win': 9, 'with_games': 61, 'with_win': 20, 'against_games': 73, 'against_win': 39}
{'hero_id': '98', 'last_played': 1534761431, 'games': 30, 'win': 15, 'with_games': 49, 'with_win': 20, 'against_games': 86, 'against_win': 41}
{'hero_id': '28', 'last_played': 1529587194, 'games': 29, 'win': 18, 'with_games': 101, 'with_win': 50, 'against_games': 90, 'against_win': 45}
{'hero_id': '8', 'last_played': 1534927761, 'games': 28, 'win': 15, 'with_games': 153, 'with_win': 72, 'against_games': 165, 'against_win': 79}
{'hero_id': '2', 'last_played': 1529750964, 'games': 28, 'win': 12, 'with_games': 135, 'with_win': 64, 'against_games': 123, 'against_win': 55}
{'hero_id': '19', 'last_played': 1524668975, 'games': 27, 'win': 16, 'with_games': 67, 'with_win': 33, 'against_games': 96, 'against_win': 45}
{'hero_id': '39', 'last_played': 1536163389, 'games': 27, 'win': 9, 'with_games': 105, 'with_win': 45, 'against_games': 113, 'against_win': 53}
{'hero_id': '71', 'last_played': 1535042221, 'games': 27, 'win': 14, 'with_games': 112, 'with_win': 53, 'against_games': 141, 'against_win': 58}
{'hero_id': '25', 'last_played': 1535379627, 'games': 26, 'win': 13, 'with_games': 89, 'with_win': 33, 'against_games': 125, 'against_win': 70}
{'hero_id': '36', 'last_played': 1536055622, 'games': 26, 'win': 11, 'with_games': 78, 'with_win': 39, 'against_games': 93, 'against_win': 42}
{'hero_id': '68', 'last_played': 1526472659, 'games': 25, 'win': 13, 'with_games': 58, 'with_win': 27, 'against_games': 87, 'against_win': 40}
