[{'hero_id': '53', 'last_played': 1571322686, 'games': 617, 'win': 359, 'with_games': 126, 'with_win': 68, 'against_games': 231, 'against_win': 128}
{'hero_id': '14', 'last_played': 1570452487, 'games': 305, 'win': 163, 'with_games': 602, 'with_win': 320, 'against_games': 681, 'against_win': 380}
{'hero_id': '110', 'last_played': 1567183165, 'games': 286, 'win': 157, 'with_games': 84, 'with_win': 49, 'against_games': 156, 'against_win': 76}
{'hero_id': '93', 'last_played': 1574952017, 'games': 260, 'win': 155, 'with_games': 272, 'with_win': 145, 'against_games': 369, 'against_win': 192}
{'hero_id': '11', 'last_played': 1568470504, 'games': 211, 'win': 114, 'with_games': 288, 'with_win': 158, 'against_games': 345, 'against_win': 183}
{'hero_id': '2', 'last_played': 1574603734, 'games': 202, 'win': 106, 'with_games': 230, 'with_win': 121, 'against_games': 323, 'against_win': 175}
{'hero_id': '32', 'last_played': 1567695140, 'games': 165, 'win': 104, 'with_games': 141, 'with_win': 79, 'against_games': 181, 'against_win': 97}
{'hero_id': '62', 'last_played': 1568033039, 'games': 126, 'win': 67, 'with_games': 243, 'with_win': 128, 'against_games': 335, 'against_win': 181}
{'hero_id': '44', 'last_played': 1575382322, 'games': 119, 'win': 66, 'with_games': 244, 'with_win': 125, 'against_games': 293, 'against_win': 171}
{'hero_id': '36', 'last_played': 1567520778, 'games': 100, 'win': 54, 'with_games': 171, 'with_win': 84, 'against_games': 225, 'against_win': 114}
{'hero_id': '74', 'last_played': 1484687085, 'games': 94, 'win': 40, 'with_games': 662, 'with_win': 379, 'against_games': 612, 'against_win': 335}
{'hero_id': '35', 'last_played': 1575121256, 'games': 92, 'win': 50, 'with_games': 248, 'with_win': 124, 'against_games': 264, 'against_win': 150}
{'hero_id': '22', 'last_played': 1568035167, 'games': 87, 'win': 53, 'with_games': 358, 'with_win': 204, 'against_games': 254, 'against_win': 119}
{'hero_id': '105', 'last_played': 1482691949, 'games': 86, 'win': 43, 'with_games': 52, 'with_win': 25, 'against_games': 101, 'against_win': 61}
{'hero_id': '104', 'last_played': 1568125426, 'games': 86, 'win': 45, 'with_games': 154, 'with_win': 68, 'against_games': 241, 'against_win': 143}
{'hero_id': '21', 'last_played': 1571062089, 'games': 80, 'win': 39, 'with_games': 353, 'with_win': 183, 'against_games': 413, 'against_win': 246}
{'hero_id': '63', 'last_played': 1552146503, 'games': 75, 'win': 38, 'with_games': 163, 'with_win': 96, 'against_games': 199, 'against_win': 104}
{'hero_id': '16', 'last_played': 1557414996, 'games': 67, 'win': 33, 'with_games': 196, 'with_win': 96, 'against_games': 248, 'against_win': 134}
{'hero_id': '67', 'last_played': 1575467303, 'games': 63, 'win': 33, 'with_games': 236, 'with_win': 139, 'against_games': 220, 'against_win': 94}
{'hero_id': '51', 'last_played': 1537719760, 'games': 59, 'win': 32, 'with_games': 172, 'with_win': 86, 'against_games': 208, 'against_win': 111}
{'hero_id': '41', 'last_played': 1567176648, 'games': 58, 'win': 31, 'with_games': 223, 'with_win': 124, 'against_games': 270, 'against_win': 122}
{'hero_id': '88', 'last_played': 1531162973, 'games': 55, 'win': 28, 'with_games': 173, 'with_win': 98, 'against_games': 240, 'against_win': 118}
{'hero_id': '23', 'last_played': 1495914037, 'games': 42, 'win': 21, 'with_games': 192, 'with_win': 106, 'against_games': 234, 'against_win': 132}
{'hero_id': '4', 'last_played': 1508610492, 'games': 40, 'win': 18, 'with_games': 136, 'with_win': 80, 'against_games': 183, 'against_win': 104}
{'hero_id': '7', 'last_played': 1567607234, 'games': 40, 'win': 22, 'with_games': 355, 'with_win': 203, 'against_games': 360, 'against_win': 184}
{'hero_id': '8', 'last_played': 1515616202, 'games': 37, 'win': 13, 'with_games': 352, 'with_win': 188, 'against_games': 403, 'against_win': 205}
{'hero_id': '1', 'last_played': 1512852719, 'games': 36, 'win': 20, 'with_games': 218, 'with_win': 108, 'against_games': 279, 'against_win': 164}
{'hero_id': '33', 'last_played': 1560341723, 'games': 35, 'win': 17, 'with_games': 66, 'with_win': 32, 'against_games': 153, 'against_win': 88}
{'hero_id': '18', 'last_played': 1511639824, 'games': 33, 'win': 21, 'with_games': 163, 'with_win': 90, 'against_games': 214, 'against_win': 104}
{'hero_id': '43', 'last_played': 1457990143, 'games': 33, 'win': 20, 'with_games': 98, 'with_win': 56, 'against_games': 104, 'against_win': 54}
{'hero_id': '75', 'last_played': 1567872471, 'games': 32, 'win': 14, 'with_games': 201, 'with_win': 111, 'against_games': 246, 'against_win': 139}
{'hero_id': '69', 'last_played': 1552802712, 'games': 31, 'win': 13, 'with_games': 174, 'with_win': 80, 'against_games': 225, 'against_win': 125}
{'hero_id': '42', 'last_played': 1575469828, 'games': 31, 'win': 18, 'with_games': 174, 'with_win': 115, 'against_games': 182, 'against_win': 100}
{'hero_id': '9', 'last_played': 1564926086, 'games': 27, 'win': 13, 'with_games': 325, 'with_win': 183, 'against_games': 520, 'against_win': 260}
