[{'hero_id': '2', 'last_played': 1571341222, 'games': 107, 'win': 55, 'with_games': 87, 'with_win': 43, 'against_games': 128, 'against_win': 70}
{'hero_id': '68', 'last_played': 1571588242, 'games': 68, 'win': 35, 'with_games': 30, 'with_win': 15, 'against_games': 43, 'against_win': 22}
{'hero_id': '101', 'last_played': 1574013415, 'games': 63, 'win': 30, 'with_games': 33, 'with_win': 8, 'against_games': 62, 'against_win': 29}
{'hero_id': '57', 'last_played': 1571258421, 'games': 58, 'win': 29, 'with_games': 30, 'with_win': 17, 'against_games': 37, 'against_win': 14}
{'hero_id': '83', 'last_played': 1568746186, 'games': 44, 'win': 26, 'with_games': 18, 'with_win': 8, 'against_games': 29, 'against_win': 15}
{'hero_id': '21', 'last_played': 1570820916, 'games': 44, 'win': 26, 'with_games': 74, 'with_win': 40, 'against_games': 82, 'against_win': 40}
{'hero_id': '106', 'last_played': 1499805831, 'games': 35, 'win': 22, 'with_games': 37, 'with_win': 11, 'against_games': 61, 'against_win': 35}
{'hero_id': '90', 'last_played': 1575051569, 'games': 34, 'win': 18, 'with_games': 26, 'with_win': 17, 'against_games': 25, 'against_win': 18}
{'hero_id': '81', 'last_played': 1509961053, 'games': 32, 'win': 16, 'with_games': 26, 'with_win': 15, 'against_games': 44, 'against_win': 18}
{'hero_id': '86', 'last_played': 1572205034, 'games': 32, 'win': 14, 'with_games': 60, 'with_win': 22, 'against_games': 72, 'against_win': 48}
{'hero_id': '32', 'last_played': 1571509648, 'games': 32, 'win': 23, 'with_games': 123, 'with_win': 83, 'against_games': 166, 'against_win': 76}
{'hero_id': '110', 'last_played': 1570912170, 'games': 30, 'win': 16, 'with_games': 17, 'with_win': 9, 'against_games': 24, 'against_win': 12}
{'hero_id': '62', 'last_played': 1567973206, 'games': 27, 'win': 14, 'with_games': 96, 'with_win': 48, 'against_games': 96, 'against_win': 54}
{'hero_id': '49', 'last_played': 1575149857, 'games': 25, 'win': 15, 'with_games': 42, 'with_win': 22, 'against_games': 38, 'against_win': 20}
{'hero_id': '44', 'last_played': 1565984485, 'games': 24, 'win': 10, 'with_games': 137, 'with_win': 65, 'against_games': 149, 'against_win': 73}
{'hero_id': '75', 'last_played': 1571779475, 'games': 21, 'win': 11, 'with_games': 45, 'with_win': 23, 'against_games': 46, 'against_win': 25}
{'hero_id': '14', 'last_played': 1571582283, 'games': 19, 'win': 9, 'with_games': 273, 'with_win': 136, 'against_games': 321, 'against_win': 162}
{'hero_id': '12', 'last_played': 1571514926, 'games': 19, 'win': 9, 'with_games': 48, 'with_win': 24, 'against_games': 67, 'against_win': 32}
{'hero_id': '96', 'last_played': 1575576438, 'games': 17, 'win': 10, 'with_games': 49, 'with_win': 33, 'against_games': 38, 'against_win': 18}
{'hero_id': '91', 'last_played': 1511595688, 'games': 17, 'win': 9, 'with_games': 14, 'with_win': 5, 'against_games': 21, 'against_win': 16}
{'hero_id': '71', 'last_played': 1565642680, 'games': 16, 'win': 10, 'with_games': 56, 'with_win': 35, 'against_games': 84, 'against_win': 38}
{'hero_id': '100', 'last_played': 1523469626, 'games': 16, 'win': 9, 'with_games': 29, 'with_win': 13, 'against_games': 36, 'against_win': 23}
{'hero_id': '50', 'last_played': 1570982298, 'games': 16, 'win': 9, 'with_games': 29, 'with_win': 20, 'against_games': 48, 'against_win': 20}
{'hero_id': '35', 'last_played': 1523276528, 'games': 16, 'win': 8, 'with_games': 127, 'with_win': 63, 'against_games': 171, 'against_win': 90}
{'hero_id': '84', 'last_played': 1574371728, 'games': 15, 'win': 9, 'with_games': 36, 'with_win': 19, 'against_games': 56, 'against_win': 26}
{'hero_id': '98', 'last_played': 1571066617, 'games': 14, 'win': 4, 'with_games': 36, 'with_win': 16, 'against_games': 35, 'against_win': 15}
{'hero_id': '22', 'last_played': 1424535738, 'games': 13, 'win': 11, 'with_games': 68, 'with_win': 40, 'against_games': 71, 'against_win': 35}
{'hero_id': '7', 'last_played': 1565907965, 'games': 13, 'win': 6, 'with_games': 69, 'with_win': 38, 'against_games': 84, 'against_win': 38}
{'hero_id': '5', 'last_played': 1575233074, 'games': 12, 'win': 5, 'with_games': 53, 'with_win': 28, 'against_games': 88, 'against_win': 30}
{'hero_id': '36', 'last_played': 1571520986, 'games': 11, 'win': 5, 'with_games': 44, 'with_win': 26, 'against_games': 73, 'against_win': 31}
{'hero_id': '20', 'last_played': 1511199737, 'games': 11, 'win': 4, 'with_games': 38, 'with_win': 17, 'against_games': 63, 'against_win': 23}
{'hero_id': '102', 'last_played': 1566505990, 'games': 11, 'win': 8, 'with_games': 45, 'with_win': 30, 'against_games': 37, 'against_win': 15}
{'hero_id': '26', 'last_played': 1575153107, 'games': 11, 'win': 3, 'with_games': 39, 'with_win': 17, 'against_games': 94, 'against_win': 49}
{'hero_id': '88', 'last_played': 1572989858, 'games': 11, 'win': 7, 'with_games': 39, 'with_win': 21, 'against_games': 62, 'against_win': 32}
{'hero_id': '46', 'last_played': 1454252648, 'games': 11, 'win': 4, 'with_games': 42, 'with_win': 16, 'against_games': 70, 'against_win': 39}
{'hero_id': '70', 'last_played': 1519498157, 'games': 11, 'win': 3, 'with_games': 66, 'with_win': 43, 'against_games': 106, 'against_win': 47}
{'hero_id': '87', 'last_played': 1571590976, 'games': 11, 'win': 6, 'with_games': 16, 'with_win': 6, 'against_games': 36, 'against_win': 13}
{'hero_id': '30', 'last_played': 1571163193, 'games': 10, 'win': 5, 'with_games': 56, 'with_win': 27, 'against_games': 80, 'against_win': 31}
{'hero_id': '18', 'last_played': 1574017499, 'games': 10, 'win': 4, 'with_games': 53, 'with_win': 31, 'against_games': 59, 'against_win': 27}
{'hero_id': '25', 'last_played': 1572208220, 'games': 10, 'win': 4, 'with_games': 65, 'with_win': 28, 'against_games': 82, 'against_win': 47}
{'hero_id': '19', 'last_played': 1566501330, 'games': 9, 'win': 4, 'with_games': 48, 'with_win': 24, 'against_games': 51, 'against_win': 28}
{'hero_id': '74', 'last_played': 1456333984, 'games': 9, 'win': 1, 'with_games': 141, 'with_win': 68, 'against_games': 154, 'against_win': 78}
{'hero_id': '69', 'last_played': 1571518767, 'games': 9, 'win': 5, 'with_games': 50, 'with_win': 27, 'against_games': 44, 'against_win': 28}
{'hero_id': '56', 'last_played': 1409243364, 'games': 9, 'win': 6, 'with_games': 44, 'with_win': 21, 'against_games': 59, 'against_win': 36}
{'hero_id': '53', 'last_played': 1508687596, 'games': 9, 'win': 2, 'with_games': 58, 'with_win': 30, 'against_games': 88, 'against_win': 50}
{'hero_id': '61', 'last_played': 1466536459, 'games': 9, 'win': 4, 'with_games': 26, 'with_win': 9, 'against_games': 32, 'against_win': 18}
{'hero_id': '47', 'last_played': 1510508743, 'games': 8, 'win': 4, 'with_games': 67, 'with_win': 31, 'against_games': 78, 'against_win': 34}
