[{'hero_id': '5', 'last_played': 1574533182, 'games': 245, 'win': 140, 'with_games': 146, 'with_win': 66, 'against_games': 201, 'against_win': 77}
{'hero_id': '9', 'last_played': 1573668781, 'games': 138, 'win': 70, 'with_games': 92, 'with_win': 44, 'against_games': 145, 'against_win': 69}
{'hero_id': '21', 'last_played': 1565506072, 'games': 96, 'win': 47, 'with_games': 206, 'with_win': 90, 'against_games': 220, 'against_win': 110}
{'hero_id': '99', 'last_played': 1575564931, 'games': 92, 'win': 42, 'with_games': 134, 'with_win': 70, 'against_games': 162, 'against_win': 68}
{'hero_id': '25', 'last_played': 1574958171, 'games': 88, 'win': 37, 'with_games': 122, 'with_win': 54, 'against_games': 168, 'against_win': 79}
{'hero_id': '43', 'last_played': 1544187561, 'games': 71, 'win': 36, 'with_games': 48, 'with_win': 29, 'against_games': 94, 'against_win': 45}
{'hero_id': '26', 'last_played': 1574862135, 'games': 68, 'win': 35, 'with_games': 151, 'with_win': 73, 'against_games': 218, 'against_win': 110}
{'hero_id': '36', 'last_played': 1565115969, 'games': 67, 'win': 34, 'with_games': 122, 'with_win': 61, 'against_games': 141, 'against_win': 60}
{'hero_id': '7', 'last_played': 1570208725, 'games': 61, 'win': 24, 'with_games': 135, 'with_win': 64, 'against_games': 133, 'against_win': 72}
{'hero_id': '39', 'last_played': 1570121817, 'games': 55, 'win': 31, 'with_games': 81, 'with_win': 27, 'against_games': 117, 'against_win': 74}
{'hero_id': '68', 'last_played': 1573324103, 'games': 52, 'win': 23, 'with_games': 67, 'with_win': 33, 'against_games': 75, 'against_win': 39}
{'hero_id': '48', 'last_played': 1540220404, 'games': 46, 'win': 19, 'with_games': 84, 'with_win': 46, 'against_games': 110, 'against_win': 47}
{'hero_id': '46', 'last_played': 1575213292, 'games': 44, 'win': 21, 'with_games': 102, 'with_win': 42, 'against_games': 81, 'against_win': 48}
{'hero_id': '27', 'last_played': 1573318760, 'games': 44, 'win': 18, 'with_games': 79, 'with_win': 36, 'against_games': 139, 'against_win': 63}
{'hero_id': '33', 'last_played': 1570553503, 'games': 44, 'win': 18, 'with_games': 44, 'with_win': 22, 'against_games': 59, 'against_win': 24}
{'hero_id': '50', 'last_played': 1574787388, 'games': 43, 'win': 23, 'with_games': 72, 'with_win': 36, 'against_games': 120, 'against_win': 51}
{'hero_id': '6', 'last_played': 1574960444, 'games': 42, 'win': 17, 'with_games': 202, 'with_win': 102, 'against_games': 247, 'against_win': 113}
{'hero_id': '40', 'last_played': 1571941098, 'games': 41, 'win': 18, 'with_games': 58, 'with_win': 28, 'against_games': 91, 'against_win': 45}
{'hero_id': '44', 'last_played': 1547574733, 'games': 41, 'win': 20, 'with_games': 297, 'with_win': 137, 'against_games': 380, 'against_win': 177}
{'hero_id': '71', 'last_played': 1573149060, 'games': 37, 'win': 21, 'with_games': 160, 'with_win': 72, 'against_games': 173, 'against_win': 76}
{'hero_id': '30', 'last_played': 1574351109, 'games': 37, 'win': 19, 'with_games': 107, 'with_win': 49, 'against_games': 167, 'against_win': 78}
{'hero_id': '86', 'last_played': 1574700874, 'games': 36, 'win': 16, 'with_games': 81, 'with_win': 42, 'against_games': 126, 'against_win': 66}
{'hero_id': '20', 'last_played': 1565355086, 'games': 34, 'win': 17, 'with_games': 64, 'with_win': 26, 'against_games': 141, 'against_win': 60}
{'hero_id': '31', 'last_played': 1575135180, 'games': 34, 'win': 24, 'with_games': 81, 'with_win': 41, 'against_games': 88, 'against_win': 40}
{'hero_id': '58', 'last_played': 1573226958, 'games': 34, 'win': 16, 'with_games': 56, 'with_win': 25, 'against_games': 61, 'against_win': 36}
{'hero_id': '67', 'last_played': 1542998811, 'games': 33, 'win': 23, 'with_games': 65, 'with_win': 31, 'against_games': 99, 'against_win': 38}
{'hero_id': '112', 'last_played': 1575570169, 'games': 32, 'win': 15, 'with_games': 40, 'with_win': 19, 'against_games': 22, 'against_win': 9}
{'hero_id': '22', 'last_played': 1565608313, 'games': 29, 'win': 11, 'with_games': 148, 'with_win': 82, 'against_games': 194, 'against_win': 72}
{'hero_id': '47', 'last_played': 1575573555, 'games': 28, 'win': 15, 'with_games': 124, 'with_win': 58, 'against_games': 157, 'against_win': 63}
{'hero_id': '75', 'last_played': 1573740149, 'games': 25, 'win': 12, 'with_games': 81, 'with_win': 40, 'against_games': 129, 'against_win': 53}
{'hero_id': '110', 'last_played': 1573403759, 'games': 23, 'win': 13, 'with_games': 36, 'with_win': 21, 'against_games': 44, 'against_win': 22}
{'hero_id': '28', 'last_played': 1574611310, 'games': 22, 'win': 10, 'with_games': 83, 'with_win': 41, 'against_games': 94, 'against_win': 45}
{'hero_id': '62', 'last_played': 1497171766, 'games': 22, 'win': 7, 'with_games': 163, 'with_win': 67, 'against_games': 186, 'against_win': 86}
