[{'hero_id': '88', 'last_played': 1567344036, 'games': 167, 'win': 87, 'with_games': 158, 'with_win': 86, 'against_games': 199, 'against_win': 94}
{'hero_id': '26', 'last_played': 1575134190, 'games': 159, 'win': 85, 'with_games': 175, 'with_win': 83, 'against_games': 244, 'against_win': 134}
{'hero_id': '75', 'last_played': 1570986074, 'games': 136, 'win': 85, 'with_games': 180, 'with_win': 106, 'against_games': 250, 'against_win': 106}
{'hero_id': '63', 'last_played': 1570557085, 'games': 130, 'win': 78, 'with_games': 170, 'with_win': 93, 'against_games': 232, 'against_win': 121}
{'hero_id': '21', 'last_played': 1570736029, 'games': 94, 'win': 43, 'with_games': 302, 'with_win': 126, 'against_games': 331, 'against_win': 188}
{'hero_id': '79', 'last_played': 1569430993, 'games': 90, 'win': 45, 'with_games': 62, 'with_win': 24, 'against_games': 101, 'against_win': 56}
{'hero_id': '7', 'last_played': 1570388920, 'games': 80, 'win': 44, 'with_games': 168, 'with_win': 100, 'against_games': 255, 'against_win': 127}
{'hero_id': '16', 'last_played': 1505421932, 'games': 78, 'win': 41, 'with_games': 128, 'with_win': 59, 'against_games': 199, 'against_win': 113}
{'hero_id': '62', 'last_played': 1570553949, 'games': 75, 'win': 43, 'with_games': 232, 'with_win': 119, 'against_games': 301, 'against_win': 160}
{'hero_id': '54', 'last_played': 1500834763, 'games': 72, 'win': 35, 'with_games': 191, 'with_win': 94, 'against_games': 240, 'against_win': 118}
{'hero_id': '53', 'last_played': 1567261294, 'games': 71, 'win': 29, 'with_games': 251, 'with_win': 125, 'against_games': 327, 'against_win': 169}
{'hero_id': '68', 'last_played': 1575146293, 'games': 70, 'win': 42, 'with_games': 124, 'with_win': 64, 'against_games': 161, 'against_win': 84}
{'hero_id': '104', 'last_played': 1570966032, 'games': 70, 'win': 38, 'with_games': 206, 'with_win': 96, 'against_games': 249, 'against_win': 143}
{'hero_id': '5', 'last_played': 1574882575, 'games': 69, 'win': 33, 'with_games': 203, 'with_win': 108, 'against_games': 308, 'against_win': 138}
{'hero_id': '101', 'last_played': 1503577265, 'games': 68, 'win': 34, 'with_games': 133, 'with_win': 63, 'against_games': 148, 'against_win': 79}
{'hero_id': '55', 'last_played': 1570980591, 'games': 64, 'win': 31, 'with_games': 82, 'with_win': 45, 'against_games': 113, 'against_win': 64}
{'hero_id': '39', 'last_played': 1491071955, 'games': 63, 'win': 39, 'with_games': 159, 'with_win': 82, 'against_games': 161, 'against_win': 86}
{'hero_id': '84', 'last_played': 1575049467, 'games': 60, 'win': 35, 'with_games': 131, 'with_win': 60, 'against_games': 184, 'against_win': 98}
{'hero_id': '90', 'last_played': 1574878145, 'games': 60, 'win': 42, 'with_games': 109, 'with_win': 54, 'against_games': 141, 'against_win': 65}
{'hero_id': '25', 'last_played': 1496865248, 'games': 51, 'win': 25, 'with_games': 178, 'with_win': 77, 'against_games': 252, 'against_win': 141}
{'hero_id': '17', 'last_played': 1484522694, 'games': 49, 'win': 16, 'with_games': 218, 'with_win': 118, 'against_games': 193, 'against_win': 106}
{'hero_id': '86', 'last_played': 1500547947, 'games': 49, 'win': 21, 'with_games': 299, 'with_win': 138, 'against_games': 343, 'against_win': 196}
{'hero_id': '44', 'last_played': 1497700501, 'games': 48, 'win': 31, 'with_games': 279, 'with_win': 136, 'against_games': 365, 'against_win': 185}
{'hero_id': '31', 'last_played': 1571512057, 'games': 48, 'win': 22, 'with_games': 125, 'with_win': 79, 'against_games': 179, 'against_win': 80}
{'hero_id': '46', 'last_played': 1491063446, 'games': 46, 'win': 18, 'with_games': 148, 'with_win': 59, 'against_games': 156, 'against_win': 88}
{'hero_id': '105', 'last_played': 1487107088, 'games': 45, 'win': 20, 'with_games': 96, 'with_win': 43, 'against_games': 80, 'against_win': 40}
{'hero_id': '8', 'last_played': 1498856612, 'games': 44, 'win': 23, 'with_games': 250, 'with_win': 134, 'against_games': 308, 'against_win': 153}
{'hero_id': '87', 'last_played': 1575221799, 'games': 44, 'win': 21, 'with_games': 111, 'with_win': 53, 'against_games': 138, 'against_win': 78}
{'hero_id': '30', 'last_played': 1571081690, 'games': 44, 'win': 18, 'with_games': 144, 'with_win': 76, 'against_games': 200, 'against_win': 112}
{'hero_id': '97', 'last_played': 1570732052, 'games': 40, 'win': 22, 'with_games': 165, 'with_win': 83, 'against_games': 163, 'against_win': 91}
{'hero_id': '36', 'last_played': 1497478210, 'games': 40, 'win': 26, 'with_games': 175, 'with_win': 99, 'against_games': 264, 'against_win': 114}
{'hero_id': '106', 'last_played': 1484525772, 'games': 40, 'win': 24, 'with_games': 146, 'with_win': 66, 'against_games': 152, 'against_win': 88}
{'hero_id': '50', 'last_played': 1499009876, 'games': 39, 'win': 19, 'with_games': 137, 'with_win': 75, 'against_games': 183, 'against_win': 87}
{'hero_id': '93', 'last_played': 1487243153, 'games': 36, 'win': 18, 'with_games': 291, 'with_win': 157, 'against_games': 310, 'against_win': 146}
{'hero_id': '48', 'last_played': 1567328949, 'games': 35, 'win': 20, 'with_games': 122, 'with_win': 69, 'against_games': 171, 'against_win': 69}
{'hero_id': '37', 'last_played': 1575310414, 'games': 35, 'win': 20, 'with_games': 114, 'with_win': 55, 'against_games': 131, 'against_win': 55}
{'hero_id': '74', 'last_played': 1479635856, 'games': 35, 'win': 13, 'with_games': 437, 'with_win': 200, 'against_games': 532, 'against_win': 289}
{'hero_id': '65', 'last_played': 1485028991, 'games': 35, 'win': 14, 'with_games': 63, 'with_win': 30, 'against_games': 92, 'against_win': 56}
{'hero_id': '35', 'last_played': 1501233313, 'games': 34, 'win': 17, 'with_games': 256, 'with_win': 142, 'against_games': 315, 'against_win': 159}
{'hero_id': '20', 'last_played': 1496321540, 'games': 34, 'win': 19, 'with_games': 149, 'with_win': 80, 'against_games': 211, 'against_win': 96}
{'hero_id': '100', 'last_played': 1488060172, 'games': 34, 'win': 10, 'with_games': 104, 'with_win': 53, 'against_games': 111, 'against_win': 64}
{'hero_id': '29', 'last_played': 1496350564, 'games': 34, 'win': 18, 'with_games': 122, 'with_win': 63, 'against_games': 151, 'against_win': 69}
{'hero_id': '56', 'last_played': 1422726215, 'games': 33, 'win': 18, 'with_games': 133, 'with_win': 64, 'against_games': 144, 'against_win': 82}
{'hero_id': '1', 'last_played': 1447353515, 'games': 33, 'win': 15, 'with_games': 220, 'with_win': 109, 'against_games': 262, 'against_win': 147}
{'hero_id': '3', 'last_played': 1500583023, 'games': 32, 'win': 17, 'with_games': 96, 'with_win': 44, 'against_games': 123, 'against_win': 70}
{'hero_id': '52', 'last_played': 1499091805, 'games': 32, 'win': 20, 'with_games': 83, 'with_win': 39, 'against_games': 96, 'against_win': 45}
{'hero_id': '71', 'last_played': 1572206610, 'games': 31, 'win': 20, 'with_games': 184, 'with_win': 100, 'against_games': 219, 'against_win': 105}
{'hero_id': '22', 'last_played': 1571068239, 'games': 31, 'win': 15, 'with_games': 148, 'with_win': 85, 'against_games': 184, 'against_win': 80}
{'hero_id': '12', 'last_played': 1485119709, 'games': 30, 'win': 13, 'with_games': 142, 'with_win': 74, 'against_games': 162, 'against_win': 74}
{'hero_id': '27', 'last_played': 1498906139, 'games': 29, 'win': 13, 'with_games': 102, 'with_win': 49, 'against_games': 142, 'against_win': 77}
{'hero_id': '40', 'last_played': 1499289010, 'games': 29, 'win': 13, 'with_games': 109, 'with_win': 48, 'against_games': 171, 'against_win': 90}
{'hero_id': '41', 'last_played': 1570127508, 'games': 29, 'win': 10, 'with_games': 227, 'with_win': 116, 'against_games': 245, 'against_win': 134}
{'hero_id': '69', 'last_played': 1499345434, 'games': 29, 'win': 15, 'with_games': 144, 'with_win': 72, 'against_games': 193, 'against_win': 110}
{'hero_id': '11', 'last_played': 1494867262, 'games': 28, 'win': 15, 'with_games': 232, 'with_win': 123, 'against_games': 273, 'against_win': 150}
{'hero_id': '82', 'last_played': 1499349381, 'games': 28, 'win': 17, 'with_games': 75, 'with_win': 38, 'against_games': 78, 'against_win': 46}
{'hero_id': '34', 'last_played': 1414524805, 'games': 27, 'win': 6, 'with_games': 162, 'with_win': 81, 'against_games': 201, 'against_win': 105}
{'hero_id': '85', 'last_played': 1571682395, 'games': 27, 'win': 15, 'with_games': 89, 'with_win': 44, 'against_games': 126, 'against_win': 55}
{'hero_id': '10', 'last_played': 1502448498, 'games': 26, 'win': 7, 'with_games': 113, 'with_win': 46, 'against_games': 136, 'against_win': 73}
{'hero_id': '23', 'last_played': 1484860469, 'games': 26, 'win': 11, 'with_games': 176, 'with_win': 94, 'against_games': 223, 'against_win': 104}
{'hero_id': '76', 'last_played': 1496750250, 'games': 26, 'win': 17, 'with_games': 123, 'with_win': 62, 'against_games': 142, 'against_win': 83}
{'hero_id': '96', 'last_played': 1438448551, 'games': 25, 'win': 15, 'with_games': 114, 'with_win': 58, 'against_games': 138, 'against_win': 61}
{'hero_id': '95', 'last_played': 1495913099, 'games': 25, 'win': 13, 'with_games': 121, 'with_win': 67, 'against_games': 137, 'against_win': 70}
{'hero_id': '102', 'last_played': 1498817258, 'games': 24, 'win': 15, 'with_games': 94, 'with_win': 59, 'against_games': 128, 'against_win': 57}
{'hero_id': '92', 'last_played': 1481835807, 'games': 24, 'win': 17, 'with_games': 43, 'with_win': 22, 'against_games': 58, 'against_win': 36}
{'hero_id': '98', 'last_played': 1487264098, 'games': 24, 'win': 9, 'with_games': 130, 'with_win': 64, 'against_games': 195, 'against_win': 99}
{'hero_id': '60', 'last_played': 1503220497, 'games': 23, 'win': 9, 'with_games': 66, 'with_win': 38, 'against_games': 106, 'against_win': 46}
{'hero_id': '99', 'last_played': 1504192842, 'games': 23, 'win': 13, 'with_games': 131, 'with_win': 67, 'against_games': 182, 'against_win': 99}
{'hero_id': '81', 'last_played': 1490204536, 'games': 23, 'win': 8, 'with_games': 95, 'with_win': 49, 'against_games': 99, 'against_win': 48}
{'hero_id': '64', 'last_played': 1571335519, 'games': 22, 'win': 10, 'with_games': 105, 'with_win': 61, 'against_games': 151, 'against_win': 58}
{'hero_id': '112', 'last_played': 1571775123, 'games': 22, 'win': 15, 'with_games': 27, 'with_win': 11, 'against_games': 41, 'against_win': 17}
{'hero_id': '45', 'last_played': 1468495960, 'games': 22, 'win': 10, 'with_games': 98, 'with_win': 49, 'against_games': 129, 'against_win': 64}
{'hero_id': '38', 'last_played': 1484787600, 'games': 21, 'win': 9, 'with_games': 55, 'with_win': 28, 'against_games': 67, 'against_win': 34}
{'hero_id': '67', 'last_played': 1570125051, 'games': 21, 'win': 12, 'with_games': 135, 'with_win': 74, 'against_games': 161, 'against_win': 87}
{'hero_id': '32', 'last_played': 1480118701, 'games': 21, 'win': 12, 'with_games': 170, 'with_win': 100, 'against_games': 226, 'against_win': 112}
{'hero_id': '19', 'last_played': 1570383170, 'games': 21, 'win': 7, 'with_games': 108, 'with_win': 46, 'against_games': 149, 'against_win': 81}
{'hero_id': '77', 'last_played': 1503579991, 'games': 21, 'win': 14, 'with_games': 69, 'with_win': 40, 'against_games': 93, 'against_win': 47}
{'hero_id': '94', 'last_played': 1484431049, 'games': 20, 'win': 9, 'with_games': 97, 'with_win': 52, 'against_games': 100, 'against_win': 59}
{'hero_id': '110', 'last_played': 1499291697, 'games': 20, 'win': 11, 'with_games': 78, 'with_win': 44, 'against_games': 69, 'against_win': 33}
