[{'hero_id': '74', 'last_played': 1573588021, 'games': 142, 'win': 63, 'with_games': 123, 'with_win': 61, 'against_games': 266, 'against_win': 139}
{'hero_id': '86', 'last_played': 1574353885, 'games': 127, 'win': 63, 'with_games': 125, 'with_win': 55, 'against_games': 187, 'against_win': 101}
{'hero_id': '14', 'last_played': 1574533512, 'games': 112, 'win': 52, 'with_games': 277, 'with_win': 152, 'against_games': 378, 'against_win': 203}
{'hero_id': '8', 'last_played': 1575056999, 'games': 103, 'win': 43, 'with_games': 110, 'with_win': 66, 'against_games': 159, 'against_win': 75}
{'hero_id': '44', 'last_played': 1575231459, 'games': 66, 'win': 36, 'with_games': 168, 'with_win': 84, 'against_games': 210, 'against_win': 110}
{'hero_id': '21', 'last_played': 1472813577, 'games': 54, 'win': 23, 'with_games': 171, 'with_win': 69, 'against_games': 202, 'against_win': 104}
{'hero_id': '97', 'last_played': 1480876334, 'games': 54, 'win': 31, 'with_games': 61, 'with_win': 27, 'against_games': 100, 'against_win': 55}
{'hero_id': '11', 'last_played': 1509908856, 'games': 53, 'win': 26, 'with_games': 89, 'with_win': 51, 'against_games': 158, 'against_win': 83}
{'hero_id': '98', 'last_played': 1573418065, 'games': 51, 'win': 34, 'with_games': 80, 'with_win': 35, 'against_games': 98, 'against_win': 40}
{'hero_id': '53', 'last_played': 1548446522, 'games': 47, 'win': 20, 'with_games': 173, 'with_win': 85, 'against_games': 164, 'against_win': 82}
{'hero_id': '13', 'last_played': 1505673088, 'games': 44, 'win': 21, 'with_games': 41, 'with_win': 15, 'against_games': 88, 'against_win': 50}
{'hero_id': '41', 'last_played': 1574706268, 'games': 42, 'win': 27, 'with_games': 104, 'with_win': 51, 'against_games': 163, 'against_win': 86}
{'hero_id': '32', 'last_played': 1575054460, 'games': 41, 'win': 24, 'with_games': 104, 'with_win': 52, 'against_games': 133, 'against_win': 71}
{'hero_id': '1', 'last_played': 1574621728, 'games': 41, 'win': 20, 'with_games': 110, 'with_win': 48, 'against_games': 158, 'against_win': 82}
{'hero_id': '62', 'last_played': 1574679540, 'games': 39, 'win': 19, 'with_games': 119, 'with_win': 63, 'against_games': 184, 'against_win': 99}
{'hero_id': '39', 'last_played': 1546622706, 'games': 38, 'win': 18, 'with_games': 76, 'with_win': 37, 'against_games': 115, 'against_win': 73}
{'hero_id': '34', 'last_played': 1476554307, 'games': 35, 'win': 16, 'with_games': 51, 'with_win': 21, 'against_games': 102, 'against_win': 52}
{'hero_id': '17', 'last_played': 1533641518, 'games': 34, 'win': 15, 'with_games': 83, 'with_win': 36, 'against_games': 140, 'against_win': 71}
{'hero_id': '106', 'last_played': 1468601000, 'games': 33, 'win': 17, 'with_games': 60, 'with_win': 27, 'against_games': 79, 'against_win': 35}
{'hero_id': '2', 'last_played': 1548248879, 'games': 32, 'win': 16, 'with_games': 173, 'with_win': 97, 'against_games': 197, 'against_win': 107}
{'hero_id': '16', 'last_played': 1504808403, 'games': 32, 'win': 19, 'with_games': 77, 'with_win': 46, 'against_games': 105, 'against_win': 52}
{'hero_id': '9', 'last_played': 1503256643, 'games': 31, 'win': 15, 'with_games': 166, 'with_win': 92, 'against_games': 215, 'against_win': 109}
{'hero_id': '35', 'last_played': 1547741935, 'games': 31, 'win': 13, 'with_games': 162, 'with_win': 74, 'against_games': 209, 'against_win': 114}
{'hero_id': '71', 'last_played': 1548332163, 'games': 30, 'win': 15, 'with_games': 215, 'with_win': 121, 'against_games': 140, 'against_win': 58}
{'hero_id': '51', 'last_played': 1435506332, 'games': 28, 'win': 16, 'with_games': 54, 'with_win': 27, 'against_games': 88, 'against_win': 47}
{'hero_id': '60', 'last_played': 1462475343, 'games': 24, 'win': 14, 'with_games': 40, 'with_win': 19, 'against_games': 59, 'against_win': 25}
{'hero_id': '88', 'last_played': 1505502703, 'games': 24, 'win': 17, 'with_games': 83, 'with_win': 46, 'against_games': 110, 'against_win': 57}
{'hero_id': '70', 'last_played': 1504724447, 'games': 23, 'win': 12, 'with_games': 87, 'with_win': 57, 'against_games': 100, 'against_win': 47}
{'hero_id': '54', 'last_played': 1573762815, 'games': 22, 'win': 11, 'with_games': 96, 'with_win': 61, 'against_games': 154, 'against_win': 89}
{'hero_id': '5', 'last_played': 1505906928, 'games': 22, 'win': 12, 'with_games': 332, 'with_win': 183, 'against_games': 176, 'against_win': 75}
{'hero_id': '6', 'last_played': 1575493671, 'games': 21, 'win': 16, 'with_games': 149, 'with_win': 77, 'against_games': 145, 'against_win': 73}
{'hero_id': '82', 'last_played': 1425582729, 'games': 21, 'win': 11, 'with_games': 24, 'with_win': 11, 'against_games': 49, 'against_win': 20}
{'hero_id': '10', 'last_played': 1483040985, 'games': 21, 'win': 9, 'with_games': 48, 'with_win': 18, 'against_games': 63, 'against_win': 33}
{'hero_id': '95', 'last_played': 1485887353, 'games': 20, 'win': 14, 'with_games': 69, 'with_win': 40, 'against_games': 82, 'against_win': 37}
{'hero_id': '46', 'last_played': 1441826509, 'games': 20, 'win': 11, 'with_games': 141, 'with_win': 58, 'against_games': 108, 'against_win': 66}
{'hero_id': '93', 'last_played': 1472651231, 'games': 20, 'win': 12, 'with_games': 129, 'with_win': 68, 'against_games': 181, 'against_win': 88}
{'hero_id': '114', 'last_played': 1574112111, 'games': 19, 'win': 9, 'with_games': 7, 'with_win': 4, 'against_games': 19, 'against_win': 10}
{'hero_id': '91', 'last_played': 1444815816, 'games': 19, 'win': 13, 'with_games': 41, 'with_win': 22, 'against_games': 56, 'against_win': 33}
{'hero_id': '25', 'last_played': 1461499820, 'games': 19, 'win': 12, 'with_games': 242, 'with_win': 113, 'against_games': 124, 'against_win': 73}
