[{'hero_id': '14', 'last_played': 1461092601, 'games': 241, 'win': 138, 'with_games': 197, 'with_win': 98, 'against_games': 256, 'against_win': 141}
{'hero_id': '74', 'last_played': 1417032298, 'games': 134, 'win': 71, 'with_games': 232, 'with_win': 121, 'against_games': 196, 'against_win': 104}
{'hero_id': '11', 'last_played': 1462809976, 'games': 92, 'win': 46, 'with_games': 76, 'with_win': 43, 'against_games': 107, 'against_win': 56}
{'hero_id': '82', 'last_played': 1414262535, 'games': 65, 'win': 33, 'with_games': 56, 'with_win': 27, 'against_games': 34, 'against_win': 18}
{'hero_id': '23', 'last_played': 1462656759, 'games': 45, 'win': 27, 'with_games': 61, 'with_win': 30, 'against_games': 91, 'against_win': 43}
{'hero_id': '13', 'last_played': 1423157557, 'games': 42, 'win': 27, 'with_games': 72, 'with_win': 41, 'against_games': 77, 'against_win': 47}
{'hero_id': '106', 'last_played': 1421788226, 'games': 41, 'win': 26, 'with_games': 60, 'with_win': 30, 'against_games': 91, 'against_win': 46}
{'hero_id': '10', 'last_played': 1422985463, 'games': 39, 'win': 13, 'with_games': 56, 'with_win': 33, 'against_games': 57, 'against_win': 38}
{'hero_id': '86', 'last_played': 1422562626, 'games': 37, 'win': 20, 'with_games': 121, 'with_win': 51, 'against_games': 145, 'against_win': 87}
{'hero_id': '46', 'last_played': 1423068511, 'games': 34, 'win': 26, 'with_games': 53, 'with_win': 30, 'against_games': 66, 'against_win': 38}
{'hero_id': '17', 'last_played': 1433079140, 'games': 34, 'win': 19, 'with_games': 51, 'with_win': 26, 'against_games': 97, 'against_win': 45}
{'hero_id': '1', 'last_played': 1461423684, 'games': 33, 'win': 17, 'with_games': 58, 'with_win': 25, 'against_games': 86, 'against_win': 48}
{'hero_id': '9', 'last_played': 1461420805, 'games': 30, 'win': 18, 'with_games': 189, 'with_win': 111, 'against_games': 234, 'against_win': 111}
{'hero_id': '93', 'last_played': 1432831462, 'games': 29, 'win': 17, 'with_games': 89, 'with_win': 52, 'against_games': 114, 'against_win': 59}
{'hero_id': '107', 'last_played': 1426698716, 'games': 24, 'win': 12, 'with_games': 45, 'with_win': 23, 'against_games': 35, 'against_win': 21}
{'hero_id': '16', 'last_played': 1409439991, 'games': 23, 'win': 14, 'with_games': 92, 'with_win': 49, 'against_games': 74, 'against_win': 48}
{'hero_id': '97', 'last_played': 1417981531, 'games': 22, 'win': 9, 'with_games': 55, 'with_win': 23, 'against_games': 66, 'against_win': 41}
{'hero_id': '98', 'last_played': 1410359846, 'games': 21, 'win': 9, 'with_games': 54, 'with_win': 25, 'against_games': 76, 'against_win': 43}
{'hero_id': '19', 'last_played': 1423938756, 'games': 21, 'win': 11, 'with_games': 61, 'with_win': 32, 'against_games': 71, 'against_win': 37}
{'hero_id': '59', 'last_played': 1416858909, 'games': 21, 'win': 13, 'with_games': 30, 'with_win': 14, 'against_games': 54, 'against_win': 35}
{'hero_id': '44', 'last_played': 1421450017, 'games': 21, 'win': 14, 'with_games': 93, 'with_win': 44, 'against_games': 116, 'against_win': 60}
{'hero_id': '34', 'last_played': 1411556345, 'games': 19, 'win': 6, 'with_games': 58, 'with_win': 25, 'against_games': 97, 'against_win': 56}
{'hero_id': '2', 'last_played': 1422474548, 'games': 17, 'win': 8, 'with_games': 91, 'with_win': 46, 'against_games': 132, 'against_win': 75}
{'hero_id': '21', 'last_played': 1415215981, 'games': 16, 'win': 10, 'with_games': 122, 'with_win': 61, 'against_games': 151, 'against_win': 87}
{'hero_id': '8', 'last_played': 1423313347, 'games': 16, 'win': 8, 'with_games': 74, 'with_win': 46, 'against_games': 96, 'against_win': 57}
{'hero_id': '39', 'last_played': 1431546191, 'games': 16, 'win': 9, 'with_games': 51, 'with_win': 23, 'against_games': 89, 'against_win': 56}
{'hero_id': '100', 'last_played': 1427500269, 'games': 15, 'win': 9, 'with_games': 43, 'with_win': 19, 'against_games': 49, 'against_win': 29}
{'hero_id': '65', 'last_played': 1416166520, 'games': 14, 'win': 8, 'with_games': 39, 'with_win': 17, 'against_games': 54, 'against_win': 32}
{'hero_id': '60', 'last_played': 1433598259, 'games': 13, 'win': 6, 'with_games': 23, 'with_win': 9, 'against_games': 30, 'against_win': 15}
{'hero_id': '4', 'last_played': 1462652462, 'games': 13, 'win': 9, 'with_games': 63, 'with_win': 34, 'against_games': 81, 'against_win': 37}
{'hero_id': '76', 'last_played': 1411385034, 'games': 13, 'win': 5, 'with_games': 34, 'with_win': 13, 'against_games': 47, 'against_win': 30}
{'hero_id': '41', 'last_played': 1416943771, 'games': 12, 'win': 4, 'with_games': 85, 'with_win': 49, 'against_games': 109, 'against_win': 59}
{'hero_id': '105', 'last_played': 1431614431, 'games': 12, 'win': 6, 'with_games': 17, 'with_win': 4, 'against_games': 24, 'against_win': 12}
{'hero_id': '89', 'last_played': 1405179113, 'games': 11, 'win': 7, 'with_games': 30, 'with_win': 16, 'against_games': 31, 'against_win': 19}
{'hero_id': '88', 'last_played': 1406156689, 'games': 10, 'win': 7, 'with_games': 71, 'with_win': 39, 'against_games': 94, 'against_win': 52}
{'hero_id': '70', 'last_played': 1417214832, 'games': 10, 'win': 5, 'with_games': 51, 'with_win': 29, 'against_games': 54, 'against_win': 29}
{'hero_id': '53', 'last_played': 1415986940, 'games': 10, 'win': 7, 'with_games': 157, 'with_win': 80, 'against_games': 201, 'against_win': 106}
{'hero_id': '55', 'last_played': 1433103844, 'games': 10, 'win': 1, 'with_games': 55, 'with_win': 23, 'against_games': 50, 'against_win': 29}
{'hero_id': '99', 'last_played': 1431551112, 'games': 10, 'win': 7, 'with_games': 50, 'with_win': 28, 'against_games': 67, 'against_win': 33}
{'hero_id': '101', 'last_played': 1462818272, 'games': 10, 'win': 7, 'with_games': 50, 'with_win': 30, 'against_games': 67, 'against_win': 35}
{'hero_id': '25', 'last_played': 1431713476, 'games': 10, 'win': 2, 'with_games': 71, 'with_win': 32, 'against_games': 93, 'against_win': 55}
{'hero_id': '75', 'last_played': 1455652937, 'games': 9, 'win': 1, 'with_games': 49, 'with_win': 28, 'against_games': 67, 'against_win': 38}
{'hero_id': '77', 'last_played': 1415992877, 'games': 9, 'win': 3, 'with_games': 25, 'with_win': 12, 'against_games': 53, 'against_win': 20}
{'hero_id': '95', 'last_played': 1427399433, 'games': 9, 'win': 5, 'with_games': 30, 'with_win': 18, 'against_games': 55, 'against_win': 32}
{'hero_id': '20', 'last_played': 1432389400, 'games': 9, 'win': 5, 'with_games': 98, 'with_win': 58, 'against_games': 83, 'against_win': 38}
{'hero_id': '32', 'last_played': 1405635130, 'games': 9, 'win': 6, 'with_games': 67, 'with_win': 37, 'against_games': 73, 'against_win': 38}
{'hero_id': '26', 'last_played': 1424027710, 'games': 9, 'win': 4, 'with_games': 80, 'with_win': 45, 'against_games': 104, 'against_win': 48}
{'hero_id': '104', 'last_played': 1409004658, 'games': 8, 'win': 5, 'with_games': 68, 'with_win': 30, 'against_games': 92, 'against_win': 45}
{'hero_id': '18', 'last_played': 1418488721, 'games': 8, 'win': 3, 'with_games': 38, 'with_win': 24, 'against_games': 63, 'against_win': 32}
{'hero_id': '51', 'last_played': 1407100705, 'games': 8, 'win': 3, 'with_games': 69, 'with_win': 39, 'against_games': 83, 'against_win': 36}
{'hero_id': '42', 'last_played': 1407768153, 'games': 8, 'win': 3, 'with_games': 48, 'with_win': 28, 'against_games': 71, 'against_win': 42}
{'hero_id': '109', 'last_played': 1419701040, 'games': 8, 'win': 6, 'with_games': 27, 'with_win': 17, 'against_games': 29, 'against_win': 16}
{'hero_id': '69', 'last_played': 1415989867, 'games': 8, 'win': 6, 'with_games': 73, 'with_win': 42, 'against_games': 89, 'against_win': 50}
{'hero_id': '78', 'last_played': 1433705100, 'games': 8, 'win': 6, 'with_games': 28, 'with_win': 17, 'against_games': 37, 'against_win': 20}
{'hero_id': '92', 'last_played': 1462647470, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 18, 'against_games': 24, 'against_win': 13}
{'hero_id': '29', 'last_played': 1415727356, 'games': 7, 'win': 6, 'with_games': 57, 'with_win': 34, 'against_games': 86, 'against_win': 45}
{'hero_id': '91', 'last_played': 1423751626, 'games': 7, 'win': 4, 'with_games': 41, 'with_win': 24, 'against_games': 28, 'against_win': 11}
{'hero_id': '62', 'last_played': 1406131787, 'games': 7, 'win': 2, 'with_games': 103, 'with_win': 50, 'against_games': 144, 'against_win': 81}
{'hero_id': '96', 'last_played': 1432556061, 'games': 7, 'win': 5, 'with_games': 47, 'with_win': 31, 'against_games': 46, 'against_win': 25}
{'hero_id': '47', 'last_played': 1462564283, 'games': 7, 'win': 5, 'with_games': 45, 'with_win': 27, 'against_games': 75, 'against_win': 38}
{'hero_id': '87', 'last_played': 1433693666, 'games': 6, 'win': 4, 'with_games': 52, 'with_win': 22, 'against_games': 64, 'against_win': 33}
{'hero_id': '3', 'last_played': 1422122913, 'games': 6, 'win': 0, 'with_games': 50, 'with_win': 22, 'against_games': 37, 'against_win': 19}
{'hero_id': '15', 'last_played': 1416162720, 'games': 6, 'win': 3, 'with_games': 36, 'with_win': 26, 'against_games': 46, 'against_win': 19}
{'hero_id': '43', 'last_played': 1409325246, 'games': 6, 'win': 4, 'with_games': 42, 'with_win': 21, 'against_games': 58, 'against_win': 20}
{'hero_id': '71', 'last_played': 1409506837, 'games': 6, 'win': 2, 'with_games': 55, 'with_win': 32, 'against_games': 88, 'against_win': 39}
{'hero_id': '56', 'last_played': 1415809763, 'games': 6, 'win': 2, 'with_games': 37, 'with_win': 20, 'against_games': 52, 'against_win': 31}
{'hero_id': '73', 'last_played': 1431375352, 'games': 6, 'win': 2, 'with_games': 83, 'with_win': 43, 'against_games': 90, 'against_win': 41}
{'hero_id': '22', 'last_played': 1427497288, 'games': 6, 'win': 4, 'with_games': 48, 'with_win': 33, 'against_games': 71, 'against_win': 38}
{'hero_id': '7', 'last_played': 1421498406, 'games': 6, 'win': 3, 'with_games': 90, 'with_win': 55, 'against_games': 114, 'against_win': 57}
{'hero_id': '35', 'last_played': 1424801410, 'games': 5, 'win': 2, 'with_games': 78, 'with_win': 37, 'against_games': 88, 'against_win': 50}
{'hero_id': '37', 'last_played': 1428351021, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 12, 'against_games': 50, 'against_win': 25}
{'hero_id': '85', 'last_played': 1433595181, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 11, 'against_games': 52, 'against_win': 28}
{'hero_id': '102', 'last_played': 1431899455, 'games': 4, 'win': 2, 'with_games': 53, 'with_win': 32, 'against_games': 55, 'against_win': 21}
{'hero_id': '83', 'last_played': 1430323317, 'games': 4, 'win': 3, 'with_games': 36, 'with_win': 21, 'against_games': 48, 'against_win': 21}
{'hero_id': '84', 'last_played': 1419795310, 'games': 4, 'win': 2, 'with_games': 52, 'with_win': 20, 'against_games': 81, 'against_win': 35}
{'hero_id': '79', 'last_played': 1429962225, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 16, 'against_games': 42, 'against_win': 25}
{'hero_id': '27', 'last_played': 1409586504, 'games': 4, 'win': 2, 'with_games': 57, 'with_win': 30, 'against_games': 77, 'against_win': 40}
{'hero_id': '12', 'last_played': 1405176868, 'games': 4, 'win': 3, 'with_games': 40, 'with_win': 16, 'against_games': 65, 'against_win': 43}
{'hero_id': '63', 'last_played': 1406305331, 'games': 4, 'win': 1, 'with_games': 74, 'with_win': 39, 'against_games': 121, 'against_win': 62}
{'hero_id': '68', 'last_played': 1417185857, 'games': 4, 'win': 1, 'with_games': 60, 'with_win': 31, 'against_games': 65, 'against_win': 31}
{'hero_id': '90', 'last_played': 1433710071, 'games': 3, 'win': 1, 'with_games': 60, 'with_win': 34, 'against_games': 46, 'against_win': 28}
{'hero_id': '33', 'last_played': 1399119081, 'games': 3, 'win': 0, 'with_games': 66, 'with_win': 34, 'against_games': 65, 'against_win': 32}
{'hero_id': '103', 'last_played': 1398372389, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 13, 'against_games': 41, 'against_win': 20}
{'hero_id': '31', 'last_played': 1409343331, 'games': 3, 'win': 2, 'with_games': 68, 'with_win': 42, 'against_games': 83, 'against_win': 41}
{'hero_id': '45', 'last_played': 1403119373, 'games': 3, 'win': 0, 'with_games': 38, 'with_win': 21, 'against_games': 50, 'against_win': 30}
{'hero_id': '110', 'last_played': 1432220374, 'games': 3, 'win': 3, 'with_games': 36, 'with_win': 19, 'against_games': 42, 'against_win': 20}
{'hero_id': '72', 'last_played': 1460748883, 'games': 3, 'win': 2, 'with_games': 38, 'with_win': 20, 'against_games': 65, 'against_win': 44}
{'hero_id': '112', 'last_played': 1431716345, 'games': 3, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 0}
{'hero_id': '40', 'last_played': 1422147478, 'games': 3, 'win': 1, 'with_games': 56, 'with_win': 31, 'against_games': 83, 'against_win': 55}
{'hero_id': '54', 'last_played': 1391003708, 'games': 3, 'win': 1, 'with_games': 87, 'with_win': 45, 'against_games': 112, 'against_win': 71}
{'hero_id': '66', 'last_played': 1411327700, 'games': 3, 'win': 0, 'with_games': 31, 'with_win': 15, 'against_games': 25, 'against_win': 10}
{'hero_id': '30', 'last_played': 1407092038, 'games': 3, 'win': 2, 'with_games': 72, 'with_win': 42, 'against_games': 76, 'against_win': 40}
{'hero_id': '50', 'last_played': 1405268567, 'games': 2, 'win': 1, 'with_games': 60, 'with_win': 35, 'against_games': 71, 'against_win': 38}
{'hero_id': '49', 'last_played': 1406048432, 'games': 2, 'win': 0, 'with_games': 50, 'with_win': 30, 'against_games': 39, 'against_win': 20}
{'hero_id': '6', 'last_played': 1409063312, 'games': 2, 'win': 2, 'with_games': 61, 'with_win': 36, 'against_games': 73, 'against_win': 38}
{'hero_id': '38', 'last_played': 1410983413, 'games': 2, 'win': 1, 'with_games': 27, 'with_win': 15, 'against_games': 40, 'against_win': 21}
{'hero_id': '28', 'last_played': 1405808745, 'games': 2, 'win': 2, 'with_games': 44, 'with_win': 29, 'against_games': 43, 'against_win': 22}
{'hero_id': '81', 'last_played': 1414872195, 'games': 2, 'win': 1, 'with_games': 23, 'with_win': 15, 'against_games': 33, 'against_win': 19}
{'hero_id': '57', 'last_played': 1431530578, 'games': 1, 'win': 1, 'with_games': 52, 'with_win': 32, 'against_games': 55, 'against_win': 29}
{'hero_id': '58', 'last_played': 1396981400, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 21, 'against_games': 30, 'against_win': 16}
{'hero_id': '67', 'last_played': 1404168597, 'games': 1, 'win': 1, 'with_games': 47, 'with_win': 23, 'against_games': 51, 'against_win': 20}
{'hero_id': '61', 'last_played': 1420829794, 'games': 1, 'win': 0, 'with_games': 30, 'with_win': 13, 'against_games': 43, 'against_win': 26}
{'hero_id': '48', 'last_played': 1400266839, 'games': 1, 'win': 0, 'with_games': 51, 'with_win': 24, 'against_games': 66, 'against_win': 40}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 15}
{'hero_id': '64', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 49, 'with_win': 29, 'against_games': 70, 'against_win': 38}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 14, 'against_games': 37, 'against_win': 21}
{'hero_id': '36', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 31, 'against_games': 67, 'against_win': 34}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '5', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 114, 'with_win': 69, 'against_games': 137, 'against_win': 62}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 40, 'with_win': 16, 'against_games': 39, 'against_win': 24}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
