[{'hero_id': '57', 'last_played': 1455641677, 'games': 73, 'win': 49, 'with_games': 34, 'with_win': 17, 'against_games': 42, 'against_win': 15}
{'hero_id': '54', 'last_played': 1413714234, 'games': 42, 'win': 20, 'with_games': 65, 'with_win': 35, 'against_games': 71, 'against_win': 33}
{'hero_id': '12', 'last_played': 1423775317, 'games': 40, 'win': 20, 'with_games': 31, 'with_win': 13, 'against_games': 77, 'against_win': 37}
{'hero_id': '82', 'last_played': 1423933392, 'games': 34, 'win': 18, 'with_games': 26, 'with_win': 11, 'against_games': 43, 'against_win': 27}
{'hero_id': '2', 'last_played': 1453217833, 'games': 34, 'win': 17, 'with_games': 90, 'with_win': 46, 'against_games': 110, 'against_win': 47}
{'hero_id': '42', 'last_played': 1432469343, 'games': 34, 'win': 25, 'with_games': 54, 'with_win': 33, 'against_games': 61, 'against_win': 23}
{'hero_id': '93', 'last_played': 1433010735, 'games': 30, 'win': 19, 'with_games': 57, 'with_win': 26, 'against_games': 91, 'against_win': 30}
{'hero_id': '23', 'last_played': 1512142012, 'games': 28, 'win': 10, 'with_games': 51, 'with_win': 30, 'against_games': 72, 'against_win': 38}
{'hero_id': '59', 'last_played': 1427907305, 'games': 27, 'win': 15, 'with_games': 53, 'with_win': 29, 'against_games': 84, 'against_win': 42}
{'hero_id': '4', 'last_played': 1414496096, 'games': 25, 'win': 12, 'with_games': 96, 'with_win': 52, 'against_games': 113, 'against_win': 47}
{'hero_id': '7', 'last_played': 1422906708, 'games': 24, 'win': 18, 'with_games': 60, 'with_win': 27, 'against_games': 61, 'against_win': 29}
{'hero_id': '30', 'last_played': 1455916212, 'games': 24, 'win': 9, 'with_games': 52, 'with_win': 24, 'against_games': 80, 'against_win': 35}
{'hero_id': '32', 'last_played': 1443110811, 'games': 24, 'win': 10, 'with_games': 96, 'with_win': 50, 'against_games': 125, 'against_win': 51}
{'hero_id': '101', 'last_played': 1512327949, 'games': 23, 'win': 14, 'with_games': 38, 'with_win': 13, 'against_games': 48, 'against_win': 28}
{'hero_id': '35', 'last_played': 1466941106, 'games': 22, 'win': 9, 'with_games': 93, 'with_win': 43, 'against_games': 147, 'against_win': 75}
{'hero_id': '25', 'last_played': 1455978549, 'games': 22, 'win': 15, 'with_games': 59, 'with_win': 26, 'against_games': 69, 'against_win': 33}
{'hero_id': '70', 'last_played': 1422119809, 'games': 21, 'win': 7, 'with_games': 48, 'with_win': 25, 'against_games': 70, 'against_win': 29}
{'hero_id': '29', 'last_played': 1421263356, 'games': 21, 'win': 11, 'with_games': 40, 'with_win': 15, 'against_games': 56, 'against_win': 22}
{'hero_id': '6', 'last_played': 1431800301, 'games': 20, 'win': 14, 'with_games': 98, 'with_win': 52, 'against_games': 123, 'against_win': 58}
{'hero_id': '74', 'last_played': 1424005886, 'games': 19, 'win': 4, 'with_games': 80, 'with_win': 30, 'against_games': 107, 'against_win': 62}
{'hero_id': '99', 'last_played': 1423863117, 'games': 18, 'win': 7, 'with_games': 45, 'with_win': 18, 'against_games': 60, 'against_win': 33}
{'hero_id': '14', 'last_played': 1419456309, 'games': 17, 'win': 5, 'with_games': 174, 'with_win': 90, 'against_games': 228, 'against_win': 110}
{'hero_id': '53', 'last_played': 1410610096, 'games': 16, 'win': 10, 'with_games': 73, 'with_win': 30, 'against_games': 108, 'against_win': 65}
{'hero_id': '5', 'last_played': 1443457768, 'games': 15, 'win': 6, 'with_games': 88, 'with_win': 42, 'against_games': 88, 'against_win': 39}
{'hero_id': '104', 'last_played': 1432383536, 'games': 15, 'win': 7, 'with_games': 46, 'with_win': 15, 'against_games': 81, 'against_win': 47}
{'hero_id': '10', 'last_played': 1427491769, 'games': 15, 'win': 8, 'with_games': 35, 'with_win': 20, 'against_games': 31, 'against_win': 19}
{'hero_id': '75', 'last_played': 1422992232, 'games': 15, 'win': 6, 'with_games': 45, 'with_win': 25, 'against_games': 65, 'against_win': 30}
{'hero_id': '27', 'last_played': 1432054189, 'games': 14, 'win': 6, 'with_games': 50, 'with_win': 21, 'against_games': 62, 'against_win': 35}
{'hero_id': '28', 'last_played': 1415814771, 'games': 14, 'win': 9, 'with_games': 28, 'with_win': 15, 'against_games': 49, 'against_win': 18}
{'hero_id': '19', 'last_played': 1454188923, 'games': 13, 'win': 9, 'with_games': 55, 'with_win': 27, 'against_games': 51, 'against_win': 31}
{'hero_id': '20', 'last_played': 1427903791, 'games': 13, 'win': 7, 'with_games': 37, 'with_win': 18, 'against_games': 72, 'against_win': 37}
{'hero_id': '86', 'last_played': 1421687088, 'games': 13, 'win': 8, 'with_games': 87, 'with_win': 41, 'against_games': 75, 'against_win': 44}
{'hero_id': '31', 'last_played': 1423995917, 'games': 12, 'win': 5, 'with_games': 59, 'with_win': 33, 'against_games': 50, 'against_win': 19}
{'hero_id': '73', 'last_played': 1419181935, 'games': 12, 'win': 5, 'with_games': 36, 'with_win': 13, 'against_games': 57, 'against_win': 36}
{'hero_id': '84', 'last_played': 1422113379, 'games': 11, 'win': 6, 'with_games': 50, 'with_win': 28, 'against_games': 50, 'against_win': 26}
{'hero_id': '62', 'last_played': 1420395167, 'games': 11, 'win': 5, 'with_games': 87, 'with_win': 37, 'against_games': 100, 'against_win': 49}
{'hero_id': '96', 'last_played': 1423157390, 'games': 11, 'win': 3, 'with_games': 40, 'with_win': 29, 'against_games': 38, 'against_win': 18}
{'hero_id': '60', 'last_played': 1422901880, 'games': 11, 'win': 7, 'with_games': 36, 'with_win': 22, 'against_games': 30, 'against_win': 8}
{'hero_id': '90', 'last_played': 1424512292, 'games': 11, 'win': 3, 'with_games': 41, 'with_win': 22, 'against_games': 52, 'against_win': 29}
{'hero_id': '55', 'last_played': 1443120068, 'games': 11, 'win': 4, 'with_games': 39, 'with_win': 17, 'against_games': 32, 'against_win': 14}
{'hero_id': '88', 'last_played': 1422096535, 'games': 11, 'win': 7, 'with_games': 40, 'with_win': 20, 'against_games': 67, 'against_win': 37}
{'hero_id': '26', 'last_played': 1424507770, 'games': 11, 'win': 5, 'with_games': 61, 'with_win': 28, 'against_games': 81, 'against_win': 38}
{'hero_id': '63', 'last_played': 1455223118, 'games': 10, 'win': 6, 'with_games': 54, 'with_win': 28, 'against_games': 55, 'against_win': 31}
{'hero_id': '47', 'last_played': 1422047727, 'games': 10, 'win': 3, 'with_games': 57, 'with_win': 29, 'against_games': 56, 'against_win': 24}
{'hero_id': '8', 'last_played': 1424201756, 'games': 10, 'win': 6, 'with_games': 68, 'with_win': 33, 'against_games': 97, 'against_win': 52}
{'hero_id': '69', 'last_played': 1483371576, 'games': 10, 'win': 1, 'with_games': 37, 'with_win': 21, 'against_games': 44, 'against_win': 25}
{'hero_id': '51', 'last_played': 1425765419, 'games': 9, 'win': 4, 'with_games': 31, 'with_win': 14, 'against_games': 41, 'against_win': 17}
{'hero_id': '98', 'last_played': 1418846981, 'games': 9, 'win': 5, 'with_games': 37, 'with_win': 18, 'against_games': 41, 'against_win': 24}
{'hero_id': '22', 'last_played': 1423952339, 'games': 9, 'win': 8, 'with_games': 72, 'with_win': 39, 'against_games': 71, 'against_win': 27}
{'hero_id': '18', 'last_played': 1431860452, 'games': 9, 'win': 1, 'with_games': 43, 'with_win': 26, 'against_games': 72, 'against_win': 27}
{'hero_id': '50', 'last_played': 1443465669, 'games': 9, 'win': 5, 'with_games': 39, 'with_win': 27, 'against_games': 39, 'against_win': 21}
{'hero_id': '17', 'last_played': 1406312338, 'games': 9, 'win': 2, 'with_games': 30, 'with_win': 12, 'against_games': 46, 'against_win': 26}
{'hero_id': '76', 'last_played': 1431970870, 'games': 9, 'win': 6, 'with_games': 41, 'with_win': 20, 'against_games': 35, 'against_win': 23}
{'hero_id': '36', 'last_played': 1483828063, 'games': 9, 'win': 2, 'with_games': 48, 'with_win': 28, 'against_games': 51, 'against_win': 23}
{'hero_id': '68', 'last_played': 1417969533, 'games': 8, 'win': 5, 'with_games': 46, 'with_win': 22, 'against_games': 39, 'against_win': 18}
{'hero_id': '16', 'last_played': 1408904108, 'games': 8, 'win': 3, 'with_games': 38, 'with_win': 21, 'against_games': 46, 'against_win': 14}
{'hero_id': '102', 'last_played': 1417944328, 'games': 8, 'win': 5, 'with_games': 38, 'with_win': 21, 'against_games': 39, 'against_win': 17}
{'hero_id': '44', 'last_played': 1512324648, 'games': 8, 'win': 2, 'with_games': 126, 'with_win': 65, 'against_games': 127, 'against_win': 65}
{'hero_id': '67', 'last_played': 1407621242, 'games': 7, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 40, 'against_win': 21}
{'hero_id': '43', 'last_played': 1444918559, 'games': 7, 'win': 4, 'with_games': 49, 'with_win': 30, 'against_games': 50, 'against_win': 20}
{'hero_id': '37', 'last_played': 1420491202, 'games': 7, 'win': 5, 'with_games': 27, 'with_win': 19, 'against_games': 38, 'against_win': 16}
{'hero_id': '58', 'last_played': 1432038439, 'games': 7, 'win': 6, 'with_games': 33, 'with_win': 16, 'against_games': 36, 'against_win': 23}
{'hero_id': '40', 'last_played': 1425768006, 'games': 7, 'win': 2, 'with_games': 46, 'with_win': 29, 'against_games': 51, 'against_win': 24}
