[{'hero_id': '14', 'last_played': 1575474662, 'games': 288, 'win': 153, 'with_games': 355, 'with_win': 162, 'against_games': 585, 'against_win': 265}
{'hero_id': '56', 'last_played': 1574962748, 'games': 140, 'win': 78, 'with_games': 98, 'with_win': 43, 'against_games': 138, 'against_win': 68}
{'hero_id': '36', 'last_played': 1574452719, 'games': 138, 'win': 89, 'with_games': 199, 'with_win': 113, 'against_games': 192, 'against_win': 97}
{'hero_id': '73', 'last_played': 1556307993, 'games': 136, 'win': 70, 'with_games': 67, 'with_win': 31, 'against_games': 121, 'against_win': 67}
{'hero_id': '35', 'last_played': 1575047932, 'games': 134, 'win': 70, 'with_games': 201, 'with_win': 102, 'against_games': 302, 'against_win': 140}
{'hero_id': '11', 'last_played': 1564769798, 'games': 134, 'win': 61, 'with_games': 132, 'with_win': 60, 'against_games': 187, 'against_win': 95}
{'hero_id': '1', 'last_played': 1572724248, 'games': 123, 'win': 63, 'with_games': 142, 'with_win': 71, 'against_games': 206, 'against_win': 91}
{'hero_id': '4', 'last_played': 1561905307, 'games': 80, 'win': 45, 'with_games': 103, 'with_win': 53, 'against_games': 179, 'against_win': 84}
{'hero_id': '42', 'last_played': 1571511345, 'games': 79, 'win': 41, 'with_games': 160, 'with_win': 89, 'against_games': 193, 'against_win': 87}
{'hero_id': '9', 'last_played': 1572032221, 'games': 75, 'win': 44, 'with_games': 191, 'with_win': 92, 'against_games': 239, 'against_win': 115}
{'hero_id': '53', 'last_played': 1563010670, 'games': 69, 'win': 27, 'with_games': 106, 'with_win': 46, 'against_games': 165, 'against_win': 97}
{'hero_id': '6', 'last_played': 1575217426, 'games': 66, 'win': 35, 'with_games': 176, 'with_win': 91, 'against_games': 196, 'against_win': 77}
{'hero_id': '44', 'last_played': 1573494458, 'games': 63, 'win': 27, 'with_games': 296, 'with_win': 137, 'against_games': 328, 'against_win': 164}
{'hero_id': '105', 'last_played': 1557659920, 'games': 60, 'win': 29, 'with_games': 187, 'with_win': 102, 'against_games': 72, 'against_win': 30}
{'hero_id': '16', 'last_played': 1560519253, 'games': 60, 'win': 24, 'with_games': 86, 'with_win': 42, 'against_games': 157, 'against_win': 88}
{'hero_id': '41', 'last_played': 1573750557, 'games': 58, 'win': 17, 'with_games': 180, 'with_win': 79, 'against_games': 231, 'against_win': 117}
{'hero_id': '39', 'last_played': 1551213300, 'games': 55, 'win': 18, 'with_games': 132, 'with_win': 51, 'against_games': 126, 'against_win': 68}
{'hero_id': '68', 'last_played': 1564838378, 'games': 53, 'win': 29, 'with_games': 93, 'with_win': 55, 'against_games': 139, 'against_win': 69}
{'hero_id': '26', 'last_played': 1575478201, 'games': 51, 'win': 18, 'with_games': 183, 'with_win': 90, 'against_games': 296, 'against_win': 132}
{'hero_id': '45', 'last_played': 1558733302, 'games': 45, 'win': 17, 'with_games': 66, 'with_win': 22, 'against_games': 86, 'against_win': 43}
{'hero_id': '75', 'last_played': 1574509522, 'games': 43, 'win': 24, 'with_games': 215, 'with_win': 104, 'against_games': 189, 'against_win': 83}
{'hero_id': '69', 'last_played': 1420408125, 'games': 42, 'win': 14, 'with_games': 117, 'with_win': 53, 'against_games': 131, 'against_win': 74}
{'hero_id': '67', 'last_played': 1525807006, 'games': 36, 'win': 16, 'with_games': 162, 'with_win': 95, 'against_games': 167, 'against_win': 71}
{'hero_id': '34', 'last_played': 1531152102, 'games': 35, 'win': 12, 'with_games': 83, 'with_win': 34, 'against_games': 141, 'against_win': 80}
{'hero_id': '28', 'last_played': 1572777682, 'games': 35, 'win': 19, 'with_games': 95, 'with_win': 47, 'against_games': 137, 'against_win': 62}
{'hero_id': '61', 'last_played': 1558894943, 'games': 34, 'win': 15, 'with_games': 29, 'with_win': 9, 'against_games': 48, 'against_win': 33}
{'hero_id': '93', 'last_played': 1529000581, 'games': 33, 'win': 17, 'with_games': 196, 'with_win': 93, 'against_games': 244, 'against_win': 120}
{'hero_id': '63', 'last_played': 1573930710, 'games': 33, 'win': 14, 'with_games': 95, 'with_win': 43, 'against_games': 155, 'against_win': 76}
{'hero_id': '8', 'last_played': 1484595774, 'games': 32, 'win': 14, 'with_games': 217, 'with_win': 111, 'against_games': 301, 'against_win': 143}
{'hero_id': '33', 'last_played': 1558022738, 'games': 31, 'win': 13, 'with_games': 63, 'with_win': 29, 'against_games': 99, 'against_win': 51}
{'hero_id': '57', 'last_played': 1523388638, 'games': 31, 'win': 16, 'with_games': 90, 'with_win': 53, 'against_games': 150, 'against_win': 60}
{'hero_id': '29', 'last_played': 1572029099, 'games': 31, 'win': 15, 'with_games': 121, 'with_win': 62, 'against_games': 121, 'against_win': 54}
{'hero_id': '22', 'last_played': 1574364163, 'games': 30, 'win': 19, 'with_games': 192, 'with_win': 112, 'against_games': 199, 'against_win': 93}
{'hero_id': '59', 'last_played': 1575050533, 'games': 29, 'win': 12, 'with_games': 119, 'with_win': 49, 'against_games': 113, 'against_win': 56}
{'hero_id': '21', 'last_played': 1566045777, 'games': 28, 'win': 16, 'with_games': 217, 'with_win': 97, 'against_games': 307, 'against_win': 162}
{'hero_id': '25', 'last_played': 1563474407, 'games': 28, 'win': 15, 'with_games': 171, 'with_win': 83, 'against_games': 176, 'against_win': 93}
{'hero_id': '85', 'last_played': 1551128386, 'games': 27, 'win': 18, 'with_games': 72, 'with_win': 41, 'against_games': 91, 'against_win': 43}
{'hero_id': '10', 'last_played': 1453835719, 'games': 25, 'win': 20, 'with_games': 77, 'with_win': 47, 'against_games': 111, 'against_win': 65}
{'hero_id': '19', 'last_played': 1506179453, 'games': 24, 'win': 10, 'with_games': 82, 'with_win': 25, 'against_games': 122, 'against_win': 69}
{'hero_id': '2', 'last_played': 1573410486, 'games': 23, 'win': 12, 'with_games': 169, 'with_win': 80, 'against_games': 270, 'against_win': 146}
{'hero_id': '98', 'last_played': 1562443023, 'games': 23, 'win': 9, 'with_games': 69, 'with_win': 33, 'against_games': 92, 'against_win': 46}
{'hero_id': '94', 'last_played': 1512242782, 'games': 22, 'win': 11, 'with_games': 139, 'with_win': 70, 'against_games': 104, 'against_win': 43}
{'hero_id': '99', 'last_played': 1566066888, 'games': 22, 'win': 14, 'with_games': 117, 'with_win': 49, 'against_games': 174, 'against_win': 86}
{'hero_id': '32', 'last_played': 1563616914, 'games': 20, 'win': 12, 'with_games': 170, 'with_win': 90, 'against_games': 189, 'against_win': 89}
{'hero_id': '88', 'last_played': 1563127922, 'games': 19, 'win': 9, 'with_games': 83, 'with_win': 33, 'against_games': 129, 'against_win': 60}
{'hero_id': '18', 'last_played': 1558375144, 'games': 18, 'win': 8, 'with_games': 102, 'with_win': 52, 'against_games': 155, 'against_win': 78}
{'hero_id': '90', 'last_played': 1546546126, 'games': 18, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 85, 'against_win': 45}
{'hero_id': '102', 'last_played': 1566133360, 'games': 18, 'win': 5, 'with_games': 71, 'with_win': 43, 'against_games': 88, 'against_win': 39}
{'hero_id': '104', 'last_played': 1575111965, 'games': 18, 'win': 7, 'with_games': 216, 'with_win': 101, 'against_games': 177, 'against_win': 89}
{'hero_id': '40', 'last_played': 1572112389, 'games': 17, 'win': 7, 'with_games': 298, 'with_win': 168, 'against_games': 104, 'against_win': 49}
{'hero_id': '120', 'last_played': 1569756013, 'games': 16, 'win': 4, 'with_games': 19, 'with_win': 11, 'against_games': 45, 'against_win': 22}
{'hero_id': '12', 'last_played': 1498888215, 'games': 16, 'win': 10, 'with_games': 143, 'with_win': 77, 'against_games': 150, 'against_win': 74}
{'hero_id': '38', 'last_played': 1555270335, 'games': 15, 'win': 8, 'with_games': 67, 'with_win': 35, 'against_games': 49, 'against_win': 19}
{'hero_id': '86', 'last_played': 1483035398, 'games': 15, 'win': 4, 'with_games': 126, 'with_win': 59, 'against_games': 210, 'against_win': 103}
{'hero_id': '112', 'last_played': 1563701715, 'games': 14, 'win': 4, 'with_games': 40, 'with_win': 20, 'against_games': 46, 'against_win': 27}
{'hero_id': '49', 'last_played': 1549397781, 'games': 14, 'win': 4, 'with_games': 65, 'with_win': 27, 'against_games': 102, 'against_win': 48}
{'hero_id': '97', 'last_played': 1558779972, 'games': 14, 'win': 8, 'with_games': 58, 'with_win': 19, 'against_games': 104, 'against_win': 47}
{'hero_id': '54', 'last_played': 1561578538, 'games': 13, 'win': 8, 'with_games': 125, 'with_win': 67, 'against_games': 166, 'against_win': 69}
{'hero_id': '30', 'last_played': 1564579964, 'games': 13, 'win': 9, 'with_games': 204, 'with_win': 105, 'against_games': 230, 'against_win': 108}
{'hero_id': '95', 'last_played': 1499364749, 'games': 12, 'win': 4, 'with_games': 77, 'with_win': 33, 'against_games': 127, 'against_win': 64}
{'hero_id': '106', 'last_played': 1538676701, 'games': 12, 'win': 2, 'with_games': 74, 'with_win': 33, 'against_games': 105, 'against_win': 49}
{'hero_id': '64', 'last_played': 1550923763, 'games': 12, 'win': 3, 'with_games': 115, 'with_win': 55, 'against_games': 116, 'against_win': 56}
{'hero_id': '81', 'last_played': 1452720540, 'games': 12, 'win': 6, 'with_games': 85, 'with_win': 38, 'against_games': 126, 'against_win': 66}
{'hero_id': '84', 'last_played': 1573064113, 'games': 12, 'win': 4, 'with_games': 158, 'with_win': 74, 'against_games': 220, 'against_win': 101}
{'hero_id': '20', 'last_played': 1575108756, 'games': 12, 'win': 6, 'with_games': 163, 'with_win': 85, 'against_games': 176, 'against_win': 71}
{'hero_id': '48', 'last_played': 1503756598, 'games': 11, 'win': 6, 'with_games': 116, 'with_win': 61, 'against_games': 150, 'against_win': 85}
{'hero_id': '17', 'last_played': 1562094904, 'games': 11, 'win': 2, 'with_games': 103, 'with_win': 49, 'against_games': 170, 'against_win': 84}
{'hero_id': '83', 'last_played': 1519671040, 'games': 11, 'win': 7, 'with_games': 70, 'with_win': 35, 'against_games': 85, 'against_win': 37}
{'hero_id': '77', 'last_played': 1574609712, 'games': 10, 'win': 3, 'with_games': 32, 'with_win': 14, 'against_games': 49, 'against_win': 20}
{'hero_id': '23', 'last_played': 1433275878, 'games': 10, 'win': 5, 'with_games': 127, 'with_win': 58, 'against_games': 179, 'against_win': 92}
{'hero_id': '13', 'last_played': 1560544533, 'games': 10, 'win': 1, 'with_games': 56, 'with_win': 28, 'against_games': 88, 'against_win': 49}
{'hero_id': '52', 'last_played': 1550593878, 'games': 10, 'win': 2, 'with_games': 38, 'with_win': 17, 'against_games': 69, 'against_win': 30}
{'hero_id': '5', 'last_played': 1533481229, 'games': 10, 'win': 5, 'with_games': 228, 'with_win': 110, 'against_games': 252, 'against_win': 117}
{'hero_id': '62', 'last_played': 1543266270, 'games': 10, 'win': 6, 'with_games': 118, 'with_win': 50, 'against_games': 192, 'against_win': 106}
{'hero_id': '46', 'last_played': 1441220510, 'games': 9, 'win': 3, 'with_games': 88, 'with_win': 28, 'against_games': 120, 'against_win': 65}
{'hero_id': '109', 'last_played': 1415393836, 'games': 9, 'win': 7, 'with_games': 54, 'with_win': 31, 'against_games': 55, 'against_win': 29}
{'hero_id': '51', 'last_played': 1563634674, 'games': 8, 'win': 4, 'with_games': 58, 'with_win': 26, 'against_games': 105, 'against_win': 52}
{'hero_id': '47', 'last_played': 1554236922, 'games': 8, 'win': 6, 'with_games': 128, 'with_win': 55, 'against_games': 144, 'against_win': 65}
{'hero_id': '96', 'last_played': 1537640919, 'games': 8, 'win': 5, 'with_games': 81, 'with_win': 36, 'against_games': 123, 'against_win': 55}
{'hero_id': '31', 'last_played': 1540658572, 'games': 8, 'win': 3, 'with_games': 130, 'with_win': 65, 'against_games': 148, 'against_win': 65}
{'hero_id': '15', 'last_played': 1561741344, 'games': 7, 'win': 3, 'with_games': 63, 'with_win': 28, 'against_games': 61, 'against_win': 24}
{'hero_id': '50', 'last_played': 1560979856, 'games': 7, 'win': 4, 'with_games': 111, 'with_win': 58, 'against_games': 181, 'against_win': 79}
{'hero_id': '108', 'last_played': 1565457552, 'games': 6, 'win': 2, 'with_games': 22, 'with_win': 13, 'against_games': 31, 'against_win': 18}
{'hero_id': '7', 'last_played': 1454011784, 'games': 6, 'win': 4, 'with_games': 150, 'with_win': 78, 'against_games': 217, 'against_win': 102}
{'hero_id': '37', 'last_played': 1564582739, 'games': 6, 'win': 2, 'with_games': 95, 'with_win': 53, 'against_games': 124, 'against_win': 54}
{'hero_id': '60', 'last_played': 1557683788, 'games': 5, 'win': 3, 'with_games': 55, 'with_win': 28, 'against_games': 76, 'against_win': 47}
