[{'hero_id': '86', 'last_played': 1572413192, 'games': 231, 'win': 110, 'with_games': 296, 'with_win': 139, 'against_games': 368, 'against_win': 193}
{'hero_id': '27', 'last_played': 1575168216, 'games': 153, 'win': 83, 'with_games': 157, 'with_win': 78, 'against_games': 218, 'against_win': 104}
{'hero_id': '38', 'last_played': 1550416292, 'games': 128, 'win': 68, 'with_games': 68, 'with_win': 35, 'against_games': 96, 'against_win': 54}
{'hero_id': '29', 'last_played': 1550418800, 'games': 113, 'win': 57, 'with_games': 143, 'with_win': 71, 'against_games': 205, 'against_win': 100}
{'hero_id': '25', 'last_played': 1559438015, 'games': 111, 'win': 52, 'with_games': 194, 'with_win': 79, 'against_games': 219, 'against_win': 122}
{'hero_id': '98', 'last_played': 1545444161, 'games': 109, 'win': 57, 'with_games': 140, 'with_win': 59, 'against_games': 196, 'against_win': 100}
{'hero_id': '81', 'last_played': 1546749869, 'games': 106, 'win': 48, 'with_games': 85, 'with_win': 36, 'against_games': 138, 'against_win': 73}
{'hero_id': '20', 'last_played': 1547959236, 'games': 103, 'win': 53, 'with_games': 144, 'with_win': 80, 'against_games': 190, 'against_win': 90}
{'hero_id': '2', 'last_played': 1531273882, 'games': 93, 'win': 38, 'with_games': 262, 'with_win': 127, 'against_games': 334, 'against_win': 172}
{'hero_id': '51', 'last_played': 1560568195, 'games': 88, 'win': 43, 'with_games': 166, 'with_win': 86, 'against_games': 187, 'against_win': 86}
{'hero_id': '64', 'last_played': 1541815134, 'games': 86, 'win': 41, 'with_games': 103, 'with_win': 51, 'against_games': 158, 'against_win': 62}
{'hero_id': '5', 'last_played': 1575170707, 'games': 83, 'win': 40, 'with_games': 172, 'with_win': 99, 'against_games': 283, 'against_win': 130}
{'hero_id': '84', 'last_played': 1567921816, 'games': 81, 'win': 39, 'with_games': 118, 'with_win': 61, 'against_games': 242, 'against_win': 113}
{'hero_id': '79', 'last_played': 1572149419, 'games': 78, 'win': 35, 'with_games': 80, 'with_win': 34, 'against_games': 130, 'against_win': 67}
{'hero_id': '28', 'last_played': 1531451936, 'games': 77, 'win': 41, 'with_games': 120, 'with_win': 57, 'against_games': 144, 'against_win': 61}
{'hero_id': '26', 'last_played': 1568953496, 'games': 75, 'win': 31, 'with_games': 159, 'with_win': 65, 'against_games': 288, 'against_win': 137}
