[{'hero_id': '14', 'last_played': 1526116871, 'games': 781, 'win': 421, 'with_games': 411, 'with_win': 203, 'against_games': 516, 'against_win': 280}
{'hero_id': '2', 'last_played': 1525507659, 'games': 286, 'win': 149, 'with_games': 213, 'with_win': 107, 'against_games': 288, 'against_win': 155}
{'hero_id': '93', 'last_played': 1519820374, 'games': 180, 'win': 91, 'with_games': 221, 'with_win': 114, 'against_games': 296, 'against_win': 158}
{'hero_id': '9', 'last_played': 1512464225, 'games': 171, 'win': 94, 'with_games': 377, 'with_win': 207, 'against_games': 467, 'against_win': 239}
{'hero_id': '19', 'last_played': 1520076450, 'games': 117, 'win': 62, 'with_games': 108, 'with_win': 50, 'against_games': 141, 'against_win': 85}
{'hero_id': '44', 'last_played': 1519539752, 'games': 113, 'win': 51, 'with_games': 344, 'with_win': 162, 'against_games': 338, 'against_win': 175}
{'hero_id': '54', 'last_played': 1523180949, 'games': 92, 'win': 49, 'with_games': 156, 'with_win': 83, 'against_games': 221, 'against_win': 103}
{'hero_id': '28', 'last_played': 1523766815, 'games': 86, 'win': 48, 'with_games': 153, 'with_win': 73, 'against_games': 195, 'against_win': 96}
{'hero_id': '99', 'last_played': 1494226594, 'games': 78, 'win': 45, 'with_games': 98, 'with_win': 46, 'against_games': 125, 'against_win': 69}
{'hero_id': '21', 'last_played': 1480045667, 'games': 74, 'win': 32, 'with_games': 295, 'with_win': 149, 'against_games': 369, 'against_win': 203}
{'hero_id': '51', 'last_played': 1519542162, 'games': 66, 'win': 33, 'with_games': 93, 'with_win': 56, 'against_games': 136, 'against_win': 67}
{'hero_id': '36', 'last_played': 1521200949, 'games': 65, 'win': 35, 'with_games': 210, 'with_win': 125, 'against_games': 202, 'against_win': 105}
{'hero_id': '11', 'last_played': 1523779493, 'games': 52, 'win': 23, 'with_games': 209, 'with_win': 106, 'against_games': 273, 'against_win': 127}
{'hero_id': '23', 'last_played': 1522571478, 'games': 49, 'win': 23, 'with_games': 162, 'with_win': 96, 'against_games': 192, 'against_win': 104}
{'hero_id': '25', 'last_played': 1483518623, 'games': 49, 'win': 23, 'with_games': 160, 'with_win': 66, 'against_games': 202, 'against_win': 102}
{'hero_id': '62', 'last_played': 1480952948, 'games': 47, 'win': 26, 'with_games': 205, 'with_win': 111, 'against_games': 298, 'against_win': 157}
{'hero_id': '1', 'last_played': 1483323673, 'games': 46, 'win': 13, 'with_games': 187, 'with_win': 97, 'against_games': 242, 'against_win': 125}
{'hero_id': '104', 'last_played': 1519815030, 'games': 45, 'win': 18, 'with_games': 221, 'with_win': 105, 'against_games': 251, 'against_win': 152}
{'hero_id': '4', 'last_played': 1521195981, 'games': 44, 'win': 27, 'with_games': 116, 'with_win': 66, 'against_games': 181, 'against_win': 82}
{'hero_id': '41', 'last_played': 1520256941, 'games': 44, 'win': 26, 'with_games': 156, 'with_win': 73, 'against_games': 222, 'against_win': 106}
{'hero_id': '73', 'last_played': 1487945553, 'games': 44, 'win': 23, 'with_games': 116, 'with_win': 57, 'against_games': 154, 'against_win': 88}
{'hero_id': '59', 'last_played': 1481183494, 'games': 43, 'win': 19, 'with_games': 82, 'with_win': 41, 'against_games': 122, 'against_win': 56}
{'hero_id': '100', 'last_played': 1519823269, 'games': 39, 'win': 17, 'with_games': 100, 'with_win': 50, 'against_games': 101, 'against_win': 50}
{'hero_id': '8', 'last_played': 1524635610, 'games': 36, 'win': 19, 'with_games': 282, 'with_win': 137, 'against_games': 326, 'against_win': 154}
{'hero_id': '71', 'last_played': 1519550258, 'games': 36, 'win': 23, 'with_games': 161, 'with_win': 86, 'against_games': 190, 'against_win': 86}
{'hero_id': '17', 'last_played': 1457761266, 'games': 33, 'win': 17, 'with_games': 131, 'with_win': 58, 'against_games': 213, 'against_win': 109}
{'hero_id': '35', 'last_played': 1484020811, 'games': 33, 'win': 16, 'with_games': 200, 'with_win': 113, 'against_games': 238, 'against_win': 125}
{'hero_id': '7', 'last_played': 1523774422, 'games': 31, 'win': 13, 'with_games': 239, 'with_win': 110, 'against_games': 266, 'against_win': 126}
{'hero_id': '85', 'last_played': 1485140116, 'games': 29, 'win': 10, 'with_games': 107, 'with_win': 64, 'against_games': 94, 'against_win': 45}
{'hero_id': '5', 'last_played': 1483418765, 'games': 29, 'win': 17, 'with_games': 231, 'with_win': 124, 'against_games': 256, 'against_win': 133}
{'hero_id': '6', 'last_played': 1461595163, 'games': 29, 'win': 12, 'with_games': 141, 'with_win': 62, 'against_games': 207, 'against_win': 100}
{'hero_id': '102', 'last_played': 1486544968, 'games': 28, 'win': 16, 'with_games': 102, 'with_win': 60, 'against_games': 95, 'against_win': 42}
{'hero_id': '46', 'last_played': 1489125343, 'games': 28, 'win': 15, 'with_games': 90, 'with_win': 49, 'against_games': 146, 'against_win': 69}
{'hero_id': '103', 'last_played': 1519649049, 'games': 27, 'win': 13, 'with_games': 38, 'with_win': 22, 'against_games': 42, 'against_win': 16}
{'hero_id': '16', 'last_played': 1522567628, 'games': 26, 'win': 12, 'with_games': 132, 'with_win': 64, 'against_games': 189, 'against_win': 101}
{'hero_id': '95', 'last_played': 1494830906, 'games': 24, 'win': 11, 'with_games': 61, 'with_win': 27, 'against_games': 64, 'against_win': 35}
{'hero_id': '70', 'last_played': 1520078671, 'games': 23, 'win': 16, 'with_games': 78, 'with_win': 43, 'against_games': 144, 'against_win': 63}
{'hero_id': '42', 'last_played': 1480561724, 'games': 23, 'win': 12, 'with_games': 123, 'with_win': 71, 'against_games': 168, 'against_win': 88}
{'hero_id': '18', 'last_played': 1479455519, 'games': 23, 'win': 15, 'with_games': 149, 'with_win': 85, 'against_games': 174, 'against_win': 77}
{'hero_id': '29', 'last_played': 1486101745, 'games': 23, 'win': 8, 'with_games': 113, 'with_win': 69, 'against_games': 151, 'against_win': 64}
{'hero_id': '97', 'last_played': 1483752814, 'games': 21, 'win': 7, 'with_games': 118, 'with_win': 51, 'against_games': 164, 'against_win': 73}
{'hero_id': '81', 'last_played': 1525510008, 'games': 21, 'win': 12, 'with_games': 56, 'with_win': 27, 'against_games': 78, 'against_win': 41}
{'hero_id': '32', 'last_played': 1480036746, 'games': 17, 'win': 11, 'with_games': 150, 'with_win': 84, 'against_games': 192, 'against_win': 97}
{'hero_id': '57', 'last_played': 1474619348, 'games': 15, 'win': 4, 'with_games': 135, 'with_win': 85, 'against_games': 178, 'against_win': 77}
{'hero_id': '26', 'last_played': 1466932597, 'games': 14, 'win': 4, 'with_games': 279, 'with_win': 135, 'against_games': 328, 'against_win': 184}
{'hero_id': '67', 'last_played': 1481865877, 'games': 14, 'win': 5, 'with_games': 186, 'with_win': 104, 'against_games': 185, 'against_win': 79}
{'hero_id': '22', 'last_played': 1481441364, 'games': 13, 'win': 6, 'with_games': 196, 'with_win': 118, 'against_games': 184, 'against_win': 85}
{'hero_id': '98', 'last_played': 1466505120, 'games': 13, 'win': 6, 'with_games': 124, 'with_win': 59, 'against_games': 159, 'against_win': 81}
{'hero_id': '60', 'last_played': 1473924949, 'games': 13, 'win': 7, 'with_games': 67, 'with_win': 32, 'against_games': 74, 'against_win': 45}
{'hero_id': '74', 'last_played': 1477892324, 'games': 12, 'win': 2, 'with_games': 463, 'with_win': 218, 'against_games': 539, 'against_win': 281}
{'hero_id': '20', 'last_played': 1484537042, 'games': 12, 'win': 6, 'with_games': 146, 'with_win': 77, 'against_games': 210, 'against_win': 106}
{'hero_id': '39', 'last_played': 1463786475, 'games': 12, 'win': 5, 'with_games': 135, 'with_win': 69, 'against_games': 189, 'against_win': 93}
{'hero_id': '96', 'last_played': 1496041527, 'games': 11, 'win': 8, 'with_games': 100, 'with_win': 64, 'against_games': 102, 'against_win': 44}
{'hero_id': '52', 'last_played': 1441630220, 'games': 9, 'win': 2, 'with_games': 62, 'with_win': 29, 'against_games': 79, 'against_win': 38}
{'hero_id': '10', 'last_played': 1512467243, 'games': 9, 'win': 4, 'with_games': 113, 'with_win': 52, 'against_games': 159, 'against_win': 86}
{'hero_id': '55', 'last_played': 1456741646, 'games': 9, 'win': 3, 'with_games': 77, 'with_win': 38, 'against_games': 108, 'against_win': 41}
{'hero_id': '12', 'last_played': 1466156449, 'games': 9, 'win': 7, 'with_games': 94, 'with_win': 50, 'against_games': 106, 'against_win': 57}
{'hero_id': '15', 'last_played': 1495616319, 'games': 9, 'win': 6, 'with_games': 53, 'with_win': 28, 'against_games': 68, 'against_win': 41}
{'hero_id': '77', 'last_played': 1424633853, 'games': 9, 'win': 5, 'with_games': 44, 'with_win': 27, 'against_games': 68, 'against_win': 25}
{'hero_id': '56', 'last_played': 1482130021, 'games': 8, 'win': 3, 'with_games': 81, 'with_win': 35, 'against_games': 109, 'against_win': 52}
{'hero_id': '63', 'last_played': 1519981740, 'games': 8, 'win': 3, 'with_games': 118, 'with_win': 53, 'against_games': 139, 'against_win': 70}
{'hero_id': '80', 'last_played': 1461761896, 'games': 8, 'win': 5, 'with_games': 85, 'with_win': 42, 'against_games': 88, 'against_win': 42}
{'hero_id': '40', 'last_played': 1445051397, 'games': 8, 'win': 4, 'with_games': 101, 'with_win': 59, 'against_games': 120, 'against_win': 64}
{'hero_id': '72', 'last_played': 1422643867, 'games': 7, 'win': 0, 'with_games': 78, 'with_win': 41, 'against_games': 126, 'against_win': 76}
{'hero_id': '47', 'last_played': 1489567588, 'games': 7, 'win': 1, 'with_games': 80, 'with_win': 42, 'against_games': 110, 'against_win': 62}
{'hero_id': '110', 'last_played': 1484894065, 'games': 7, 'win': 3, 'with_games': 101, 'with_win': 50, 'against_games': 85, 'against_win': 42}
{'hero_id': '76', 'last_played': 1454578562, 'games': 6, 'win': 4, 'with_games': 94, 'with_win': 46, 'against_games': 156, 'against_win': 81}
{'hero_id': '84', 'last_played': 1484198886, 'games': 6, 'win': 4, 'with_games': 161, 'with_win': 86, 'against_games': 220, 'against_win': 109}
{'hero_id': '13', 'last_played': 1481444361, 'games': 6, 'win': 3, 'with_games': 110, 'with_win': 47, 'against_games': 118, 'against_win': 66}
{'hero_id': '69', 'last_played': 1466844257, 'games': 5, 'win': 2, 'with_games': 87, 'with_win': 46, 'against_games': 138, 'against_win': 67}
{'hero_id': '68', 'last_played': 1522577657, 'games': 5, 'win': 3, 'with_games': 123, 'with_win': 56, 'against_games': 159, 'against_win': 69}
{'hero_id': '48', 'last_played': 1489048142, 'games': 5, 'win': 3, 'with_games': 133, 'with_win': 64, 'against_games': 149, 'against_win': 74}
{'hero_id': '61', 'last_played': 1484466182, 'games': 4, 'win': 3, 'with_games': 53, 'with_win': 19, 'against_games': 45, 'against_win': 24}
{'hero_id': '49', 'last_played': 1484791869, 'games': 4, 'win': 2, 'with_games': 77, 'with_win': 43, 'against_games': 115, 'against_win': 65}
{'hero_id': '43', 'last_played': 1484376069, 'games': 4, 'win': 1, 'with_games': 50, 'with_win': 26, 'against_games': 80, 'against_win': 43}
{'hero_id': '33', 'last_played': 1480479056, 'games': 4, 'win': 2, 'with_games': 95, 'with_win': 45, 'against_games': 124, 'against_win': 61}
{'hero_id': '89', 'last_played': 1429169008, 'games': 4, 'win': 2, 'with_games': 56, 'with_win': 26, 'against_games': 68, 'against_win': 32}
