[{'hero_id': '8', 'last_played': 1575563333, 'games': 264, 'win': 148, 'with_games': 293, 'with_win': 163, 'against_games': 538, 'against_win': 284}
{'hero_id': '14', 'last_played': 1570699022, 'games': 253, 'win': 118, 'with_games': 736, 'with_win': 389, 'against_games': 910, 'against_win': 458}
{'hero_id': '9', 'last_played': 1574900767, 'games': 238, 'win': 123, 'with_games': 491, 'with_win': 257, 'against_games': 548, 'against_win': 282}
{'hero_id': '6', 'last_played': 1575504719, 'games': 221, 'win': 127, 'with_games': 273, 'with_win': 153, 'against_games': 356, 'against_win': 158}
{'hero_id': '21', 'last_played': 1575565532, 'games': 162, 'win': 74, 'with_games': 375, 'with_win': 179, 'against_games': 527, 'against_win': 294}
{'hero_id': '93', 'last_played': 1570792785, 'games': 161, 'win': 86, 'with_games': 293, 'with_win': 143, 'against_games': 466, 'against_win': 247}
{'hero_id': '1', 'last_played': 1566646285, 'games': 146, 'win': 69, 'with_games': 243, 'with_win': 132, 'against_games': 365, 'against_win': 198}
{'hero_id': '35', 'last_played': 1565440955, 'games': 144, 'win': 89, 'with_games': 309, 'with_win': 158, 'against_games': 419, 'against_win': 213}
{'hero_id': '44', 'last_played': 1569027356, 'games': 129, 'win': 61, 'with_games': 346, 'with_win': 169, 'against_games': 475, 'against_win': 239}
{'hero_id': '74', 'last_played': 1569699887, 'games': 124, 'win': 48, 'with_games': 677, 'with_win': 334, 'against_games': 662, 'against_win': 355}
{'hero_id': '47', 'last_played': 1564606070, 'games': 117, 'win': 61, 'with_games': 234, 'with_win': 128, 'against_games': 225, 'against_win': 109}
{'hero_id': '41', 'last_played': 1568943047, 'games': 101, 'win': 43, 'with_games': 272, 'with_win': 135, 'against_games': 414, 'against_win': 208}
{'hero_id': '48', 'last_played': 1562245868, 'games': 97, 'win': 57, 'with_games': 182, 'with_win': 100, 'against_games': 235, 'against_win': 98}
{'hero_id': '54', 'last_played': 1573078362, 'games': 90, 'win': 44, 'with_games': 260, 'with_win': 131, 'against_games': 319, 'against_win': 154}
{'hero_id': '62', 'last_played': 1569721114, 'games': 89, 'win': 43, 'with_games': 308, 'with_win': 147, 'against_games': 376, 'against_win': 192}
{'hero_id': '18', 'last_played': 1561840530, 'games': 89, 'win': 48, 'with_games': 234, 'with_win': 118, 'against_games': 294, 'against_win': 141}
{'hero_id': '70', 'last_played': 1571997014, 'games': 89, 'win': 51, 'with_games': 203, 'with_win': 109, 'against_games': 240, 'against_win': 111}
{'hero_id': '88', 'last_played': 1560122471, 'games': 84, 'win': 52, 'with_games': 196, 'with_win': 101, 'against_games': 304, 'against_win': 167}
{'hero_id': '32', 'last_played': 1565443757, 'games': 84, 'win': 51, 'with_games': 251, 'with_win': 145, 'against_games': 298, 'against_win': 136}
{'hero_id': '104', 'last_played': 1570058547, 'games': 82, 'win': 35, 'with_games': 313, 'with_win': 168, 'against_games': 297, 'against_win': 173}
{'hero_id': '22', 'last_played': 1562419805, 'games': 82, 'win': 50, 'with_games': 375, 'with_win': 225, 'against_games': 335, 'against_win': 148}
{'hero_id': '12', 'last_played': 1564610472, 'games': 80, 'win': 47, 'with_games': 154, 'with_win': 85, 'against_games': 251, 'against_win': 123}
{'hero_id': '63', 'last_played': 1575509367, 'games': 79, 'win': 47, 'with_games': 210, 'with_win': 91, 'against_games': 310, 'against_win': 158}
{'hero_id': '2', 'last_played': 1550581692, 'games': 78, 'win': 43, 'with_games': 331, 'with_win': 159, 'against_games': 426, 'against_win': 207}
{'hero_id': '7', 'last_played': 1568792209, 'games': 75, 'win': 47, 'with_games': 326, 'with_win': 171, 'against_games': 395, 'against_win': 201}
{'hero_id': '106', 'last_played': 1567003179, 'games': 73, 'win': 40, 'with_games': 171, 'with_win': 83, 'against_games': 229, 'against_win': 127}
{'hero_id': '11', 'last_played': 1547980642, 'games': 69, 'win': 33, 'with_games': 403, 'with_win': 215, 'against_games': 408, 'against_win': 213}
{'hero_id': '23', 'last_played': 1565184338, 'games': 64, 'win': 26, 'with_games': 231, 'with_win': 116, 'against_games': 369, 'against_win': 181}
