[{'hero_id': '86', 'last_played': 1567363319, 'games': 178, 'win': 91, 'with_games': 178, 'with_win': 91, 'against_games': 258, 'against_win': 153}
{'hero_id': '50', 'last_played': 1528399097, 'games': 137, 'win': 82, 'with_games': 101, 'with_win': 49, 'against_games': 116, 'against_win': 54}
{'hero_id': '53', 'last_played': 1569203037, 'games': 128, 'win': 75, 'with_games': 128, 'with_win': 53, 'against_games': 177, 'against_win': 102}
{'hero_id': '9', 'last_played': 1509067925, 'games': 101, 'win': 51, 'with_games': 296, 'with_win': 162, 'against_games': 356, 'against_win': 181}
{'hero_id': '51', 'last_played': 1569108459, 'games': 87, 'win': 45, 'with_games': 110, 'with_win': 67, 'against_games': 141, 'against_win': 68}
{'hero_id': '7', 'last_played': 1535858761, 'games': 85, 'win': 54, 'with_games': 136, 'with_win': 67, 'against_games': 198, 'against_win': 96}
{'hero_id': '98', 'last_played': 1569087995, 'games': 69, 'win': 35, 'with_games': 95, 'with_win': 50, 'against_games': 110, 'against_win': 54}
{'hero_id': '14', 'last_played': 1512791988, 'games': 60, 'win': 28, 'with_games': 305, 'with_win': 168, 'against_games': 542, 'against_win': 279}
{'hero_id': '26', 'last_played': 1535840934, 'games': 58, 'win': 30, 'with_games': 180, 'with_win': 96, 'against_games': 249, 'against_win': 133}
{'hero_id': '20', 'last_played': 1509590303, 'games': 56, 'win': 29, 'with_games': 107, 'with_win': 52, 'against_games': 141, 'against_win': 70}
{'hero_id': '93', 'last_played': 1569095239, 'games': 55, 'win': 35, 'with_games': 228, 'with_win': 120, 'against_games': 267, 'against_win': 142}
{'hero_id': '21', 'last_played': 1528406274, 'games': 52, 'win': 20, 'with_games': 238, 'with_win': 106, 'against_games': 204, 'against_win': 116}
{'hero_id': '30', 'last_played': 1569086099, 'games': 50, 'win': 32, 'with_games': 159, 'with_win': 93, 'against_games': 185, 'against_win': 85}
{'hero_id': '5', 'last_played': 1534642527, 'games': 49, 'win': 27, 'with_games': 164, 'with_win': 89, 'against_games': 237, 'against_win': 126}
{'hero_id': '97', 'last_played': 1512677031, 'games': 49, 'win': 22, 'with_games': 69, 'with_win': 41, 'against_games': 112, 'against_win': 53}
{'hero_id': '62', 'last_played': 1512439442, 'games': 48, 'win': 28, 'with_games': 141, 'with_win': 73, 'against_games': 170, 'against_win': 92}
{'hero_id': '33', 'last_played': 1500263307, 'games': 45, 'win': 21, 'with_games': 47, 'with_win': 22, 'against_games': 94, 'against_win': 43}
{'hero_id': '13', 'last_played': 1516476592, 'games': 43, 'win': 15, 'with_games': 86, 'with_win': 46, 'against_games': 120, 'against_win': 68}
{'hero_id': '87', 'last_played': 1518719055, 'games': 43, 'win': 23, 'with_games': 114, 'with_win': 56, 'against_games': 151, 'against_win': 74}
{'hero_id': '8', 'last_played': 1503885736, 'games': 40, 'win': 22, 'with_games': 211, 'with_win': 112, 'against_games': 258, 'against_win': 145}
{'hero_id': '57', 'last_played': 1507345751, 'games': 38, 'win': 23, 'with_games': 89, 'with_win': 46, 'against_games': 126, 'against_win': 57}
{'hero_id': '29', 'last_played': 1512618808, 'games': 37, 'win': 19, 'with_games': 106, 'with_win': 61, 'against_games': 128, 'against_win': 64}
{'hero_id': '91', 'last_played': 1528416761, 'games': 35, 'win': 13, 'with_games': 25, 'with_win': 14, 'against_games': 51, 'against_win': 25}
{'hero_id': '88', 'last_played': 1506801224, 'games': 34, 'win': 18, 'with_games': 85, 'with_win': 38, 'against_games': 121, 'against_win': 69}
{'hero_id': '31', 'last_played': 1507781054, 'games': 34, 'win': 22, 'with_games': 166, 'with_win': 91, 'against_games': 127, 'against_win': 58}
{'hero_id': '64', 'last_played': 1509508904, 'games': 33, 'win': 22, 'with_games': 113, 'with_win': 67, 'against_games': 108, 'against_win': 54}
{'hero_id': '84', 'last_played': 1535843598, 'games': 33, 'win': 16, 'with_games': 140, 'with_win': 77, 'against_games': 173, 'against_win': 91}
{'hero_id': '3', 'last_played': 1535846650, 'games': 33, 'win': 16, 'with_games': 48, 'with_win': 17, 'against_games': 75, 'against_win': 44}
{'hero_id': '2', 'last_played': 1569100605, 'games': 32, 'win': 18, 'with_games': 177, 'with_win': 87, 'against_games': 264, 'against_win': 141}
{'hero_id': '36', 'last_played': 1506817666, 'games': 32, 'win': 22, 'with_games': 119, 'with_win': 66, 'against_games': 167, 'against_win': 77}
{'hero_id': '90', 'last_played': 1512258812, 'games': 31, 'win': 24, 'with_games': 78, 'with_win': 46, 'against_games': 108, 'against_win': 54}
{'hero_id': '1', 'last_played': 1508815183, 'games': 30, 'win': 12, 'with_games': 189, 'with_win': 95, 'against_games': 176, 'against_win': 99}
{'hero_id': '101', 'last_played': 1512674146, 'games': 30, 'win': 14, 'with_games': 110, 'with_win': 53, 'against_games': 130, 'against_win': 73}
{'hero_id': '96', 'last_played': 1569197520, 'games': 28, 'win': 16, 'with_games': 59, 'with_win': 40, 'against_games': 112, 'against_win': 52}
{'hero_id': '23', 'last_played': 1567369457, 'games': 28, 'win': 19, 'with_games': 158, 'with_win': 76, 'against_games': 199, 'against_win': 110}
{'hero_id': '19', 'last_played': 1523751132, 'games': 28, 'win': 17, 'with_games': 95, 'with_win': 48, 'against_games': 122, 'against_win': 70}
{'hero_id': '54', 'last_played': 1569098065, 'games': 28, 'win': 11, 'with_games': 117, 'with_win': 77, 'against_games': 153, 'against_win': 85}
{'hero_id': '27', 'last_played': 1528480443, 'games': 28, 'win': 17, 'with_games': 94, 'with_win': 45, 'against_games': 163, 'against_win': 83}
{'hero_id': '35', 'last_played': 1513735280, 'games': 27, 'win': 15, 'with_games': 202, 'with_win': 115, 'against_games': 284, 'against_win': 139}
{'hero_id': '41', 'last_played': 1503202846, 'games': 27, 'win': 11, 'with_games': 163, 'with_win': 97, 'against_games': 191, 'against_win': 89}
{'hero_id': '72', 'last_played': 1538757920, 'games': 26, 'win': 15, 'with_games': 59, 'with_win': 29, 'against_games': 78, 'against_win': 48}
{'hero_id': '16', 'last_played': 1500154400, 'games': 26, 'win': 11, 'with_games': 106, 'with_win': 62, 'against_games': 146, 'against_win': 84}
{'hero_id': '40', 'last_played': 1515985086, 'games': 23, 'win': 15, 'with_games': 96, 'with_win': 52, 'against_games': 98, 'against_win': 54}
{'hero_id': '18', 'last_played': 1500266554, 'games': 23, 'win': 13, 'with_games': 119, 'with_win': 71, 'against_games': 142, 'against_win': 71}
{'hero_id': '44', 'last_played': 1478914608, 'games': 22, 'win': 11, 'with_games': 227, 'with_win': 121, 'against_games': 315, 'against_win': 176}
{'hero_id': '76', 'last_played': 1451166485, 'games': 22, 'win': 12, 'with_games': 88, 'with_win': 44, 'against_games': 93, 'against_win': 56}
