[{'hero_id': '62', 'last_played': 1575135968, 'games': 638, 'win': 305, 'with_games': 118, 'with_win': 56, 'against_games': 199, 'against_win': 106}
{'hero_id': '23', 'last_played': 1565809033, 'games': 258, 'win': 124, 'with_games': 138, 'with_win': 58, 'against_games': 203, 'against_win': 115}
{'hero_id': '50', 'last_played': 1567267737, 'games': 166, 'win': 100, 'with_games': 150, 'with_win': 82, 'against_games': 188, 'against_win': 82}
{'hero_id': '6', 'last_played': 1554744075, 'games': 99, 'win': 63, 'with_games': 173, 'with_win': 88, 'against_games': 198, 'against_win': 100}
{'hero_id': '1', 'last_played': 1544376729, 'games': 91, 'win': 45, 'with_games': 221, 'with_win': 103, 'against_games': 226, 'against_win': 121}
{'hero_id': '45', 'last_played': 1561306894, 'games': 84, 'win': 40, 'with_games': 99, 'with_win': 48, 'against_games': 102, 'against_win': 55}
{'hero_id': '32', 'last_played': 1561287253, 'games': 84, 'win': 40, 'with_games': 103, 'with_win': 61, 'against_games': 205, 'against_win': 95}
{'hero_id': '44', 'last_played': 1540033499, 'games': 84, 'win': 39, 'with_games': 269, 'with_win': 123, 'against_games': 316, 'against_win': 150}
{'hero_id': '20', 'last_played': 1567932636, 'games': 82, 'win': 44, 'with_games': 207, 'with_win': 114, 'against_games': 219, 'against_win': 98}
{'hero_id': '41', 'last_played': 1565805457, 'games': 79, 'win': 39, 'with_games': 181, 'with_win': 103, 'against_games': 234, 'against_win': 103}
{'hero_id': '88', 'last_played': 1552326530, 'games': 78, 'win': 48, 'with_games': 121, 'with_win': 56, 'against_games': 175, 'against_win': 80}
{'hero_id': '80', 'last_played': 1546971606, 'games': 74, 'win': 35, 'with_games': 70, 'with_win': 27, 'against_games': 83, 'against_win': 56}
{'hero_id': '4', 'last_played': 1540924114, 'games': 70, 'win': 39, 'with_games': 104, 'with_win': 57, 'against_games': 204, 'against_win': 105}
{'hero_id': '21', 'last_played': 1559060791, 'games': 68, 'win': 33, 'with_games': 290, 'with_win': 131, 'against_games': 302, 'against_win': 160}
{'hero_id': '64', 'last_played': 1567264916, 'games': 68, 'win': 33, 'with_games': 112, 'with_win': 49, 'against_games': 181, 'against_win': 81}
{'hero_id': '54', 'last_played': 1561030654, 'games': 54, 'win': 32, 'with_games': 129, 'with_win': 63, 'against_games': 186, 'against_win': 96}
{'hero_id': '27', 'last_played': 1561051076, 'games': 53, 'win': 27, 'with_games': 175, 'with_win': 99, 'against_games': 179, 'against_win': 97}
{'hero_id': '2', 'last_played': 1515008526, 'games': 50, 'win': 22, 'with_games': 191, 'with_win': 103, 'against_games': 294, 'against_win': 149}
{'hero_id': '40', 'last_played': 1561186298, 'games': 50, 'win': 30, 'with_games': 174, 'with_win': 86, 'against_games': 183, 'against_win': 91}
{'hero_id': '67', 'last_played': 1565803379, 'games': 46, 'win': 28, 'with_games': 171, 'with_win': 101, 'against_games': 185, 'against_win': 76}
{'hero_id': '111', 'last_played': 1567939162, 'games': 46, 'win': 19, 'with_games': 44, 'with_win': 14, 'against_games': 79, 'against_win': 48}
{'hero_id': '93', 'last_played': 1560181979, 'games': 44, 'win': 24, 'with_games': 235, 'with_win': 101, 'against_games': 334, 'against_win': 170}
{'hero_id': '51', 'last_played': 1575227453, 'games': 44, 'win': 20, 'with_games': 136, 'with_win': 67, 'against_games': 161, 'against_win': 72}
{'hero_id': '95', 'last_played': 1549904463, 'games': 42, 'win': 24, 'with_games': 117, 'with_win': 61, 'against_games': 131, 'against_win': 65}
{'hero_id': '7', 'last_played': 1543761782, 'games': 41, 'win': 22, 'with_games': 254, 'with_win': 139, 'against_games': 240, 'against_win': 120}
{'hero_id': '26', 'last_played': 1561398282, 'games': 38, 'win': 25, 'with_games': 241, 'with_win': 125, 'against_games': 309, 'against_win': 159}
{'hero_id': '79', 'last_played': 1560164814, 'games': 38, 'win': 17, 'with_games': 94, 'with_win': 35, 'against_games': 109, 'against_win': 56}
{'hero_id': '53', 'last_played': 1541614114, 'games': 37, 'win': 14, 'with_games': 127, 'with_win': 59, 'against_games': 215, 'against_win': 130}
{'hero_id': '84', 'last_played': 1558978736, 'games': 35, 'win': 22, 'with_games': 191, 'with_win': 101, 'against_games': 256, 'against_win': 138}
{'hero_id': '86', 'last_played': 1560614261, 'games': 35, 'win': 14, 'with_games': 230, 'with_win': 101, 'against_games': 265, 'against_win': 145}
{'hero_id': '99', 'last_played': 1539015766, 'games': 34, 'win': 16, 'with_games': 156, 'with_win': 81, 'against_games': 183, 'against_win': 92}
{'hero_id': '12', 'last_played': 1540038891, 'games': 34, 'win': 16, 'with_games': 143, 'with_win': 78, 'against_games': 192, 'against_win': 97}
{'hero_id': '100', 'last_played': 1561309923, 'games': 32, 'win': 15, 'with_games': 103, 'with_win': 41, 'against_games': 140, 'against_win': 70}
{'hero_id': '70', 'last_played': 1549396505, 'games': 31, 'win': 17, 'with_games': 118, 'with_win': 70, 'against_games': 147, 'against_win': 63}
{'hero_id': '104', 'last_played': 1541322954, 'games': 31, 'win': 17, 'with_games': 167, 'with_win': 74, 'against_games': 271, 'against_win': 145}
{'hero_id': '49', 'last_played': 1561214287, 'games': 31, 'win': 14, 'with_games': 97, 'with_win': 47, 'against_games': 125, 'against_win': 61}
{'hero_id': '5', 'last_played': 1567084586, 'games': 30, 'win': 18, 'with_games': 196, 'with_win': 94, 'against_games': 355, 'against_win': 165}
{'hero_id': '69', 'last_played': 1540405661, 'games': 29, 'win': 12, 'with_games': 98, 'with_win': 46, 'against_games': 163, 'against_win': 88}
{'hero_id': '14', 'last_played': 1561190979, 'games': 29, 'win': 15, 'with_games': 306, 'with_win': 158, 'against_games': 588, 'against_win': 277}
{'hero_id': '31', 'last_played': 1541179106, 'games': 28, 'win': 17, 'with_games': 162, 'with_win': 89, 'against_games': 207, 'against_win': 94}
{'hero_id': '96', 'last_played': 1557857013, 'games': 28, 'win': 15, 'with_games': 111, 'with_win': 63, 'against_games': 130, 'against_win': 64}
{'hero_id': '97', 'last_played': 1552506381, 'games': 26, 'win': 11, 'with_games': 136, 'with_win': 68, 'against_games': 170, 'against_win': 82}
{'hero_id': '39', 'last_played': 1547388260, 'games': 25, 'win': 15, 'with_games': 149, 'with_win': 65, 'against_games': 208, 'against_win': 118}
{'hero_id': '105', 'last_played': 1561209642, 'games': 25, 'win': 11, 'with_games': 187, 'with_win': 111, 'against_games': 104, 'against_win': 65}
{'hero_id': '8', 'last_played': 1536088688, 'games': 25, 'win': 14, 'with_games': 221, 'with_win': 128, 'against_games': 314, 'against_win': 160}
{'hero_id': '35', 'last_played': 1560178892, 'games': 25, 'win': 17, 'with_games': 222, 'with_win': 106, 'against_games': 298, 'against_win': 143}
{'hero_id': '75', 'last_played': 1567247347, 'games': 25, 'win': 14, 'with_games': 252, 'with_win': 134, 'against_games': 213, 'against_win': 106}
{'hero_id': '30', 'last_played': 1561045051, 'games': 25, 'win': 12, 'with_games': 271, 'with_win': 151, 'against_games': 223, 'against_win': 100}
{'hero_id': '42', 'last_played': 1567018390, 'games': 23, 'win': 10, 'with_games': 142, 'with_win': 76, 'against_games': 221, 'against_win': 102}
{'hero_id': '68', 'last_played': 1567967078, 'games': 23, 'win': 11, 'with_games': 146, 'with_win': 74, 'against_games': 189, 'against_win': 95}
{'hero_id': '16', 'last_played': 1505757893, 'games': 23, 'win': 14, 'with_games': 185, 'with_win': 95, 'against_games': 205, 'against_win': 113}
{'hero_id': '47', 'last_played': 1543690520, 'games': 23, 'win': 15, 'with_games': 123, 'with_win': 72, 'against_games': 173, 'against_win': 78}
{'hero_id': '120', 'last_played': 1543765309, 'games': 22, 'win': 9, 'with_games': 92, 'with_win': 43, 'against_games': 49, 'against_win': 30}
{'hero_id': '106', 'last_played': 1506097368, 'games': 22, 'win': 5, 'with_games': 176, 'with_win': 88, 'against_games': 165, 'against_win': 88}
{'hero_id': '83', 'last_played': 1556731338, 'games': 20, 'win': 7, 'with_games': 103, 'with_win': 50, 'against_games': 134, 'against_win': 58}
{'hero_id': '114', 'last_played': 1548875474, 'games': 20, 'win': 8, 'with_games': 58, 'with_win': 30, 'against_games': 99, 'against_win': 54}
{'hero_id': '18', 'last_played': 1549222372, 'games': 20, 'win': 13, 'with_games': 145, 'with_win': 75, 'against_games': 192, 'against_win': 91}
{'hero_id': '25', 'last_played': 1562413035, 'games': 19, 'win': 5, 'with_games': 252, 'with_win': 126, 'against_games': 230, 'against_win': 128}
{'hero_id': '81', 'last_played': 1563471538, 'games': 18, 'win': 8, 'with_games': 154, 'with_win': 78, 'against_games': 117, 'against_win': 54}
{'hero_id': '38', 'last_played': 1563715038, 'games': 18, 'win': 6, 'with_games': 77, 'with_win': 36, 'against_games': 79, 'against_win': 39}
{'hero_id': '90', 'last_played': 1559463529, 'games': 18, 'win': 9, 'with_games': 88, 'with_win': 48, 'against_games': 148, 'against_win': 70}
{'hero_id': '61', 'last_played': 1508679019, 'games': 17, 'win': 10, 'with_games': 58, 'with_win': 20, 'against_games': 74, 'against_win': 46}
{'hero_id': '91', 'last_played': 1558797123, 'games': 17, 'win': 4, 'with_games': 69, 'with_win': 21, 'against_games': 82, 'against_win': 46}
{'hero_id': '102', 'last_played': 1560710871, 'games': 16, 'win': 9, 'with_games': 108, 'with_win': 67, 'against_games': 141, 'against_win': 57}
{'hero_id': '77', 'last_played': 1518967448, 'games': 16, 'win': 8, 'with_games': 58, 'with_win': 27, 'against_games': 78, 'against_win': 30}
{'hero_id': '73', 'last_played': 1525118167, 'games': 16, 'win': 6, 'with_games': 102, 'with_win': 53, 'against_games': 160, 'against_win': 75}
{'hero_id': '85', 'last_played': 1550858281, 'games': 15, 'win': 6, 'with_games': 111, 'with_win': 55, 'against_games': 155, 'against_win': 70}
{'hero_id': '71', 'last_played': 1559399658, 'games': 14, 'win': 7, 'with_games': 161, 'with_win': 79, 'against_games': 221, 'against_win': 108}
