[{'hero_id': '30', 'last_played': 1474802620, 'games': 114, 'win': 58, 'with_games': 81, 'with_win': 44, 'against_games': 121, 'against_win': 54}
{'hero_id': '5', 'last_played': 1474725131, 'games': 90, 'win': 49, 'with_games': 91, 'with_win': 58, 'against_games': 128, 'against_win': 65}
{'hero_id': '2', 'last_played': 1474828705, 'games': 85, 'win': 42, 'with_games': 127, 'with_win': 80, 'against_games': 164, 'against_win': 81}
{'hero_id': '50', 'last_played': 1474961188, 'games': 67, 'win': 37, 'with_games': 47, 'with_win': 25, 'against_games': 85, 'against_win': 44}
{'hero_id': '35', 'last_played': 1439762331, 'games': 66, 'win': 34, 'with_games': 151, 'with_win': 73, 'against_games': 205, 'against_win': 114}
{'hero_id': '90', 'last_played': 1474489822, 'games': 59, 'win': 30, 'with_games': 41, 'with_win': 18, 'against_games': 62, 'against_win': 33}
{'hero_id': '42', 'last_played': 1474733060, 'games': 51, 'win': 29, 'with_games': 81, 'with_win': 50, 'against_games': 110, 'against_win': 53}
{'hero_id': '71', 'last_played': 1474987433, 'games': 43, 'win': 23, 'with_games': 94, 'with_win': 52, 'against_games': 103, 'against_win': 46}
{'hero_id': '57', 'last_played': 1474249322, 'games': 43, 'win': 27, 'with_games': 51, 'with_win': 34, 'against_games': 82, 'against_win': 30}
{'hero_id': '75', 'last_played': 1474165459, 'games': 39, 'win': 19, 'with_games': 87, 'with_win': 45, 'against_games': 122, 'against_win': 58}
{'hero_id': '27', 'last_played': 1470471576, 'games': 38, 'win': 24, 'with_games': 59, 'with_win': 34, 'against_games': 64, 'against_win': 28}
{'hero_id': '7', 'last_played': 1473148467, 'games': 34, 'win': 20, 'with_games': 86, 'with_win': 46, 'against_games': 125, 'against_win': 64}
{'hero_id': '76', 'last_played': 1474833137, 'games': 34, 'win': 17, 'with_games': 55, 'with_win': 34, 'against_games': 45, 'against_win': 30}
{'hero_id': '32', 'last_played': 1474566000, 'games': 32, 'win': 17, 'with_games': 136, 'with_win': 88, 'against_games': 153, 'against_win': 75}
{'hero_id': '37', 'last_played': 1417118306, 'games': 31, 'win': 22, 'with_games': 34, 'with_win': 17, 'against_games': 41, 'against_win': 16}
{'hero_id': '105', 'last_played': 1472768256, 'games': 31, 'win': 10, 'with_games': 54, 'with_win': 27, 'against_games': 64, 'against_win': 32}
