[{'hero_id': '32', 'last_played': 1564929366, 'games': 959, 'win': 541, 'with_games': 137, 'with_win': 78, 'against_games': 203, 'against_win': 105}
{'hero_id': '22', 'last_played': 1567379258, 'games': 420, 'win': 237, 'with_games': 359, 'with_win': 208, 'against_games': 411, 'against_win': 198}
{'hero_id': '83', 'last_played': 1567376528, 'games': 320, 'win': 188, 'with_games': 121, 'with_win': 68, 'against_games': 115, 'against_win': 62}
{'hero_id': '30', 'last_played': 1566422317, 'games': 221, 'win': 123, 'with_games': 247, 'with_win': 122, 'against_games': 284, 'against_win': 125}
{'hero_id': '44', 'last_played': 1556824689, 'games': 205, 'win': 98, 'with_games': 347, 'with_win': 178, 'against_games': 351, 'against_win': 180}
{'hero_id': '20', 'last_played': 1567372807, 'games': 180, 'win': 106, 'with_games': 162, 'with_win': 104, 'against_games': 301, 'against_win': 152}
{'hero_id': '25', 'last_played': 1565543353, 'games': 167, 'win': 86, 'with_games': 262, 'with_win': 148, 'against_games': 327, 'against_win': 179}
{'hero_id': '5', 'last_played': 1565289730, 'games': 151, 'win': 77, 'with_games': 320, 'with_win': 164, 'against_games': 361, 'against_win': 190}
{'hero_id': '9', 'last_played': 1564334531, 'games': 139, 'win': 66, 'with_games': 385, 'with_win': 210, 'against_games': 545, 'against_win': 267}
{'hero_id': '93', 'last_played': 1554577259, 'games': 131, 'win': 72, 'with_games': 391, 'with_win': 202, 'against_games': 474, 'against_win': 252}
{'hero_id': '4', 'last_played': 1530240078, 'games': 122, 'win': 79, 'with_games': 271, 'with_win': 140, 'against_games': 270, 'against_win': 135}
{'hero_id': '102', 'last_played': 1558275442, 'games': 98, 'win': 52, 'with_games': 122, 'with_win': 65, 'against_games': 160, 'against_win': 64}
{'hero_id': '21', 'last_played': 1564262101, 'games': 98, 'win': 41, 'with_games': 455, 'with_win': 213, 'against_games': 556, 'against_win': 300}
{'hero_id': '40', 'last_played': 1561155204, 'games': 95, 'win': 50, 'with_games': 132, 'with_win': 74, 'against_games': 165, 'against_win': 91}
{'hero_id': '36', 'last_played': 1556381091, 'games': 81, 'win': 35, 'with_games': 234, 'with_win': 140, 'against_games': 299, 'against_win': 153}
{'hero_id': '96', 'last_played': 1465769615, 'games': 79, 'win': 47, 'with_games': 136, 'with_win': 83, 'against_games': 138, 'against_win': 67}
{'hero_id': '75', 'last_played': 1565466301, 'games': 77, 'win': 41, 'with_games': 262, 'with_win': 148, 'against_games': 307, 'against_win': 139}
{'hero_id': '87', 'last_played': 1565386101, 'games': 71, 'win': 30, 'with_games': 154, 'with_win': 77, 'against_games': 231, 'against_win': 120}
{'hero_id': '19', 'last_played': 1555884475, 'games': 70, 'win': 36, 'with_games': 143, 'with_win': 65, 'against_games': 221, 'against_win': 112}
{'hero_id': '64', 'last_played': 1565456830, 'games': 69, 'win': 33, 'with_games': 149, 'with_win': 74, 'against_games': 203, 'against_win': 89}
{'hero_id': '99', 'last_played': 1530936568, 'games': 65, 'win': 28, 'with_games': 169, 'with_win': 88, 'against_games': 169, 'against_win': 103}
{'hero_id': '62', 'last_played': 1552231454, 'games': 65, 'win': 26, 'with_games': 178, 'with_win': 96, 'against_games': 484, 'against_win': 240}
{'hero_id': '18', 'last_played': 1566082407, 'games': 63, 'win': 29, 'with_games': 167, 'with_win': 84, 'against_games': 219, 'against_win': 103}
{'hero_id': '71', 'last_played': 1543008280, 'games': 58, 'win': 32, 'with_games': 156, 'with_win': 89, 'against_games': 251, 'against_win': 100}
