[{'hero_id': '13', 'last_played': 1556917445, 'games': 254, 'win': 138, 'with_games': 117, 'with_win': 50, 'against_games': 245, 'against_win': 138}
{'hero_id': '9', 'last_played': 1571315174, 'games': 237, 'win': 111, 'with_games': 349, 'with_win': 175, 'against_games': 584, 'against_win': 309}
{'hero_id': '21', 'last_played': 1550837387, 'games': 224, 'win': 115, 'with_games': 421, 'with_win': 205, 'against_games': 593, 'against_win': 338}
{'hero_id': '11', 'last_played': 1557573965, 'games': 210, 'win': 115, 'with_games': 234, 'with_win': 130, 'against_games': 395, 'against_win': 201}
{'hero_id': '39', 'last_played': 1570296267, 'games': 162, 'win': 89, 'with_games': 184, 'with_win': 95, 'against_games': 350, 'against_win': 174}
{'hero_id': '74', 'last_played': 1558288394, 'games': 160, 'win': 61, 'with_games': 552, 'with_win': 273, 'against_games': 751, 'against_win': 428}
{'hero_id': '34', 'last_played': 1556046191, 'games': 156, 'win': 85, 'with_games': 260, 'with_win': 146, 'against_games': 236, 'against_win': 125}
{'hero_id': '53', 'last_played': 1557391976, 'games': 146, 'win': 85, 'with_games': 607, 'with_win': 326, 'against_games': 453, 'against_win': 238}
{'hero_id': '17', 'last_played': 1562316272, 'games': 144, 'win': 88, 'with_games': 256, 'with_win': 135, 'against_games': 317, 'against_win': 172}
{'hero_id': '62', 'last_played': 1558462837, 'games': 124, 'win': 62, 'with_games': 368, 'with_win': 192, 'against_games': 429, 'against_win': 237}
{'hero_id': '51', 'last_played': 1538310165, 'games': 122, 'win': 68, 'with_games': 203, 'with_win': 108, 'against_games': 256, 'against_win': 118}
{'hero_id': '44', 'last_played': 1543503287, 'games': 118, 'win': 70, 'with_games': 306, 'with_win': 137, 'against_games': 343, 'against_win': 182}
{'hero_id': '1', 'last_played': 1552594820, 'games': 116, 'win': 58, 'with_games': 255, 'with_win': 123, 'against_games': 395, 'against_win': 208}
