[{'hero_id': '26', 'last_played': 1482003603, 'games': 140, 'win': 89, 'with_games': 135, 'with_win': 67, 'against_games': 147, 'against_win': 67}
{'hero_id': '59', 'last_played': 1470494436, 'games': 100, 'win': 51, 'with_games': 51, 'with_win': 15, 'against_games': 76, 'against_win': 43}
{'hero_id': '82', 'last_played': 1469887095, 'games': 98, 'win': 59, 'with_games': 19, 'with_win': 9, 'against_games': 39, 'against_win': 27}
{'hero_id': '88', 'last_played': 1488648771, 'games': 65, 'win': 33, 'with_games': 85, 'with_win': 37, 'against_games': 104, 'against_win': 41}
{'hero_id': '9', 'last_played': 1534086286, 'games': 59, 'win': 29, 'with_games': 178, 'with_win': 84, 'against_games': 212, 'against_win': 98}
{'hero_id': '41', 'last_played': 1511635352, 'games': 44, 'win': 21, 'with_games': 88, 'with_win': 45, 'against_games': 147, 'against_win': 85}
{'hero_id': '62', 'last_played': 1511470503, 'games': 41, 'win': 20, 'with_games': 100, 'with_win': 38, 'against_games': 151, 'against_win': 80}
{'hero_id': '75', 'last_played': 1491926925, 'games': 40, 'win': 23, 'with_games': 111, 'with_win': 57, 'against_games': 131, 'against_win': 60}
{'hero_id': '74', 'last_played': 1471278417, 'games': 37, 'win': 18, 'with_games': 269, 'with_win': 131, 'against_games': 207, 'against_win': 104}
{'hero_id': '31', 'last_played': 1491815590, 'games': 34, 'win': 19, 'with_games': 114, 'with_win': 63, 'against_games': 95, 'against_win': 42}
{'hero_id': '53', 'last_played': 1471544376, 'games': 33, 'win': 10, 'with_games': 116, 'with_win': 57, 'against_games': 135, 'against_win': 74}
{'hero_id': '78', 'last_played': 1424020503, 'games': 31, 'win': 19, 'with_games': 28, 'with_win': 12, 'against_games': 39, 'against_win': 16}
{'hero_id': '68', 'last_played': 1511605034, 'games': 31, 'win': 12, 'with_games': 88, 'with_win': 48, 'against_games': 79, 'against_win': 39}
{'hero_id': '7', 'last_played': 1511614812, 'games': 27, 'win': 9, 'with_games': 126, 'with_win': 73, 'against_games': 147, 'against_win': 68}
{'hero_id': '30', 'last_played': 1480326499, 'games': 26, 'win': 15, 'with_games': 117, 'with_win': 56, 'against_games': 158, 'against_win': 72}
{'hero_id': '22', 'last_played': 1469874358, 'games': 26, 'win': 14, 'with_games': 98, 'with_win': 52, 'against_games': 131, 'against_win': 49}
{'hero_id': '27', 'last_played': 1511460435, 'games': 26, 'win': 15, 'with_games': 223, 'with_win': 113, 'against_games': 80, 'against_win': 43}
{'hero_id': '34', 'last_played': 1492286154, 'games': 25, 'win': 9, 'with_games': 70, 'with_win': 31, 'against_games': 87, 'against_win': 43}
{'hero_id': '17', 'last_played': 1483029887, 'games': 24, 'win': 6, 'with_games': 69, 'with_win': 35, 'against_games': 92, 'against_win': 45}
{'hero_id': '8', 'last_played': 1516540641, 'games': 24, 'win': 16, 'with_games': 132, 'with_win': 68, 'against_games': 163, 'against_win': 67}
{'hero_id': '98', 'last_played': 1471526594, 'games': 24, 'win': 8, 'with_games': 55, 'with_win': 23, 'against_games': 78, 'against_win': 41}
{'hero_id': '5', 'last_played': 1534072524, 'games': 24, 'win': 11, 'with_games': 87, 'with_win': 44, 'against_games': 153, 'against_win': 85}
{'hero_id': '1', 'last_played': 1448219846, 'games': 24, 'win': 9, 'with_games': 109, 'with_win': 45, 'against_games': 120, 'against_win': 51}
{'hero_id': '35', 'last_played': 1482689454, 'games': 23, 'win': 12, 'with_games': 148, 'with_win': 77, 'against_games': 192, 'against_win': 92}
{'hero_id': '84', 'last_played': 1471263280, 'games': 23, 'win': 8, 'with_games': 74, 'with_win': 37, 'against_games': 112, 'against_win': 55}
{'hero_id': '86', 'last_played': 1526324850, 'games': 22, 'win': 9, 'with_games': 93, 'with_win': 42, 'against_games': 126, 'against_win': 53}
{'hero_id': '15', 'last_played': 1424707992, 'games': 22, 'win': 12, 'with_games': 49, 'with_win': 20, 'against_games': 73, 'against_win': 32}
{'hero_id': '25', 'last_played': 1511184422, 'games': 22, 'win': 9, 'with_games': 118, 'with_win': 55, 'against_games': 105, 'against_win': 61}
{'hero_id': '48', 'last_played': 1471874413, 'games': 21, 'win': 9, 'with_games': 77, 'with_win': 50, 'against_games': 87, 'against_win': 39}
{'hero_id': '2', 'last_played': 1471089311, 'games': 20, 'win': 10, 'with_games': 138, 'with_win': 66, 'against_games': 157, 'against_win': 74}
{'hero_id': '11', 'last_played': 1491841469, 'games': 20, 'win': 13, 'with_games': 89, 'with_win': 34, 'against_games': 129, 'against_win': 60}
{'hero_id': '6', 'last_played': 1500809951, 'games': 20, 'win': 10, 'with_games': 133, 'with_win': 68, 'against_games': 144, 'against_win': 58}
{'hero_id': '73', 'last_played': 1491846049, 'games': 20, 'win': 10, 'with_games': 114, 'with_win': 55, 'against_games': 88, 'against_win': 51}
{'hero_id': '14', 'last_played': 1480324409, 'games': 20, 'win': 5, 'with_games': 171, 'with_win': 72, 'against_games': 291, 'against_win': 148}
{'hero_id': '20', 'last_played': 1449257867, 'games': 20, 'win': 12, 'with_games': 118, 'with_win': 64, 'against_games': 125, 'against_win': 61}
{'hero_id': '87', 'last_played': 1511454596, 'games': 19, 'win': 12, 'with_games': 47, 'with_win': 17, 'against_games': 85, 'against_win': 42}
{'hero_id': '29', 'last_played': 1472919168, 'games': 19, 'win': 8, 'with_games': 113, 'with_win': 56, 'against_games': 91, 'against_win': 47}
{'hero_id': '23', 'last_played': 1476628634, 'games': 19, 'win': 14, 'with_games': 64, 'with_win': 28, 'against_games': 102, 'against_win': 50}
{'hero_id': '21', 'last_played': 1491994505, 'games': 17, 'win': 6, 'with_games': 109, 'with_win': 42, 'against_games': 152, 'against_win': 63}
{'hero_id': '77', 'last_played': 1443252921, 'games': 17, 'win': 6, 'with_games': 35, 'with_win': 13, 'against_games': 58, 'against_win': 29}
{'hero_id': '4', 'last_played': 1437917210, 'games': 17, 'win': 11, 'with_games': 97, 'with_win': 44, 'against_games': 142, 'against_win': 55}
{'hero_id': '55', 'last_played': 1480263363, 'games': 17, 'win': 10, 'with_games': 24, 'with_win': 14, 'against_games': 54, 'against_win': 23}
{'hero_id': '32', 'last_played': 1471533535, 'games': 17, 'win': 9, 'with_games': 101, 'with_win': 52, 'against_games': 151, 'against_win': 60}
{'hero_id': '63', 'last_played': 1511457401, 'games': 17, 'win': 5, 'with_games': 77, 'with_win': 34, 'against_games': 100, 'against_win': 50}
{'hero_id': '12', 'last_played': 1480790921, 'games': 16, 'win': 8, 'with_games': 83, 'with_win': 36, 'against_games': 74, 'against_win': 43}
{'hero_id': '93', 'last_played': 1483026060, 'games': 16, 'win': 7, 'with_games': 144, 'with_win': 69, 'against_games': 158, 'against_win': 72}
{'hero_id': '96', 'last_played': 1442158659, 'games': 16, 'win': 8, 'with_games': 72, 'with_win': 38, 'against_games': 73, 'against_win': 41}
{'hero_id': '54', 'last_played': 1495303253, 'games': 16, 'win': 6, 'with_games': 110, 'with_win': 55, 'against_games': 127, 'against_win': 57}
{'hero_id': '97', 'last_played': 1494752479, 'games': 15, 'win': 8, 'with_games': 55, 'with_win': 25, 'against_games': 69, 'against_win': 40}
{'hero_id': '16', 'last_played': 1511450945, 'games': 15, 'win': 8, 'with_games': 75, 'with_win': 37, 'against_games': 112, 'against_win': 50}
{'hero_id': '101', 'last_played': 1475416970, 'games': 15, 'win': 5, 'with_games': 52, 'with_win': 15, 'against_games': 105, 'against_win': 59}
