[{'hero_id': '106', 'last_played': 1474277603, 'games': 135, 'win': 58, 'with_games': 113, 'with_win': 56, 'against_games': 121, 'against_win': 73}
{'hero_id': '46', 'last_played': 1474378784, 'games': 134, 'win': 71, 'with_games': 113, 'with_win': 56, 'against_games': 125, 'against_win': 67}
{'hero_id': '88', 'last_played': 1469558741, 'games': 95, 'win': 45, 'with_games': 143, 'with_win': 79, 'against_games': 175, 'against_win': 81}
{'hero_id': '54', 'last_played': 1469061881, 'games': 89, 'win': 45, 'with_games': 162, 'with_win': 86, 'against_games': 191, 'against_win': 99}
{'hero_id': '69', 'last_played': 1450892723, 'games': 77, 'win': 46, 'with_games': 103, 'with_win': 53, 'against_games': 130, 'against_win': 71}
{'hero_id': '6', 'last_played': 1469827902, 'games': 62, 'win': 38, 'with_games': 146, 'with_win': 83, 'against_games': 210, 'against_win': 100}
{'hero_id': '93', 'last_played': 1473672796, 'games': 62, 'win': 34, 'with_games': 182, 'with_win': 95, 'against_games': 228, 'against_win': 114}
{'hero_id': '32', 'last_played': 1474544055, 'games': 60, 'win': 37, 'with_games': 131, 'with_win': 69, 'against_games': 165, 'against_win': 77}
{'hero_id': '63', 'last_played': 1469260740, 'games': 55, 'win': 30, 'with_games': 143, 'with_win': 73, 'against_games': 168, 'against_win': 76}
{'hero_id': '44', 'last_played': 1473675637, 'games': 52, 'win': 26, 'with_games': 182, 'with_win': 96, 'against_games': 238, 'against_win': 116}
{'hero_id': '14', 'last_played': 1474342845, 'games': 49, 'win': 31, 'with_games': 508, 'with_win': 272, 'against_games': 631, 'against_win': 304}
{'hero_id': '47', 'last_played': 1472785884, 'games': 48, 'win': 26, 'with_games': 90, 'with_win': 52, 'against_games': 131, 'against_win': 62}
{'hero_id': '1', 'last_played': 1474353558, 'games': 47, 'win': 19, 'with_games': 163, 'with_win': 72, 'against_games': 219, 'against_win': 134}
{'hero_id': '11', 'last_played': 1470262936, 'games': 47, 'win': 24, 'with_games': 172, 'with_win': 89, 'against_games': 195, 'against_win': 93}
{'hero_id': '75', 'last_played': 1456000980, 'games': 46, 'win': 25, 'with_games': 137, 'with_win': 79, 'against_games': 197, 'against_win': 102}
{'hero_id': '2', 'last_played': 1474225870, 'games': 45, 'win': 25, 'with_games': 208, 'with_win': 108, 'against_games': 245, 'against_win': 132}
{'hero_id': '25', 'last_played': 1474003774, 'games': 42, 'win': 23, 'with_games': 150, 'with_win': 69, 'against_games': 175, 'against_win': 100}
{'hero_id': '39', 'last_played': 1474075989, 'games': 42, 'win': 14, 'with_games': 137, 'with_win': 60, 'against_games': 163, 'against_win': 79}
{'hero_id': '62', 'last_played': 1456566103, 'games': 42, 'win': 22, 'with_games': 194, 'with_win': 90, 'against_games': 277, 'against_win': 138}
{'hero_id': '4', 'last_played': 1450889609, 'games': 41, 'win': 24, 'with_games': 121, 'with_win': 68, 'against_games': 174, 'against_win': 89}
{'hero_id': '21', 'last_played': 1472739823, 'games': 40, 'win': 15, 'with_games': 244, 'with_win': 122, 'against_games': 295, 'against_win': 163}
{'hero_id': '20', 'last_played': 1469843456, 'games': 38, 'win': 20, 'with_games': 136, 'with_win': 72, 'against_games': 154, 'against_win': 61}
{'hero_id': '9', 'last_played': 1444326022, 'games': 37, 'win': 24, 'with_games': 251, 'with_win': 127, 'against_games': 319, 'against_win': 152}
{'hero_id': '49', 'last_played': 1460735417, 'games': 36, 'win': 17, 'with_games': 87, 'with_win': 40, 'against_games': 118, 'against_win': 66}
{'hero_id': '10', 'last_played': 1474552216, 'games': 36, 'win': 9, 'with_games': 94, 'with_win': 43, 'against_games': 104, 'against_win': 65}
{'hero_id': '5', 'last_played': 1456177857, 'games': 35, 'win': 14, 'with_games': 199, 'with_win': 103, 'against_games': 212, 'against_win': 93}
{'hero_id': '28', 'last_played': 1457386623, 'games': 35, 'win': 18, 'with_games': 82, 'with_win': 46, 'against_games': 128, 'against_win': 65}
{'hero_id': '48', 'last_played': 1471837914, 'games': 34, 'win': 24, 'with_games': 103, 'with_win': 54, 'against_games': 112, 'against_win': 53}
{'hero_id': '12', 'last_played': 1474207898, 'games': 34, 'win': 15, 'with_games': 114, 'with_win': 71, 'against_games': 164, 'against_win': 79}
{'hero_id': '90', 'last_played': 1440578266, 'games': 32, 'win': 20, 'with_games': 109, 'with_win': 58, 'against_games': 127, 'against_win': 60}
{'hero_id': '35', 'last_played': 1456809266, 'games': 31, 'win': 19, 'with_games': 156, 'with_win': 78, 'against_games': 270, 'against_win': 149}
{'hero_id': '77', 'last_played': 1443629877, 'games': 30, 'win': 18, 'with_games': 51, 'with_win': 35, 'against_games': 82, 'against_win': 49}
{'hero_id': '98', 'last_played': 1439060499, 'games': 30, 'win': 18, 'with_games': 99, 'with_win': 46, 'against_games': 141, 'against_win': 76}
{'hero_id': '70', 'last_played': 1471313778, 'games': 30, 'win': 14, 'with_games': 80, 'with_win': 43, 'against_games': 145, 'against_win': 61}
