[{'hero_id': '80', 'last_played': 1460470245, 'games': 439, 'win': 287, 'with_games': 27, 'with_win': 13, 'against_games': 39, 'against_win': 21}
{'hero_id': '57', 'last_played': 1459028383, 'games': 140, 'win': 90, 'with_games': 65, 'with_win': 38, 'against_games': 81, 'against_win': 36}
{'hero_id': '86', 'last_played': 1471474964, 'games': 116, 'win': 50, 'with_games': 118, 'with_win': 59, 'against_games': 181, 'against_win': 116}
{'hero_id': '7', 'last_played': 1459199188, 'games': 94, 'win': 52, 'with_games': 127, 'with_win': 70, 'against_games': 171, 'against_win': 90}
{'hero_id': '100', 'last_played': 1459208948, 'games': 70, 'win': 35, 'with_games': 75, 'with_win': 43, 'against_games': 84, 'against_win': 50}
{'hero_id': '21', 'last_played': 1460155726, 'games': 67, 'win': 29, 'with_games': 144, 'with_win': 69, 'against_games': 202, 'against_win': 120}
{'hero_id': '112', 'last_played': 1458830731, 'games': 63, 'win': 34, 'with_games': 34, 'with_win': 19, 'against_games': 46, 'against_win': 20}
{'hero_id': '25', 'last_played': 1457795609, 'games': 57, 'win': 24, 'with_games': 145, 'with_win': 71, 'against_games': 130, 'against_win': 67}
{'hero_id': '17', 'last_played': 1471472435, 'games': 55, 'win': 23, 'with_games': 81, 'with_win': 37, 'against_games': 104, 'against_win': 62}
{'hero_id': '97', 'last_played': 1459205211, 'games': 46, 'win': 22, 'with_games': 180, 'with_win': 93, 'against_games': 90, 'against_win': 49}
{'hero_id': '10', 'last_played': 1550089048, 'games': 43, 'win': 16, 'with_games': 43, 'with_win': 23, 'against_games': 66, 'against_win': 37}
{'hero_id': '1', 'last_played': 1464636924, 'games': 42, 'win': 24, 'with_games': 110, 'with_win': 65, 'against_games': 135, 'against_win': 75}
{'hero_id': '16', 'last_played': 1452111307, 'games': 41, 'win': 15, 'with_games': 73, 'with_win': 31, 'against_games': 93, 'against_win': 43}
{'hero_id': '107', 'last_played': 1435606421, 'games': 38, 'win': 13, 'with_games': 42, 'with_win': 23, 'against_games': 61, 'against_win': 30}
{'hero_id': '106', 'last_played': 1458575042, 'games': 38, 'win': 11, 'with_games': 89, 'with_win': 43, 'against_games': 144, 'against_win': 86}
{'hero_id': '33', 'last_played': 1459459605, 'games': 36, 'win': 20, 'with_games': 45, 'with_win': 23, 'against_games': 82, 'against_win': 45}
{'hero_id': '26', 'last_played': 1460473612, 'games': 36, 'win': 13, 'with_games': 129, 'with_win': 68, 'against_games': 159, 'against_win': 89}
{'hero_id': '5', 'last_played': 1455382558, 'games': 34, 'win': 22, 'with_games': 137, 'with_win': 91, 'against_games': 154, 'against_win': 60}
{'hero_id': '13', 'last_played': 1456511083, 'games': 33, 'win': 17, 'with_games': 56, 'with_win': 22, 'against_games': 89, 'against_win': 46}
{'hero_id': '30', 'last_played': 1456431475, 'games': 32, 'win': 15, 'with_games': 163, 'with_win': 93, 'against_games': 152, 'against_win': 80}
{'hero_id': '18', 'last_played': 1459453065, 'games': 30, 'win': 21, 'with_games': 67, 'with_win': 36, 'against_games': 82, 'against_win': 39}
{'hero_id': '72', 'last_played': 1455997148, 'games': 29, 'win': 18, 'with_games': 58, 'with_win': 31, 'against_games': 96, 'against_win': 56}
{'hero_id': '55', 'last_played': 1459430566, 'games': 26, 'win': 17, 'with_games': 39, 'with_win': 20, 'against_games': 61, 'against_win': 41}
