[{'hero_id': '14', 'last_played': 1564998116, 'games': 375, 'win': 197, 'with_games': 581, 'with_win': 306, 'against_games': 644, 'against_win': 323}
{'hero_id': '74', 'last_played': 1563572748, 'games': 151, 'win': 58, 'with_games': 351, 'with_win': 138, 'against_games': 459, 'against_win': 249}
{'hero_id': '9', 'last_played': 1572553052, 'games': 130, 'win': 81, 'with_games': 270, 'with_win': 163, 'against_games': 321, 'against_win': 151}
{'hero_id': '53', 'last_played': 1564270352, 'games': 129, 'win': 67, 'with_games': 299, 'with_win': 150, 'against_games': 312, 'against_win': 165}
{'hero_id': '21', 'last_played': 1565769172, 'games': 109, 'win': 51, 'with_games': 251, 'with_win': 112, 'against_games': 317, 'against_win': 185}
{'hero_id': '54', 'last_played': 1565765079, 'games': 95, 'win': 51, 'with_games': 228, 'with_win': 114, 'against_games': 265, 'against_win': 131}
{'hero_id': '93', 'last_played': 1567279690, 'games': 87, 'win': 45, 'with_games': 198, 'with_win': 101, 'against_games': 291, 'against_win': 145}
{'hero_id': '41', 'last_played': 1564779137, 'games': 74, 'win': 39, 'with_games': 255, 'with_win': 121, 'against_games': 284, 'against_win': 137}
{'hero_id': '8', 'last_played': 1565907780, 'games': 72, 'win': 35, 'with_games': 200, 'with_win': 111, 'against_games': 273, 'against_win': 132}
{'hero_id': '73', 'last_played': 1564994480, 'games': 70, 'win': 31, 'with_games': 151, 'with_win': 65, 'against_games': 205, 'against_win': 118}
{'hero_id': '62', 'last_played': 1563370453, 'games': 63, 'win': 31, 'with_games': 247, 'with_win': 129, 'against_games': 320, 'against_win': 168}
{'hero_id': '17', 'last_played': 1565002744, 'games': 63, 'win': 22, 'with_games': 151, 'with_win': 72, 'against_games': 170, 'against_win': 97}
{'hero_id': '11', 'last_played': 1562855283, 'games': 62, 'win': 30, 'with_games': 130, 'with_win': 63, 'against_games': 201, 'against_win': 92}
{'hero_id': '63', 'last_played': 1563475809, 'games': 57, 'win': 38, 'with_games': 156, 'with_win': 84, 'against_games': 222, 'against_win': 103}
{'hero_id': '51', 'last_played': 1565512383, 'games': 53, 'win': 21, 'with_games': 136, 'with_win': 81, 'against_games': 172, 'against_win': 95}
{'hero_id': '32', 'last_played': 1420832409, 'games': 53, 'win': 32, 'with_games': 151, 'with_win': 83, 'against_games': 232, 'against_win': 111}
{'hero_id': '98', 'last_played': 1563112166, 'games': 52, 'win': 36, 'with_games': 163, 'with_win': 89, 'against_games': 164, 'against_win': 90}
{'hero_id': '39', 'last_played': 1557866360, 'games': 52, 'win': 25, 'with_games': 126, 'with_win': 62, 'against_games': 191, 'against_win': 108}
{'hero_id': '1', 'last_played': 1435175372, 'games': 52, 'win': 21, 'with_games': 216, 'with_win': 89, 'against_games': 232, 'against_win': 135}
{'hero_id': '72', 'last_played': 1565902880, 'games': 51, 'win': 20, 'with_games': 88, 'with_win': 48, 'against_games': 140, 'against_win': 73}
{'hero_id': '46', 'last_played': 1562747628, 'games': 50, 'win': 22, 'with_games': 147, 'with_win': 64, 'against_games': 203, 'against_win': 108}
{'hero_id': '97', 'last_played': 1564989777, 'games': 49, 'win': 21, 'with_games': 120, 'with_win': 61, 'against_games': 131, 'against_win': 68}
{'hero_id': '6', 'last_played': 1562852250, 'games': 49, 'win': 23, 'with_games': 195, 'with_win': 106, 'against_games': 271, 'against_win': 111}
{'hero_id': '106', 'last_played': 1564904986, 'games': 48, 'win': 18, 'with_games': 106, 'with_win': 49, 'against_games': 125, 'against_win': 62}
{'hero_id': '44', 'last_played': 1563576055, 'games': 47, 'win': 22, 'with_games': 252, 'with_win': 121, 'against_games': 304, 'against_win': 169}
{'hero_id': '88', 'last_played': 1565896299, 'games': 42, 'win': 22, 'with_games': 189, 'with_win': 97, 'against_games': 215, 'against_win': 95}
