[{'hero_id': '78', 'last_played': 1563152019, 'games': 201, 'win': 119, 'with_games': 42, 'with_win': 24, 'against_games': 69, 'against_win': 35}
{'hero_id': '22', 'last_played': 1547873148, 'games': 167, 'win': 89, 'with_games': 149, 'with_win': 88, 'against_games': 161, 'against_win': 68}
{'hero_id': '50', 'last_played': 1566426907, 'games': 154, 'win': 78, 'with_games': 114, 'with_win': 62, 'against_games': 137, 'against_win': 66}
{'hero_id': '63', 'last_played': 1562616370, 'games': 133, 'win': 81, 'with_games': 104, 'with_win': 51, 'against_games': 151, 'against_win': 81}
{'hero_id': '55', 'last_played': 1557359304, 'games': 129, 'win': 64, 'with_games': 65, 'with_win': 31, 'against_games': 90, 'against_win': 42}
{'hero_id': '31', 'last_played': 1564542901, 'games': 116, 'win': 54, 'with_games': 166, 'with_win': 86, 'against_games': 127, 'against_win': 64}
{'hero_id': '57', 'last_played': 1565326847, 'games': 106, 'win': 59, 'with_games': 62, 'with_win': 26, 'against_games': 116, 'against_win': 52}
{'hero_id': '62', 'last_played': 1560820838, 'games': 97, 'win': 50, 'with_games': 164, 'with_win': 79, 'against_games': 191, 'against_win': 95}
{'hero_id': '33', 'last_played': 1564429465, 'games': 92, 'win': 41, 'with_games': 63, 'with_win': 29, 'against_games': 113, 'against_win': 59}
{'hero_id': '8', 'last_played': 1566243447, 'games': 90, 'win': 49, 'with_games': 213, 'with_win': 106, 'against_games': 323, 'against_win': 134}
{'hero_id': '27', 'last_played': 1566328219, 'games': 80, 'win': 34, 'with_games': 133, 'with_win': 63, 'against_games': 174, 'against_win': 81}
{'hero_id': '32', 'last_played': 1562815955, 'games': 73, 'win': 39, 'with_games': 125, 'with_win': 67, 'against_games': 174, 'against_win': 80}
{'hero_id': '93', 'last_played': 1562618730, 'games': 71, 'win': 32, 'with_games': 166, 'with_win': 82, 'against_games': 273, 'against_win': 142}
{'hero_id': '42', 'last_played': 1565727958, 'games': 70, 'win': 38, 'with_games': 118, 'with_win': 60, 'against_games': 138, 'against_win': 66}
{'hero_id': '26', 'last_played': 1566246762, 'games': 68, 'win': 33, 'with_games': 202, 'with_win': 89, 'against_games': 246, 'against_win': 128}
{'hero_id': '105', 'last_played': 1566758524, 'games': 63, 'win': 31, 'with_games': 79, 'with_win': 32, 'against_games': 83, 'against_win': 35}
{'hero_id': '44', 'last_played': 1560885126, 'games': 61, 'win': 30, 'with_games': 204, 'with_win': 87, 'against_games': 261, 'against_win': 133}
{'hero_id': '84', 'last_played': 1566661010, 'games': 61, 'win': 27, 'with_games': 157, 'with_win': 76, 'against_games': 189, 'against_win': 82}
{'hero_id': '71', 'last_played': 1565745207, 'games': 58, 'win': 31, 'with_games': 121, 'with_win': 62, 'against_games': 212, 'against_win': 100}
{'hero_id': '12', 'last_played': 1562104305, 'games': 55, 'win': 27, 'with_games': 96, 'with_win': 56, 'against_games': 136, 'against_win': 71}
{'hero_id': '29', 'last_played': 1562701505, 'games': 45, 'win': 21, 'with_games': 136, 'with_win': 67, 'against_games': 144, 'against_win': 71}
{'hero_id': '28', 'last_played': 1564698219, 'games': 45, 'win': 19, 'with_games': 82, 'with_win': 39, 'against_games': 123, 'against_win': 56}
{'hero_id': '37', 'last_played': 1565292364, 'games': 43, 'win': 28, 'with_games': 120, 'with_win': 67, 'against_games': 120, 'against_win': 38}
{'hero_id': '35', 'last_played': 1564353575, 'games': 42, 'win': 21, 'with_games': 238, 'with_win': 121, 'against_games': 283, 'against_win': 140}
{'hero_id': '99', 'last_played': 1564294352, 'games': 39, 'win': 13, 'with_games': 119, 'with_win': 68, 'against_games': 112, 'against_win': 55}
{'hero_id': '30', 'last_played': 1560625189, 'games': 38, 'win': 17, 'with_games': 157, 'with_win': 81, 'against_games': 181, 'against_win': 75}
{'hero_id': '7', 'last_played': 1564585631, 'games': 37, 'win': 17, 'with_games': 161, 'with_win': 95, 'against_games': 238, 'against_win': 112}
{'hero_id': '48', 'last_played': 1564412034, 'games': 36, 'win': 15, 'with_games': 106, 'with_win': 56, 'against_games': 147, 'against_win': 64}
{'hero_id': '41', 'last_played': 1562642673, 'games': 34, 'win': 16, 'with_games': 152, 'with_win': 76, 'against_games': 217, 'against_win': 105}
{'hero_id': '69', 'last_played': 1563254035, 'games': 32, 'win': 11, 'with_games': 132, 'with_win': 59, 'against_games': 164, 'against_win': 89}
{'hero_id': '68', 'last_played': 1566509448, 'games': 29, 'win': 13, 'with_games': 157, 'with_win': 77, 'against_games': 133, 'against_win': 60}
{'hero_id': '90', 'last_played': 1559342730, 'games': 29, 'win': 12, 'with_games': 160, 'with_win': 76, 'against_games': 112, 'against_win': 48}
{'hero_id': '81', 'last_played': 1565302762, 'games': 28, 'win': 15, 'with_games': 80, 'with_win': 39, 'against_games': 99, 'against_win': 46}
{'hero_id': '83', 'last_played': 1564587198, 'games': 27, 'win': 14, 'with_games': 86, 'with_win': 38, 'against_games': 73, 'against_win': 30}
{'hero_id': '49', 'last_played': 1561098385, 'games': 27, 'win': 15, 'with_games': 86, 'with_win': 43, 'against_games': 134, 'against_win': 60}
{'hero_id': '6', 'last_played': 1562649284, 'games': 26, 'win': 16, 'with_games': 169, 'with_win': 82, 'against_games': 228, 'against_win': 104}
{'hero_id': '61', 'last_played': 1526158674, 'games': 26, 'win': 9, 'with_games': 54, 'with_win': 21, 'against_games': 49, 'against_win': 27}
{'hero_id': '70', 'last_played': 1561402332, 'games': 25, 'win': 13, 'with_games': 109, 'with_win': 64, 'against_games': 148, 'against_win': 52}
{'hero_id': '88', 'last_played': 1564595978, 'games': 25, 'win': 15, 'with_games': 152, 'with_win': 78, 'against_games': 139, 'against_win': 72}
{'hero_id': '19', 'last_played': 1476758632, 'games': 24, 'win': 7, 'with_games': 89, 'with_win': 40, 'against_games': 130, 'against_win': 68}
{'hero_id': '16', 'last_played': 1547335035, 'games': 23, 'win': 11, 'with_games': 144, 'with_win': 70, 'against_games': 138, 'against_win': 73}
{'hero_id': '40', 'last_played': 1547532449, 'games': 23, 'win': 15, 'with_games': 130, 'with_win': 55, 'against_games': 137, 'against_win': 62}
{'hero_id': '75', 'last_played': 1548131892, 'games': 23, 'win': 5, 'with_games': 124, 'with_win': 67, 'against_games': 186, 'against_win': 81}
