[{'hero_id': '85', 'last_played': 1539435584, 'games': 80, 'win': 41, 'with_games': 57, 'with_win': 23, 'against_games': 67, 'against_win': 35}
{'hero_id': '75', 'last_played': 1573335305, 'games': 73, 'win': 44, 'with_games': 94, 'with_win': 49, 'against_games': 112, 'against_win': 48}
{'hero_id': '37', 'last_played': 1539447122, 'games': 62, 'win': 36, 'with_games': 53, 'with_win': 33, 'against_games': 70, 'against_win': 29}
{'hero_id': '26', 'last_played': 1538220567, 'games': 60, 'win': 27, 'with_games': 66, 'with_win': 34, 'against_games': 120, 'against_win': 71}
{'hero_id': '67', 'last_played': 1538595137, 'games': 56, 'win': 31, 'with_games': 55, 'with_win': 22, 'against_games': 108, 'against_win': 46}
{'hero_id': '56', 'last_played': 1538562635, 'games': 55, 'win': 29, 'with_games': 70, 'with_win': 32, 'against_games': 105, 'against_win': 54}
{'hero_id': '5', 'last_played': 1550345846, 'games': 46, 'win': 20, 'with_games': 105, 'with_win': 60, 'against_games': 149, 'against_win': 66}
{'hero_id': '99', 'last_played': 1536690516, 'games': 43, 'win': 21, 'with_games': 76, 'with_win': 34, 'against_games': 77, 'against_win': 32}
{'hero_id': '76', 'last_played': 1533334540, 'games': 42, 'win': 23, 'with_games': 50, 'with_win': 18, 'against_games': 79, 'against_win': 48}
{'hero_id': '12', 'last_played': 1538639101, 'games': 41, 'win': 17, 'with_games': 76, 'with_win': 36, 'against_games': 91, 'against_win': 40}
{'hero_id': '30', 'last_played': 1553374920, 'games': 40, 'win': 23, 'with_games': 111, 'with_win': 58, 'against_games': 101, 'against_win': 53}
{'hero_id': '59', 'last_played': 1528036344, 'games': 39, 'win': 21, 'with_games': 65, 'with_win': 28, 'against_games': 85, 'against_win': 39}
{'hero_id': '32', 'last_played': 1527955500, 'games': 37, 'win': 25, 'with_games': 99, 'with_win': 50, 'against_games': 138, 'against_win': 69}
{'hero_id': '36', 'last_played': 1573338230, 'games': 36, 'win': 17, 'with_games': 100, 'with_win': 57, 'against_games': 104, 'against_win': 41}
{'hero_id': '25', 'last_played': 1535270560, 'games': 34, 'win': 20, 'with_games': 129, 'with_win': 58, 'against_games': 127, 'against_win': 69}
{'hero_id': '63', 'last_played': 1529830515, 'games': 34, 'win': 17, 'with_games': 77, 'with_win': 42, 'against_games': 104, 'against_win': 52}
{'hero_id': '68', 'last_played': 1538858479, 'games': 33, 'win': 20, 'with_games': 55, 'with_win': 26, 'against_games': 66, 'against_win': 34}
{'hero_id': '31', 'last_played': 1547062193, 'games': 32, 'win': 21, 'with_games': 59, 'with_win': 36, 'against_games': 86, 'against_win': 31}
{'hero_id': '70', 'last_played': 1532625520, 'games': 29, 'win': 21, 'with_games': 78, 'with_win': 47, 'against_games': 78, 'against_win': 45}
{'hero_id': '71', 'last_played': 1527712598, 'games': 29, 'win': 17, 'with_games': 86, 'with_win': 47, 'against_games': 105, 'against_win': 55}
{'hero_id': '33', 'last_played': 1535295328, 'games': 28, 'win': 14, 'with_games': 66, 'with_win': 35, 'against_games': 69, 'against_win': 28}
{'hero_id': '23', 'last_played': 1501527538, 'games': 26, 'win': 10, 'with_games': 84, 'with_win': 33, 'against_games': 125, 'against_win': 62}
{'hero_id': '54', 'last_played': 1536483573, 'games': 25, 'win': 10, 'with_games': 71, 'with_win': 39, 'against_games': 110, 'against_win': 49}
{'hero_id': '27', 'last_played': 1536996593, 'games': 24, 'win': 12, 'with_games': 67, 'with_win': 37, 'against_games': 90, 'against_win': 41}
{'hero_id': '47', 'last_played': 1532156754, 'games': 24, 'win': 12, 'with_games': 80, 'with_win': 43, 'against_games': 97, 'against_win': 40}
