[{'hero_id': '18', 'last_played': 1522134532, 'games': 200, 'win': 102, 'with_games': 90, 'with_win': 47, 'against_games': 87, 'against_win': 40}
{'hero_id': '4', 'last_played': 1483157749, 'games': 172, 'win': 88, 'with_games': 85, 'with_win': 39, 'against_games': 172, 'against_win': 75}
{'hero_id': '99', 'last_played': 1471720322, 'games': 99, 'win': 47, 'with_games': 68, 'with_win': 38, 'against_games': 82, 'against_win': 37}
{'hero_id': '32', 'last_played': 1466055779, 'games': 50, 'win': 25, 'with_games': 91, 'with_win': 44, 'against_games': 146, 'against_win': 59}
{'hero_id': '77', 'last_played': 1476654240, 'games': 42, 'win': 15, 'with_games': 32, 'with_win': 15, 'against_games': 38, 'against_win': 15}
{'hero_id': '25', 'last_played': 1475809828, 'games': 40, 'win': 18, 'with_games': 94, 'with_win': 38, 'against_games': 102, 'against_win': 57}
{'hero_id': '70', 'last_played': 1478930680, 'games': 38, 'win': 13, 'with_games': 83, 'with_win': 44, 'against_games': 127, 'against_win': 58}
{'hero_id': '19', 'last_played': 1521342726, 'games': 37, 'win': 20, 'with_games': 47, 'with_win': 19, 'against_games': 66, 'against_win': 30}
{'hero_id': '73', 'last_played': 1475723617, 'games': 29, 'win': 10, 'with_games': 56, 'with_win': 25, 'against_games': 69, 'against_win': 26}
{'hero_id': '85', 'last_played': 1460920550, 'games': 28, 'win': 19, 'with_games': 37, 'with_win': 22, 'against_games': 37, 'against_win': 15}
{'hero_id': '35', 'last_played': 1468554524, 'games': 27, 'win': 11, 'with_games': 188, 'with_win': 82, 'against_games': 250, 'against_win': 123}
{'hero_id': '104', 'last_played': 1522127102, 'games': 27, 'win': 17, 'with_games': 91, 'with_win': 42, 'against_games': 183, 'against_win': 91}
{'hero_id': '56', 'last_played': 1469980222, 'games': 24, 'win': 10, 'with_games': 63, 'with_win': 29, 'against_games': 78, 'against_win': 36}
