[{'hero_id': '44', 'last_played': 1546783152, 'games': 117, 'win': 63, 'with_games': 209, 'with_win': 103, 'against_games': 302, 'against_win': 148}
{'hero_id': '39', 'last_played': 1534003929, 'games': 110, 'win': 48, 'with_games': 125, 'with_win': 64, 'against_games': 177, 'against_win': 97}
{'hero_id': '35', 'last_played': 1546780034, 'games': 107, 'win': 63, 'with_games': 181, 'with_win': 90, 'against_games': 256, 'against_win': 131}
{'hero_id': '25', 'last_played': 1545473941, 'games': 84, 'win': 34, 'with_games': 123, 'with_win': 65, 'against_games': 186, 'against_win': 103}
{'hero_id': '8', 'last_played': 1546424689, 'games': 80, 'win': 38, 'with_games': 201, 'with_win': 104, 'against_games': 290, 'against_win': 135}
{'hero_id': '93', 'last_played': 1546696193, 'games': 79, 'win': 40, 'with_games': 240, 'with_win': 128, 'against_games': 329, 'against_win': 181}
{'hero_id': '6', 'last_played': 1546789000, 'games': 79, 'win': 45, 'with_games': 157, 'with_win': 80, 'against_games': 183, 'against_win': 88}
{'hero_id': '54', 'last_played': 1514650884, 'games': 75, 'win': 38, 'with_games': 129, 'with_win': 55, 'against_games': 203, 'against_win': 98}
{'hero_id': '48', 'last_played': 1546773718, 'games': 74, 'win': 35, 'with_games': 127, 'with_win': 69, 'against_games': 178, 'against_win': 76}
{'hero_id': '41', 'last_played': 1546761619, 'games': 71, 'win': 38, 'with_games': 198, 'with_win': 91, 'against_games': 234, 'against_win': 127}
{'hero_id': '104', 'last_played': 1545583030, 'games': 70, 'win': 37, 'with_games': 140, 'with_win': 68, 'against_games': 210, 'against_win': 103}
{'hero_id': '17', 'last_played': 1533491662, 'games': 67, 'win': 34, 'with_games': 125, 'with_win': 57, 'against_games': 205, 'against_win': 111}
{'hero_id': '75', 'last_played': 1546445320, 'games': 65, 'win': 40, 'with_games': 211, 'with_win': 130, 'against_games': 188, 'against_win': 98}
{'hero_id': '95', 'last_played': 1546797738, 'games': 64, 'win': 29, 'with_games': 90, 'with_win': 48, 'against_games': 134, 'against_win': 69}
{'hero_id': '11', 'last_played': 1515852317, 'games': 62, 'win': 29, 'with_games': 150, 'with_win': 67, 'against_games': 292, 'against_win': 156}
{'hero_id': '22', 'last_played': 1544262365, 'games': 62, 'win': 34, 'with_games': 136, 'with_win': 77, 'against_games': 207, 'against_win': 92}
{'hero_id': '63', 'last_played': 1546196235, 'games': 62, 'win': 42, 'with_games': 164, 'with_win': 81, 'against_games': 218, 'against_win': 105}
{'hero_id': '72', 'last_played': 1534185400, 'games': 61, 'win': 34, 'with_games': 98, 'with_win': 51, 'against_games': 116, 'against_win': 57}
{'hero_id': '67', 'last_played': 1546801661, 'games': 60, 'win': 34, 'with_games': 107, 'with_win': 68, 'against_games': 133, 'against_win': 55}
{'hero_id': '70', 'last_played': 1546198096, 'games': 58, 'win': 37, 'with_games': 98, 'with_win': 48, 'against_games': 162, 'against_win': 76}
{'hero_id': '47', 'last_played': 1533411228, 'games': 57, 'win': 36, 'with_games': 105, 'with_win': 63, 'against_games': 129, 'against_win': 59}
{'hero_id': '18', 'last_played': 1515267013, 'games': 55, 'win': 32, 'with_games': 116, 'with_win': 70, 'against_games': 168, 'against_win': 82}
{'hero_id': '10', 'last_played': 1546804541, 'games': 54, 'win': 26, 'with_games': 82, 'with_win': 40, 'against_games': 119, 'against_win': 70}
{'hero_id': '4', 'last_played': 1545489426, 'games': 53, 'win': 32, 'with_games': 203, 'with_win': 104, 'against_games': 170, 'against_win': 77}
{'hero_id': '19', 'last_played': 1545486925, 'games': 51, 'win': 22, 'with_games': 101, 'with_win': 43, 'against_games': 150, 'against_win': 85}
{'hero_id': '81', 'last_played': 1545673600, 'games': 49, 'win': 26, 'with_games': 90, 'with_win': 50, 'against_games': 109, 'against_win': 48}
