[{'hero_id': '70', 'last_played': 1431786665, 'games': 128, 'win': 84, 'with_games': 49, 'with_win': 24, 'against_games': 72, 'against_win': 32}
{'hero_id': '32', 'last_played': 1437668035, 'games': 89, 'win': 46, 'with_games': 72, 'with_win': 38, 'against_games': 94, 'against_win': 40}
{'hero_id': '53', 'last_played': 1479319963, 'games': 47, 'win': 16, 'with_games': 103, 'with_win': 49, 'against_games': 153, 'against_win': 72}
{'hero_id': '90', 'last_played': 1567691415, 'games': 39, 'win': 21, 'with_games': 72, 'with_win': 39, 'against_games': 78, 'against_win': 30}
{'hero_id': '63', 'last_played': 1477154061, 'games': 37, 'win': 17, 'with_games': 70, 'with_win': 46, 'against_games': 99, 'against_win': 53}
{'hero_id': '31', 'last_played': 1504478168, 'games': 36, 'win': 23, 'with_games': 56, 'with_win': 31, 'against_games': 96, 'against_win': 48}
{'hero_id': '13', 'last_played': 1424284418, 'games': 35, 'win': 17, 'with_games': 61, 'with_win': 27, 'against_games': 65, 'against_win': 37}
{'hero_id': '17', 'last_played': 1430601057, 'games': 34, 'win': 19, 'with_games': 71, 'with_win': 34, 'against_games': 76, 'against_win': 41}
{'hero_id': '23', 'last_played': 1433688840, 'games': 25, 'win': 16, 'with_games': 83, 'with_win': 41, 'against_games': 125, 'against_win': 62}
{'hero_id': '62', 'last_played': 1478985782, 'games': 24, 'win': 8, 'with_games': 107, 'with_win': 53, 'against_games': 173, 'against_win': 95}
{'hero_id': '86', 'last_played': 1431681722, 'games': 24, 'win': 12, 'with_games': 132, 'with_win': 59, 'against_games': 146, 'against_win': 82}
{'hero_id': '4', 'last_played': 1477150629, 'games': 23, 'win': 11, 'with_games': 82, 'with_win': 41, 'against_games': 90, 'against_win': 48}
{'hero_id': '75', 'last_played': 1477171602, 'games': 23, 'win': 7, 'with_games': 70, 'with_win': 40, 'against_games': 90, 'against_win': 44}
{'hero_id': '50', 'last_played': 1567538570, 'games': 23, 'win': 13, 'with_games': 51, 'with_win': 23, 'against_games': 88, 'against_win': 40}
{'hero_id': '33', 'last_played': 1478906340, 'games': 23, 'win': 8, 'with_games': 49, 'with_win': 22, 'against_games': 53, 'against_win': 23}
{'hero_id': '54', 'last_played': 1431632557, 'games': 22, 'win': 15, 'with_games': 106, 'with_win': 50, 'against_games': 111, 'against_win': 53}
{'hero_id': '2', 'last_played': 1416607418, 'games': 22, 'win': 12, 'with_games': 109, 'with_win': 53, 'against_games': 148, 'against_win': 80}
{'hero_id': '1', 'last_played': 1429973476, 'games': 21, 'win': 12, 'with_games': 89, 'with_win': 44, 'against_games': 113, 'against_win': 60}
{'hero_id': '35', 'last_played': 1420103391, 'games': 20, 'win': 8, 'with_games': 112, 'with_win': 66, 'against_games': 157, 'against_win': 84}
{'hero_id': '37', 'last_played': 1428781418, 'games': 20, 'win': 13, 'with_games': 65, 'with_win': 41, 'against_games': 61, 'against_win': 29}
{'hero_id': '71', 'last_played': 1437834436, 'games': 19, 'win': 9, 'with_games': 87, 'with_win': 49, 'against_games': 105, 'against_win': 48}
{'hero_id': '99', 'last_played': 1431178957, 'games': 19, 'win': 9, 'with_games': 43, 'with_win': 21, 'against_games': 67, 'against_win': 36}
{'hero_id': '60', 'last_played': 1415289264, 'games': 19, 'win': 6, 'with_games': 47, 'with_win': 24, 'against_games': 66, 'against_win': 28}
{'hero_id': '49', 'last_played': 1429381787, 'games': 19, 'win': 13, 'with_games': 82, 'with_win': 36, 'against_games': 58, 'against_win': 33}
{'hero_id': '12', 'last_played': 1502395244, 'games': 19, 'win': 10, 'with_games': 68, 'with_win': 40, 'against_games': 86, 'against_win': 36}
{'hero_id': '56', 'last_played': 1428167439, 'games': 18, 'win': 8, 'with_games': 56, 'with_win': 33, 'against_games': 70, 'against_win': 37}
{'hero_id': '36', 'last_played': 1423959966, 'games': 18, 'win': 8, 'with_games': 64, 'with_win': 35, 'against_games': 84, 'against_win': 46}
{'hero_id': '45', 'last_played': 1423338612, 'games': 17, 'win': 7, 'with_games': 41, 'with_win': 20, 'against_games': 46, 'against_win': 25}
{'hero_id': '64', 'last_played': 1416592232, 'games': 17, 'win': 11, 'with_games': 50, 'with_win': 29, 'against_games': 73, 'against_win': 33}
{'hero_id': '98', 'last_played': 1478988129, 'games': 17, 'win': 6, 'with_games': 62, 'with_win': 25, 'against_games': 63, 'against_win': 33}
{'hero_id': '101', 'last_played': 1438548060, 'games': 17, 'win': 9, 'with_games': 58, 'with_win': 22, 'against_games': 65, 'against_win': 36}
{'hero_id': '27', 'last_played': 1421612360, 'games': 17, 'win': 8, 'with_games': 55, 'with_win': 32, 'against_games': 76, 'against_win': 41}
{'hero_id': '67', 'last_played': 1422018852, 'games': 17, 'win': 13, 'with_games': 52, 'with_win': 29, 'against_games': 65, 'against_win': 36}
{'hero_id': '68', 'last_played': 1477165385, 'games': 17, 'win': 5, 'with_games': 69, 'with_win': 35, 'against_games': 85, 'against_win': 45}
{'hero_id': '52', 'last_played': 1414804994, 'games': 16, 'win': 9, 'with_games': 52, 'with_win': 30, 'against_games': 45, 'against_win': 22}
{'hero_id': '25', 'last_played': 1478980378, 'games': 16, 'win': 9, 'with_games': 88, 'with_win': 40, 'against_games': 103, 'against_win': 55}
{'hero_id': '91', 'last_played': 1430060877, 'games': 16, 'win': 11, 'with_games': 46, 'with_win': 24, 'against_games': 35, 'against_win': 24}
{'hero_id': '103', 'last_played': 1417626374, 'games': 15, 'win': 11, 'with_games': 22, 'with_win': 8, 'against_games': 43, 'against_win': 25}
{'hero_id': '85', 'last_played': 1478990919, 'games': 15, 'win': 7, 'with_games': 43, 'with_win': 27, 'against_games': 60, 'against_win': 22}
{'hero_id': '78', 'last_played': 1424286646, 'games': 15, 'win': 8, 'with_games': 31, 'with_win': 19, 'against_games': 43, 'against_win': 27}
