[{'hero_id': '5', 'last_played': 1575126787, 'games': 192, 'win': 99, 'with_games': 170, 'with_win': 91, 'against_games': 208, 'against_win': 90}
{'hero_id': '25', 'last_played': 1575206770, 'games': 183, 'win': 104, 'with_games': 162, 'with_win': 72, 'against_games': 153, 'against_win': 70}
{'hero_id': '101', 'last_played': 1575212510, 'games': 157, 'win': 90, 'with_games': 78, 'with_win': 35, 'against_games': 81, 'against_win': 37}
{'hero_id': '30', 'last_played': 1557266443, 'games': 152, 'win': 87, 'with_games': 198, 'with_win': 103, 'against_games': 165, 'against_win': 88}
{'hero_id': '9', 'last_played': 1499462157, 'games': 118, 'win': 66, 'with_games': 129, 'with_win': 76, 'against_games': 205, 'against_win': 102}
{'hero_id': '33', 'last_played': 1561571251, 'games': 93, 'win': 50, 'with_games': 52, 'with_win': 24, 'against_games': 90, 'against_win': 40}
{'hero_id': '14', 'last_played': 1563119759, 'games': 87, 'win': 41, 'with_games': 154, 'with_win': 86, 'against_games': 398, 'against_win': 194}
{'hero_id': '71', 'last_played': 1557347485, 'games': 60, 'win': 31, 'with_games': 115, 'with_win': 49, 'against_games': 98, 'against_win': 50}
{'hero_id': '26', 'last_played': 1562790399, 'games': 56, 'win': 24, 'with_games': 177, 'with_win': 73, 'against_games': 192, 'against_win': 102}
{'hero_id': '57', 'last_played': 1566654050, 'games': 54, 'win': 28, 'with_games': 102, 'with_win': 57, 'against_games': 90, 'against_win': 37}
{'hero_id': '51', 'last_played': 1555775301, 'games': 54, 'win': 26, 'with_games': 101, 'with_win': 53, 'against_games': 88, 'against_win': 34}
{'hero_id': '67', 'last_played': 1574799367, 'games': 53, 'win': 29, 'with_games': 76, 'with_win': 46, 'against_games': 84, 'against_win': 27}
{'hero_id': '61', 'last_played': 1499112971, 'games': 49, 'win': 27, 'with_games': 41, 'with_win': 20, 'against_games': 48, 'against_win': 28}
{'hero_id': '104', 'last_played': 1495922474, 'games': 45, 'win': 18, 'with_games': 128, 'with_win': 61, 'against_games': 186, 'against_win': 89}
{'hero_id': '44', 'last_played': 1474929370, 'games': 42, 'win': 19, 'with_games': 177, 'with_win': 84, 'against_games': 241, 'against_win': 110}
{'hero_id': '53', 'last_played': 1562363017, 'games': 39, 'win': 12, 'with_games': 94, 'with_win': 44, 'against_games': 125, 'against_win': 75}
{'hero_id': '93', 'last_played': 1555693215, 'games': 36, 'win': 18, 'with_games': 115, 'with_win': 58, 'against_games': 172, 'against_win': 83}
{'hero_id': '7', 'last_played': 1561142881, 'games': 35, 'win': 15, 'with_games': 116, 'with_win': 63, 'against_games': 168, 'against_win': 89}
{'hero_id': '56', 'last_played': 1503608781, 'games': 31, 'win': 16, 'with_games': 68, 'with_win': 30, 'against_games': 101, 'against_win': 56}
{'hero_id': '21', 'last_played': 1560196786, 'games': 29, 'win': 17, 'with_games': 174, 'with_win': 77, 'against_games': 186, 'against_win': 98}
{'hero_id': '40', 'last_played': 1575123240, 'games': 28, 'win': 22, 'with_games': 91, 'with_win': 48, 'against_games': 103, 'against_win': 47}
{'hero_id': '1', 'last_played': 1563136476, 'games': 28, 'win': 12, 'with_games': 123, 'with_win': 57, 'against_games': 153, 'against_win': 90}
{'hero_id': '62', 'last_played': 1492975353, 'games': 28, 'win': 10, 'with_games': 102, 'with_win': 46, 'against_games': 170, 'against_win': 87}
{'hero_id': '54', 'last_played': 1575572747, 'games': 27, 'win': 18, 'with_games': 93, 'with_win': 43, 'against_games': 106, 'against_win': 51}
{'hero_id': '27', 'last_played': 1560025966, 'games': 24, 'win': 8, 'with_games': 148, 'with_win': 73, 'against_games': 125, 'against_win': 66}
{'hero_id': '12', 'last_played': 1561818470, 'games': 24, 'win': 10, 'with_games': 72, 'with_win': 36, 'against_games': 95, 'against_win': 52}
{'hero_id': '89', 'last_played': 1504561329, 'games': 23, 'win': 12, 'with_games': 41, 'with_win': 23, 'against_games': 40, 'against_win': 25}
{'hero_id': '64', 'last_played': 1526231161, 'games': 23, 'win': 13, 'with_games': 53, 'with_win': 24, 'against_games': 96, 'against_win': 48}
{'hero_id': '86', 'last_played': 1562444161, 'games': 23, 'win': 7, 'with_games': 127, 'with_win': 56, 'against_games': 169, 'against_win': 84}
