[{'hero_id': '47', 'last_played': 1434054298, 'games': 50, 'win': 32, 'with_games': 45, 'with_win': 24, 'against_games': 81, 'against_win': 48}
{'hero_id': '96', 'last_played': 1427831200, 'games': 49, 'win': 32, 'with_games': 48, 'with_win': 26, 'against_games': 79, 'against_win': 42}
{'hero_id': '2', 'last_played': 1433965420, 'games': 44, 'win': 28, 'with_games': 81, 'with_win': 41, 'against_games': 96, 'against_win': 46}
{'hero_id': '6', 'last_played': 1425936361, 'games': 42, 'win': 16, 'with_games': 53, 'with_win': 35, 'against_games': 87, 'against_win': 41}
{'hero_id': '35', 'last_played': 1443383279, 'games': 33, 'win': 16, 'with_games': 86, 'with_win': 48, 'against_games': 107, 'against_win': 54}
{'hero_id': '12', 'last_played': 1444941381, 'games': 29, 'win': 19, 'with_games': 41, 'with_win': 27, 'against_games': 71, 'against_win': 39}
{'hero_id': '99', 'last_played': 1439499812, 'games': 28, 'win': 17, 'with_games': 54, 'with_win': 22, 'against_games': 75, 'against_win': 45}
{'hero_id': '84', 'last_played': 1443642334, 'games': 28, 'win': 12, 'with_games': 73, 'with_win': 38, 'against_games': 83, 'against_win': 41}
{'hero_id': '71', 'last_played': 1431636855, 'games': 27, 'win': 16, 'with_games': 50, 'with_win': 25, 'against_games': 80, 'against_win': 34}
{'hero_id': '104', 'last_played': 1433878123, 'games': 27, 'win': 12, 'with_games': 30, 'with_win': 12, 'against_games': 27, 'against_win': 15}
{'hero_id': '26', 'last_played': 1424212871, 'games': 25, 'win': 12, 'with_games': 53, 'with_win': 26, 'against_games': 86, 'against_win': 43}
{'hero_id': '11', 'last_played': 1449263086, 'games': 25, 'win': 10, 'with_games': 55, 'with_win': 31, 'against_games': 66, 'against_win': 34}
{'hero_id': '40', 'last_played': 1439237702, 'games': 24, 'win': 12, 'with_games': 47, 'with_win': 22, 'against_games': 80, 'against_win': 32}
{'hero_id': '4', 'last_played': 1434056725, 'games': 24, 'win': 10, 'with_games': 48, 'with_win': 31, 'against_games': 68, 'against_win': 32}
{'hero_id': '63', 'last_played': 1437595688, 'games': 24, 'win': 14, 'with_games': 55, 'with_win': 24, 'against_games': 84, 'against_win': 37}
{'hero_id': '69', 'last_played': 1443385779, 'games': 24, 'win': 14, 'with_games': 61, 'with_win': 29, 'against_games': 83, 'against_win': 45}
