[{'hero_id': '62', 'last_played': 1470146802, 'games': 93, 'win': 51, 'with_games': 75, 'with_win': 38, 'against_games': 169, 'against_win': 94}
{'hero_id': '86', 'last_played': 1467809298, 'games': 81, 'win': 43, 'with_games': 145, 'with_win': 57, 'against_games': 170, 'against_win': 93}
{'hero_id': '88', 'last_played': 1514138135, 'games': 78, 'win': 46, 'with_games': 127, 'with_win': 71, 'against_games': 126, 'against_win': 65}
{'hero_id': '7', 'last_played': 1467536553, 'games': 71, 'win': 43, 'with_games': 140, 'with_win': 79, 'against_games': 155, 'against_win': 89}
{'hero_id': '97', 'last_played': 1456668365, 'games': 67, 'win': 29, 'with_games': 42, 'with_win': 20, 'against_games': 67, 'against_win': 35}
{'hero_id': '51', 'last_played': 1514143429, 'games': 64, 'win': 35, 'with_games': 46, 'with_win': 27, 'against_games': 103, 'against_win': 53}
{'hero_id': '21', 'last_played': 1468329993, 'games': 53, 'win': 26, 'with_games': 241, 'with_win': 114, 'against_games': 227, 'against_win': 121}
{'hero_id': '5', 'last_played': 1514212302, 'games': 52, 'win': 31, 'with_games': 99, 'with_win': 50, 'against_games': 136, 'against_win': 57}
{'hero_id': '20', 'last_played': 1537588408, 'games': 49, 'win': 27, 'with_games': 73, 'with_win': 40, 'against_games': 105, 'against_win': 55}
{'hero_id': '93', 'last_played': 1468690778, 'games': 48, 'win': 22, 'with_games': 58, 'with_win': 30, 'against_games': 95, 'against_win': 57}
{'hero_id': '53', 'last_played': 1468140935, 'games': 47, 'win': 31, 'with_games': 91, 'with_win': 41, 'against_games': 182, 'against_win': 107}
{'hero_id': '79', 'last_played': 1514197022, 'games': 44, 'win': 18, 'with_games': 42, 'with_win': 24, 'against_games': 55, 'against_win': 29}
{'hero_id': '39', 'last_played': 1468511511, 'games': 36, 'win': 20, 'with_games': 191, 'with_win': 99, 'against_games': 135, 'against_win': 64}
{'hero_id': '27', 'last_played': 1447593215, 'games': 35, 'win': 15, 'with_games': 57, 'with_win': 31, 'against_games': 60, 'against_win': 30}
{'hero_id': '22', 'last_played': 1467998214, 'games': 33, 'win': 15, 'with_games': 116, 'with_win': 68, 'against_games': 118, 'against_win': 54}
{'hero_id': '40', 'last_played': 1464500570, 'games': 33, 'win': 20, 'with_games': 66, 'with_win': 37, 'against_games': 69, 'against_win': 33}
{'hero_id': '65', 'last_played': 1469360691, 'games': 33, 'win': 18, 'with_games': 38, 'with_win': 15, 'against_games': 50, 'against_win': 25}
{'hero_id': '33', 'last_played': 1467905579, 'games': 28, 'win': 14, 'with_games': 39, 'with_win': 20, 'against_games': 64, 'against_win': 32}
{'hero_id': '25', 'last_played': 1467796725, 'games': 28, 'win': 16, 'with_games': 53, 'with_win': 23, 'against_games': 133, 'against_win': 84}
{'hero_id': '26', 'last_played': 1469867976, 'games': 28, 'win': 12, 'with_games': 154, 'with_win': 86, 'against_games': 152, 'against_win': 76}
{'hero_id': '55', 'last_played': 1467815779, 'games': 27, 'win': 12, 'with_games': 43, 'with_win': 27, 'against_games': 68, 'against_win': 33}
{'hero_id': '63', 'last_played': 1469625583, 'games': 27, 'win': 16, 'with_games': 53, 'with_win': 26, 'against_games': 73, 'against_win': 37}
{'hero_id': '104', 'last_played': 1467645832, 'games': 26, 'win': 10, 'with_games': 37, 'with_win': 21, 'against_games': 63, 'against_win': 35}
{'hero_id': '68', 'last_played': 1464707618, 'games': 24, 'win': 15, 'with_games': 52, 'with_win': 27, 'against_games': 60, 'against_win': 32}
{'hero_id': '38', 'last_played': 1435067533, 'games': 22, 'win': 13, 'with_games': 24, 'with_win': 15, 'against_games': 37, 'against_win': 19}
{'hero_id': '98', 'last_played': 1465484915, 'games': 21, 'win': 12, 'with_games': 49, 'with_win': 22, 'against_games': 65, 'against_win': 28}
{'hero_id': '30', 'last_played': 1469952004, 'games': 21, 'win': 12, 'with_games': 72, 'with_win': 41, 'against_games': 76, 'against_win': 41}
{'hero_id': '66', 'last_played': 1468001976, 'games': 20, 'win': 12, 'with_games': 10, 'with_win': 7, 'against_games': 20, 'against_win': 14}
{'hero_id': '50', 'last_played': 1469453713, 'games': 20, 'win': 9, 'with_games': 46, 'with_win': 23, 'against_games': 65, 'against_win': 36}
{'hero_id': '75', 'last_played': 1468245165, 'games': 19, 'win': 9, 'with_games': 69, 'with_win': 32, 'against_games': 96, 'against_win': 50}
{'hero_id': '16', 'last_played': 1467382902, 'games': 18, 'win': 10, 'with_games': 86, 'with_win': 42, 'against_games': 117, 'against_win': 60}
{'hero_id': '1', 'last_played': 1469954897, 'games': 17, 'win': 10, 'with_games': 102, 'with_win': 47, 'against_games': 126, 'against_win': 70}
{'hero_id': '2', 'last_played': 1465227875, 'games': 16, 'win': 7, 'with_games': 93, 'with_win': 50, 'against_games': 91, 'against_win': 55}
{'hero_id': '101', 'last_played': 1446124264, 'games': 15, 'win': 11, 'with_games': 21, 'with_win': 11, 'against_games': 40, 'against_win': 17}
{'hero_id': '52', 'last_played': 1469537966, 'games': 15, 'win': 9, 'with_games': 84, 'with_win': 54, 'against_games': 64, 'against_win': 32}
{'hero_id': '29', 'last_played': 1443932981, 'games': 14, 'win': 5, 'with_games': 134, 'with_win': 79, 'against_games': 98, 'against_win': 49}
{'hero_id': '13', 'last_played': 1445064868, 'games': 13, 'win': 5, 'with_games': 84, 'with_win': 42, 'against_games': 78, 'against_win': 52}
{'hero_id': '9', 'last_played': 1470058129, 'games': 13, 'win': 8, 'with_games': 181, 'with_win': 113, 'against_games': 207, 'against_win': 118}
{'hero_id': '10', 'last_played': 1464101819, 'games': 13, 'win': 7, 'with_games': 39, 'with_win': 18, 'against_games': 69, 'against_win': 43}
{'hero_id': '100', 'last_played': 1470312343, 'games': 13, 'win': 9, 'with_games': 30, 'with_win': 13, 'against_games': 59, 'against_win': 25}
{'hero_id': '64', 'last_played': 1382627812, 'games': 12, 'win': 9, 'with_games': 84, 'with_win': 48, 'against_games': 79, 'against_win': 34}
{'hero_id': '112', 'last_played': 1541230444, 'games': 12, 'win': 9, 'with_games': 27, 'with_win': 14, 'against_games': 34, 'against_win': 14}
{'hero_id': '67', 'last_played': 1448784208, 'games': 12, 'win': 4, 'with_games': 41, 'with_win': 22, 'against_games': 78, 'against_win': 31}
{'hero_id': '78', 'last_played': 1444315845, 'games': 11, 'win': 9, 'with_games': 18, 'with_win': 6, 'against_games': 38, 'against_win': 23}
{'hero_id': '19', 'last_played': 1469017332, 'games': 11, 'win': 7, 'with_games': 91, 'with_win': 44, 'against_games': 92, 'against_win': 47}
{'hero_id': '28', 'last_played': 1514208861, 'games': 11, 'win': 8, 'with_games': 61, 'with_win': 27, 'against_games': 75, 'against_win': 43}
{'hero_id': '47', 'last_played': 1465112418, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 25, 'against_games': 58, 'against_win': 28}
{'hero_id': '31', 'last_played': 1445520777, 'games': 11, 'win': 5, 'with_games': 53, 'with_win': 36, 'against_games': 57, 'against_win': 29}
{'hero_id': '3', 'last_played': 1451220178, 'games': 10, 'win': 7, 'with_games': 78, 'with_win': 39, 'against_games': 41, 'against_win': 23}
{'hero_id': '17', 'last_played': 1425391325, 'games': 10, 'win': 4, 'with_games': 59, 'with_win': 22, 'against_games': 131, 'against_win': 66}
{'hero_id': '41', 'last_played': 1445149085, 'games': 10, 'win': 7, 'with_games': 51, 'with_win': 28, 'against_games': 97, 'against_win': 47}
{'hero_id': '34', 'last_played': 1445355581, 'games': 10, 'win': 3, 'with_games': 57, 'with_win': 23, 'against_games': 107, 'against_win': 63}
{'hero_id': '15', 'last_played': 1441984930, 'games': 9, 'win': 2, 'with_games': 45, 'with_win': 25, 'against_games': 38, 'against_win': 20}
{'hero_id': '85', 'last_played': 1451226100, 'games': 9, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 56, 'against_win': 24}
{'hero_id': '83', 'last_played': 1439706347, 'games': 9, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 35, 'against_win': 20}
{'hero_id': '49', 'last_played': 1391520290, 'games': 9, 'win': 5, 'with_games': 54, 'with_win': 28, 'against_games': 53, 'against_win': 23}
{'hero_id': '35', 'last_played': 1436280293, 'games': 8, 'win': 5, 'with_games': 118, 'with_win': 67, 'against_games': 142, 'against_win': 78}
{'hero_id': '4', 'last_played': 1444561317, 'games': 8, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 84, 'against_win': 48}
{'hero_id': '58', 'last_played': 1448786639, 'games': 8, 'win': 3, 'with_games': 18, 'with_win': 4, 'against_games': 36, 'against_win': 24}
{'hero_id': '54', 'last_played': 1388933070, 'games': 8, 'win': 3, 'with_games': 66, 'with_win': 36, 'against_games': 110, 'against_win': 59}
{'hero_id': '14', 'last_played': 1445872451, 'games': 7, 'win': 5, 'with_games': 112, 'with_win': 59, 'against_games': 281, 'against_win': 148}
{'hero_id': '56', 'last_played': 1469456783, 'games': 7, 'win': 3, 'with_games': 48, 'with_win': 22, 'against_games': 86, 'against_win': 49}
{'hero_id': '36', 'last_played': 1468757660, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 20, 'against_games': 76, 'against_win': 32}
{'hero_id': '71', 'last_played': 1441549537, 'games': 7, 'win': 4, 'with_games': 73, 'with_win': 39, 'against_games': 100, 'against_win': 52}
{'hero_id': '60', 'last_played': 1463493207, 'games': 7, 'win': 3, 'with_games': 30, 'with_win': 15, 'against_games': 50, 'against_win': 24}
{'hero_id': '76', 'last_played': 1444750697, 'games': 7, 'win': 3, 'with_games': 65, 'with_win': 31, 'against_games': 55, 'against_win': 31}
{'hero_id': '94', 'last_played': 1434547772, 'games': 6, 'win': 1, 'with_games': 54, 'with_win': 30, 'against_games': 31, 'against_win': 19}
{'hero_id': '90', 'last_played': 1370681593, 'games': 6, 'win': 3, 'with_games': 61, 'with_win': 30, 'against_games': 66, 'against_win': 37}
{'hero_id': '84', 'last_played': 1464883076, 'games': 6, 'win': 1, 'with_games': 68, 'with_win': 34, 'against_games': 72, 'against_win': 37}
