[{'hero_id': '59', 'last_played': 1575325135, 'games': 1136, 'win': 650, 'with_games': 237, 'with_win': 95, 'against_games': 242, 'against_win': 125}
{'hero_id': '93', 'last_played': 1574782579, 'games': 986, 'win': 519, 'with_games': 350, 'with_win': 170, 'against_games': 574, 'against_win': 268}
{'hero_id': '44', 'last_played': 1574713969, 'games': 558, 'win': 254, 'with_games': 653, 'with_win': 329, 'against_games': 823, 'against_win': 389}
{'hero_id': '67', 'last_played': 1574613283, 'games': 397, 'win': 220, 'with_games': 200, 'with_win': 114, 'against_games': 274, 'against_win': 115}
{'hero_id': '71', 'last_played': 1574116758, 'games': 239, 'win': 132, 'with_games': 377, 'with_win': 180, 'against_games': 415, 'against_win': 208}
{'hero_id': '85', 'last_played': 1570930347, 'games': 229, 'win': 114, 'with_games': 265, 'with_win': 138, 'against_games': 179, 'against_win': 84}
{'hero_id': '104', 'last_played': 1572112900, 'games': 197, 'win': 98, 'with_games': 556, 'with_win': 256, 'against_games': 582, 'against_win': 297}
{'hero_id': '36', 'last_played': 1574775657, 'games': 144, 'win': 74, 'with_games': 441, 'with_win': 233, 'against_games': 478, 'against_win': 214}
{'hero_id': '41', 'last_played': 1570124110, 'games': 124, 'win': 56, 'with_games': 289, 'with_win': 146, 'against_games': 501, 'against_win': 245}
{'hero_id': '73', 'last_played': 1564609875, 'games': 116, 'win': 53, 'with_games': 155, 'with_win': 69, 'against_games': 260, 'against_win': 142}
{'hero_id': '114', 'last_played': 1570961760, 'games': 107, 'win': 50, 'with_games': 112, 'with_win': 46, 'against_games': 149, 'against_win': 84}
{'hero_id': '81', 'last_played': 1572465516, 'games': 101, 'win': 53, 'with_games': 185, 'with_win': 92, 'against_games': 253, 'against_win': 113}
{'hero_id': '49', 'last_played': 1570997123, 'games': 98, 'win': 41, 'with_games': 148, 'with_win': 73, 'against_games': 187, 'against_win': 92}
{'hero_id': '40', 'last_played': 1572375108, 'games': 85, 'win': 43, 'with_games': 172, 'with_win': 94, 'against_games': 175, 'against_win': 96}
{'hero_id': '43', 'last_played': 1565759870, 'games': 75, 'win': 34, 'with_games': 146, 'with_win': 70, 'against_games': 174, 'against_win': 81}
{'hero_id': '96', 'last_played': 1572378804, 'games': 67, 'win': 34, 'with_games': 136, 'with_win': 65, 'against_games': 203, 'against_win': 86}
{'hero_id': '60', 'last_played': 1574098758, 'games': 58, 'win': 29, 'with_games': 132, 'with_win': 69, 'against_games': 150, 'against_win': 72}
{'hero_id': '15', 'last_played': 1566337557, 'games': 58, 'win': 30, 'with_games': 128, 'with_win': 53, 'against_games': 171, 'against_win': 86}
{'hero_id': '99', 'last_played': 1572625751, 'games': 57, 'win': 33, 'with_games': 295, 'with_win': 133, 'against_games': 410, 'against_win': 203}
{'hero_id': '1', 'last_played': 1566323421, 'games': 51, 'win': 15, 'with_games': 271, 'with_win': 126, 'against_games': 435, 'against_win': 236}
{'hero_id': '75', 'last_played': 1571430064, 'games': 51, 'win': 18, 'with_games': 316, 'with_win': 164, 'against_games': 345, 'against_win': 148}
{'hero_id': '16', 'last_played': 1530377957, 'games': 50, 'win': 24, 'with_games': 196, 'with_win': 105, 'against_games': 238, 'against_win': 103}
{'hero_id': '2', 'last_played': 1572456381, 'games': 49, 'win': 17, 'with_games': 531, 'with_win': 290, 'against_games': 641, 'against_win': 299}
{'hero_id': '101', 'last_played': 1572896940, 'games': 49, 'win': 19, 'with_games': 219, 'with_win': 100, 'against_games': 273, 'against_win': 154}
{'hero_id': '46', 'last_played': 1565396102, 'games': 46, 'win': 15, 'with_games': 162, 'with_win': 69, 'against_games': 215, 'against_win': 117}
{'hero_id': '25', 'last_played': 1565474895, 'games': 42, 'win': 22, 'with_games': 355, 'with_win': 159, 'against_games': 338, 'against_win': 183}
{'hero_id': '8', 'last_played': 1570359257, 'games': 39, 'win': 15, 'with_games': 412, 'with_win': 197, 'against_games': 597, 'against_win': 307}
{'hero_id': '110', 'last_played': 1571672529, 'games': 39, 'win': 19, 'with_games': 106, 'with_win': 49, 'against_games': 136, 'against_win': 62}
{'hero_id': '4', 'last_played': 1555872197, 'games': 35, 'win': 20, 'with_games': 430, 'with_win': 236, 'against_games': 528, 'against_win': 245}
{'hero_id': '76', 'last_played': 1547747501, 'games': 34, 'win': 10, 'with_games': 189, 'with_win': 85, 'against_games': 201, 'against_win': 100}
{'hero_id': '94', 'last_played': 1565757251, 'games': 34, 'win': 18, 'with_games': 132, 'with_win': 74, 'against_games': 202, 'against_win': 101}
{'hero_id': '102', 'last_played': 1570316589, 'games': 31, 'win': 15, 'with_games': 134, 'with_win': 78, 'against_games': 160, 'against_win': 63}
{'hero_id': '18', 'last_played': 1555610409, 'games': 30, 'win': 13, 'with_games': 261, 'with_win': 134, 'against_games': 379, 'against_win': 190}
{'hero_id': '31', 'last_played': 1570644223, 'games': 29, 'win': 15, 'with_games': 253, 'with_win': 144, 'against_games': 265, 'against_win': 120}
{'hero_id': '6', 'last_played': 1571941630, 'games': 28, 'win': 13, 'with_games': 680, 'with_win': 366, 'against_games': 448, 'against_win': 212}
{'hero_id': '28', 'last_played': 1566441115, 'games': 27, 'win': 12, 'with_games': 220, 'with_win': 119, 'against_games': 284, 'against_win': 136}
{'hero_id': '32', 'last_played': 1564358877, 'games': 27, 'win': 8, 'with_games': 428, 'with_win': 221, 'against_games': 513, 'against_win': 226}
{'hero_id': '27', 'last_played': 1572205101, 'games': 26, 'win': 12, 'with_games': 307, 'with_win': 139, 'against_games': 386, 'against_win': 190}
{'hero_id': '35', 'last_played': 1546047666, 'games': 26, 'win': 9, 'with_games': 708, 'with_win': 378, 'against_games': 721, 'against_win': 359}
{'hero_id': '47', 'last_played': 1543350899, 'games': 25, 'win': 11, 'with_games': 311, 'with_win': 143, 'against_games': 371, 'against_win': 193}
{'hero_id': '54', 'last_played': 1553538594, 'games': 24, 'win': 5, 'with_games': 206, 'with_win': 100, 'against_games': 368, 'against_win': 195}
{'hero_id': '29', 'last_played': 1548624423, 'games': 24, 'win': 9, 'with_games': 130, 'with_win': 69, 'against_games': 192, 'against_win': 104}
{'hero_id': '10', 'last_played': 1572296418, 'games': 22, 'win': 5, 'with_games': 95, 'with_win': 38, 'against_games': 213, 'against_win': 124}
{'hero_id': '7', 'last_played': 1539870018, 'games': 20, 'win': 11, 'with_games': 331, 'with_win': 148, 'against_games': 379, 'against_win': 187}
