[{'hero_id': '21', 'last_played': 1567181415, 'games': 77, 'win': 39, 'with_games': 176, 'with_win': 89, 'against_games': 211, 'against_win': 109}
{'hero_id': '48', 'last_played': 1546976901, 'games': 62, 'win': 40, 'with_games': 57, 'with_win': 31, 'against_games': 81, 'against_win': 34}
{'hero_id': '16', 'last_played': 1439851863, 'games': 45, 'win': 24, 'with_games': 98, 'with_win': 55, 'against_games': 118, 'against_win': 56}
{'hero_id': '2', 'last_played': 1412181826, 'games': 36, 'win': 18, 'with_games': 124, 'with_win': 59, 'against_games': 127, 'against_win': 57}
{'hero_id': '33', 'last_played': 1451301135, 'games': 36, 'win': 23, 'with_games': 100, 'with_win': 55, 'against_games': 103, 'against_win': 54}
{'hero_id': '59', 'last_played': 1425648496, 'games': 35, 'win': 19, 'with_games': 49, 'with_win': 24, 'against_games': 88, 'against_win': 47}
{'hero_id': '97', 'last_played': 1471283844, 'games': 35, 'win': 18, 'with_games': 40, 'with_win': 18, 'against_games': 70, 'against_win': 36}
{'hero_id': '39', 'last_played': 1406553713, 'games': 34, 'win': 16, 'with_games': 63, 'with_win': 28, 'against_games': 100, 'against_win': 56}
{'hero_id': '22', 'last_played': 1433083929, 'games': 33, 'win': 23, 'with_games': 57, 'with_win': 33, 'against_games': 84, 'against_win': 34}
{'hero_id': '23', 'last_played': 1437751414, 'games': 32, 'win': 14, 'with_games': 89, 'with_win': 47, 'against_games': 125, 'against_win': 71}
{'hero_id': '56', 'last_played': 1409258304, 'games': 32, 'win': 16, 'with_games': 46, 'with_win': 23, 'against_games': 55, 'against_win': 33}
{'hero_id': '70', 'last_played': 1421540968, 'games': 30, 'win': 16, 'with_games': 62, 'with_win': 37, 'against_games': 78, 'against_win': 35}
{'hero_id': '17', 'last_played': 1419890458, 'games': 30, 'win': 19, 'with_games': 60, 'with_win': 31, 'against_games': 114, 'against_win': 55}
{'hero_id': '25', 'last_played': 1424695749, 'games': 30, 'win': 17, 'with_games': 70, 'with_win': 35, 'against_games': 125, 'against_win': 69}
{'hero_id': '8', 'last_played': 1433508409, 'games': 29, 'win': 18, 'with_games': 93, 'with_win': 53, 'against_games': 134, 'against_win': 62}
{'hero_id': '19', 'last_played': 1433688207, 'games': 29, 'win': 16, 'with_games': 73, 'with_win': 34, 'against_games': 68, 'against_win': 40}
{'hero_id': '1', 'last_played': 1434972179, 'games': 27, 'win': 3, 'with_games': 86, 'with_win': 37, 'against_games': 130, 'against_win': 79}
{'hero_id': '76', 'last_played': 1424729952, 'games': 27, 'win': 15, 'with_games': 37, 'with_win': 14, 'against_games': 54, 'against_win': 27}
{'hero_id': '20', 'last_played': 1424870538, 'games': 26, 'win': 16, 'with_games': 106, 'with_win': 54, 'against_games': 124, 'against_win': 63}
{'hero_id': '10', 'last_played': 1423659181, 'games': 26, 'win': 9, 'with_games': 60, 'with_win': 29, 'against_games': 85, 'against_win': 46}
{'hero_id': '72', 'last_played': 1418666344, 'games': 26, 'win': 15, 'with_games': 57, 'with_win': 25, 'against_games': 87, 'against_win': 46}
{'hero_id': '13', 'last_played': 1405010552, 'games': 26, 'win': 14, 'with_games': 34, 'with_win': 13, 'against_games': 78, 'against_win': 40}
{'hero_id': '88', 'last_played': 1380305122, 'games': 25, 'win': 10, 'with_games': 79, 'with_win': 42, 'against_games': 97, 'against_win': 50}
{'hero_id': '98', 'last_played': 1426623489, 'games': 25, 'win': 10, 'with_games': 88, 'with_win': 35, 'against_games': 66, 'against_win': 40}
{'hero_id': '101', 'last_played': 1424607130, 'games': 25, 'win': 16, 'with_games': 29, 'with_win': 11, 'against_games': 55, 'against_win': 24}
{'hero_id': '62', 'last_played': 1433117834, 'games': 24, 'win': 16, 'with_games': 147, 'with_win': 75, 'against_games': 161, 'against_win': 74}
{'hero_id': '18', 'last_played': 1471281618, 'games': 24, 'win': 8, 'with_games': 74, 'with_win': 47, 'against_games': 92, 'against_win': 42}
{'hero_id': '47', 'last_played': 1439318604, 'games': 24, 'win': 16, 'with_games': 66, 'with_win': 41, 'against_games': 68, 'against_win': 36}
{'hero_id': '93', 'last_played': 1405373572, 'games': 24, 'win': 14, 'with_games': 59, 'with_win': 36, 'against_games': 73, 'against_win': 34}
{'hero_id': '53', 'last_played': 1406044176, 'games': 23, 'win': 8, 'with_games': 247, 'with_win': 123, 'against_games': 187, 'against_win': 99}
{'hero_id': '6', 'last_played': 1426954213, 'games': 23, 'win': 15, 'with_games': 83, 'with_win': 39, 'against_games': 118, 'against_win': 53}
{'hero_id': '5', 'last_played': 1423775186, 'games': 23, 'win': 11, 'with_games': 108, 'with_win': 54, 'against_games': 133, 'against_win': 70}
{'hero_id': '85', 'last_played': 1413231873, 'games': 23, 'win': 16, 'with_games': 92, 'with_win': 61, 'against_games': 60, 'against_win': 29}
{'hero_id': '14', 'last_played': 1423434187, 'games': 22, 'win': 6, 'with_games': 192, 'with_win': 100, 'against_games': 305, 'against_win': 159}
{'hero_id': '81', 'last_played': 1432743520, 'games': 22, 'win': 11, 'with_games': 46, 'with_win': 25, 'against_games': 56, 'against_win': 30}
{'hero_id': '35', 'last_played': 1421618741, 'games': 22, 'win': 11, 'with_games': 83, 'with_win': 40, 'against_games': 115, 'against_win': 61}
{'hero_id': '44', 'last_played': 1422053764, 'games': 20, 'win': 14, 'with_games': 80, 'with_win': 31, 'against_games': 140, 'against_win': 73}
{'hero_id': '75', 'last_played': 1417284973, 'games': 20, 'win': 12, 'with_games': 67, 'with_win': 34, 'against_games': 93, 'against_win': 38}
{'hero_id': '4', 'last_played': 1432397057, 'games': 20, 'win': 11, 'with_games': 52, 'with_win': 29, 'against_games': 103, 'against_win': 55}
{'hero_id': '80', 'last_played': 1423418374, 'games': 20, 'win': 7, 'with_games': 45, 'with_win': 18, 'against_games': 75, 'against_win': 51}
{'hero_id': '54', 'last_played': 1423417532, 'games': 20, 'win': 8, 'with_games': 103, 'with_win': 57, 'against_games': 128, 'against_win': 69}
{'hero_id': '55', 'last_played': 1433352501, 'games': 20, 'win': 13, 'with_games': 99, 'with_win': 56, 'against_games': 96, 'against_win': 56}
{'hero_id': '74', 'last_played': 1422908430, 'games': 19, 'win': 8, 'with_games': 111, 'with_win': 55, 'against_games': 231, 'against_win': 120}
{'hero_id': '63', 'last_played': 1431254859, 'games': 19, 'win': 4, 'with_games': 71, 'with_win': 38, 'against_games': 95, 'against_win': 54}
{'hero_id': '112', 'last_played': 1472136080, 'games': 19, 'win': 12, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '31', 'last_played': 1423174957, 'games': 18, 'win': 13, 'with_games': 84, 'with_win': 50, 'against_games': 71, 'against_win': 35}
{'hero_id': '46', 'last_played': 1440063189, 'games': 18, 'win': 8, 'with_games': 52, 'with_win': 22, 'against_games': 88, 'against_win': 46}
{'hero_id': '60', 'last_played': 1413228507, 'games': 18, 'win': 12, 'with_games': 42, 'with_win': 21, 'against_games': 54, 'against_win': 31}
{'hero_id': '27', 'last_played': 1439814320, 'games': 18, 'win': 10, 'with_games': 71, 'with_win': 34, 'against_games': 90, 'against_win': 41}
{'hero_id': '41', 'last_played': 1404297502, 'games': 18, 'win': 13, 'with_games': 91, 'with_win': 45, 'against_games': 150, 'against_win': 85}
{'hero_id': '52', 'last_played': 1420403657, 'games': 18, 'win': 10, 'with_games': 58, 'with_win': 33, 'against_games': 79, 'against_win': 42}
{'hero_id': '40', 'last_played': 1546974251, 'games': 17, 'win': 10, 'with_games': 92, 'with_win': 55, 'against_games': 100, 'against_win': 64}
{'hero_id': '94', 'last_played': 1390145754, 'games': 17, 'win': 7, 'with_games': 31, 'with_win': 18, 'against_games': 36, 'against_win': 21}
{'hero_id': '104', 'last_played': 1439321224, 'games': 16, 'win': 6, 'with_games': 23, 'with_win': 12, 'against_games': 34, 'against_win': 19}
{'hero_id': '90', 'last_played': 1431793378, 'games': 15, 'win': 7, 'with_games': 84, 'with_win': 39, 'against_games': 78, 'against_win': 42}
{'hero_id': '32', 'last_played': 1431259654, 'games': 14, 'win': 3, 'with_games': 58, 'with_win': 34, 'against_games': 103, 'against_win': 52}
