[{'hero_id': '86', 'last_played': 1453829969, 'games': 84, 'win': 44, 'with_games': 76, 'with_win': 28, 'against_games': 96, 'against_win': 53}
{'hero_id': '53', 'last_played': 1428976517, 'games': 53, 'win': 31, 'with_games': 101, 'with_win': 47, 'against_games': 97, 'against_win': 49}
{'hero_id': '63', 'last_played': 1431502676, 'games': 37, 'win': 25, 'with_games': 58, 'with_win': 31, 'against_games': 71, 'against_win': 38}
{'hero_id': '105', 'last_played': 1440711419, 'games': 36, 'win': 12, 'with_games': 17, 'with_win': 8, 'against_games': 18, 'against_win': 13}
{'hero_id': '90', 'last_played': 1444252120, 'games': 35, 'win': 21, 'with_games': 57, 'with_win': 32, 'against_games': 53, 'against_win': 29}
{'hero_id': '5', 'last_played': 1439159522, 'games': 33, 'win': 19, 'with_games': 65, 'with_win': 37, 'against_games': 92, 'against_win': 46}
{'hero_id': '64', 'last_played': 1426267919, 'games': 31, 'win': 18, 'with_games': 52, 'with_win': 29, 'against_games': 68, 'against_win': 34}
{'hero_id': '74', 'last_played': 1431993914, 'games': 31, 'win': 13, 'with_games': 77, 'with_win': 38, 'against_games': 102, 'against_win': 53}
{'hero_id': '9', 'last_played': 1446066572, 'games': 29, 'win': 16, 'with_games': 82, 'with_win': 52, 'against_games': 118, 'against_win': 62}
{'hero_id': '51', 'last_played': 1441913137, 'games': 29, 'win': 16, 'with_games': 59, 'with_win': 30, 'against_games': 75, 'against_win': 34}
{'hero_id': '50', 'last_played': 1432460607, 'games': 26, 'win': 14, 'with_games': 65, 'with_win': 35, 'against_games': 68, 'against_win': 39}
{'hero_id': '98', 'last_played': 1444066651, 'games': 26, 'win': 12, 'with_games': 54, 'with_win': 22, 'against_games': 67, 'against_win': 39}
{'hero_id': '107', 'last_played': 1447027520, 'games': 25, 'win': 13, 'with_games': 12, 'with_win': 4, 'against_games': 21, 'against_win': 9}
{'hero_id': '21', 'last_played': 1430234536, 'games': 24, 'win': 10, 'with_games': 96, 'with_win': 46, 'against_games': 117, 'against_win': 70}
{'hero_id': '71', 'last_played': 1446078082, 'games': 21, 'win': 11, 'with_games': 59, 'with_win': 36, 'against_games': 92, 'against_win': 33}
{'hero_id': '88', 'last_played': 1385824556, 'games': 20, 'win': 14, 'with_games': 73, 'with_win': 34, 'against_games': 78, 'against_win': 36}
{'hero_id': '79', 'last_played': 1430458776, 'games': 20, 'win': 7, 'with_games': 49, 'with_win': 28, 'against_games': 41, 'against_win': 24}
{'hero_id': '68', 'last_played': 1447114986, 'games': 18, 'win': 10, 'with_games': 53, 'with_win': 29, 'against_games': 67, 'against_win': 35}
{'hero_id': '13', 'last_played': 1429834262, 'games': 18, 'win': 6, 'with_games': 64, 'with_win': 37, 'against_games': 51, 'against_win': 25}
{'hero_id': '59', 'last_played': 1443471429, 'games': 17, 'win': 13, 'with_games': 36, 'with_win': 21, 'against_games': 53, 'against_win': 35}
{'hero_id': '18', 'last_played': 1443564964, 'games': 16, 'win': 12, 'with_games': 49, 'with_win': 22, 'against_games': 56, 'against_win': 31}
{'hero_id': '25', 'last_played': 1444425427, 'games': 16, 'win': 9, 'with_games': 69, 'with_win': 33, 'against_games': 83, 'against_win': 46}
{'hero_id': '62', 'last_played': 1439987620, 'games': 16, 'win': 6, 'with_games': 66, 'with_win': 35, 'against_games': 97, 'against_win': 58}
{'hero_id': '54', 'last_played': 1440363374, 'games': 16, 'win': 9, 'with_games': 60, 'with_win': 32, 'against_games': 95, 'against_win': 49}
{'hero_id': '16', 'last_played': 1445206704, 'games': 16, 'win': 7, 'with_games': 68, 'with_win': 32, 'against_games': 76, 'against_win': 41}
{'hero_id': '93', 'last_played': 1422883152, 'games': 15, 'win': 7, 'with_games': 77, 'with_win': 36, 'against_games': 104, 'against_win': 54}
{'hero_id': '31', 'last_played': 1460655663, 'games': 15, 'win': 8, 'with_games': 77, 'with_win': 47, 'against_games': 67, 'against_win': 30}
{'hero_id': '39', 'last_played': 1422497995, 'games': 15, 'win': 7, 'with_games': 71, 'with_win': 43, 'against_games': 80, 'against_win': 43}
{'hero_id': '56', 'last_played': 1440036944, 'games': 15, 'win': 8, 'with_games': 44, 'with_win': 26, 'against_games': 62, 'against_win': 37}
{'hero_id': '26', 'last_played': 1432343913, 'games': 14, 'win': 7, 'with_games': 63, 'with_win': 28, 'against_games': 87, 'against_win': 43}
{'hero_id': '65', 'last_played': 1436143138, 'games': 13, 'win': 5, 'with_games': 29, 'with_win': 14, 'against_games': 52, 'against_win': 27}
{'hero_id': '77', 'last_played': 1451539625, 'games': 13, 'win': 10, 'with_games': 23, 'with_win': 14, 'against_games': 48, 'against_win': 24}
{'hero_id': '55', 'last_played': 1440269134, 'games': 13, 'win': 6, 'with_games': 59, 'with_win': 28, 'against_games': 59, 'against_win': 37}
{'hero_id': '97', 'last_played': 1444411382, 'games': 13, 'win': 8, 'with_games': 80, 'with_win': 40, 'against_games': 59, 'against_win': 29}
{'hero_id': '100', 'last_played': 1449060979, 'games': 13, 'win': 9, 'with_games': 40, 'with_win': 23, 'against_games': 58, 'against_win': 30}
{'hero_id': '4', 'last_played': 1445961803, 'games': 13, 'win': 6, 'with_games': 54, 'with_win': 29, 'against_games': 75, 'against_win': 39}
{'hero_id': '61', 'last_played': 1440033632, 'games': 13, 'win': 9, 'with_games': 34, 'with_win': 12, 'against_games': 31, 'against_win': 19}
{'hero_id': '34', 'last_played': 1417922368, 'games': 12, 'win': 5, 'with_games': 46, 'with_win': 25, 'against_games': 57, 'against_win': 31}
{'hero_id': '33', 'last_played': 1446569273, 'games': 12, 'win': 7, 'with_games': 64, 'with_win': 30, 'against_games': 50, 'against_win': 25}
{'hero_id': '92', 'last_played': 1451637199, 'games': 12, 'win': 6, 'with_games': 23, 'with_win': 11, 'against_games': 43, 'against_win': 20}
{'hero_id': '14', 'last_played': 1451634267, 'games': 11, 'win': 6, 'with_games': 107, 'with_win': 58, 'against_games': 137, 'against_win': 76}
{'hero_id': '12', 'last_played': 1434425322, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 29, 'against_games': 63, 'against_win': 32}
{'hero_id': '32', 'last_played': 1446590491, 'games': 11, 'win': 10, 'with_games': 41, 'with_win': 16, 'against_games': 70, 'against_win': 35}
{'hero_id': '1', 'last_played': 1443615398, 'games': 11, 'win': 4, 'with_games': 72, 'with_win': 36, 'against_games': 77, 'against_win': 47}
{'hero_id': '28', 'last_played': 1445431785, 'games': 11, 'win': 4, 'with_games': 37, 'with_win': 20, 'against_games': 58, 'against_win': 24}
{'hero_id': '23', 'last_played': 1480882519, 'games': 11, 'win': 4, 'with_games': 64, 'with_win': 34, 'against_games': 89, 'against_win': 49}
{'hero_id': '87', 'last_played': 1480886192, 'games': 10, 'win': 3, 'with_games': 36, 'with_win': 24, 'against_games': 52, 'against_win': 27}
{'hero_id': '52', 'last_played': 1443612486, 'games': 10, 'win': 7, 'with_games': 42, 'with_win': 23, 'against_games': 43, 'against_win': 27}
{'hero_id': '106', 'last_played': 1445813531, 'games': 10, 'win': 8, 'with_games': 22, 'with_win': 8, 'against_games': 49, 'against_win': 31}
{'hero_id': '91', 'last_played': 1446673754, 'games': 10, 'win': 4, 'with_games': 29, 'with_win': 16, 'against_games': 25, 'against_win': 12}
{'hero_id': '17', 'last_played': 1415126828, 'games': 10, 'win': 6, 'with_games': 71, 'with_win': 35, 'against_games': 89, 'against_win': 51}
{'hero_id': '2', 'last_played': 1444408675, 'games': 10, 'win': 5, 'with_games': 86, 'with_win': 42, 'against_games': 90, 'against_win': 49}
{'hero_id': '20', 'last_played': 1460658651, 'games': 10, 'win': 4, 'with_games': 43, 'with_win': 28, 'against_games': 74, 'against_win': 31}
{'hero_id': '73', 'last_played': 1421957104, 'games': 10, 'win': 3, 'with_games': 58, 'with_win': 26, 'against_games': 85, 'against_win': 48}
{'hero_id': '101', 'last_played': 1433013219, 'games': 9, 'win': 5, 'with_games': 49, 'with_win': 28, 'against_games': 51, 'against_win': 31}
{'hero_id': '46', 'last_played': 1427344299, 'games': 9, 'win': 4, 'with_games': 68, 'with_win': 41, 'against_games': 77, 'against_win': 48}
{'hero_id': '44', 'last_played': 1443648572, 'games': 9, 'win': 6, 'with_games': 81, 'with_win': 39, 'against_games': 74, 'against_win': 41}
{'hero_id': '37', 'last_played': 1441915927, 'games': 9, 'win': 5, 'with_games': 38, 'with_win': 27, 'against_games': 60, 'against_win': 31}
{'hero_id': '82', 'last_played': 1446493346, 'games': 9, 'win': 4, 'with_games': 18, 'with_win': 6, 'against_games': 32, 'against_win': 27}
{'hero_id': '81', 'last_played': 1446495378, 'games': 9, 'win': 5, 'with_games': 58, 'with_win': 30, 'against_games': 55, 'against_win': 26}
{'hero_id': '76', 'last_played': 1434492249, 'games': 9, 'win': 5, 'with_games': 53, 'with_win': 32, 'against_games': 45, 'against_win': 24}
{'hero_id': '69', 'last_played': 1439150068, 'games': 9, 'win': 6, 'with_games': 58, 'with_win': 30, 'against_games': 79, 'against_win': 39}
{'hero_id': '29', 'last_played': 1418313713, 'games': 9, 'win': 4, 'with_games': 60, 'with_win': 48, 'against_games': 65, 'against_win': 33}
{'hero_id': '72', 'last_played': 1444082562, 'games': 9, 'win': 5, 'with_games': 67, 'with_win': 35, 'against_games': 75, 'against_win': 43}
{'hero_id': '84', 'last_played': 1448011296, 'games': 8, 'win': 4, 'with_games': 57, 'with_win': 28, 'against_games': 73, 'against_win': 39}
{'hero_id': '27', 'last_played': 1426699821, 'games': 8, 'win': 6, 'with_games': 50, 'with_win': 29, 'against_games': 72, 'against_win': 43}
{'hero_id': '96', 'last_played': 1430462988, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 23, 'against_games': 54, 'against_win': 29}
{'hero_id': '15', 'last_played': 1386962948, 'games': 8, 'win': 6, 'with_games': 33, 'with_win': 16, 'against_games': 54, 'against_win': 29}
{'hero_id': '48', 'last_played': 1427051904, 'games': 8, 'win': 5, 'with_games': 61, 'with_win': 33, 'against_games': 73, 'against_win': 42}
{'hero_id': '47', 'last_played': 1426620493, 'games': 8, 'win': 6, 'with_games': 44, 'with_win': 25, 'against_games': 73, 'against_win': 40}
{'hero_id': '45', 'last_played': 1438694316, 'games': 8, 'win': 3, 'with_games': 35, 'with_win': 14, 'against_games': 42, 'against_win': 26}
{'hero_id': '40', 'last_played': 1442526873, 'games': 7, 'win': 3, 'with_games': 50, 'with_win': 28, 'against_games': 50, 'against_win': 21}
{'hero_id': '7', 'last_played': 1395616286, 'games': 7, 'win': 3, 'with_games': 62, 'with_win': 32, 'against_games': 85, 'against_win': 52}
{'hero_id': '67', 'last_played': 1412551150, 'games': 7, 'win': 5, 'with_games': 43, 'with_win': 25, 'against_games': 60, 'against_win': 26}
{'hero_id': '111', 'last_played': 1453935805, 'games': 7, 'win': 4, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 5}
{'hero_id': '103', 'last_played': 1438718066, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 13, 'against_games': 39, 'against_win': 15}
{'hero_id': '41', 'last_played': 1420806026, 'games': 7, 'win': 3, 'with_games': 64, 'with_win': 36, 'against_games': 66, 'against_win': 34}
{'hero_id': '89', 'last_played': 1417307790, 'games': 7, 'win': 5, 'with_games': 37, 'with_win': 20, 'against_games': 37, 'against_win': 24}
{'hero_id': '85', 'last_played': 1445367882, 'games': 7, 'win': 4, 'with_games': 37, 'with_win': 20, 'against_games': 42, 'against_win': 20}
{'hero_id': '75', 'last_played': 1420063658, 'games': 7, 'win': 4, 'with_games': 42, 'with_win': 26, 'against_games': 80, 'against_win': 43}
{'hero_id': '6', 'last_played': 1439092717, 'games': 6, 'win': 4, 'with_games': 59, 'with_win': 26, 'against_games': 78, 'against_win': 38}
{'hero_id': '83', 'last_played': 1421157912, 'games': 6, 'win': 4, 'with_games': 37, 'with_win': 22, 'against_games': 51, 'against_win': 24}
{'hero_id': '60', 'last_played': 1445445787, 'games': 6, 'win': 4, 'with_games': 27, 'with_win': 15, 'against_games': 60, 'against_win': 25}
{'hero_id': '36', 'last_played': 1388891269, 'games': 6, 'win': 1, 'with_games': 61, 'with_win': 41, 'against_games': 68, 'against_win': 30}
{'hero_id': '104', 'last_played': 1439146643, 'games': 6, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 56, 'against_win': 30}
{'hero_id': '43', 'last_played': 1439984244, 'games': 6, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 43, 'against_win': 20}
{'hero_id': '8', 'last_played': 1439066702, 'games': 6, 'win': 4, 'with_games': 69, 'with_win': 39, 'against_games': 91, 'against_win': 47}
{'hero_id': '30', 'last_played': 1447904770, 'games': 6, 'win': 1, 'with_games': 55, 'with_win': 26, 'against_games': 68, 'against_win': 36}
{'hero_id': '49', 'last_played': 1427168944, 'games': 5, 'win': 3, 'with_games': 36, 'with_win': 16, 'against_games': 52, 'against_win': 28}
{'hero_id': '3', 'last_played': 1418204233, 'games': 5, 'win': 4, 'with_games': 37, 'with_win': 15, 'against_games': 53, 'against_win': 35}
{'hero_id': '38', 'last_played': 1422392857, 'games': 5, 'win': 1, 'with_games': 33, 'with_win': 19, 'against_games': 38, 'against_win': 23}
{'hero_id': '11', 'last_played': 1438737914, 'games': 5, 'win': 2, 'with_games': 75, 'with_win': 31, 'against_games': 96, 'against_win': 47}
{'hero_id': '94', 'last_played': 1421963773, 'games': 5, 'win': 3, 'with_games': 50, 'with_win': 18, 'against_games': 43, 'against_win': 26}
{'hero_id': '10', 'last_played': 1432729750, 'games': 5, 'win': 0, 'with_games': 45, 'with_win': 22, 'against_games': 40, 'against_win': 25}
{'hero_id': '102', 'last_played': 1381443100, 'games': 5, 'win': 2, 'with_games': 36, 'with_win': 21, 'against_games': 51, 'against_win': 28}
{'hero_id': '70', 'last_played': 1432152883, 'games': 5, 'win': 5, 'with_games': 48, 'with_win': 30, 'against_games': 72, 'against_win': 30}
{'hero_id': '35', 'last_played': 1451176840, 'games': 5, 'win': 3, 'with_games': 60, 'with_win': 41, 'against_games': 93, 'against_win': 48}
{'hero_id': '99', 'last_played': 1439155589, 'games': 5, 'win': 3, 'with_games': 34, 'with_win': 16, 'against_games': 62, 'against_win': 31}
{'hero_id': '22', 'last_played': 1438537614, 'games': 5, 'win': 3, 'with_games': 49, 'with_win': 28, 'against_games': 66, 'against_win': 31}
{'hero_id': '42', 'last_played': 1415146571, 'games': 5, 'win': 3, 'with_games': 29, 'with_win': 20, 'against_games': 66, 'against_win': 41}
{'hero_id': '78', 'last_played': 1427048509, 'games': 4, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 35, 'against_win': 15}
{'hero_id': '58', 'last_played': 1393183618, 'games': 4, 'win': 2, 'with_games': 30, 'with_win': 11, 'against_games': 37, 'against_win': 20}
{'hero_id': '109', 'last_played': 1418843365, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 11, 'against_games': 8, 'against_win': 5}
{'hero_id': '19', 'last_played': 1417841509, 'games': 3, 'win': 1, 'with_games': 59, 'with_win': 38, 'against_games': 53, 'against_win': 31}
{'hero_id': '112', 'last_played': 1433808185, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 7, 'against_games': 14, 'against_win': 9}
{'hero_id': '66', 'last_played': 1421771103, 'games': 2, 'win': 1, 'with_games': 24, 'with_win': 14, 'against_games': 27, 'against_win': 10}
{'hero_id': '110', 'last_played': 1425912891, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 21, 'against_win': 12}
{'hero_id': '95', 'last_played': 1413772064, 'games': 2, 'win': 1, 'with_games': 45, 'with_win': 32, 'against_games': 57, 'against_win': 28}
{'hero_id': '57', 'last_played': 1381344007, 'games': 1, 'win': 0, 'with_games': 52, 'with_win': 33, 'against_games': 61, 'against_win': 30}
{'hero_id': '80', 'last_played': 1368547672, 'games': 1, 'win': 0, 'with_games': 45, 'with_win': 21, 'against_games': 46, 'against_win': 23}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
