[{'hero_id': '14', 'last_played': 1519589407, 'games': 297, 'win': 160, 'with_games': 300, 'with_win': 157, 'against_games': 510, 'against_win': 266}
{'hero_id': '9', 'last_played': 1519158680, 'games': 178, 'win': 111, 'with_games': 241, 'with_win': 129, 'against_games': 283, 'against_win': 151}
{'hero_id': '86', 'last_played': 1519243806, 'games': 167, 'win': 90, 'with_games': 188, 'with_win': 80, 'against_games': 223, 'against_win': 135}
{'hero_id': '74', 'last_played': 1509388611, 'games': 109, 'win': 47, 'with_games': 281, 'with_win': 134, 'against_games': 362, 'against_win': 188}
{'hero_id': '7', 'last_played': 1519075336, 'games': 72, 'win': 40, 'with_games': 168, 'with_win': 97, 'against_games': 208, 'against_win': 109}
{'hero_id': '51', 'last_played': 1518972265, 'games': 65, 'win': 41, 'with_games': 108, 'with_win': 61, 'against_games': 122, 'against_win': 61}
{'hero_id': '33', 'last_played': 1519249290, 'games': 59, 'win': 30, 'with_games': 77, 'with_win': 44, 'against_games': 113, 'against_win': 59}
{'hero_id': '21', 'last_played': 1519484283, 'games': 57, 'win': 31, 'with_games': 214, 'with_win': 103, 'against_games': 218, 'against_win': 132}
{'hero_id': '97', 'last_played': 1519252995, 'games': 56, 'win': 32, 'with_games': 123, 'with_win': 60, 'against_games': 125, 'against_win': 72}
{'hero_id': '17', 'last_played': 1519761805, 'games': 55, 'win': 34, 'with_games': 89, 'with_win': 43, 'against_games': 153, 'against_win': 78}
{'hero_id': '5', 'last_played': 1509568903, 'games': 51, 'win': 30, 'with_games': 223, 'with_win': 133, 'against_games': 241, 'against_win': 130}
{'hero_id': '93', 'last_played': 1509482569, 'games': 51, 'win': 24, 'with_games': 199, 'with_win': 103, 'against_games': 227, 'against_win': 124}
{'hero_id': '13', 'last_played': 1519319829, 'games': 46, 'win': 26, 'with_games': 94, 'with_win': 40, 'against_games': 101, 'against_win': 64}
{'hero_id': '53', 'last_played': 1509740533, 'games': 44, 'win': 14, 'with_games': 187, 'with_win': 83, 'against_games': 241, 'against_win': 141}
{'hero_id': '19', 'last_played': 1519326681, 'games': 41, 'win': 28, 'with_games': 116, 'with_win': 46, 'against_games': 114, 'against_win': 72}
{'hero_id': '107', 'last_played': 1503083374, 'games': 41, 'win': 18, 'with_games': 84, 'with_win': 37, 'against_games': 64, 'against_win': 37}
{'hero_id': '23', 'last_played': 1504546612, 'games': 40, 'win': 20, 'with_games': 150, 'with_win': 79, 'against_games': 185, 'against_win': 92}
{'hero_id': '1', 'last_played': 1498502040, 'games': 40, 'win': 14, 'with_games': 166, 'with_win': 77, 'against_games': 201, 'against_win': 111}
{'hero_id': '105', 'last_played': 1502221482, 'games': 39, 'win': 17, 'with_games': 49, 'with_win': 22, 'against_games': 71, 'against_win': 44}
{'hero_id': '100', 'last_played': 1500892587, 'games': 38, 'win': 24, 'with_games': 88, 'with_win': 43, 'against_games': 88, 'against_win': 44}
{'hero_id': '25', 'last_played': 1509476738, 'games': 35, 'win': 19, 'with_games': 135, 'with_win': 68, 'against_games': 208, 'against_win': 132}
{'hero_id': '95', 'last_played': 1505419373, 'games': 34, 'win': 18, 'with_games': 64, 'with_win': 33, 'against_games': 98, 'against_win': 48}
{'hero_id': '91', 'last_played': 1510256767, 'games': 34, 'win': 12, 'with_games': 37, 'with_win': 17, 'against_games': 62, 'against_win': 33}
{'hero_id': '88', 'last_played': 1504897417, 'games': 33, 'win': 15, 'with_games': 109, 'with_win': 64, 'against_games': 153, 'against_win': 72}
{'hero_id': '87', 'last_played': 1519226720, 'games': 33, 'win': 18, 'with_games': 104, 'with_win': 59, 'against_games': 121, 'against_win': 65}
{'hero_id': '98', 'last_played': 1509560015, 'games': 33, 'win': 21, 'with_games': 150, 'with_win': 74, 'against_games': 144, 'against_win': 97}
{'hero_id': '39', 'last_played': 1473010229, 'games': 33, 'win': 16, 'with_games': 105, 'with_win': 48, 'against_games': 135, 'against_win': 79}
{'hero_id': '50', 'last_played': 1487454887, 'games': 32, 'win': 22, 'with_games': 87, 'with_win': 41, 'against_games': 150, 'against_win': 64}
{'hero_id': '16', 'last_played': 1509399919, 'games': 32, 'win': 19, 'with_games': 141, 'with_win': 72, 'against_games': 143, 'against_win': 76}
{'hero_id': '67', 'last_played': 1519585693, 'games': 31, 'win': 18, 'with_games': 105, 'with_win': 70, 'against_games': 123, 'against_win': 63}
{'hero_id': '2', 'last_played': 1475333661, 'games': 29, 'win': 9, 'with_games': 194, 'with_win': 104, 'against_games': 219, 'against_win': 119}
