[{'hero_id': '87', 'last_played': 1564672075, 'games': 107, 'win': 52, 'with_games': 48, 'with_win': 26, 'against_games': 71, 'against_win': 38}
{'hero_id': '16', 'last_played': 1562931833, 'games': 104, 'win': 58, 'with_games': 48, 'with_win': 23, 'against_games': 64, 'against_win': 30}
{'hero_id': '30', 'last_played': 1564787149, 'games': 89, 'win': 46, 'with_games': 132, 'with_win': 62, 'against_games': 128, 'against_win': 66}
{'hero_id': '2', 'last_played': 1564690686, 'games': 83, 'win': 46, 'with_games': 118, 'with_win': 63, 'against_games': 172, 'against_win': 76}
{'hero_id': '47', 'last_played': 1563553356, 'games': 81, 'win': 47, 'with_games': 126, 'with_win': 67, 'against_games': 125, 'against_win': 61}
{'hero_id': '21', 'last_played': 1562839959, 'games': 80, 'win': 40, 'with_games': 148, 'with_win': 76, 'against_games': 151, 'against_win': 82}
{'hero_id': '68', 'last_played': 1563924661, 'games': 64, 'win': 34, 'with_games': 51, 'with_win': 23, 'against_games': 70, 'against_win': 30}
{'hero_id': '14', 'last_played': 1561133741, 'games': 48, 'win': 24, 'with_games': 171, 'with_win': 90, 'against_games': 289, 'against_win': 149}
{'hero_id': '75', 'last_played': 1565083137, 'games': 45, 'win': 27, 'with_games': 90, 'with_win': 44, 'against_games': 102, 'against_win': 47}
{'hero_id': '41', 'last_played': 1564503823, 'games': 43, 'win': 24, 'with_games': 115, 'with_win': 58, 'against_games': 136, 'against_win': 62}
{'hero_id': '29', 'last_played': 1563369115, 'games': 43, 'win': 21, 'with_games': 58, 'with_win': 34, 'against_games': 63, 'against_win': 31}
{'hero_id': '36', 'last_played': 1564577067, 'games': 42, 'win': 20, 'with_games': 99, 'with_win': 55, 'against_games': 108, 'against_win': 42}
{'hero_id': '4', 'last_played': 1564434846, 'games': 42, 'win': 18, 'with_games': 120, 'with_win': 64, 'against_games': 181, 'against_win': 94}
{'hero_id': '44', 'last_played': 1564104376, 'games': 41, 'win': 23, 'with_games': 182, 'with_win': 87, 'against_games': 210, 'against_win': 99}
{'hero_id': '84', 'last_played': 1564754344, 'games': 40, 'win': 21, 'with_games': 71, 'with_win': 40, 'against_games': 115, 'against_win': 60}
{'hero_id': '7', 'last_played': 1563871746, 'games': 39, 'win': 22, 'with_games': 100, 'with_win': 55, 'against_games': 143, 'against_win': 62}
{'hero_id': '26', 'last_played': 1563050875, 'games': 38, 'win': 12, 'with_games': 168, 'with_win': 86, 'against_games': 149, 'against_win': 79}
{'hero_id': '54', 'last_played': 1526297674, 'games': 34, 'win': 17, 'with_games': 72, 'with_win': 31, 'against_games': 108, 'against_win': 48}
{'hero_id': '57', 'last_played': 1561042761, 'games': 33, 'win': 18, 'with_games': 55, 'with_win': 33, 'against_games': 67, 'against_win': 28}
{'hero_id': '104', 'last_played': 1564751556, 'games': 33, 'win': 15, 'with_games': 124, 'with_win': 60, 'against_games': 148, 'against_win': 81}
{'hero_id': '20', 'last_played': 1561026148, 'games': 32, 'win': 12, 'with_games': 73, 'with_win': 42, 'against_games': 99, 'against_win': 43}
{'hero_id': '101', 'last_played': 1563265948, 'games': 30, 'win': 14, 'with_games': 78, 'with_win': 29, 'against_games': 94, 'against_win': 42}
{'hero_id': '99', 'last_played': 1564647924, 'games': 28, 'win': 17, 'with_games': 81, 'with_win': 41, 'against_games': 117, 'against_win': 72}
{'hero_id': '6', 'last_played': 1563380827, 'games': 27, 'win': 14, 'with_games': 153, 'with_win': 74, 'against_games': 141, 'against_win': 69}
{'hero_id': '18', 'last_played': 1564574513, 'games': 26, 'win': 19, 'with_games': 90, 'with_win': 40, 'against_games': 97, 'against_win': 40}
{'hero_id': '22', 'last_played': 1561887671, 'games': 24, 'win': 11, 'with_games': 111, 'with_win': 67, 'against_games': 127, 'against_win': 59}
