[{'hero_id': '98', 'last_played': 1564265710, 'games': 120, 'win': 66, 'with_games': 76, 'with_win': 36, 'against_games': 81, 'against_win': 45}
{'hero_id': '16', 'last_played': 1575127166, 'games': 85, 'win': 46, 'with_games': 87, 'with_win': 43, 'against_games': 100, 'against_win': 46}
{'hero_id': '30', 'last_played': 1569348635, 'games': 74, 'win': 40, 'with_games': 131, 'with_win': 62, 'against_games': 141, 'against_win': 60}
{'hero_id': '87', 'last_played': 1567696590, 'games': 74, 'win': 34, 'with_games': 56, 'with_win': 30, 'against_games': 78, 'against_win': 43}
{'hero_id': '7', 'last_played': 1574521356, 'games': 73, 'win': 37, 'with_games': 115, 'with_win': 61, 'against_games': 163, 'against_win': 73}
{'hero_id': '2', 'last_played': 1556988894, 'games': 69, 'win': 41, 'with_games': 140, 'with_win': 65, 'against_games': 220, 'against_win': 120}
{'hero_id': '57', 'last_played': 1553998186, 'games': 63, 'win': 34, 'with_games': 69, 'with_win': 42, 'against_games': 89, 'against_win': 38}
{'hero_id': '26', 'last_played': 1569440283, 'games': 63, 'win': 30, 'with_games': 145, 'with_win': 74, 'against_games': 167, 'against_win': 96}
{'hero_id': '31', 'last_played': 1575132386, 'games': 63, 'win': 30, 'with_games': 74, 'with_win': 46, 'against_games': 88, 'against_win': 38}
{'hero_id': '5', 'last_played': 1575151494, 'games': 63, 'win': 30, 'with_games': 131, 'with_win': 73, 'against_games': 190, 'against_win': 92}
{'hero_id': '84', 'last_played': 1571478918, 'games': 61, 'win': 31, 'with_games': 99, 'with_win': 57, 'against_games': 130, 'against_win': 61}
{'hero_id': '50', 'last_played': 1569069884, 'games': 59, 'win': 34, 'with_games': 85, 'with_win': 49, 'against_games': 111, 'against_win': 58}
{'hero_id': '99', 'last_played': 1560532609, 'games': 58, 'win': 26, 'with_games': 118, 'with_win': 59, 'against_games': 136, 'against_win': 53}
{'hero_id': '64', 'last_played': 1575573939, 'games': 56, 'win': 30, 'with_games': 67, 'with_win': 32, 'against_games': 72, 'against_win': 33}
{'hero_id': '112', 'last_played': 1575217450, 'games': 56, 'win': 29, 'with_games': 38, 'with_win': 20, 'against_games': 56, 'against_win': 28}
{'hero_id': '27', 'last_played': 1565470410, 'games': 48, 'win': 22, 'with_games': 86, 'with_win': 43, 'against_games': 92, 'against_win': 51}
{'hero_id': '29', 'last_played': 1559416415, 'games': 43, 'win': 22, 'with_games': 63, 'with_win': 34, 'against_games': 87, 'against_win': 40}
{'hero_id': '55', 'last_played': 1561819907, 'games': 39, 'win': 30, 'with_games': 40, 'with_win': 15, 'against_games': 48, 'against_win': 19}
{'hero_id': '101', 'last_played': 1557255663, 'games': 39, 'win': 16, 'with_games': 77, 'with_win': 38, 'against_games': 113, 'against_win': 62}
{'hero_id': '20', 'last_played': 1564215563, 'games': 38, 'win': 12, 'with_games': 75, 'with_win': 41, 'against_games': 121, 'against_win': 51}
{'hero_id': '96', 'last_played': 1560695994, 'games': 38, 'win': 19, 'with_games': 69, 'with_win': 34, 'against_games': 80, 'against_win': 40}
{'hero_id': '37', 'last_played': 1565875243, 'games': 35, 'win': 19, 'with_games': 46, 'with_win': 27, 'against_games': 81, 'against_win': 37}
{'hero_id': '14', 'last_played': 1575156384, 'games': 34, 'win': 19, 'with_games': 300, 'with_win': 162, 'against_games': 393, 'against_win': 178}
{'hero_id': '68', 'last_played': 1562373647, 'games': 32, 'win': 14, 'with_games': 80, 'with_win': 40, 'against_games': 94, 'against_win': 41}
{'hero_id': '21', 'last_played': 1574524125, 'games': 32, 'win': 15, 'with_games': 149, 'with_win': 73, 'against_games': 240, 'against_win': 125}
{'hero_id': '100', 'last_played': 1567198755, 'games': 32, 'win': 15, 'with_games': 57, 'with_win': 22, 'against_games': 81, 'against_win': 45}
