[{'hero_id': '104', 'last_played': 1508875783, 'games': 99, 'win': 52, 'with_games': 41, 'with_win': 18, 'against_games': 68, 'against_win': 38}
{'hero_id': '25', 'last_played': 1509550751, 'games': 79, 'win': 36, 'with_games': 44, 'with_win': 17, 'against_games': 59, 'against_win': 30}
{'hero_id': '19', 'last_played': 1507054958, 'games': 44, 'win': 21, 'with_games': 25, 'with_win': 9, 'against_games': 30, 'against_win': 16}
{'hero_id': '44', 'last_played': 1501160970, 'games': 40, 'win': 21, 'with_games': 42, 'with_win': 15, 'against_games': 76, 'against_win': 40}
{'hero_id': '18', 'last_played': 1509555491, 'games': 37, 'win': 18, 'with_games': 26, 'with_win': 15, 'against_games': 38, 'against_win': 14}
{'hero_id': '6', 'last_played': 1498064540, 'games': 36, 'win': 20, 'with_games': 36, 'with_win': 19, 'against_games': 42, 'against_win': 21}
{'hero_id': '32', 'last_played': 1490347698, 'games': 28, 'win': 18, 'with_games': 29, 'with_win': 21, 'against_games': 39, 'against_win': 18}
{'hero_id': '2', 'last_played': 1507125715, 'games': 25, 'win': 10, 'with_games': 44, 'with_win': 25, 'against_games': 71, 'against_win': 35}
{'hero_id': '9', 'last_played': 1509885700, 'games': 24, 'win': 9, 'with_games': 97, 'with_win': 50, 'against_games': 90, 'against_win': 40}
{'hero_id': '47', 'last_played': 1505935148, 'games': 24, 'win': 11, 'with_games': 33, 'with_win': 22, 'against_games': 42, 'against_win': 20}
{'hero_id': '41', 'last_played': 1504711378, 'games': 23, 'win': 11, 'with_games': 35, 'with_win': 17, 'against_games': 65, 'against_win': 26}
{'hero_id': '70', 'last_played': 1513015980, 'games': 22, 'win': 8, 'with_games': 26, 'with_win': 21, 'against_games': 32, 'against_win': 15}
{'hero_id': '53', 'last_played': 1509559589, 'games': 20, 'win': 9, 'with_games': 50, 'with_win': 23, 'against_games': 58, 'against_win': 25}
{'hero_id': '101', 'last_played': 1509553382, 'games': 18, 'win': 9, 'with_games': 30, 'with_win': 13, 'against_games': 43, 'against_win': 21}
{'hero_id': '36', 'last_played': 1508443356, 'games': 18, 'win': 9, 'with_games': 44, 'with_win': 22, 'against_games': 53, 'against_win': 24}
{'hero_id': '14', 'last_played': 1508445613, 'games': 16, 'win': 7, 'with_games': 112, 'with_win': 63, 'against_games': 112, 'against_win': 55}
{'hero_id': '45', 'last_played': 1447601758, 'games': 16, 'win': 7, 'with_games': 21, 'with_win': 11, 'against_games': 25, 'against_win': 9}
{'hero_id': '7', 'last_played': 1503321406, 'games': 13, 'win': 3, 'with_games': 71, 'with_win': 35, 'against_games': 57, 'against_win': 29}
{'hero_id': '62', 'last_played': 1500240672, 'games': 13, 'win': 10, 'with_games': 40, 'with_win': 19, 'against_games': 55, 'against_win': 33}
{'hero_id': '96', 'last_played': 1506938305, 'games': 12, 'win': 9, 'with_games': 24, 'with_win': 12, 'against_games': 37, 'against_win': 16}
{'hero_id': '48', 'last_played': 1492012802, 'games': 12, 'win': 5, 'with_games': 23, 'with_win': 15, 'against_games': 36, 'against_win': 20}
{'hero_id': '39', 'last_played': 1441635758, 'games': 11, 'win': 5, 'with_games': 46, 'with_win': 16, 'against_games': 61, 'against_win': 37}
{'hero_id': '75', 'last_played': 1509400403, 'games': 10, 'win': 6, 'with_games': 28, 'with_win': 15, 'against_games': 59, 'against_win': 29}
{'hero_id': '59', 'last_played': 1449341571, 'games': 10, 'win': 6, 'with_games': 22, 'with_win': 13, 'against_games': 22, 'against_win': 8}
{'hero_id': '93', 'last_played': 1487265475, 'games': 10, 'win': 5, 'with_games': 47, 'with_win': 24, 'against_games': 78, 'against_win': 35}
{'hero_id': '63', 'last_played': 1505251346, 'games': 9, 'win': 4, 'with_games': 50, 'with_win': 26, 'against_games': 34, 'against_win': 18}
{'hero_id': '84', 'last_played': 1448372938, 'games': 9, 'win': 7, 'with_games': 29, 'with_win': 16, 'against_games': 61, 'against_win': 25}
{'hero_id': '30', 'last_played': 1506343178, 'games': 9, 'win': 5, 'with_games': 47, 'with_win': 23, 'against_games': 62, 'against_win': 25}
{'hero_id': '54', 'last_played': 1505139801, 'games': 9, 'win': 4, 'with_games': 31, 'with_win': 13, 'against_games': 50, 'against_win': 37}
{'hero_id': '23', 'last_played': 1452547739, 'games': 8, 'win': 3, 'with_games': 45, 'with_win': 21, 'against_games': 52, 'against_win': 23}
{'hero_id': '42', 'last_played': 1509396804, 'games': 8, 'win': 6, 'with_games': 30, 'with_win': 16, 'against_games': 55, 'against_win': 22}
{'hero_id': '43', 'last_played': 1484838834, 'games': 8, 'win': 6, 'with_games': 44, 'with_win': 28, 'against_games': 24, 'against_win': 9}
{'hero_id': '35', 'last_played': 1500812423, 'games': 8, 'win': 6, 'with_games': 28, 'with_win': 17, 'against_games': 66, 'against_win': 39}
{'hero_id': '27', 'last_played': 1469881101, 'games': 7, 'win': 3, 'with_games': 45, 'with_win': 18, 'against_games': 38, 'against_win': 21}
{'hero_id': '4', 'last_played': 1502974132, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 19, 'against_games': 55, 'against_win': 25}
{'hero_id': '46', 'last_played': 1432498243, 'games': 7, 'win': 4, 'with_games': 25, 'with_win': 16, 'against_games': 37, 'against_win': 20}
{'hero_id': '52', 'last_played': 1433271435, 'games': 6, 'win': 2, 'with_games': 18, 'with_win': 9, 'against_games': 32, 'against_win': 17}
{'hero_id': '49', 'last_played': 1452544049, 'games': 6, 'win': 4, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 17}
{'hero_id': '8', 'last_played': 1507129291, 'games': 6, 'win': 3, 'with_games': 38, 'with_win': 12, 'against_games': 66, 'against_win': 28}
{'hero_id': '1', 'last_played': 1502315027, 'games': 6, 'win': 1, 'with_games': 37, 'with_win': 19, 'against_games': 72, 'against_win': 34}
{'hero_id': '73', 'last_played': 1418321941, 'games': 6, 'win': 2, 'with_games': 25, 'with_win': 14, 'against_games': 51, 'against_win': 26}
{'hero_id': '95', 'last_played': 1428535082, 'games': 5, 'win': 2, 'with_games': 22, 'with_win': 12, 'against_games': 23, 'against_win': 8}
{'hero_id': '5', 'last_played': 1466095048, 'games': 5, 'win': 2, 'with_games': 93, 'with_win': 56, 'against_games': 64, 'against_win': 33}
{'hero_id': '29', 'last_played': 1428267321, 'games': 5, 'win': 2, 'with_games': 19, 'with_win': 10, 'against_games': 38, 'against_win': 18}
{'hero_id': '20', 'last_played': 1488725583, 'games': 5, 'win': 1, 'with_games': 38, 'with_win': 20, 'against_games': 46, 'against_win': 23}
{'hero_id': '86', 'last_played': 1502290846, 'games': 4, 'win': 2, 'with_games': 61, 'with_win': 27, 'against_games': 66, 'against_win': 30}
{'hero_id': '51', 'last_played': 1439209659, 'games': 4, 'win': 4, 'with_games': 45, 'with_win': 22, 'against_games': 44, 'against_win': 17}
{'hero_id': '72', 'last_played': 1439756905, 'games': 4, 'win': 2, 'with_games': 17, 'with_win': 7, 'against_games': 33, 'against_win': 22}
{'hero_id': '71', 'last_played': 1502387563, 'games': 4, 'win': 3, 'with_games': 46, 'with_win': 19, 'against_games': 53, 'against_win': 28}
{'hero_id': '56', 'last_played': 1415289779, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 9, 'against_games': 34, 'against_win': 15}
{'hero_id': '11', 'last_played': 1403375996, 'games': 4, 'win': 3, 'with_games': 55, 'with_win': 28, 'against_games': 56, 'against_win': 24}
{'hero_id': '74', 'last_played': 1449425559, 'games': 4, 'win': 1, 'with_games': 89, 'with_win': 47, 'against_games': 114, 'against_win': 52}
{'hero_id': '12', 'last_played': 1414424300, 'games': 4, 'win': 2, 'with_games': 22, 'with_win': 9, 'against_games': 48, 'against_win': 22}
{'hero_id': '80', 'last_played': 1412094625, 'games': 3, 'win': 0, 'with_games': 13, 'with_win': 9, 'against_games': 15, 'against_win': 9}
{'hero_id': '106', 'last_played': 1415293821, 'games': 3, 'win': 0, 'with_games': 30, 'with_win': 10, 'against_games': 51, 'against_win': 26}
{'hero_id': '64', 'last_played': 1413472841, 'games': 3, 'win': 2, 'with_games': 42, 'with_win': 25, 'against_games': 36, 'against_win': 15}
{'hero_id': '77', 'last_played': 1419285378, 'games': 3, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 26, 'against_win': 11}
{'hero_id': '67', 'last_played': 1408892212, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 21, 'against_games': 37, 'against_win': 17}
{'hero_id': '76', 'last_played': 1418222217, 'games': 3, 'win': 0, 'with_games': 18, 'with_win': 8, 'against_games': 32, 'against_win': 20}
{'hero_id': '103', 'last_played': 1441664168, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 17, 'against_win': 12}
{'hero_id': '10', 'last_played': 1432664965, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 3, 'against_games': 29, 'against_win': 17}
{'hero_id': '81', 'last_played': 1508353679, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 8, 'against_games': 23, 'against_win': 12}
{'hero_id': '22', 'last_played': 1467232690, 'games': 3, 'win': 2, 'with_games': 47, 'with_win': 24, 'against_games': 46, 'against_win': 16}
{'hero_id': '34', 'last_played': 1409583716, 'games': 3, 'win': 1, 'with_games': 31, 'with_win': 11, 'against_games': 34, 'against_win': 18}
{'hero_id': '13', 'last_played': 1410706953, 'games': 3, 'win': 2, 'with_games': 31, 'with_win': 13, 'against_games': 36, 'against_win': 17}
{'hero_id': '99', 'last_played': 1484841298, 'games': 2, 'win': 2, 'with_games': 36, 'with_win': 17, 'against_games': 41, 'against_win': 20}
{'hero_id': '78', 'last_played': 1442758726, 'games': 2, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 17, 'against_win': 11}
{'hero_id': '61', 'last_played': 1455886132, 'games': 2, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 14, 'against_win': 11}
{'hero_id': '26', 'last_played': 1419287648, 'games': 2, 'win': 0, 'with_games': 73, 'with_win': 32, 'against_games': 66, 'against_win': 32}
{'hero_id': '31', 'last_played': 1411138043, 'games': 2, 'win': 2, 'with_games': 43, 'with_win': 19, 'against_games': 60, 'against_win': 28}
{'hero_id': '15', 'last_played': 1433179905, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 10, 'against_games': 21, 'against_win': 9}
{'hero_id': '58', 'last_played': 1416612674, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 3, 'against_games': 15, 'against_win': 12}
{'hero_id': '66', 'last_played': 1414963899, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 12, 'against_win': 3}
{'hero_id': '98', 'last_played': 1417025447, 'games': 1, 'win': 1, 'with_games': 39, 'with_win': 22, 'against_games': 40, 'against_win': 22}
{'hero_id': '69', 'last_played': 1415967993, 'games': 1, 'win': 0, 'with_games': 25, 'with_win': 15, 'against_games': 44, 'against_win': 21}
{'hero_id': '65', 'last_played': 1428019755, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 18, 'against_win': 13}
{'hero_id': '60', 'last_played': 1400508630, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 24, 'against_win': 13}
{'hero_id': '110', 'last_played': 1410171243, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 31, 'against_win': 17}
{'hero_id': '57', 'last_played': 1449436387, 'games': 1, 'win': 1, 'with_games': 37, 'with_win': 23, 'against_games': 44, 'against_win': 22}
{'hero_id': '55', 'last_played': 1415053171, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 18, 'against_win': 10}
{'hero_id': '82', 'last_played': 1356702945, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 19, 'against_win': 10}
{'hero_id': '105', 'last_played': 1411335637, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 9, 'against_games': 27, 'against_win': 14}
{'hero_id': '17', 'last_played': 1390168609, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 14, 'against_games': 55, 'against_win': 33}
{'hero_id': '85', 'last_played': 1484843801, 'games': 1, 'win': 1, 'with_games': 31, 'with_win': 16, 'against_games': 36, 'against_win': 20}
{'hero_id': '21', 'last_played': 1416182696, 'games': 1, 'win': 1, 'with_games': 88, 'with_win': 40, 'against_games': 70, 'against_win': 33}
{'hero_id': '28', 'last_played': 1390259742, 'games': 1, 'win': 0, 'with_games': 32, 'with_win': 13, 'against_games': 32, 'against_win': 20}
