[{'hero_id': '41', 'last_played': 1574695130, 'games': 210, 'win': 119, 'with_games': 235, 'with_win': 127, 'against_games': 411, 'against_win': 234}
{'hero_id': '44', 'last_played': 1553865787, 'games': 191, 'win': 105, 'with_games': 394, 'with_win': 225, 'against_games': 532, 'against_win': 302}
{'hero_id': '53', 'last_played': 1574806839, 'games': 162, 'win': 88, 'with_games': 295, 'with_win': 133, 'against_games': 279, 'against_win': 168}
{'hero_id': '86', 'last_played': 1568211877, 'games': 142, 'win': 69, 'with_games': 495, 'with_win': 251, 'against_games': 515, 'against_win': 296}
{'hero_id': '9', 'last_played': 1569853298, 'games': 125, 'win': 70, 'with_games': 545, 'with_win': 319, 'against_games': 522, 'against_win': 268}
{'hero_id': '8', 'last_played': 1569698453, 'games': 115, 'win': 63, 'with_games': 411, 'with_win': 207, 'against_games': 614, 'against_win': 325}
{'hero_id': '67', 'last_played': 1560703490, 'games': 98, 'win': 59, 'with_games': 167, 'with_win': 96, 'against_games': 257, 'against_win': 125}
{'hero_id': '23', 'last_played': 1574439983, 'games': 96, 'win': 58, 'with_games': 258, 'with_win': 145, 'against_games': 353, 'against_win': 195}
{'hero_id': '98', 'last_played': 1550773278, 'games': 96, 'win': 51, 'with_games': 223, 'with_win': 114, 'against_games': 236, 'against_win': 129}
{'hero_id': '48', 'last_played': 1574796248, 'games': 95, 'win': 50, 'with_games': 208, 'with_win': 119, 'against_games': 291, 'against_win': 157}
{'hero_id': '5', 'last_played': 1574979682, 'games': 91, 'win': 47, 'with_games': 610, 'with_win': 374, 'against_games': 505, 'against_win': 246}
{'hero_id': '1', 'last_played': 1551818524, 'games': 91, 'win': 49, 'with_games': 391, 'with_win': 236, 'against_games': 425, 'against_win': 250}
{'hero_id': '93', 'last_played': 1565804060, 'games': 89, 'win': 47, 'with_games': 312, 'with_win': 165, 'against_games': 511, 'against_win': 268}
{'hero_id': '29', 'last_played': 1567212708, 'games': 88, 'win': 58, 'with_games': 185, 'with_win': 109, 'against_games': 279, 'against_win': 146}
{'hero_id': '22', 'last_played': 1574799812, 'games': 87, 'win': 59, 'with_games': 280, 'with_win': 184, 'against_games': 361, 'against_win': 170}
{'hero_id': '42', 'last_played': 1573326864, 'games': 87, 'win': 56, 'with_games': 207, 'with_win': 121, 'against_games': 332, 'against_win': 172}
{'hero_id': '28', 'last_played': 1574442467, 'games': 85, 'win': 40, 'with_games': 174, 'with_win': 101, 'against_games': 281, 'against_win': 146}
{'hero_id': '2', 'last_played': 1558868344, 'games': 82, 'win': 47, 'with_games': 302, 'with_win': 187, 'against_games': 474, 'against_win': 248}
{'hero_id': '20', 'last_played': 1574860253, 'games': 81, 'win': 49, 'with_games': 383, 'with_win': 217, 'against_games': 380, 'against_win': 194}
{'hero_id': '69', 'last_played': 1565809731, 'games': 79, 'win': 44, 'with_games': 161, 'with_win': 93, 'against_games': 219, 'against_win': 120}
{'hero_id': '88', 'last_played': 1564490812, 'games': 78, 'win': 41, 'with_games': 229, 'with_win': 135, 'against_games': 285, 'against_win': 154}
{'hero_id': '6', 'last_played': 1561998061, 'games': 76, 'win': 53, 'with_games': 228, 'with_win': 140, 'against_games': 337, 'against_win': 171}
{'hero_id': '11', 'last_played': 1537300018, 'games': 74, 'win': 39, 'with_games': 369, 'with_win': 188, 'against_games': 481, 'against_win': 254}
{'hero_id': '107', 'last_played': 1557520527, 'games': 74, 'win': 46, 'with_games': 93, 'with_win': 37, 'against_games': 149, 'against_win': 91}
{'hero_id': '50', 'last_played': 1566398356, 'games': 73, 'win': 43, 'with_games': 394, 'with_win': 223, 'against_games': 327, 'against_win': 180}
{'hero_id': '14', 'last_played': 1574459352, 'games': 72, 'win': 36, 'with_games': 663, 'with_win': 378, 'against_games': 941, 'against_win': 533}
{'hero_id': '96', 'last_played': 1568484716, 'games': 72, 'win': 43, 'with_games': 195, 'with_win': 131, 'against_games': 259, 'against_win': 126}
{'hero_id': '7', 'last_played': 1568562274, 'games': 72, 'win': 44, 'with_games': 417, 'with_win': 238, 'against_games': 481, 'against_win': 254}
{'hero_id': '25', 'last_played': 1563372801, 'games': 72, 'win': 43, 'with_games': 321, 'with_win': 164, 'against_games': 393, 'against_win': 220}
{'hero_id': '54', 'last_played': 1569704711, 'games': 70, 'win': 34, 'with_games': 216, 'with_win': 122, 'against_games': 340, 'against_win': 182}
{'hero_id': '36', 'last_played': 1574444809, 'games': 70, 'win': 43, 'with_games': 247, 'with_win': 148, 'against_games': 317, 'against_win': 150}
