[{'hero_id': '25', 'last_played': 1573919010, 'games': 455, 'win': 221, 'with_games': 267, 'with_win': 120, 'against_games': 314, 'against_win': 156}
{'hero_id': '5', 'last_played': 1570591388, 'games': 336, 'win': 164, 'with_games': 360, 'with_win': 174, 'against_games': 428, 'against_win': 198}
{'hero_id': '107', 'last_played': 1574008609, 'games': 215, 'win': 120, 'with_games': 90, 'with_win': 43, 'against_games': 140, 'against_win': 75}
{'hero_id': '74', 'last_played': 1574274011, 'games': 192, 'win': 72, 'with_games': 751, 'with_win': 344, 'against_games': 848, 'against_win': 431}
{'hero_id': '14', 'last_played': 1574866144, 'games': 188, 'win': 100, 'with_games': 837, 'with_win': 450, 'against_games': 1025, 'against_win': 494}
{'hero_id': '23', 'last_played': 1574874413, 'games': 171, 'win': 87, 'with_games': 245, 'with_win': 104, 'against_games': 297, 'against_win': 150}
{'hero_id': '44', 'last_played': 1575053673, 'games': 165, 'win': 84, 'with_games': 544, 'with_win': 292, 'against_games': 626, 'against_win': 304}
{'hero_id': '21', 'last_played': 1570633737, 'games': 116, 'win': 56, 'with_games': 385, 'with_win': 180, 'against_games': 488, 'against_win': 256}
{'hero_id': '35', 'last_played': 1574869548, 'games': 111, 'win': 60, 'with_games': 500, 'with_win': 285, 'against_games': 677, 'against_win': 323}
{'hero_id': '86', 'last_played': 1573140924, 'games': 106, 'win': 43, 'with_games': 310, 'with_win': 141, 'against_games': 489, 'against_win': 262}
{'hero_id': '9', 'last_played': 1573477900, 'games': 105, 'win': 46, 'with_games': 588, 'with_win': 288, 'against_games': 847, 'against_win': 400}
{'hero_id': '90', 'last_played': 1550341293, 'games': 98, 'win': 57, 'with_games': 132, 'with_win': 69, 'against_games': 164, 'against_win': 88}
{'hero_id': '75', 'last_played': 1574180741, 'games': 95, 'win': 59, 'with_games': 249, 'with_win': 124, 'against_games': 317, 'against_win': 153}
{'hero_id': '7', 'last_played': 1574957830, 'games': 90, 'win': 38, 'with_games': 507, 'with_win': 260, 'against_games': 604, 'against_win': 281}
{'hero_id': '22', 'last_played': 1573932916, 'games': 77, 'win': 51, 'with_games': 345, 'with_win': 214, 'against_games': 443, 'against_win': 183}
{'hero_id': '53', 'last_played': 1567611904, 'games': 71, 'win': 34, 'with_games': 302, 'with_win': 145, 'against_games': 366, 'against_win': 209}
{'hero_id': '68', 'last_played': 1572453198, 'games': 67, 'win': 30, 'with_games': 173, 'with_win': 84, 'against_games': 223, 'against_win': 108}
{'hero_id': '105', 'last_played': 1571065130, 'games': 66, 'win': 32, 'with_games': 138, 'with_win': 69, 'against_games': 212, 'against_win': 112}
{'hero_id': '62', 'last_played': 1567713237, 'games': 66, 'win': 32, 'with_games': 283, 'with_win': 139, 'against_games': 385, 'against_win': 185}
{'hero_id': '19', 'last_played': 1567014378, 'games': 63, 'win': 33, 'with_games': 220, 'with_win': 92, 'against_games': 228, 'against_win': 126}
{'hero_id': '67', 'last_played': 1574177281, 'games': 63, 'win': 35, 'with_games': 204, 'with_win': 112, 'against_games': 291, 'against_win': 117}
{'hero_id': '91', 'last_played': 1569606795, 'games': 59, 'win': 23, 'with_games': 136, 'with_win': 57, 'against_games': 89, 'against_win': 49}
{'hero_id': '26', 'last_played': 1569603087, 'games': 57, 'win': 28, 'with_games': 356, 'with_win': 186, 'against_games': 529, 'against_win': 263}
{'hero_id': '57', 'last_played': 1563817994, 'games': 56, 'win': 38, 'with_games': 198, 'with_win': 120, 'against_games': 199, 'against_win': 80}
{'hero_id': '29', 'last_played': 1565374684, 'games': 56, 'win': 28, 'with_games': 231, 'with_win': 116, 'against_games': 207, 'against_win': 91}
{'hero_id': '6', 'last_played': 1574877929, 'games': 56, 'win': 29, 'with_games': 360, 'with_win': 188, 'against_games': 382, 'against_win': 184}
{'hero_id': '87', 'last_played': 1570044516, 'games': 55, 'win': 32, 'with_games': 126, 'with_win': 53, 'against_games': 190, 'against_win': 99}
{'hero_id': '42', 'last_played': 1571500485, 'games': 53, 'win': 24, 'with_games': 224, 'with_win': 129, 'against_games': 241, 'against_win': 100}
{'hero_id': '50', 'last_played': 1572545875, 'games': 53, 'win': 23, 'with_games': 182, 'with_win': 90, 'against_games': 206, 'against_win': 98}
{'hero_id': '13', 'last_played': 1574787466, 'games': 53, 'win': 20, 'with_games': 142, 'with_win': 60, 'against_games': 206, 'against_win': 126}
{'hero_id': '97', 'last_played': 1548689816, 'games': 52, 'win': 24, 'with_games': 249, 'with_win': 116, 'against_games': 219, 'against_win': 115}
{'hero_id': '104', 'last_played': 1573579685, 'games': 52, 'win': 23, 'with_games': 352, 'with_win': 160, 'against_games': 444, 'against_win': 231}
{'hero_id': '36', 'last_played': 1572807629, 'games': 51, 'win': 29, 'with_games': 263, 'with_win': 143, 'against_games': 365, 'against_win': 173}
{'hero_id': '101', 'last_played': 1574098681, 'games': 49, 'win': 25, 'with_games': 181, 'with_win': 87, 'against_games': 240, 'against_win': 123}
{'hero_id': '12', 'last_played': 1574174296, 'games': 49, 'win': 22, 'with_games': 158, 'with_win': 74, 'against_games': 211, 'against_win': 102}
{'hero_id': '16', 'last_played': 1539365126, 'games': 49, 'win': 22, 'with_games': 248, 'with_win': 119, 'against_games': 331, 'against_win': 187}
{'hero_id': '1', 'last_played': 1561569863, 'games': 48, 'win': 25, 'with_games': 308, 'with_win': 133, 'against_games': 458, 'against_win': 243}
