[{'hero_id': '9', 'last_played': 1424026218, 'games': 14, 'win': 9, 'with_games': 13, 'with_win': 3, 'against_games': 22, 'against_win': 12}
{'hero_id': '8', 'last_played': 1423772068, 'games': 13, 'win': 8, 'with_games': 29, 'with_win': 16, 'against_games': 30, 'against_win': 17}
{'hero_id': '30', 'last_played': 1424192968, 'games': 8, 'win': 4, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '47', 'last_played': 1423251261, 'games': 7, 'win': 4, 'with_games': 14, 'with_win': 7, 'against_games': 10, 'against_win': 4}
{'hero_id': '51', 'last_played': 1424114640, 'games': 7, 'win': 3, 'with_games': 7, 'with_win': 5, 'against_games': 9, 'against_win': 5}
{'hero_id': '21', 'last_played': 1424200485, 'games': 6, 'win': 4, 'with_games': 25, 'with_win': 13, 'against_games': 25, 'against_win': 13}
{'hero_id': '2', 'last_played': 1423867099, 'games': 6, 'win': 2, 'with_games': 32, 'with_win': 13, 'against_games': 40, 'against_win': 20}
{'hero_id': '41', 'last_played': 1424122518, 'games': 5, 'win': 4, 'with_games': 7, 'with_win': 2, 'against_games': 18, 'against_win': 10}
{'hero_id': '88', 'last_played': 1424107779, 'games': 5, 'win': 3, 'with_games': 8, 'with_win': 4, 'against_games': 9, 'against_win': 1}
{'hero_id': '15', 'last_played': 1422745691, 'games': 5, 'win': 4, 'with_games': 5, 'with_win': 3, 'against_games': 6, 'against_win': 5}
{'hero_id': '35', 'last_played': 1423423823, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 15, 'against_win': 11}
{'hero_id': '63', 'last_played': 1424208259, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 6, 'against_win': 5}
{'hero_id': '31', 'last_played': 1424205002, 'games': 5, 'win': 3, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 3}
{'hero_id': '96', 'last_played': 1423605533, 'games': 4, 'win': 4, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 0}
{'hero_id': '42', 'last_played': 1423248215, 'games': 4, 'win': 4, 'with_games': 8, 'with_win': 3, 'against_games': 10, 'against_win': 2}
{'hero_id': '44', 'last_played': 1422804418, 'games': 4, 'win': 3, 'with_games': 18, 'with_win': 8, 'against_games': 28, 'against_win': 18}
{'hero_id': '4', 'last_played': 1423498362, 'games': 4, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 11, 'against_win': 6}
{'hero_id': '53', 'last_played': 1423508204, 'games': 4, 'win': 1, 'with_games': 19, 'with_win': 12, 'against_games': 13, 'against_win': 6}
{'hero_id': '69', 'last_played': 1424033266, 'games': 4, 'win': 3, 'with_games': 10, 'with_win': 6, 'against_games': 16, 'against_win': 7}
{'hero_id': '71', 'last_played': 1423609247, 'games': 4, 'win': 1, 'with_games': 8, 'with_win': 7, 'against_games': 9, 'against_win': 5}
{'hero_id': '26', 'last_played': 1423064349, 'games': 3, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 17, 'against_win': 7}
{'hero_id': '33', 'last_played': 1422719622, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 9, 'against_win': 6}
{'hero_id': '27', 'last_played': 1424030724, 'games': 3, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 4}
{'hero_id': '16', 'last_played': 1422726524, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 8, 'against_games': 5, 'against_win': 2}
{'hero_id': '67', 'last_played': 1423091350, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 11, 'against_win': 3}
{'hero_id': '36', 'last_played': 1422896351, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 15, 'against_win': 5}
{'hero_id': '70', 'last_played': 1422991679, 'games': 3, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 6, 'against_win': 5}
{'hero_id': '6', 'last_played': 1424196590, 'games': 3, 'win': 3, 'with_games': 6, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '72', 'last_played': 1423495528, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 7, 'against_win': 5}
{'hero_id': '14', 'last_played': 1423168467, 'games': 3, 'win': 0, 'with_games': 33, 'with_win': 15, 'against_games': 40, 'against_win': 20}
{'hero_id': '95', 'last_played': 1423765715, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 6, 'against_games': 18, 'against_win': 8}
{'hero_id': '23', 'last_played': 1424280440, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 6, 'against_games': 11, 'against_win': 8}
{'hero_id': '62', 'last_played': 1424118713, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 14, 'against_win': 10}
{'hero_id': '19', 'last_played': 1422978533, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '3', 'last_played': 1422985249, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '32', 'last_played': 1424102645, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '52', 'last_played': 1422752068, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '1', 'last_played': 1423400316, 'games': 2, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '54', 'last_played': 1422907554, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 11, 'against_win': 9}
{'hero_id': '87', 'last_played': 1422710019, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 4, 'against_win': 2}
{'hero_id': '56', 'last_played': 1422297594, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '90', 'last_played': 1423677261, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '93', 'last_played': 1423418536, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 17, 'against_win': 10}
{'hero_id': '59', 'last_played': 1422473357, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 7, 'against_win': 4}
{'hero_id': '5', 'last_played': 1423070346, 'games': 2, 'win': 1, 'with_games': 15, 'with_win': 7, 'against_games': 14, 'against_win': 6}
{'hero_id': '104', 'last_played': 1422819614, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 11, 'against_win': 6}
{'hero_id': '60', 'last_played': 1423166058, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '40', 'last_played': 1424276328, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 4, 'against_win': 2}
{'hero_id': '110', 'last_played': 1421784749, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '28', 'last_played': 1421528244, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '64', 'last_played': 1421701652, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 7, 'against_win': 3}
{'hero_id': '43', 'last_played': 1423761946, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 4, 'against_games': 3, 'against_win': 1}
{'hero_id': '68', 'last_played': 1423152669, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 11, 'against_win': 5}
{'hero_id': '20', 'last_played': 1422824741, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 8, 'against_games': 16, 'against_win': 6}
{'hero_id': '11', 'last_played': 1421339547, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 27, 'against_win': 13}
{'hero_id': '48', 'last_played': 1422646493, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 7, 'against_win': 4}
{'hero_id': '22', 'last_played': 1421950772, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 11, 'against_games': 18, 'against_win': 6}
{'hero_id': '73', 'last_played': 1422650134, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 7, 'against_win': 0}
{'hero_id': '76', 'last_played': 1424365385, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '81', 'last_played': 1421250227, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 9, 'against_win': 7}
{'hero_id': '12', 'last_played': 1421358718, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '34', 'last_played': 1422552863, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 5}
{'hero_id': '89', 'last_played': 1422311043, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '25', 'last_played': 1421444131, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 11, 'against_win': 6}
{'hero_id': '92', 'last_played': 1421607085, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '18', 'last_played': 1422638101, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 6, 'against_win': 2}
