[{'hero_id': '32', 'last_played': 1574951311, 'games': 484, 'win': 295, 'with_games': 299, 'with_win': 150, 'against_games': 360, 'against_win': 184}
{'hero_id': '22', 'last_played': 1572712699, 'games': 334, 'win': 186, 'with_games': 363, 'with_win': 205, 'against_games': 499, 'against_win': 236}
{'hero_id': '120', 'last_played': 1575613282, 'games': 324, 'win': 165, 'with_games': 81, 'with_win': 33, 'against_games': 140, 'against_win': 79}
{'hero_id': '36', 'last_played': 1575557578, 'games': 281, 'win': 173, 'with_games': 257, 'with_win': 122, 'against_games': 322, 'against_win': 141}
{'hero_id': '69', 'last_played': 1575384516, 'games': 193, 'win': 100, 'with_games': 145, 'with_win': 81, 'against_games': 241, 'against_win': 124}
{'hero_id': '93', 'last_played': 1568813547, 'games': 186, 'win': 97, 'with_games': 348, 'with_win': 165, 'against_games': 405, 'against_win': 232}
{'hero_id': '62', 'last_played': 1573042983, 'games': 160, 'win': 79, 'with_games': 266, 'with_win': 133, 'against_games': 416, 'against_win': 200}
{'hero_id': '19', 'last_played': 1566830001, 'games': 153, 'win': 72, 'with_games': 230, 'with_win': 120, 'against_games': 258, 'against_win': 146}
{'hero_id': '42', 'last_played': 1570473446, 'games': 149, 'win': 88, 'with_games': 250, 'with_win': 148, 'against_games': 272, 'against_win': 142}
{'hero_id': '4', 'last_played': 1573299683, 'games': 147, 'win': 78, 'with_games': 194, 'with_win': 113, 'against_games': 278, 'against_win': 148}
{'hero_id': '67', 'last_played': 1574684682, 'games': 139, 'win': 77, 'with_games': 218, 'with_win': 113, 'against_games': 296, 'against_win': 138}
{'hero_id': '7', 'last_played': 1573657286, 'games': 131, 'win': 63, 'with_games': 538, 'with_win': 289, 'against_games': 625, 'against_win': 314}
{'hero_id': '44', 'last_played': 1556714141, 'games': 128, 'win': 62, 'with_games': 592, 'with_win': 316, 'against_games': 600, 'against_win': 310}
{'hero_id': '26', 'last_played': 1575207051, 'games': 113, 'win': 52, 'with_games': 456, 'with_win': 220, 'against_games': 659, 'against_win': 336}
{'hero_id': '84', 'last_played': 1575105089, 'games': 109, 'win': 68, 'with_games': 306, 'with_win': 147, 'against_games': 410, 'against_win': 203}
{'hero_id': '2', 'last_played': 1575381736, 'games': 103, 'win': 49, 'with_games': 357, 'with_win': 185, 'against_games': 366, 'against_win': 202}
{'hero_id': '14', 'last_played': 1570801635, 'games': 103, 'win': 47, 'with_games': 923, 'with_win': 500, 'against_games': 1224, 'against_win': 579}
{'hero_id': '86', 'last_played': 1573283095, 'games': 100, 'win': 48, 'with_games': 645, 'with_win': 308, 'against_games': 636, 'against_win': 339}
{'hero_id': '53', 'last_played': 1575529324, 'games': 97, 'win': 45, 'with_games': 249, 'with_win': 114, 'against_games': 402, 'against_win': 240}
{'hero_id': '35', 'last_played': 1558799255, 'games': 87, 'win': 52, 'with_games': 469, 'with_win': 238, 'against_games': 588, 'against_win': 323}
{'hero_id': '60', 'last_played': 1572701250, 'games': 85, 'win': 54, 'with_games': 115, 'with_win': 53, 'against_games': 133, 'against_win': 62}
