[{'hero_id': '86', 'last_played': 1556476206, 'games': 69, 'win': 33, 'with_games': 125, 'with_win': 63, 'against_games': 180, 'against_win': 104}
{'hero_id': '1', 'last_played': 1556561397, 'games': 56, 'win': 31, 'with_games': 78, 'with_win': 32, 'against_games': 86, 'against_win': 61}
{'hero_id': '21', 'last_played': 1557349467, 'games': 56, 'win': 32, 'with_games': 110, 'with_win': 59, 'against_games': 176, 'against_win': 106}
{'hero_id': '51', 'last_played': 1555502773, 'games': 50, 'win': 32, 'with_games': 88, 'with_win': 54, 'against_games': 86, 'against_win': 43}
{'hero_id': '17', 'last_played': 1553881831, 'games': 50, 'win': 34, 'with_games': 71, 'with_win': 36, 'against_games': 119, 'against_win': 63}
{'hero_id': '9', 'last_played': 1557130933, 'games': 49, 'win': 24, 'with_games': 178, 'with_win': 103, 'against_games': 223, 'against_win': 124}
{'hero_id': '93', 'last_played': 1556049485, 'games': 49, 'win': 32, 'with_games': 86, 'with_win': 50, 'against_games': 118, 'against_win': 67}
{'hero_id': '13', 'last_played': 1557313416, 'games': 47, 'win': 21, 'with_games': 62, 'with_win': 30, 'against_games': 104, 'against_win': 64}
{'hero_id': '97', 'last_played': 1553949938, 'games': 45, 'win': 25, 'with_games': 47, 'with_win': 24, 'against_games': 78, 'against_win': 46}
{'hero_id': '98', 'last_played': 1553892656, 'games': 41, 'win': 29, 'with_games': 77, 'with_win': 43, 'against_games': 72, 'against_win': 39}
{'hero_id': '65', 'last_played': 1423653815, 'games': 40, 'win': 16, 'with_games': 37, 'with_win': 19, 'against_games': 63, 'against_win': 33}
{'hero_id': '35', 'last_played': 1556308725, 'games': 39, 'win': 23, 'with_games': 115, 'with_win': 67, 'against_games': 141, 'against_win': 79}
{'hero_id': '14', 'last_played': 1555367298, 'games': 39, 'win': 19, 'with_games': 234, 'with_win': 122, 'against_games': 266, 'against_win': 147}
{'hero_id': '106', 'last_played': 1554636365, 'games': 38, 'win': 21, 'with_games': 85, 'with_win': 53, 'against_games': 93, 'against_win': 49}
