[{'hero_id': '31', 'last_played': 1469991594, 'games': 172, 'win': 106, 'with_games': 111, 'with_win': 60, 'against_games': 90, 'against_win': 35}
{'hero_id': '6', 'last_played': 1468960116, 'games': 160, 'win': 103, 'with_games': 146, 'with_win': 86, 'against_games': 203, 'against_win': 104}
{'hero_id': '20', 'last_played': 1523124300, 'games': 97, 'win': 49, 'with_games': 78, 'with_win': 44, 'against_games': 139, 'against_win': 70}
{'hero_id': '70', 'last_played': 1452973637, 'games': 88, 'win': 56, 'with_games': 101, 'with_win': 51, 'against_games': 128, 'against_win': 54}
{'hero_id': '50', 'last_played': 1465329806, 'games': 86, 'win': 43, 'with_games': 90, 'with_win': 43, 'against_games': 116, 'against_win': 57}
{'hero_id': '5', 'last_played': 1505936163, 'games': 83, 'win': 44, 'with_games': 113, 'with_win': 62, 'against_games': 198, 'against_win': 94}
{'hero_id': '44', 'last_played': 1464188289, 'games': 74, 'win': 36, 'with_games': 192, 'with_win': 91, 'against_games': 219, 'against_win': 117}
{'hero_id': '21', 'last_played': 1458154334, 'games': 72, 'win': 33, 'with_games': 132, 'with_win': 62, 'against_games': 183, 'against_win': 100}
{'hero_id': '26', 'last_played': 1469824752, 'games': 63, 'win': 38, 'with_games': 127, 'with_win': 64, 'against_games': 189, 'against_win': 97}
{'hero_id': '102', 'last_played': 1465077858, 'games': 59, 'win': 32, 'with_games': 65, 'with_win': 41, 'against_games': 96, 'against_win': 44}
{'hero_id': '45', 'last_played': 1464725753, 'games': 53, 'win': 34, 'with_games': 64, 'with_win': 29, 'against_games': 79, 'against_win': 53}
{'hero_id': '30', 'last_played': 1468963197, 'games': 51, 'win': 24, 'with_games': 116, 'with_win': 66, 'against_games': 185, 'against_win': 81}
{'hero_id': '42', 'last_played': 1464639939, 'games': 49, 'win': 27, 'with_games': 107, 'with_win': 56, 'against_games': 102, 'against_win': 54}
{'hero_id': '57', 'last_played': 1464720223, 'games': 48, 'win': 31, 'with_games': 93, 'with_win': 52, 'against_games': 141, 'against_win': 81}
{'hero_id': '40', 'last_played': 1464818498, 'games': 47, 'win': 27, 'with_games': 77, 'with_win': 38, 'against_games': 116, 'against_win': 62}
{'hero_id': '75', 'last_played': 1461706123, 'games': 44, 'win': 21, 'with_games': 95, 'with_win': 51, 'against_games': 145, 'against_win': 72}
{'hero_id': '68', 'last_played': 1469131816, 'games': 44, 'win': 24, 'with_games': 68, 'with_win': 36, 'against_games': 107, 'against_win': 53}
{'hero_id': '15', 'last_played': 1461614688, 'games': 39, 'win': 21, 'with_games': 91, 'with_win': 51, 'against_games': 73, 'against_win': 37}
{'hero_id': '36', 'last_played': 1523040596, 'games': 38, 'win': 22, 'with_games': 84, 'with_win': 52, 'against_games': 136, 'against_win': 74}
{'hero_id': '25', 'last_played': 1458161865, 'games': 37, 'win': 17, 'with_games': 124, 'with_win': 63, 'against_games': 183, 'against_win': 89}
{'hero_id': '27', 'last_played': 1465857656, 'games': 34, 'win': 22, 'with_games': 78, 'with_win': 39, 'against_games': 111, 'against_win': 66}
{'hero_id': '84', 'last_played': 1463692151, 'games': 32, 'win': 16, 'with_games': 104, 'with_win': 53, 'against_games': 117, 'against_win': 54}
{'hero_id': '22', 'last_played': 1455566979, 'games': 31, 'win': 22, 'with_games': 154, 'with_win': 101, 'against_games': 190, 'against_win': 90}
{'hero_id': '35', 'last_played': 1450560652, 'games': 31, 'win': 17, 'with_games': 234, 'with_win': 144, 'against_games': 233, 'against_win': 124}
{'hero_id': '90', 'last_played': 1504028333, 'games': 30, 'win': 13, 'with_games': 76, 'with_win': 36, 'against_games': 74, 'against_win': 36}
{'hero_id': '37', 'last_played': 1467664958, 'games': 27, 'win': 16, 'with_games': 95, 'with_win': 69, 'against_games': 85, 'against_win': 36}
{'hero_id': '83', 'last_played': 1468879455, 'games': 25, 'win': 13, 'with_games': 35, 'with_win': 18, 'against_games': 60, 'against_win': 29}
{'hero_id': '85', 'last_played': 1464035872, 'games': 25, 'win': 17, 'with_games': 101, 'with_win': 66, 'against_games': 96, 'against_win': 52}
{'hero_id': '29', 'last_played': 1468876161, 'games': 24, 'win': 11, 'with_games': 59, 'with_win': 37, 'against_games': 110, 'against_win': 54}
{'hero_id': '58', 'last_played': 1454963856, 'games': 23, 'win': 7, 'with_games': 47, 'with_win': 23, 'against_games': 64, 'against_win': 40}
{'hero_id': '53', 'last_played': 1464107647, 'games': 23, 'win': 9, 'with_games': 173, 'with_win': 85, 'against_games': 162, 'against_win': 95}
{'hero_id': '43', 'last_played': 1462737501, 'games': 21, 'win': 10, 'with_games': 93, 'with_win': 62, 'against_games': 98, 'against_win': 49}
{'hero_id': '41', 'last_played': 1439677987, 'games': 20, 'win': 8, 'with_games': 131, 'with_win': 72, 'against_games': 138, 'against_win': 68}
{'hero_id': '86', 'last_played': 1469224038, 'games': 19, 'win': 9, 'with_games': 124, 'with_win': 50, 'against_games': 154, 'against_win': 82}
{'hero_id': '91', 'last_played': 1468874323, 'games': 18, 'win': 8, 'with_games': 38, 'with_win': 20, 'against_games': 44, 'against_win': 24}
{'hero_id': '8', 'last_played': 1462572297, 'games': 18, 'win': 11, 'with_games': 158, 'with_win': 90, 'against_games': 181, 'against_win': 101}
{'hero_id': '101', 'last_played': 1454278497, 'games': 17, 'win': 8, 'with_games': 88, 'with_win': 46, 'against_games': 94, 'against_win': 50}
{'hero_id': '109', 'last_played': 1418765734, 'games': 16, 'win': 4, 'with_games': 53, 'with_win': 23, 'against_games': 44, 'against_win': 26}
{'hero_id': '7', 'last_played': 1455659793, 'games': 16, 'win': 8, 'with_games': 108, 'with_win': 57, 'against_games': 167, 'against_win': 89}
{'hero_id': '18', 'last_played': 1457128666, 'games': 15, 'win': 8, 'with_games': 80, 'with_win': 44, 'against_games': 112, 'against_win': 54}
{'hero_id': '79', 'last_played': 1466112243, 'games': 15, 'win': 4, 'with_games': 36, 'with_win': 16, 'against_games': 37, 'against_win': 24}
{'hero_id': '1', 'last_played': 1464815955, 'games': 15, 'win': 4, 'with_games': 112, 'with_win': 47, 'against_games': 142, 'against_win': 81}
{'hero_id': '104', 'last_played': 1455048636, 'games': 15, 'win': 9, 'with_games': 112, 'with_win': 60, 'against_games': 139, 'against_win': 85}
{'hero_id': '87', 'last_played': 1463864829, 'games': 14, 'win': 8, 'with_games': 69, 'with_win': 37, 'against_games': 84, 'against_win': 44}
{'hero_id': '106', 'last_played': 1465595022, 'games': 14, 'win': 6, 'with_games': 95, 'with_win': 51, 'against_games': 104, 'against_win': 58}
{'hero_id': '56', 'last_played': 1461449907, 'games': 13, 'win': 5, 'with_games': 83, 'with_win': 42, 'against_games': 105, 'against_win': 63}
{'hero_id': '59', 'last_played': 1421185041, 'games': 13, 'win': 2, 'with_games': 87, 'with_win': 39, 'against_games': 134, 'against_win': 68}
{'hero_id': '69', 'last_played': 1461787784, 'games': 13, 'win': 6, 'with_games': 75, 'with_win': 31, 'against_games': 84, 'against_win': 48}
{'hero_id': '47', 'last_played': 1422997713, 'games': 13, 'win': 6, 'with_games': 113, 'with_win': 64, 'against_games': 134, 'against_win': 58}
{'hero_id': '95', 'last_played': 1424786353, 'games': 12, 'win': 7, 'with_games': 87, 'with_win': 59, 'against_games': 90, 'against_win': 51}
{'hero_id': '73', 'last_played': 1464472424, 'games': 12, 'win': 4, 'with_games': 86, 'with_win': 36, 'against_games': 118, 'against_win': 63}
{'hero_id': '4', 'last_played': 1405980647, 'games': 12, 'win': 7, 'with_games': 136, 'with_win': 72, 'against_games': 142, 'against_win': 73}
{'hero_id': '71', 'last_played': 1442004897, 'games': 12, 'win': 3, 'with_games': 151, 'with_win': 90, 'against_games': 166, 'against_win': 86}
{'hero_id': '32', 'last_played': 1469047878, 'games': 12, 'win': 8, 'with_games': 157, 'with_win': 87, 'against_games': 182, 'against_win': 97}
{'hero_id': '12', 'last_played': 1456868312, 'games': 11, 'win': 2, 'with_games': 81, 'with_win': 42, 'against_games': 107, 'against_win': 53}
{'hero_id': '23', 'last_played': 1458254493, 'games': 11, 'win': 4, 'with_games': 115, 'with_win': 53, 'against_games': 119, 'against_win': 72}
{'hero_id': '107', 'last_played': 1408137902, 'games': 10, 'win': 2, 'with_games': 31, 'with_win': 14, 'against_games': 51, 'against_win': 34}
{'hero_id': '62', 'last_played': 1456349855, 'games': 10, 'win': 6, 'with_games': 137, 'with_win': 68, 'against_games': 175, 'against_win': 98}
{'hero_id': '67', 'last_played': 1458249725, 'games': 10, 'win': 3, 'with_games': 84, 'with_win': 57, 'against_games': 106, 'against_win': 46}
{'hero_id': '82', 'last_played': 1408053198, 'games': 10, 'win': 3, 'with_games': 41, 'with_win': 21, 'against_games': 51, 'against_win': 30}
{'hero_id': '28', 'last_played': 1456000235, 'games': 10, 'win': 4, 'with_games': 73, 'with_win': 47, 'against_games': 95, 'against_win': 46}
