[{'hero_id': '107', 'last_played': 1566672116, 'games': 388, 'win': 236, 'with_games': 27, 'with_win': 13, 'against_games': 77, 'against_win': 45}
{'hero_id': '14', 'last_played': 1574797815, 'games': 131, 'win': 72, 'with_games': 226, 'with_win': 134, 'against_games': 348, 'against_win': 191}
{'hero_id': '82', 'last_played': 1560604035, 'games': 66, 'win': 33, 'with_games': 27, 'with_win': 15, 'against_games': 75, 'against_win': 44}
{'hero_id': '103', 'last_played': 1561057588, 'games': 64, 'win': 37, 'with_games': 47, 'with_win': 19, 'against_games': 68, 'against_win': 40}
{'hero_id': '100', 'last_played': 1560625164, 'games': 63, 'win': 30, 'with_games': 74, 'with_win': 42, 'against_games': 129, 'against_win': 78}
{'hero_id': '86', 'last_played': 1572292948, 'games': 61, 'win': 26, 'with_games': 154, 'with_win': 78, 'against_games': 218, 'against_win': 127}
{'hero_id': '7', 'last_played': 1574002890, 'games': 51, 'win': 32, 'with_games': 164, 'with_win': 106, 'against_games': 207, 'against_win': 109}
{'hero_id': '51', 'last_played': 1522076596, 'games': 47, 'win': 30, 'with_games': 97, 'with_win': 59, 'against_games': 144, 'against_win': 68}
{'hero_id': '97', 'last_played': 1559590704, 'games': 43, 'win': 24, 'with_games': 103, 'with_win': 55, 'against_games': 138, 'against_win': 82}
{'hero_id': '87', 'last_played': 1560161185, 'games': 43, 'win': 23, 'with_games': 132, 'with_win': 76, 'against_games': 160, 'against_win': 83}
{'hero_id': '101', 'last_played': 1526587984, 'games': 42, 'win': 18, 'with_games': 100, 'with_win': 52, 'against_games': 136, 'against_win': 74}
{'hero_id': '104', 'last_played': 1561062592, 'games': 38, 'win': 26, 'with_games': 145, 'with_win': 68, 'against_games': 188, 'against_win': 106}
{'hero_id': '93', 'last_played': 1559850638, 'games': 38, 'win': 20, 'with_games': 147, 'with_win': 77, 'against_games': 241, 'against_win': 143}
{'hero_id': '20', 'last_played': 1525984434, 'games': 37, 'win': 23, 'with_games': 134, 'with_win': 71, 'against_games': 171, 'against_win': 97}
{'hero_id': '74', 'last_played': 1559343697, 'games': 37, 'win': 15, 'with_games': 274, 'with_win': 143, 'against_games': 308, 'against_win': 165}
{'hero_id': '9', 'last_played': 1572464876, 'games': 36, 'win': 24, 'with_games': 197, 'with_win': 111, 'against_games': 309, 'against_win': 168}
{'hero_id': '71', 'last_played': 1561297068, 'games': 35, 'win': 24, 'with_games': 106, 'with_win': 63, 'against_games': 150, 'against_win': 67}
{'hero_id': '111', 'last_played': 1559341077, 'games': 35, 'win': 16, 'with_games': 53, 'with_win': 30, 'against_games': 56, 'against_win': 33}
{'hero_id': '21', 'last_played': 1560954982, 'games': 34, 'win': 12, 'with_games': 176, 'with_win': 87, 'against_games': 212, 'against_win': 124}
{'hero_id': '60', 'last_played': 1561147256, 'games': 34, 'win': 18, 'with_games': 71, 'with_win': 45, 'against_games': 77, 'against_win': 44}
{'hero_id': '88', 'last_played': 1559337963, 'games': 33, 'win': 20, 'with_games': 148, 'with_win': 83, 'against_games': 161, 'against_win': 74}
{'hero_id': '23', 'last_played': 1525895834, 'games': 33, 'win': 19, 'with_games': 115, 'with_win': 57, 'against_games': 171, 'against_win': 102}
{'hero_id': '1', 'last_played': 1560969834, 'games': 32, 'win': 18, 'with_games': 156, 'with_win': 87, 'against_games': 153, 'against_win': 81}
{'hero_id': '53', 'last_played': 1559505048, 'games': 32, 'win': 17, 'with_games': 129, 'with_win': 69, 'against_games': 158, 'against_win': 87}
{'hero_id': '2', 'last_played': 1561899558, 'games': 31, 'win': 16, 'with_games': 168, 'with_win': 98, 'against_games': 231, 'against_win': 130}
{'hero_id': '16', 'last_played': 1559242693, 'games': 31, 'win': 17, 'with_games': 137, 'with_win': 73, 'against_games': 194, 'against_win': 117}
{'hero_id': '110', 'last_played': 1532637885, 'games': 30, 'win': 13, 'with_games': 82, 'with_win': 49, 'against_games': 125, 'against_win': 68}
{'hero_id': '25', 'last_played': 1557860849, 'games': 30, 'win': 16, 'with_games': 151, 'with_win': 79, 'against_games': 205, 'against_win': 113}
{'hero_id': '26', 'last_played': 1524255710, 'games': 29, 'win': 14, 'with_games': 217, 'with_win': 113, 'against_games': 216, 'against_win': 104}
{'hero_id': '44', 'last_played': 1561816060, 'games': 29, 'win': 18, 'with_games': 164, 'with_win': 84, 'against_games': 198, 'against_win': 110}
{'hero_id': '28', 'last_played': 1559749549, 'games': 28, 'win': 15, 'with_games': 79, 'with_win': 38, 'against_games': 106, 'against_win': 54}
{'hero_id': '75', 'last_played': 1543097871, 'games': 27, 'win': 18, 'with_games': 110, 'with_win': 63, 'against_games': 161, 'against_win': 90}
{'hero_id': '119', 'last_played': 1558791557, 'games': 26, 'win': 13, 'with_games': 31, 'with_win': 11, 'against_games': 49, 'against_win': 28}
{'hero_id': '8', 'last_played': 1565985950, 'games': 26, 'win': 13, 'with_games': 212, 'with_win': 119, 'against_games': 261, 'against_win': 134}
{'hero_id': '54', 'last_played': 1560628591, 'games': 26, 'win': 18, 'with_games': 121, 'with_win': 59, 'against_games': 171, 'against_win': 91}
{'hero_id': '5', 'last_played': 1533298339, 'games': 25, 'win': 13, 'with_games': 142, 'with_win': 93, 'against_games': 208, 'against_win': 103}
{'hero_id': '69', 'last_played': 1560883408, 'games': 25, 'win': 14, 'with_games': 121, 'with_win': 66, 'against_games': 151, 'against_win': 86}
{'hero_id': '4', 'last_played': 1540845357, 'games': 25, 'win': 19, 'with_games': 106, 'with_win': 56, 'against_games': 172, 'against_win': 90}
{'hero_id': '85', 'last_played': 1557689031, 'games': 24, 'win': 14, 'with_games': 79, 'with_win': 46, 'against_games': 99, 'against_win': 63}
{'hero_id': '50', 'last_played': 1560796845, 'games': 24, 'win': 12, 'with_games': 117, 'with_win': 68, 'against_games': 159, 'against_win': 74}
